TIMESTAMP,ta,rh,vpd,sw_in,ppfd_in,netrad,ws,precip,swc_shallow,swc_deep,ext_rad,interpolated
2010-06-22 03:00:00+00:00,21.71,97.75,0.0583308179314702,,0.6,,0.0,0.0,,,0.0,False
2010-06-22 03:30:00+00:00,21.71,98.97674418604652,0.026338898398451598,,0.6,,0.0,0.0,,,0.0,True
2010-06-22 04:00:00+00:00,21.71,99.75,0.0064812019923856,,0.6,,0.0,0.0,,,0.0,False
2010-06-22 04:30:00+00:00,21.5675,99.75,0.006406093788931981,,0.6,,0.0,0.0,,,0.0,True
2010-06-22 05:00:00+00:00,21.33,99.75,0.0063324792554556,,0.6,,0.0,0.0,,,0.0,False
2010-06-22 05:30:00+00:00,21.139999999999997,99.875,0.00312991212059524,,0.6,,0.0,0.0,,,0.0,True
2010-06-22 06:00:00+00:00,20.95,100.0,0.0,,0.6,,0.0,0.0,,,0.0,False
2010-06-22 06:30:00+00:00,20.759999999999998,100.0,0.0,,0.6,,0.0,0.0,,,0.0,True
2010-06-22 07:00:00+00:00,20.57,100.0,0.0,,0.6,,0.0,0.0,,,0.0,False
2010-06-22 07:30:00+00:00,20.332500000000003,100.0,0.0,,0.6,,0.0,0.0,,,0.0,True
2010-06-22 08:00:00+00:00,20.19,100.0,0.0,,0.6,,0.0,0.0,,,0.0,False
2010-06-22 08:30:00+00:00,20.19,100.0,0.0,,0.9349411764705882,,0.0,0.0,,,0.0,True
2010-06-22 09:00:00+00:00,20.19,100.0,0.0,,1.9,,0.0,0.0,,,0.0,False
2010-06-22 09:30:00+00:00,20.300764192139738,100.0,0.0,,13.87868350219265,,0.0,0.0,,,0.0,True
2010-06-22 10:00:00+00:00,20.57,100.0,0.0,,43.1,,0.0,0.0,,,25.27528401021658,False
2010-06-22 10:30:00+00:00,21.250989895053724,100.0,0.0,,157.40257104126198,,0.0,0.0,,,141.89965055696072,True
2010-06-22 11:00:00+00:00,22.48,100.0,0.0,,313.1,,0.0,0.0,,,269.0915839846247,False
2010-06-22 11:30:00+00:00,25.18417246267177,86.94546979865773,0.4662758178923598,,448.3838042800748,,0.0,0.0,,,396.9955141248204,True
2010-06-22 12:00:00+00:00,27.91,70.75,1.09713139670439,,524.4,,0.0,0.0,,,523.4236280475976,False
2010-06-22 12:30:00+00:00,29.005621913491744,66.07608192548021,1.3526112741619976,,460.65,,0.0,0.0,,,646.2133567141169,True
2010-06-22 13:00:00+00:00,29.9,62.75,1.56737159397412,,396.9,,0.0,0.0,,,763.2643659963596,False
2010-06-22 13:30:00+00:00,31.110646256114972,59.191810344827594,1.8417826819009382,,655.8081325301204,,0.3133517699115045,0.0,,,872.5744831649639,True
2010-06-22 14:00:00+00:00,32.14,56.25,2.09086702089959,,944.4,,0.65,0.0,,,972.2739443178838,False
2010-06-22 14:30:00+00:00,,,,,,,,0.0,,,1060.6573769430095,False
2010-06-22 15:00:00+00:00,,,,,,,,0.0,,,1136.212970548789,False
2010-06-22 15:30:00+00:00,,,,,,,,0.0,,,1197.6483363949562,False
2010-06-22 16:00:00+00:00,34.01,49.25,2.69310876699504,,1064.4,,0.74,0.0,,,1243.9126139889902,False
2010-06-22 16:30:00+00:00,33.8,49.5,2.649019503894555,,1076.3425675675676,,0.74,0.0,,,1274.2144462133617,True
2010-06-22 17:00:00+00:00,33.59,49.75,2.60493024079407,,1081.9,,0.74,0.0,,,1288.0355156160037,False
2010-06-22 17:30:00+00:00,33.59,49.0,2.637547584284679,,660.0000000000001,,0.74,0.0,,,1285.1394103234727,True
2010-06-22 18:00:00+00:00,33.59,48.25,2.68268935245956,,238.1,,0.74,0.0,,,1265.5756679234776,False
2010-06-22 18:30:00+00:00,33.747499999999995,48.38392857142858,2.7074278177196565,,503.0999999999999,,0.74,0.0,,,1229.6789281449362,True
2010-06-22 19:00:00+00:00,34.01,48.75,2.71964185829548,,768.1,,0.74,0.0,,,1178.06320882836,False
2010-06-22 19:30:00+00:00,34.2725,51.33607142857143,2.6198655891314693,,731.500403608737,,0.6499999999999999,0.0,,,1111.6114030961107,True
2010-06-22 20:00:00+00:00,34.43,55.25,2.43073350709695,,653.1,,0.56,0.0,,,1031.4601773740653,False
2010-06-22 20:30:00+00:00,34.03082184517497,57.89,2.234801041217302,,517.1830172495547,,0.56,0.0,,,938.9805285853621,True
2010-06-22 21:00:00+00:00,33.17,61.25,1.96219616246639,,346.9,,0.56,0.0,,,835.754333087306,False
2010-06-22 21:30:00+00:00,31.484257078236286,70.60947004608295,1.3715722585872714,,162.8138307225789,,0.33934669249106086,0.0,,,723.547288484276,True
2010-06-22 22:00:00+00:00,29.715,80.25,0.822250163739964,,43.75,,0.095,0.0,,,604.2787111502086,False
2010-06-22 22:30:00+00:00,,,,,,,,0.0,,,479.9887060772282,False
2010-06-22 23:00:00+00:00,,,,,,,,0.0,,,352.80327061447116,False
2010-06-22 23:30:00+00:00,,,,,,,,0.0,,,224.89792900181612,False
2010-06-23 00:00:00+00:00,26.73,93.25,0.236311650549532,,0.6,,0.0,0.0,,,98.46051973460682,False
2010-06-23 00:30:00+00:00,25.661702546681166,94.94692489651095,0.16662083540391978,,0.6,,0.0,0.0,,,5.289190254310766,True
2010-06-23 01:00:00+00:00,24.785,96.25,0.117018843790576,,0.6,,0.0,0.0,,,0.0,False
2010-06-23 01:30:00+00:00,,,,,,,,0.0,,,0.0,False
2010-06-23 02:00:00+00:00,,,,,,,,0.0,,,0.0,False
2010-06-23 02:30:00+00:00,,,,,,,,0.0,,,0.0,False
2010-06-23 03:00:00+00:00,23.63,100.0,0.0,,0.6,,0.0,0.0,,,0.0,False
2010-06-23 03:30:00+00:00,23.63,100.0,0.0,,0.6,,0.0,0.0,,,0.0,True
2010-06-23 04:00:00+00:00,23.63,100.0,0.0,,0.6,,0.0,0.0,,,0.0,False
2010-06-23 04:30:00+00:00,23.435,100.0,0.0,,0.6,,0.0,0.0,,,0.0,True
2010-06-23 05:00:00+00:00,23.24,100.0,0.0,,0.6,,0.0,0.0,,,0.0,False
2010-06-23 05:30:00+00:00,23.435,99.125,0.02548090220760455,,0.6,,0.0,0.0,,,0.0,True
2010-06-23 06:00:00+00:00,23.63,98.25,0.0509618044152091,,0.6,,0.0,0.0,,,0.0,False
2010-06-23 06:30:00+00:00,23.308608695652172,98.94642857142857,0.0304564723108885,,0.6,,0.0,0.0,,,0.0,True
2010-06-23 07:00:00+00:00,22.86,99.75,0.0069500359733798,,0.6,,0.0,0.0,,,0.0,False
2010-06-23 07:30:00+00:00,22.67,99.92857142857143,0.0019744658700958538,,0.6,,0.0,0.0,,,0.0,True
2010-06-23 08:00:00+00:00,22.48,100.0,0.0,,0.6,,0.0,0.0,,,0.0,False
2010-06-23 08:30:00+00:00,22.031391304347828,100.0,0.0,,1.273076923076923,,0.0,0.0,,,0.0,True
2010-06-23 09:00:00+00:00,21.71,100.0,0.0,,3.1,,0.0,0.0,,,0.0,False
2010-06-23 09:30:00+00:00,21.820695652173914,99.09642857142856,0.023345956885075216,,11.841031695577147,,0.0,0.0,,,0.0,True
2010-06-23 10:00:00+00:00,22.09,97.25,0.07296263828386,,33.1,,0.0,0.0,,,24.03241420383311,False
2010-06-23 10:30:00+00:00,22.788729461290533,94.95714285714286,0.14079469861024171,,163.53402295004972,,0.0,0.0,,,139.98831066745535,True
2010-06-23 11:00:00+00:00,24.01,91.25,0.260687392810012,,341.9,,0.0,0.0,,,267.150401686939,False
2010-06-23 11:30:00+00:00,26.296496124228945,80.32581453634086,0.6944086552412131,,451.33328620559905,,0.06361607142857142,0.0,,,395.05484790741866,True
2010-06-23 12:00:00+00:00,28.7,69.25,1.20748522638049,,546.9,,0.19,0.0,,,521.5138244295525,False
2010-06-23 12:30:00+00:00,30.084364476592327,65.25877192982456,1.4780133741062593,,635.0661028106794,,0.3882861024844721,0.0,,,644.3642311377138,True
2010-06-23 13:00:00+00:00,31.12,62.75,1.68037595182819,,725.6,,0.56,0.0,,,761.5046928590453,False
2010-06-23 13:30:00+00:00,31.959167410714283,61.17705949656751,1.83295711356724,,853.9637181569261,,0.6097251845775226,0.0,,,870.9315037139826,True
2010-06-23 14:00:00+00:00,32.55,59.75,1.96850872801834,,953.75,,0.65,0.0,,,970.7729008244646,False
2010-06-23 14:30:00+00:00,,,,,,,,0.0,,,1059.321081122569,False
2010-06-23 15:00:00+00:00,,,,,,,,0.0,,,1135.0614136066904,False
2010-06-23 15:30:00+00:00,,,,,,,,0.0,,,1196.6983473645644,False
2010-06-23 16:00:00+00:00,33.59,50.75,2.55309083301707,,1050.6,,0.93,0.0,,,1243.1775722017942,False
2010-06-23 16:30:00+00:00,34.02244966442953,49.99605263157895,2.655765021275707,,1048.2794423076923,,0.835,0.0,,,1273.7040528141044,True
2010-06-23 17:00:00+00:00,34.43,49.25,2.75664191028314,,1041.9,,0.74,0.0,,,1287.7556280251724,False
2010-06-23 17:30:00+00:00,34.71,47.2375,2.9148626108362192,,1005.2246103177043,,0.8350000000000001,0.0,,,1285.091942472037,True
2010-06-23 18:00:00+00:00,34.85,45.75,3.01605531069285,,920.6,,0.93,0.0,,,1265.7585579592399,False
2010-06-23 18:30:00+00:00,33.8128530259366,52.909090909090914,2.4923122924325547,,541.0095212798303,,0.7450000000000001,0.0,,,1230.086174155314,True
2010-06-23 19:00:00+00:00,31.93,63.25,1.73564183018938,,190.6,,0.56,0.0,,,1178.6849719607237,False
2010-06-23 19:30:00+00:00,29.58602452508381,69.42424242424241,1.274231228733582,,154.83642609477334,,0.6500000000000001,0.0,,,1112.434176303769,True
2010-06-23 20:00:00+00:00,27.91,73.25,1.00335948245615,,141.9,,0.74,0.0,,,1032.4670168935147,False
2010-06-23 20:30:00+00:00,27.62612244897959,74.56666666666668,0.9342267054609081,,157.5,,0.555,0.0,,,940.151344177421,True
2010-06-23 21:00:00+00:00,27.52,75.25,0.907482517270179,,173.1,,0.37,0.0,,,837.0662320699688,False
2010-06-23 21:30:00+00:00,27.7175,75.4937937062937,0.9086673722825415,,119.98994082840235,,0.41750000000000004,0.0,,,724.9749676653968,True
2010-06-23 22:00:00+00:00,27.915,75.75,0.909852227294904,,55.0,,0.465,0.0,,,605.7948899491854,False
2010-06-23 22:30:00+00:00,,,,,,,,0.0,,,481.56459342132206,False
2010-06-23 23:00:00+00:00,,,,,,,,0.0,,,354.4090576180312,False
2010-06-23 23:30:00+00:00,,,,,,,,0.0,,,226.50329899694694,False
2010-06-24 00:00:00+00:00,24.79,89.25,0.335553962830742,,0.6,,0.19,0.0,,,100.03516692565057,False
2010-06-24 00:30:00+00:00,24.31897454401269,92.17648054586176,0.23677259339830448,,0.6,,0.07469559585492228,0.0,,,5.802073697847142,True
2010-06-24 01:00:00+00:00,24.015,94.5,0.163909756570904,,0.6,,0.0,0.0,,,0.0,False
2010-06-24 01:30:00+00:00,,,,,,,,0.0,,,0.0,False
2010-06-24 02:00:00+00:00,,,,,,,,0.0,,,0.0,False
2010-06-24 02:30:00+00:00,,,,,,,,0.0,,,0.0,False
2010-06-24 03:00:00+00:00,23.63,99.25,0.0218407733208039,,0.6,,0.0,0.0,,,0.0,False
2010-06-24 03:30:00+00:00,23.63,97.1125,0.08489532570548222,,0.6,,0.0,0.0,,,0.0,True
2010-06-24 04:00:00+00:00,23.63,94.75,0.152885413245627,,0.6,,0.0,0.0,,,0.0,False
2010-06-24 04:30:00+00:00,23.499434782608695,94.3875,0.16069077572417326,,0.6,,0.0,0.0,,,0.0,True
2010-06-24 05:00:00+00:00,23.24,94.25,0.163560603047253,,0.6,,0.0,0.0,,,0.0,False
2010-06-24 05:30:00+00:00,22.86,95.265625,0.13265326855139992,,0.6,,0.0,0.0,,,0.0,True
2010-06-24 06:00:00+00:00,22.48,96.75,0.0882952794380554,,0.6,,0.0,0.0,,,0.0,False
2010-06-24 06:30:00+00:00,22.268682100508187,97.546875,0.06574827583646282,,0.6,,0.0,0.0,,,0.0,True
2010-06-24 07:00:00+00:00,22.09,98.25,0.0464307698170018,,0.6,,0.0,0.0,,,0.0,False
2010-06-24 07:30:00+00:00,21.851883116883116,99.13392857142857,0.022739532552288496,,0.6,,0.0,0.0,,,0.0,True
2010-06-24 08:00:00+00:00,21.71,99.75,0.0064812019923856,,0.6,,0.0,0.0,,,0.0,False
2010-06-24 08:30:00+00:00,21.71,99.92857142857143,0.0018464758309180496,,0.9341252699784016,,0.0,0.0,,,0.0,True
2010-06-24 09:00:00+00:00,21.71,100.0,0.0,,1.9,,0.0,0.0,,,0.0,False
2010-06-24 09:30:00+00:00,21.820695652173914,100.0,8.881784197001273e-17,,15.211564385194013,,0.0,0.0,,,0.0,True
2010-06-24 10:00:00+00:00,22.09,100.0,3.5527136788005e-16,,46.9,,0.0,0.0,,,22.72683602763742,False
2010-06-24 10:30:00+00:00,22.788729461290533,98.60163551401868,0.04014540551747882,,148.9173311781609,,0.0,0.0,,,137.98910332131405,True
2010-06-24 11:00:00+00:00,24.01,95.25,0.141516013239721,,291.9,,0.0,0.0,,,265.12885057067,False
2010-06-24 11:30:00+00:00,26.296496124228945,84.3733644859813,0.5566080471319654,,412.7445373062015,,0.13874999999999998,0.0,,,393.0412653734376,True
2010-06-24 12:00:00+00:00,28.7,73.25,1.05041397742042,,526.9,,0.37,0.0,,,519.5383821911997,False
2010-06-24 12:30:00+00:00,30.031251946664153,70.31666666666666,1.2573426392777938,,623.777920445616,,0.60125,0.0,,,642.4564441639403,True
2010-06-24 13:00:00+00:00,31.12,67.75,1.45482213279085,,721.9,,0.74,0.0,,,740.8053148611268,False
2010-06-24 13:30:00+00:00,32.29759610355793,61.83729260935143,1.8457732739239847,,859.8362791299138,,0.74,0.0,,,869.2424411606895,True
2010-06-24 14:00:00+00:00,33.175,56.75,2.19067682648404,,969.35,,0.74,0.0,,,969.2311580225447,False
2010-06-24 14:30:00+00:00,,,,,,,,0.0,,,1057.948738510366,False
2010-06-24 15:00:00+00:00,,,,,,,,0.0,,,1133.8776506955548,False
2010-06-24 15:30:00+00:00,,,,,,,,0.0,,,1195.7191150794426,False
2010-06-24 16:00:00+00:00,34.43,52.25,2.59368770869005,,1090.6,,0.93,0.0,,,1242.415320502063,False
2010-06-24 16:30:00+00:00,34.649045147898285,48.819148936170215,2.825563959231683,,1076.9374009508717,,0.93,0.0,,,1273.167518246312,True
2010-06-24 17:00:00+00:00,34.85,46.25,2.98825756589384,,1049.4,,0.93,0.0,,,1287.4496848332665,False
2010-06-24 17:30:00+00:00,35.112500000000004,48.0,2.9237132310965297,,1014.3655558345719,,0.93,0.0,,,1285.017519802678,True
2010-06-24 18:00:00+00:00,35.27,49.75,2.85916889629922,,964.4,,0.93,0.0,,,1265.9126245686555,False
2010-06-24 18:30:00+00:00,35.27,46.75,3.0298655468245452,,885.0632204297463,,1.0200000000000002,0.0,,,1230.4617908690805,True
2010-06-24 19:00:00+00:00,35.27,43.75,3.20056219734987,,785.6,,1.11,0.0,,,1179.2714109786168,False
2010-06-24 19:30:00+00:00,35.13,46.61764705882353,3.0210318269016594,,680.2203515204424,,1.02,0.0,,,1113.2171052983683,True
2010-06-24 20:00:00+00:00,34.85,50.25,2.76587560750174,,569.4,,0.93,0.0,,,1033.4287447430386,False
2010-06-24 20:30:00+00:00,34.52935483870967,51.177296761401195,2.6614904778936133,,464.58118538584705,,0.93,0.0,,,941.2711241191995,True
2010-06-24 21:00:00+00:00,34.01,52.25,2.53391021919238,,350.6,,0.93,0.0,,,838.3206170793206,False
2010-06-24 21:30:00+00:00,32.364757501220474,61.54340750867894,1.8873430661812933,,173.29601646551737,,0.6360227272727272,0.0,,,726.338211971954,True
2010-06-24 22:00:00+00:00,30.51,72.5,1.19820192530559,,47.5,,0.28,0.0,,,607.2393898142524,False
2010-06-24 22:30:00+00:00,,,,,,,,0.0,,,483.061359629301,False
2010-06-24 23:00:00+00:00,,,,,,,,0.0,,,355.9282115936473,False
2010-06-24 23:30:00+00:00,,,,,,,,0.0,,,228.01458405676976,False
2010-06-25 00:00:00+00:00,27.52,85.25,0.540822914332733,,0.6,,0.0,0.0,,,101.50846591538244,False
2010-06-25 00:30:00+00:00,27.08550791965723,85.125,0.5326247580478948,,0.6,,0.03927884615384615,0.0,,,6.27961111004458,True
2010-06-25 01:00:00+00:00,26.73,85.0,0.525137001221183,,0.6,,0.095,0.0,,,0.0,False
2010-06-25 01:30:00+00:00,,,,,,,,0.0,,,0.0,False
2010-06-25 02:00:00+00:00,,,,,,,,0.0,,,0.0,False
2010-06-25 02:30:00+00:00,,,,,,,,0.0,,,0.0,False
2010-06-25 03:00:00+00:00,25.56,88.75,0.367596357928942,,0.6,,0.19,0.0,,,0.0,False
2010-06-25 03:30:00+00:00,25.355888622247317,86.90178571428572,0.4240524559081484,,0.6,,0.09499999999999999,0.0,,,0.0,True
2010-06-25 04:00:00+00:00,25.17,84.25,0.502866150967321,,0.6,,0.0,0.0,,,0.0,False
2010-06-25 04:30:00+00:00,24.98,82.59821428571429,0.5474425634032266,,0.6,,0.09500000000000001,0.0,,,0.0,True
2010-06-25 05:00:00+00:00,24.79,81.75,0.569661378759166,,0.6,,0.19,0.0,,,0.0,False
2010-06-25 05:30:00+00:00,24.595633116883114,83.0,0.526421535524264,,0.6,,0.09499999999999999,0.0,,,0.0,True
2010-06-25 06:00:00+00:00,24.4,84.75,0.465069485549975,,0.6,,0.0,0.0,,,0.0,False
2010-06-25 06:30:00+00:00,24.220969827586206,85.4875,0.43773376695554633,,0.6,,0.0,0.0,,,0.0,True
2010-06-25 07:00:00+00:00,24.01,86.25,0.409651617272876,,0.6,,0.0,0.0,,,0.0,False
2010-06-25 07:30:00+00:00,23.56028017241379,87.89791666666666,0.35227488827411446,,0.6,,0.0,0.0,,,0.0,True
2010-06-25 08:00:00+00:00,23.24,89.75,0.291564553258147,,0.6,,0.0,0.0,,,0.0,False
2010-06-25 08:30:00+00:00,23.24,91.13020833333333,0.2515786509061876,,0.6,,0.0,0.0,,,0.0,True
2010-06-25 09:00:00+00:00,23.24,92.25,0.220451247585428,,0.6,,0.0,0.0,,,0.0,False
2010-06-25 09:30:00+00:00,23.24,93.234375,0.19245038347679513,,19.336308823529414,,0.0,0.0,,,0.0,True
2010-06-25 10:00:00+00:00,23.24,93.75,0.177783264181797,,56.9,,0.0,0.0,,,21.40501248327911,False
2010-06-25 10:30:00+00:00,23.962506443298967,90.99609375,0.2706421922584619,,106.17912480478917,,0.07189189189189191,0.0,,,135.9735083183531,True
2010-06-25 11:00:00+00:00,25.17,86.25,0.439010131796867,,170.6,,0.19,0.0,,,263.09946524709767,False
2010-06-25 11:30:00+00:00,26.20274037198766,81.83872767857143,0.6173979967566205,,259.9299747508604,,0.27999999999999997,0.0,,,391.0271172065518,True
2010-06-25 12:00:00+00:00,27.12,77.75,0.796966566165806,,339.4,,0.37,0.0,,,517.5682325007807,False
2010-06-25 12:30:00+00:00,27.695540404739727,75.16205357142857,0.9189717485742204,,370.1304809488842,,0.465,0.0,,,640.5582961431754,True
2010-06-25 13:00:00+00:00,28.31,72.25,1.06534059568633,,406.9,,0.56,0.0,,,757.8935343878685,False
2010-06-25 13:30:00+00:00,29.7892360763377,64.13793904958678,1.5161327627401384,,704.4741106719366,,0.6731081081081081,0.0,,,867.5669002779828,True
2010-06-25 14:00:00+00:00,30.915,57.75,1.88384733820895,,971.9,,0.74,0.0,,,967.702404669295,False
2010-06-25 14:30:00+00:00,,,,,,,,0.0,,,1056.587205488737,False
2010-06-25 15:00:00+00:00,,,,,,,,0.0,,,1132.7009063326984,False
2010-06-25 15:30:00+00:00,,,,,,,,0.0,,,1194.7415632449736,False
2010-06-25 16:00:00+00:00,31.12,56.75,1.951040534673,,315.6,,0.74,0.0,,,1241.6479548211428,False
2010-06-25 16:30:00+00:00,31.427403101184577,54.45267185821697,2.090172848635664,,705.0000000000001,,0.74,0.0,,,1272.6177347028654,True
2010-06-25 17:00:00+00:00,31.93,51.25,2.30238201963897,,1094.4,,0.74,0.0,,,1287.1211559579838,False
2010-06-25 17:30:00+00:00,32.672487804878045,48.87105263157895,2.520598172717573,,1056.7059034416825,,0.74,0.0,,,1284.9101325861868,True
2010-06-25 18:00:00+00:00,33.17,47.25,2.67111864697037,,983.1,,0.74,0.0,,,1266.0224831494913,False
2010-06-25 18:30:00+00:00,33.17,46.55,2.7075680860082976,,887.9743982154899,,0.6499999999999999,0.0,,,1230.7812839375963,True
2010-06-25 19:00:00+00:00,33.17,46.25,2.72175596729208,,780.6,,0.56,0.0,,,1179.7893427307474,False
2010-06-25 19:30:00+00:00,33.17,46.89285714285714,2.6914470671954605,,687.7935564509357,,0.56,0.0,,,1113.9188876860665,True
2010-06-25 20:00:00+00:00,33.17,48.25,2.62048132664866,,596.9,,0.56,0.0,,,1034.2966477198722,False
2010-06-25 20:30:00+00:00,32.77390817469205,50.05555555555556,2.4736994981000735,,511.7246012694001,,0.3938978494623656,0.0,,,942.2845795880704,True
2010-06-25 21:00:00+00:00,31.93,53.25,2.20792532139737,,410.6,,0.19,0.0,,,839.4565713311791,False
2010-06-25 21:30:00+00:00,30.321645396736518,66.36810431481982,1.4757623130620594,,197.058194610768,,0.13182330438378825,0.0,,,727.5715205759029,True
2010-06-25 22:00:00+00:00,28.705,79.75,0.795403195871178,,36.25,,0.095,0.0,,,608.5432481942829,False
2010-06-25 22:30:00+00:00,,,,,,,,0.0,,,484.4077619536858,False
2010-06-25 23:00:00+00:00,,,,,,,,0.0,,,357.2884301201395,False
2010-06-25 23:30:00+00:00,,,,,,,,0.0,,,229.359660728461,False
2010-06-26 00:00:00+00:00,26.34,90.25,0.333601442265396,,0.6,,0.0,0.0,,,102.80970779393674,False
2010-06-26 00:30:00+00:00,25.687889556546306,90.37910016337815,0.3171100350668727,,0.6,,0.0,0.0,,,6.69875766880243,True
2010-06-26 01:00:00+00:00,25.175,90.5,0.303406195413467,,0.6,,0.0,0.0,,,0.0,False
2010-06-26 01:30:00+00:00,,,,,,,,0.0,,,0.0,False
2010-06-26 02:00:00+00:00,,,,,,,,0.0,,,0.0,False
2010-06-26 02:30:00+00:00,,,,,,,,0.0,,,0.0,False
2010-06-26 03:00:00+00:00,24.4,93.75,0.190602248176219,,0.6,,0.0,0.0,,,0.0,False
2010-06-26 03:30:00+00:00,24.4,94.4441371681416,0.16917747688073742,,0.6,,0.0,0.0,,,0.0,True
2010-06-26 04:00:00+00:00,24.4,95.25,0.144857708613927,,0.6,,0.0,0.0,,,0.0,False
2010-06-26 04:30:00+00:00,24.11125,96.72368421052632,0.09847824720652912,,0.6,,0.0,0.0,,,0.0,True
2010-06-26 05:00:00+00:00,23.63,98.25,0.0509618044152091,,0.6,,0.0,0.0,,,0.0,False
2010-06-26 05:30:00+00:00,23.21235869565217,99.40131578947368,0.017222617662462913,,0.6,,0.0,0.0,,,0.0,True
2010-06-26 06:00:00+00:00,22.86,100.0,3.5527136788005e-16,,0.6,,0.0,0.0,,,0.0,False
2010-06-26 06:30:00+00:00,22.65450818746471,100.0,8.881784197001311e-17,,0.6,,0.0,0.0,,,0.0,True
2010-06-26 07:00:00+00:00,22.48,100.0,0.0,,0.6,,0.0,0.0,,,0.0,False
2010-06-26 07:30:00+00:00,22.285,100.0,1.77635683940025e-16,,0.6,,0.0,0.0,,,0.0,True
2010-06-26 08:00:00+00:00,22.09,100.0,3.5527136788005e-16,,0.6,,0.0,0.0,,,0.0,False
2010-06-26 08:30:00+00:00,21.851883116883116,100.0,1.77635683940025e-16,,1.2473214285714287,,0.0,0.0,,,0.0,True
2010-06-26 09:00:00+00:00,21.71,100.0,0.0,,3.1,,0.0,0.0,,,0.0,False
2010-06-26 09:30:00+00:00,21.95760223048327,100.0,0.0,,25.110358635097498,,0.0,0.0,,,0.0,True
2010-06-26 10:00:00+00:00,22.48,100.0,0.0,,70.6,,0.0,0.0,,,20.022398954252825,False
2010-06-26 10:30:00+00:00,23.25547667174657,99.93676470588235,0.001923835257725618,,148.24966579926942,,0.0,0.0,,,133.8729826041725,True
2010-06-26 11:00:00+00:00,24.4,99.75,0.0076240899270487,,254.4,,0.0,0.0,,,260.99267785121805,False
2010-06-26 11:30:00+00:00,26.44883776443682,90.11470588235294,0.36688172313619566,,374.69912478172773,,0.0,0.0,,,388.9430029348682,True
2010-06-26 12:00:00+00:00,28.31,78.75,0.815801357057097,,506.9,,0.0,0.0,,,515.5353316268535,False
2010-06-26 12:30:00+00:00,28.996503787878787,76.06571691176471,0.9555013241383565,,642.6319421645917,,0.0,0.0,,,638.6042662307009,True
2010-06-26 13:00:00+00:00,29.5,74.25,1.05888764431123,,775.6,,0.0,0.0,,,756.0446773274966,False
2010-06-26 13:30:00+00:00,30.020898320846307,72.37927476415094,1.16977664301394,,923.0115871907423,,0.03020153701380175,0.0,,,865.847712627209,True
2010-06-26 14:00:00+00:00,30.51,70.75,1.27445113873412,,1008.1,,0.095,0.0,,,966.1351589838091,False
2010-06-26 14:30:00+00:00,,,,,,,,0.0,,,1055.1915698012674,False
2010-06-26 15:00:00+00:00,,,,,,,,0.0,,,1131.4936082812083,False
2010-06-26 15:30:00+00:00,,,,,,,,0.0,,,1193.736104586465,False
2010-06-26 16:00:00+00:00,32.34,65.75,1.65539657646986,,338.1,,0.74,0.0,,,1240.854381203989,False
2010-06-26 16:30:00+00:00,32.07580985915493,67.75,1.5450738596088702,,200.132797029703,,0.74,0.0,,,1272.042464623754,True
2010-06-26 17:00:00+00:00,31.52,69.75,1.39591461985091,,125.6,,0.74,0.4,,,1286.766871816118,False
2010-06-26 17:30:00+00:00,30.364190140845068,69.47058823529412,1.3210679588599947,,531.2499999999999,,0.74,0.0,,,1284.775735684101,True
2010-06-26 18:00:00+00:00,29.5,68.75,1.28505782076605,,936.9,,0.74,0.0,,,1266.103113395205,False
2010-06-26 18:30:00+00:00,31.038950953678473,65.0,1.5806576477854262,,858.8824840764331,,0.74,0.0,,,1231.0684038956417,True
2010-06-26 19:00:00+00:00,32.76,61.25,1.91763162613067,,731.9,,0.74,0.0,,,1180.2708845685622,False
2010-06-26 19:30:00+00:00,33.05604904632152,60.529411764705884,1.985919630122319,,636.383465621203,,0.6731081081081082,0.0,,,1114.579460486435,True
2010-06-26 20:00:00+00:00,33.17,60.25,2.0128334827881,,544.4,,0.56,0.0,,,1035.1178015978446,False
2010-06-26 20:30:00+00:00,33.05601775956284,60.25,2.0009657687599858,,461.20883396635713,,0.44189189189189193,0.0,,,943.2451220795489,True
2010-06-26 21:00:00+00:00,32.76,60.25,1.96711889390179,,368.1,,0.37,0.0,,,840.5329306271951,False
2010-06-26 21:30:00+00:00,31.359658469945355,68.58554162357808,1.456456614698809,,200.25694710523757,,0.37,0.0,,,728.7381493763369,True
2010-06-26 22:00:00+00:00,29.51,80.0,0.822909987130912,,70.6,,0.37,0.0,,,609.7730612610732,False
2010-06-26 22:30:00+00:00,,,,,,,,0.0,,,485.67259986897085,False
2010-06-26 23:00:00+00:00,,,,,,,,0.0,,,358.55954130790496,False
2010-06-26 23:30:00+00:00,,,,,,,,0.0,,,230.60819348792757,False
