,TIMESTAMP,ta,rh,ppfd_in,Reference ET
0,2009-11-19T03:00:00Z,4.99,55.6,0.0,2.886780499716903e-05
1,2009-11-19T04:00:00Z,4.57,60.0,0.0,2.8867546759336553e-05
2,2009-11-19T05:00:00Z,4.99,60.4,0.0,2.886734001049527e-05
3,2009-11-19T06:00:00Z,3.31,66.0,0.0,2.886750873122569e-05
4,2009-11-19T07:00:00Z,2.03,68.7,0.0,2.886779044504239e-05
5,2009-11-19T08:00:00Z,2.46,58.8,0.0,2.886842480403097e-05
6,2009-11-19T09:00:00Z,2.46,55.2,0.0,2.8868716623031287e-05
7,2009-11-19T10:00:00Z,2.89,53.7,6.3420000000000005,0.0011218787232211706
8,2009-11-19T11:00:00Z,4.15,52.8,164.892,0.028447128889178813
9,2009-11-19T12:00:00Z,5.4,43.2,581.35,0.10022145405543102
10,2009-11-19T13:00:00Z,6.62,39.8,959.7560000000001,0.1654377185742401
11,2009-11-19T14:00:00Z,7.83,35.5,792.75,0.1366551215136636
12,2009-11-19T15:00:00Z,9.03,31.3,1291.654,0.22263857660572248
13,2009-11-19T16:00:00Z,9.82,28.7,2052.694,0.353799779142634
14,2009-11-19T17:00:00Z,8.23,29.7,1348.7320000000002,0.2324756671906778
15,2009-11-19T18:00:00Z,9.42,29.3,1278.97,0.22045255672155475
16,2009-11-19T19:00:00Z,9.42,27.3,1665.832,0.2871261682064189
17,2009-11-19T20:00:00Z,8.63,32.7,1435.406,0.2474134703258416
18,2009-11-19T21:00:00Z,7.83,33.0,1471.3439999999996,0.2536071939524994
19,2009-11-19T22:00:00Z,7.43,40.7,1321.25,0.2277392893668051
20,2009-11-19T23:00:00Z,6.22,41.7,668.0239999999999,0.11515925756929381
21,2009-11-20T00:00:00Z,4.99,49.0,192.37400000000002,0.03318350571890906
22,2009-11-20T01:00:00Z,3.74,51.9,0.0,2.8868585061758394e-05
23,2009-11-20T02:00:00Z,2.89,54.1,0.0,2.8868669750856197e-05
24,2009-11-20T03:00:00Z,2.46,55.3,0.0,2.8868708516928045e-05
25,2009-11-20T04:00:00Z,1.17,57.4,0.0,2.8868948526691865e-05
26,2009-11-20T05:00:00Z,0.29,64.9,0.0,2.8868689448647562e-05
27,2009-11-20T06:00:00Z,0.29,65.9,0.0,2.8868620084412168e-05
28,2009-11-20T07:00:00Z,0.73,66.0,0.0,2.8868465118369525e-05
29,2009-11-20T08:00:00Z,0.73,64.3,0.0,2.886858685019017e-05
30,2009-11-20T09:00:00Z,0.29,72.1,0.0,2.8868190028012435e-05
31,2009-11-20T10:00:00Z,1.17,72.8,8.456,0.0014862145036438385
32,2009-11-20T11:00:00Z,2.89,61.1,147.98,0.02553243521899343
33,2009-11-20T12:00:00Z,2.89,61.9,551.754,0.09512073976135216
34,2009-11-20T13:00:00Z,3.31,56.2,456.624,0.07872558979536677
35,2009-11-20T14:00:00Z,3.31,61.6,285.39,0.04921431878935974
36,2009-11-20T15:00:00Z,2.46,62.5,388.976,0.06706681602067206
37,2009-11-20T16:00:00Z,0.73,86.5,251.566,0.04338493112545254
38,2009-11-20T17:00:00Z,1.6,88.0,517.93,0.08929135145277867
39,2009-11-20T18:00:00Z,2.89,83.6,1008.378,0.17381745939069718
40,2009-11-20T19:00:00Z,2.46,83.7,822.346,0.14175583233829347
41,2009-11-20T20:00:00Z,2.89,83.6,714.5319999999998,0.12317466179550676
42,2009-11-20T21:00:00Z,1.6,86.4,742.0139999999999,0.1279110389494944
43,2009-11-20T22:00:00Z,1.17,83.9,564.438,0.097306758773397
44,2009-11-20T23:00:00Z,1.17,81.7,152.208,0.02626110763339807
45,2009-11-21T00:00:00Z,0.73,75.9,207.172,0.03573386174419058
46,2009-11-21T01:00:00Z,0.29,74.9,0.0,2.8867995810043203e-05
47,2009-11-21T02:00:00Z,0.29,72.5,0.0,2.886816228254825e-05
48,2009-11-21T03:00:00Z,-0.16,75.5,0.0,2.886812250090134e-05
49,2009-11-21T04:00:00Z,-0.61,78.1,0.0,2.886811708201067e-05
50,2009-11-21T05:00:00Z,-0.61,78.1,0.0,2.886811708201067e-05
51,2009-11-21T06:00:00Z,-0.61,76.8,0.0,2.8868201541470415e-05
52,2009-11-21T07:00:00Z,0.29,73.9,0.0,2.8868065173528655e-05
53,2009-11-21T08:00:00Z,0.29,76.0,0.0,2.8867919510305493e-05
54,2009-11-21T09:00:00Z,0.29,79.3,0.0,2.886769061169726e-05
