TIMESTAMP,solar_TIMESTAMP,DEU_STE_2P3_Fsy_Jt_1,DEU_STE_2P3_Fsy_Jt_2,DEU_STE_2P3_Fsy_Jt_3,DEU_STE_2P3_Fsy_Jt_4,DEU_STE_2P3_Fsy_Jt_5,DEU_STE_2P3_Fsy_Jt_6,DEU_STE_2P3_Fsy_Jt_7,DEU_STE_2P3_Fsy_Jt_8,DEU_STE_2P3_Fsy_Jt_9,DEU_STE_2P3_Fsy_Jt_10
2001-12-31T23:00:00Z,2001-12-31T23:47:57Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-01T00:00:00Z,2002-01-01T00:47:25Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-01T01:00:00Z,2002-01-01T01:47:25Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-01T02:00:00Z,2002-01-01T02:47:25Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-01T03:00:00Z,2002-01-01T03:47:25Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-01T04:00:00Z,2002-01-01T04:47:25Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-01T05:00:00Z,2002-01-01T05:47:25Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-01T06:00:00Z,2002-01-01T06:47:25Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-01T07:00:00Z,2002-01-01T07:47:25Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-01T08:00:00Z,2002-01-01T08:47:25Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-01T09:00:00Z,2002-01-01T09:47:25Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-01T10:00:00Z,2002-01-01T10:47:25Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-01T11:00:00Z,2002-01-01T11:47:25Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-01T12:00:00Z,2002-01-01T12:47:25Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-01T13:00:00Z,2002-01-01T13:47:25Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-01T14:00:00Z,2002-01-01T14:47:25Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-01T15:00:00Z,2002-01-01T15:47:25Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-01T16:00:00Z,2002-01-01T16:47:25Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-01T17:00:00Z,2002-01-01T17:47:25Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-01T18:00:00Z,2002-01-01T18:47:25Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-01T19:00:00Z,2002-01-01T19:47:25Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-01T20:00:00Z,2002-01-01T20:47:25Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-01T21:00:00Z,2002-01-01T21:47:25Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-01T22:00:00Z,2002-01-01T22:47:25Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-01T23:00:00Z,2002-01-01T23:47:25Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-02T00:00:00Z,2002-01-02T00:47:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-02T01:00:00Z,2002-01-02T01:47:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-02T02:00:00Z,2002-01-02T02:47:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-02T03:00:00Z,2002-01-02T03:47:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-02T04:00:00Z,2002-01-02T04:47:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-02T05:00:00Z,2002-01-02T05:47:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-02T06:00:00Z,2002-01-02T06:47:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-02T07:00:00Z,2002-01-02T07:47:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-02T08:00:00Z,2002-01-02T08:47:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-02T09:00:00Z,2002-01-02T09:47:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-02T10:00:00Z,2002-01-02T10:47:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-02T11:00:00Z,2002-01-02T11:47:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-02T12:00:00Z,2002-01-02T12:47:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-02T13:00:00Z,2002-01-02T13:47:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-02T14:00:00Z,2002-01-02T14:47:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-02T15:00:00Z,2002-01-02T15:47:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-02T16:00:00Z,2002-01-02T16:47:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-02T17:00:00Z,2002-01-02T17:47:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-02T18:00:00Z,2002-01-02T18:47:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-02T19:00:00Z,2002-01-02T19:47:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-02T20:00:00Z,2002-01-02T20:47:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-02T21:00:00Z,2002-01-02T21:47:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-02T22:00:00Z,2002-01-02T22:47:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-02T23:00:00Z,2002-01-02T23:47:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-03T00:00:00Z,2002-01-03T00:46:35Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-03T01:00:00Z,2002-01-03T01:46:35Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-03T02:00:00Z,2002-01-03T02:46:35Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-03T03:00:00Z,2002-01-03T03:46:35Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-03T04:00:00Z,2002-01-03T04:46:35Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-03T05:00:00Z,2002-01-03T05:46:35Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-03T06:00:00Z,2002-01-03T06:46:35Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-03T07:00:00Z,2002-01-03T07:46:35Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-03T08:00:00Z,2002-01-03T08:46:35Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-03T09:00:00Z,2002-01-03T09:46:35Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-03T10:00:00Z,2002-01-03T10:46:35Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-03T11:00:00Z,2002-01-03T11:46:35Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-03T12:00:00Z,2002-01-03T12:46:35Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-03T13:00:00Z,2002-01-03T13:46:35Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-03T14:00:00Z,2002-01-03T14:46:35Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-03T15:00:00Z,2002-01-03T15:46:35Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-03T16:00:00Z,2002-01-03T16:46:35Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-03T17:00:00Z,2002-01-03T17:46:35Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-03T18:00:00Z,2002-01-03T18:46:35Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-03T19:00:00Z,2002-01-03T19:46:35Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-03T20:00:00Z,2002-01-03T20:46:35Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-03T21:00:00Z,2002-01-03T21:46:35Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-03T22:00:00Z,2002-01-03T22:46:35Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-03T23:00:00Z,2002-01-03T23:46:35Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-04T00:00:00Z,2002-01-04T00:46:10Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-04T01:00:00Z,2002-01-04T01:46:10Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-04T02:00:00Z,2002-01-04T02:46:10Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-04T03:00:00Z,2002-01-04T03:46:10Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-04T04:00:00Z,2002-01-04T04:46:10Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-04T05:00:00Z,2002-01-04T05:46:10Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-04T06:00:00Z,2002-01-04T06:46:10Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-04T07:00:00Z,2002-01-04T07:46:10Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-04T08:00:00Z,2002-01-04T08:46:10Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-04T09:00:00Z,2002-01-04T09:46:10Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-04T10:00:00Z,2002-01-04T10:46:10Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-04T11:00:00Z,2002-01-04T11:46:10Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-04T12:00:00Z,2002-01-04T12:46:10Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-04T13:00:00Z,2002-01-04T13:46:10Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-04T14:00:00Z,2002-01-04T14:46:10Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-04T15:00:00Z,2002-01-04T15:46:10Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-04T16:00:00Z,2002-01-04T16:46:10Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-04T17:00:00Z,2002-01-04T17:46:10Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-04T18:00:00Z,2002-01-04T18:46:10Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-04T19:00:00Z,2002-01-04T19:46:10Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-04T20:00:00Z,2002-01-04T20:46:10Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-04T21:00:00Z,2002-01-04T21:46:10Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-04T22:00:00Z,2002-01-04T22:46:10Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-04T23:00:00Z,2002-01-04T23:46:10Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-05T00:00:00Z,2002-01-05T00:45:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-05T01:00:00Z,2002-01-05T01:45:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-05T02:00:00Z,2002-01-05T02:45:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-05T03:00:00Z,2002-01-05T03:45:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-05T04:00:00Z,2002-01-05T04:45:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-05T05:00:00Z,2002-01-05T05:45:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-05T06:00:00Z,2002-01-05T06:45:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-05T07:00:00Z,2002-01-05T07:45:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-05T08:00:00Z,2002-01-05T08:45:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-05T09:00:00Z,2002-01-05T09:45:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-05T10:00:00Z,2002-01-05T10:45:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-05T11:00:00Z,2002-01-05T11:45:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-05T12:00:00Z,2002-01-05T12:45:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-05T13:00:00Z,2002-01-05T13:45:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-05T14:00:00Z,2002-01-05T14:45:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-05T15:00:00Z,2002-01-05T15:45:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-05T16:00:00Z,2002-01-05T16:45:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-05T17:00:00Z,2002-01-05T17:45:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-05T18:00:00Z,2002-01-05T18:45:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-05T19:00:00Z,2002-01-05T19:45:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-05T20:00:00Z,2002-01-05T20:45:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-05T21:00:00Z,2002-01-05T21:45:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-05T22:00:00Z,2002-01-05T22:45:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-05T23:00:00Z,2002-01-05T23:45:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-06T00:00:00Z,2002-01-06T00:45:23Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-06T01:00:00Z,2002-01-06T01:45:23Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-06T02:00:00Z,2002-01-06T02:45:23Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-06T03:00:00Z,2002-01-06T03:45:23Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-06T04:00:00Z,2002-01-06T04:45:23Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-06T05:00:00Z,2002-01-06T05:45:23Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-06T06:00:00Z,2002-01-06T06:45:23Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-06T07:00:00Z,2002-01-06T07:45:23Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-06T08:00:00Z,2002-01-06T08:45:23Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-06T09:00:00Z,2002-01-06T09:45:23Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-06T10:00:00Z,2002-01-06T10:45:23Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-06T11:00:00Z,2002-01-06T11:45:23Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-06T12:00:00Z,2002-01-06T12:45:23Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-06T13:00:00Z,2002-01-06T13:45:23Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-06T14:00:00Z,2002-01-06T14:45:23Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-06T15:00:00Z,2002-01-06T15:45:23Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-06T16:00:00Z,2002-01-06T16:45:23Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-06T17:00:00Z,2002-01-06T17:45:23Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-06T18:00:00Z,2002-01-06T18:45:23Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-06T19:00:00Z,2002-01-06T19:45:23Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-06T20:00:00Z,2002-01-06T20:45:23Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-06T21:00:00Z,2002-01-06T21:45:23Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-06T22:00:00Z,2002-01-06T22:45:23Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-06T23:00:00Z,2002-01-06T23:45:23Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-07T00:00:00Z,2002-01-07T00:44:59Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-07T01:00:00Z,2002-01-07T01:44:59Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-07T02:00:00Z,2002-01-07T02:44:59Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-07T03:00:00Z,2002-01-07T03:44:59Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-07T04:00:00Z,2002-01-07T04:44:59Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-07T05:00:00Z,2002-01-07T05:44:59Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-07T06:00:00Z,2002-01-07T06:44:59Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-07T07:00:00Z,2002-01-07T07:44:59Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-07T08:00:00Z,2002-01-07T08:44:59Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-07T09:00:00Z,2002-01-07T09:44:59Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-07T10:00:00Z,2002-01-07T10:44:59Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-07T11:00:00Z,2002-01-07T11:44:59Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-07T12:00:00Z,2002-01-07T12:44:59Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-07T13:00:00Z,2002-01-07T13:44:59Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-07T14:00:00Z,2002-01-07T14:44:59Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-07T15:00:00Z,2002-01-07T15:44:59Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-07T16:00:00Z,2002-01-07T16:44:59Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-07T17:00:00Z,2002-01-07T17:44:59Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-07T18:00:00Z,2002-01-07T18:44:59Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-07T19:00:00Z,2002-01-07T19:44:59Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-07T20:00:00Z,2002-01-07T20:44:59Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-07T21:00:00Z,2002-01-07T21:44:59Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-07T22:00:00Z,2002-01-07T22:44:59Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-07T23:00:00Z,2002-01-07T23:44:59Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-08T00:00:00Z,2002-01-08T00:44:36Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-08T01:00:00Z,2002-01-08T01:44:36Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-08T02:00:00Z,2002-01-08T02:44:36Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-08T03:00:00Z,2002-01-08T03:44:36Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-08T04:00:00Z,2002-01-08T04:44:36Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-08T05:00:00Z,2002-01-08T05:44:36Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-08T06:00:00Z,2002-01-08T06:44:36Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-08T07:00:00Z,2002-01-08T07:44:36Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-08T08:00:00Z,2002-01-08T08:44:36Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-08T09:00:00Z,2002-01-08T09:44:36Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-08T10:00:00Z,2002-01-08T10:44:36Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-08T11:00:00Z,2002-01-08T11:44:36Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-08T12:00:00Z,2002-01-08T12:44:36Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-08T13:00:00Z,2002-01-08T13:44:36Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-08T14:00:00Z,2002-01-08T14:44:36Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-08T15:00:00Z,2002-01-08T15:44:36Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-08T16:00:00Z,2002-01-08T16:44:36Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-08T17:00:00Z,2002-01-08T17:44:36Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-08T18:00:00Z,2002-01-08T18:44:36Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-08T19:00:00Z,2002-01-08T19:44:36Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-08T20:00:00Z,2002-01-08T20:44:36Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-08T21:00:00Z,2002-01-08T21:44:36Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-08T22:00:00Z,2002-01-08T22:44:36Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-08T23:00:00Z,2002-01-08T23:44:36Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-09T00:00:00Z,2002-01-09T00:44:14Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-09T01:00:00Z,2002-01-09T01:44:14Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-09T02:00:00Z,2002-01-09T02:44:14Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-09T03:00:00Z,2002-01-09T03:44:14Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-09T04:00:00Z,2002-01-09T04:44:14Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-09T05:00:00Z,2002-01-09T05:44:14Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-09T06:00:00Z,2002-01-09T06:44:14Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-09T07:00:00Z,2002-01-09T07:44:14Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-09T08:00:00Z,2002-01-09T08:44:14Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-09T09:00:00Z,2002-01-09T09:44:14Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-09T10:00:00Z,2002-01-09T10:44:14Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-09T11:00:00Z,2002-01-09T11:44:14Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-09T12:00:00Z,2002-01-09T12:44:14Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-09T13:00:00Z,2002-01-09T13:44:14Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-09T14:00:00Z,2002-01-09T14:44:14Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-09T15:00:00Z,2002-01-09T15:44:14Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-09T16:00:00Z,2002-01-09T16:44:14Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-09T17:00:00Z,2002-01-09T17:44:14Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-09T18:00:00Z,2002-01-09T18:44:14Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-09T19:00:00Z,2002-01-09T19:44:14Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-09T20:00:00Z,2002-01-09T20:44:14Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-09T21:00:00Z,2002-01-09T21:44:14Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-09T22:00:00Z,2002-01-09T22:44:14Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-09T23:00:00Z,2002-01-09T23:44:14Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-10T00:00:00Z,2002-01-10T00:43:52Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-10T01:00:00Z,2002-01-10T01:43:52Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-10T02:00:00Z,2002-01-10T02:43:52Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-10T03:00:00Z,2002-01-10T03:43:52Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-10T04:00:00Z,2002-01-10T04:43:52Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-10T05:00:00Z,2002-01-10T05:43:52Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-10T06:00:00Z,2002-01-10T06:43:52Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-10T07:00:00Z,2002-01-10T07:43:52Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-10T08:00:00Z,2002-01-10T08:43:52Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-10T09:00:00Z,2002-01-10T09:43:52Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-10T10:00:00Z,2002-01-10T10:43:52Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-01-10T11:00:00Z,2002-01-10T11:43:52Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
