TIMESTAMP,solar_TIMESTAMP,USA_HUY_LIN_NON_Pgl_Js_1,USA_HUY_LIN_NON_Pgl_Js_2
2017-01-01T05:00:00Z,2016-12-31T23:58:48Z,NA,NA
2017-01-01T05:30:00Z,2017-01-01T00:28:48Z,NA,NA
2017-01-01T06:00:00Z,2017-01-01T00:58:48Z,NA,NA
2017-01-01T06:30:00Z,2017-01-01T01:28:48Z,NA,NA
2017-01-01T07:00:00Z,2017-01-01T01:58:48Z,NA,NA
2017-01-01T07:30:00Z,2017-01-01T02:28:48Z,NA,NA
2017-01-01T08:00:00Z,2017-01-01T02:58:48Z,NA,NA
2017-01-01T08:30:00Z,2017-01-01T03:28:48Z,NA,NA
2017-01-01T09:00:00Z,2017-01-01T03:58:48Z,NA,NA
2017-01-01T09:30:00Z,2017-01-01T04:28:48Z,NA,NA
2017-01-01T10:00:00Z,2017-01-01T04:58:48Z,NA,NA
2017-01-01T10:30:00Z,2017-01-01T05:28:48Z,NA,NA
2017-01-01T11:00:00Z,2017-01-01T05:58:48Z,NA,NA
2017-01-01T11:30:00Z,2017-01-01T06:28:48Z,NA,NA
2017-01-01T12:00:00Z,2017-01-01T06:58:48Z,NA,NA
2017-01-01T12:30:00Z,2017-01-01T07:28:48Z,NA,NA
2017-01-01T13:00:00Z,2017-01-01T07:58:48Z,NA,NA
2017-01-01T13:30:00Z,2017-01-01T08:28:48Z,NA,NA
2017-01-01T14:00:00Z,2017-01-01T08:58:48Z,NA,NA
2017-01-01T14:30:00Z,2017-01-01T09:28:48Z,NA,NA
2017-01-01T15:00:00Z,2017-01-01T09:58:48Z,NA,NA
2017-01-01T15:30:00Z,2017-01-01T10:28:48Z,NA,NA
2017-01-01T16:00:00Z,2017-01-01T10:58:48Z,NA,NA
2017-01-01T16:30:00Z,2017-01-01T11:28:48Z,NA,NA
2017-01-01T17:00:00Z,2017-01-01T11:58:48Z,NA,NA
2017-01-01T17:30:00Z,2017-01-01T12:28:48Z,NA,NA
2017-01-01T18:00:00Z,2017-01-01T12:58:48Z,NA,NA
2017-01-01T18:30:00Z,2017-01-01T13:28:48Z,NA,NA
2017-01-01T19:00:00Z,2017-01-01T13:58:48Z,NA,NA
2017-01-01T19:30:00Z,2017-01-01T14:28:48Z,NA,NA
2017-01-01T20:00:00Z,2017-01-01T14:58:48Z,NA,NA
2017-01-01T20:30:00Z,2017-01-01T15:28:48Z,NA,NA
2017-01-01T21:00:00Z,2017-01-01T15:58:48Z,NA,NA
2017-01-01T21:30:00Z,2017-01-01T16:28:48Z,NA,NA
2017-01-01T22:00:00Z,2017-01-01T16:58:48Z,NA,NA
2017-01-01T22:30:00Z,2017-01-01T17:28:48Z,NA,NA
2017-01-01T23:00:00Z,2017-01-01T17:58:48Z,NA,NA
2017-01-01T23:30:00Z,2017-01-01T18:28:48Z,NA,NA
2017-01-02T00:00:00Z,2017-01-01T18:58:48Z,NA,NA
2017-01-02T00:30:00Z,2017-01-01T19:28:48Z,NA,NA
2017-01-02T01:00:00Z,2017-01-01T19:58:48Z,NA,NA
2017-01-02T01:30:00Z,2017-01-01T20:28:48Z,NA,NA
2017-01-02T02:00:00Z,2017-01-01T20:58:48Z,NA,NA
