TIMESTAMP,solar_TIMESTAMP,ITA_TOR_Lde_Js_1,ITA_TOR_Lde_Js_2,ITA_TOR_Lde_Js_3,ITA_TOR_Lde_Js_4
2015-03-02T23:00:00Z,2015-03-02T23:18:13Z,NA,NA,NA,NA
2015-03-02T23:30:00Z,2015-03-02T23:48:26Z,NA,NA,NA,NA
2015-03-03T00:00:00Z,2015-03-03T00:18:26Z,NA,NA,NA,NA
2015-03-03T00:30:00Z,2015-03-03T00:48:26Z,NA,NA,NA,NA
2015-03-03T01:00:00Z,2015-03-03T01:18:26Z,NA,NA,NA,NA
2015-03-03T01:30:00Z,2015-03-03T01:48:26Z,NA,NA,NA,NA
2015-03-03T02:00:00Z,2015-03-03T02:18:26Z,NA,NA,NA,NA
2015-03-03T02:30:00Z,2015-03-03T02:48:26Z,NA,NA,NA,NA
2015-03-03T03:00:00Z,2015-03-03T03:18:26Z,NA,NA,NA,NA
2015-03-03T03:30:00Z,2015-03-03T03:48:26Z,NA,NA,NA,NA
2015-03-03T04:00:00Z,2015-03-03T04:18:26Z,NA,NA,NA,NA
2015-03-03T04:30:00Z,2015-03-03T04:48:26Z,NA,NA,NA,NA
2015-03-03T05:00:00Z,2015-03-03T05:18:26Z,NA,NA,NA,NA
2015-03-03T05:30:00Z,2015-03-03T05:48:26Z,NA,NA,NA,NA
2015-03-03T06:00:00Z,2015-03-03T06:18:26Z,NA,NA,NA,NA
2015-03-03T06:30:00Z,2015-03-03T06:48:26Z,NA,NA,NA,NA
2015-03-03T07:00:00Z,2015-03-03T07:18:26Z,NA,NA,NA,NA
2015-03-03T07:30:00Z,2015-03-03T07:48:26Z,NA,NA,NA,NA
2015-03-03T08:00:00Z,2015-03-03T08:18:26Z,NA,NA,NA,NA
2015-03-03T08:30:00Z,2015-03-03T08:48:26Z,NA,NA,NA,NA
2015-03-03T09:00:00Z,2015-03-03T09:18:26Z,NA,NA,NA,NA
2015-03-03T09:30:00Z,2015-03-03T09:48:26Z,NA,NA,NA,NA
2015-03-03T10:00:00Z,2015-03-03T10:18:26Z,NA,NA,NA,NA
2015-03-03T10:30:00Z,2015-03-03T10:48:26Z,NA,NA,NA,NA
2015-03-03T11:00:00Z,2015-03-03T11:18:26Z,NA,NA,NA,NA
2015-03-03T11:30:00Z,2015-03-03T11:48:26Z,NA,NA,NA,NA
2015-03-03T12:00:00Z,2015-03-03T12:18:26Z,NA,NA,NA,NA
2015-03-03T12:30:00Z,2015-03-03T12:48:26Z,NA,NA,NA,NA
2015-03-03T13:00:00Z,2015-03-03T13:18:26Z,NA,NA,NA,NA
2015-03-03T13:30:00Z,2015-03-03T13:48:26Z,NA,NA,NA,NA
2015-03-03T14:00:00Z,2015-03-03T14:18:26Z,NA,NA,NA,NA
2015-03-03T14:30:00Z,2015-03-03T14:48:26Z,NA,NA,NA,NA
2015-03-03T15:00:00Z,2015-03-03T15:18:26Z,NA,NA,NA,NA
2015-03-03T15:30:00Z,2015-03-03T15:48:26Z,NA,NA,NA,NA
2015-03-03T16:00:00Z,2015-03-03T16:18:26Z,NA,NA,NA,NA
2015-03-03T16:30:00Z,2015-03-03T16:48:26Z,NA,NA,NA,NA
2015-03-03T17:00:00Z,2015-03-03T17:18:26Z,NA,NA,NA,NA
