TIMESTAMP,ESP_CAN_Qpu_Js_1,ESP_CAN_Qpu_Js_2,ESP_CAN_Qpu_Js_3,ESP_CAN_Qpu_Js_4,ESP_CAN_Qpu_Js_5,ESP_CAN_Qpu_Js_6,ESP_CAN_Qpu_Js_7,ESP_CAN_Pha_Js_8,ESP_CAN_Pha_Js_9,ESP_CAN_Pha_Js_10,ESP_CAN_Qil_Js_11,ESP_CAN_Qil_Js_12,ESP_CAN_Qil_Js_13,ESP_CAN_Qil_Js_14,ESP_CAN_Qil_Js_15,ESP_CAN_Qil_Js_16,ESP_CAN_Qil_Js_17,ESP_CAN_Aun_Js_18,ESP_CAN_Aun_Js_19,ESP_CAN_Aun_Js_20,ESP_CAN_Aun_Js_21,interpolated
2011-01-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 00:30:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 01:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 01:30:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 02:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 02:30:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 03:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 03:30:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 04:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 04:30:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 05:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 05:30:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 06:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 06:30:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 07:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 07:30:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 08:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 08:30:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 09:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 09:30:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 10:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 10:30:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 11:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 11:30:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 12:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 12:30:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 13:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 13:30:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 14:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 14:30:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 15:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 15:30:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 16:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 16:30:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 17:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 17:30:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 18:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 18:30:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 19:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 19:30:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 20:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 20:30:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 21:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 21:30:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 22:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 22:30:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 23:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-01 23:30:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-02 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-02 00:30:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-02 01:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
2011-01-02 01:30:00+00:00,,,,,,,,,,,,,,,,,,,,,,False
