TIMESTAMP,CZE_LIZ_LES_Pab_Jt_1,CZE_LIZ_LES_Pab_Jt_2,CZE_LIZ_LES_Pab_Jt_3,CZE_LIZ_LES_Pab_Jt_4,CZE_LIZ_LES_Pab_Jt_5,CZE_LIZ_LES_Pab_Jt_6,interpolated
2007-06-21 05:00:00+00:00,1.624817049301252,2.2994923813313166,0.8750949854680913,4.745559275457723,3.209783645318732,1.111916682350622,False
2007-06-21 05:30:00+00:00,2.00645394724805,2.6710480897801947,1.034876323807185,5.661887698366761,3.61261749122211,1.2075228494834687,False
2007-06-21 06:00:00+00:00,2.3904945605348176,2.9754193730031364,1.2275502973632042,6.799714828245357,4.0475408248325895,1.634672953390816,False
2007-06-21 06:30:00+00:00,2.7951981953769067,3.375243641079107,1.4039989590825892,7.866468890377994,4.450024908967684,1.8349497997201052,False
2007-06-21 07:00:00+00:00,3.120591732767059,3.716581198626095,1.5578347221978561,8.771575296386265,4.730059490678386,2.004754649559981,False
2007-06-21 07:30:00+00:00,3.455308337474762,4.021032055860108,1.6935988783822509,9.607675849445345,4.938081387028941,2.114851121456392,False
2007-06-21 08:00:00+00:00,3.811629156465434,4.338041555404398,1.805799632170196,9.8400837289513,5.1082104641772474,2.363787440287877,False
2007-06-21 08:30:00+00:00,3.9930352416718473,4.550836664138864,1.866455158681427,10.205712855402696,5.183949031955886,2.3679593776925,False
2007-06-21 09:00:00+00:00,4.248415686373574,4.7789310189596215,1.9276249013175208,12.769957656891407,5.26883339328661,2.4224138099796035,False
2007-06-21 09:30:00+00:00,4.5961689881762195,5.08945130032981,1.988598281901487,12.386988009250565,5.376581261556161,2.5625729709235725,False
2007-06-21 10:00:00+00:00,4.888362684681471,5.520145983522563,2.0201250855248154,12.814150681945359,5.410968539064746,2.599410298660579,False
2007-06-21 10:30:00+00:00,4.99943039918124,5.563120200403495,2.0142862932229257,13.025456158081708,5.42582670305476,2.5177248303930524,False
2007-06-21 11:00:00+00:00,4.727478588574709,5.48030650790592,1.9432159728191902,12.705960883096857,5.377742412713643,2.3953781263710243,False
2007-06-21 11:30:00+00:00,4.906352162112529,5.664402482297824,1.9759789272702821,13.002793475630554,5.451214463817749,2.40217564505333,False
2007-06-21 12:00:00+00:00,4.92815469274655,5.718530739969641,1.9741737893487248,13.179052167792426,5.483537203064024,2.470836292139946,False
2007-06-21 12:30:00+00:00,4.560385556298901,5.470819866987544,1.8553087051104367,12.549512973823857,5.423009444378647,2.2078578905466615,False
2007-06-21 13:00:00+00:00,3.791707751618856,4.853788871165951,1.675259849242411,12.630825439679379,5.161171782139024,3.4926790989851244,False
2007-06-21 13:30:00+00:00,2.68496216117951,3.7102452559077146,1.3797369285918961,7.034053153875881,4.533634641934868,1.6378047324375353,False
2007-06-21 14:00:00+00:00,1.9891854398658457,2.620505451386792,1.1136829002999948,6.222377211763404,3.989712281636232,1.2290744112506529,False
2007-06-21 14:30:00+00:00,1.8294105579609166,2.3006786323875494,1.0204956287316598,5.217870565531789,3.734752449600242,1.3820660286103899,False
2007-06-21 15:00:00+00:00,1.833907109942995,2.1380623211952625,0.9990309702168968,5.147294638775922,3.6371026331251834,1.0701917948978161,False
2007-06-21 15:30:00+00:00,1.8328005755281727,2.302442271750967,1.0006384010806826,5.159503031015871,3.600749006065597,1.0639200686455348,False
2007-06-21 16:00:00+00:00,1.8465859991007347,2.3324811198294566,1.0069741495763234,5.211071426714942,3.5640523523375713,0.954861185531343,False
2007-06-21 16:30:00+00:00,1.8717435153643525,2.366036260562375,1.0211927422325926,5.259345145530388,3.5479734938386933,1.1388971230246812,False
2007-06-21 17:00:00+00:00,1.8630830441466866,2.3779229082163815,1.0209141506289363,5.232939655253575,3.5056862062687615,1.1544764484145256,False
2007-06-21 17:30:00+00:00,1.7830835625685773,2.341220203269325,0.9915448383946481,5.032045688150421,3.4342774781138545,1.1089652391473501,False
2007-06-21 18:00:00+00:00,1.661296207028508,2.2796173450025665,0.9557793401285357,4.738220758711405,3.3429153315718767,1.0571726007063287,False
2007-06-21 18:30:00+00:00,1.5553383765757802,2.2022884062859855,0.910265214645357,4.443508545159215,3.261283726736624,1.015582165771952,False
2007-06-21 19:00:00+00:00,1.4419639884988804,2.1338049858516057,0.8715544274077063,4.207696340329953,3.191856293821521,0.9580835223216467,False
2007-06-21 19:30:00+00:00,1.358841288171942,2.06466048205595,0.8331817234200569,4.029859681984247,3.1407265355336427,0.9223735678398146,False
2007-06-21 20:00:00+00:00,1.2813036644875966,1.9991982728833586,0.7996141354245246,3.8924441555711575,3.1005177619123825,0.8717552542620891,False
2007-06-21 20:30:00+00:00,1.2166393972440426,1.9467455848012645,0.7773442544867634,3.809293083005206,3.0288889817802342,0.8404700140921181,False
2007-06-21 21:00:00+00:00,1.1690838213385921,1.9186272313524613,0.757296646842453,3.733347957023181,2.9803355772961937,0.805418129084109,False
2007-06-21 21:30:00+00:00,1.1530196768289924,1.8954822920287733,0.7420588162195983,3.6812661464640026,2.935616066530628,0.7739155033132296,False
2007-06-21 22:00:00+00:00,1.120983967990038,1.8765446864582245,0.7329030180757062,3.625476233717175,2.9169992425226625,0.7549359398314465,False
2007-06-21 22:30:00+00:00,1.100351124759906,1.8627550526328804,0.7196690838757215,3.603005291176334,2.85487626220759,0.7476592453346513,False
2007-06-21 23:00:00+00:00,0.8349135746130104,1.384183833031721,0.6841364525768553,2.748717399837504,2.3947069005404624,0.6223353264974639,False
2007-06-21 23:30:00+00:00,0.8146143491674627,1.3747721315621948,0.6725943112109144,2.707405041963856,2.402303505187786,0.6024459494245528,False
2007-06-22 00:00:00+00:00,0.8016779642818621,1.3728127175433424,0.6647925936971867,2.6798063967849117,2.3982433236887353,0.5973059565110476,False
2007-06-22 00:30:00+00:00,0.7787713367179867,1.3563115733623994,0.660453752858137,2.6558498051327453,2.37511885071922,0.5850222877167276,False
2007-06-22 01:00:00+00:00,0.7508845915837438,1.3484547578142652,0.6522437737934422,2.621502939928011,2.362632129054693,0.5635616645710985,False
2007-06-22 01:30:00+00:00,0.7405896574322416,1.3400753332162452,0.646273945193944,2.6081022168035983,2.3492432626206248,0.5567350661214302,False
2007-06-22 02:00:00+00:00,0.7333669320153792,1.3320948970161244,0.6388269252586213,2.5956276127932134,2.338901840016076,0.5456861405026444,False
2007-06-22 02:30:00+00:00,0.7220828939298444,1.3222637930774386,0.6392309754799623,2.5916224649471453,2.3226165256032405,0.5377001290847595,False
2007-06-22 03:00:00+00:00,0.7011479735630047,1.30966721075525,0.6296593682566973,2.559562482707462,2.3129691379802253,0.5120059784067001,False
2007-06-22 03:30:00+00:00,0.6829015505788597,1.299521996477844,0.6240216317842376,2.531566250955088,2.2910558284767926,0.4979231184942367,False
2007-06-22 04:00:00+00:00,0.7137301470737581,1.3141983743986787,0.6197166488307223,2.5073460200847673,2.2930797587710745,0.4998262578190287,False
2007-06-22 04:30:00+00:00,0.7873639392568088,1.3671361516626674,0.6377574235539728,2.58596332628286,2.2965648740433973,0.5198925559047947,False
2007-06-22 05:00:00+00:00,0.9809709729623473,1.486996662490504,0.6962013119652871,2.9219945966471794,2.4462405104957594,0.6174610435399369,False
2007-06-22 05:30:00+00:00,1.2861267686968487,1.6932749216184326,0.8102615372244931,3.5706494534534072,2.7428975834153007,0.8312756144635576,False
2007-06-22 06:00:00+00:00,1.6855725228217384,1.9993311075900564,0.9877991409507437,4.459744703038674,3.0809264294908494,1.1268115052566567,False
2007-06-22 06:30:00+00:00,1.9957527479828279,2.2756735631853267,1.1535620339994035,5.197249112836224,3.3145450343182925,1.35688146977378,False
2007-06-22 07:00:00+00:00,2.099607629465033,2.367745066078452,1.2361941223253394,5.495877019420232,3.3916907371013743,1.3966864665881793,False
2007-06-22 07:30:00+00:00,2.1391548871871726,2.401179398853801,1.2700648906744327,5.743975910848067,3.416377453702802,1.409949033023091,False
2007-06-22 08:00:00+00:00,2.434701315450902,2.54945784546795,1.3797132418729496,6.4984542230960285,3.573737204728353,1.5326606402193204,False
2007-06-22 08:30:00+00:00,2.8043958615294287,2.8269728306151856,1.5469237791149864,7.522936152870725,3.821200222341659,1.7618475449430788,False
2007-06-22 09:00:00+00:00,2.91333613806026,2.9135757497037855,1.5943435056694912,7.875678449789592,3.9104239911602554,1.7855678418157985,False
2007-06-22 09:30:00+00:00,3.021973082014007,2.9857688298502443,1.6478064390683205,8.361881043432318,3.9694203313388243,1.8332029021929797,False
2007-06-22 10:00:00+00:00,2.9306262301831985,2.944759604381453,1.5959193464442147,8.014201288931849,3.923652881833456,1.7440675049112027,False
2007-06-22 10:30:00+00:00,2.6986821468800297,2.7929708752762465,1.4918494061507692,7.454930012881936,3.7653788473122476,1.5870892206015916,False
2007-06-22 11:00:00+00:00,2.283744989071884,2.519210412989455,1.318785731829266,6.369224865232257,3.4948066146002965,1.3901605405887345,False
2007-06-22 11:30:00+00:00,1.8025059911276868,2.1219955947016826,1.1170879896843917,5.048728025023081,3.1891739621123185,1.1486629658652276,False
2007-06-22 12:00:00+00:00,1.406494143977735,1.7392754701656898,0.934651789734683,3.8895584441407998,2.8806838018042025,0.9272112560688773,False
2007-06-22 12:30:00+00:00,1.2153949654449179,1.5274968168133463,0.8355731487166892,3.400193724908624,2.720685327127445,0.8106177169166235,False
2007-06-22 13:00:00+00:00,1.068481961498984,1.6306426397847549,0.7718171494067355,3.140075493441573,2.600856011194011,0.7330252634685296,False
2007-06-22 13:30:00+00:00,0.9600604905512484,1.3525082725882174,0.7240836143225557,2.9468957384208494,2.509797711975811,0.6642789912242119,False
2007-06-22 14:00:00+00:00,0.8806719266121507,1.3012719416579401,0.6901615743583446,2.7973178429254113,2.434227096443847,0.6427320580628337,False
2007-06-22 14:30:00+00:00,0.8297914506186617,1.2682890061565704,0.6640551314889213,2.6932905373006513,2.3879598806138222,0.5744512646467124,False
2007-06-22 15:00:00+00:00,0.8208118205088214,1.2495469633809921,0.6583316003228014,2.655358292583174,2.34911990421991,0.5520642945696506,False
2007-06-22 15:30:00+00:00,0.8079497572489455,1.2467412941079141,0.654381822541125,2.624279782407966,2.325182479742224,0.5396175971791052,False
2007-06-22 16:00:00+00:00,0.8017563830800074,1.2406157439916734,0.6504219706671813,2.623886667064725,2.3052218335673267,0.5335380833649365,False
2007-06-22 16:30:00+00:00,0.8636154093535554,1.2644794708742806,0.6752499064343901,2.71790169760602,2.3035494544848047,0.5354129461613938,False
2007-06-22 17:00:00+00:00,0.97188133340154,1.3126699162534008,0.7144055732940359,2.87314405664554,2.328456447032707,0.5612437647530909,False
2007-06-22 17:30:00+00:00,0.9567698686774468,1.3273772550837044,0.7091052651123079,2.8603967390764424,2.317043965413182,0.5537140248890895,False
2007-06-22 18:00:00+00:00,0.9449120008824563,1.3488636361513013,0.701402718958147,2.8643164695867456,2.3118252323150372,0.549057630299746,False
2007-06-22 18:30:00+00:00,0.9619531714795819,1.3716856645853877,0.7013301281264072,2.854404411717977,2.3079080346125753,0.5480722327767046,False
2007-06-22 19:00:00+00:00,0.9887248117120789,1.39057141361708,0.6979685675105115,2.8250375905074954,2.3033662972585716,0.5435947390122399,False
2007-06-22 19:30:00+00:00,0.9531972870031654,1.3869393956096803,0.6841351230680165,2.8072438713644945,2.294894702107608,0.5313535679119609,False
2007-06-22 20:00:00+00:00,0.8886494002411948,1.3703767134165232,0.6770143903908119,2.731366344164686,2.2668836576479268,0.528119107591475,False
2007-06-22 20:30:00+00:00,0.8619578613885445,1.3517860034870417,0.666621963942153,2.680954834158977,2.253793566593344,0.5100648468475095,False
2007-06-22 21:00:00+00:00,0.8179546141759354,1.3307088471265784,0.6540592498377221,2.621462916870478,2.2422931046885966,0.5120774273500608,False
2007-06-22 21:30:00+00:00,0.7964159830137453,1.3065996087368494,0.6413234349689771,2.5584424590441053,2.221301899326935,0.4908443624277328,False
2007-06-22 22:00:00+00:00,0.7554620953763956,1.2743554630197376,0.6289253489704859,2.4932084068670926,2.2057815852309886,0.4748342867783177,False
2007-06-22 22:30:00+00:00,0.7136964506255207,1.2565661630430378,0.6153472974158348,2.4531262183313274,2.192324079361438,0.46743835783226667,False
2007-06-22 23:00:00+00:00,0.44943978805624374,0.6628392364910543,0.5295490900744432,1.5305263196454861,1.393702845020159,0.40036818080212355,False
2007-06-22 23:30:00+00:00,0.434312705427101,0.6603550108623665,0.5223208955398443,1.5105543756717401,1.3870980186237303,0.406896940096793,False
2007-06-23 00:00:00+00:00,0.4299017031495776,0.6666304191673461,0.520497238644936,1.499148813985589,1.3825837157611158,0.4019871001780204,False
2007-06-23 00:30:00+00:00,0.4202531141682071,0.6452484494486026,0.5117644418518973,1.472710599872838,1.3777000259445475,0.38899038054341517,False
2007-06-23 01:00:00+00:00,0.4039058620743285,0.61565744555469,0.4942046467021046,1.413571261344624,1.361496770236803,0.3584986680462141,False
2007-06-23 01:30:00+00:00,0.3653959245423606,0.5867408435986913,0.48055245141898095,1.3686612530669935,1.3329454335973652,0.3457739259226506,False
2007-06-23 02:00:00+00:00,0.3500353343912718,0.5599657876901346,0.46973976479944796,1.339236105181576,1.33060052265979,0.3279542863727594,False
2007-06-23 02:30:00+00:00,0.33098402627299156,0.5372913672632808,0.45999766641520906,1.3078337247112368,1.3150001947366468,0.31092051547364224,False
2007-06-23 03:00:00+00:00,0.30525468508451264,0.5217323624361433,0.45309894300099995,1.2883036711003542,1.3064859691435606,0.31078316976422593,False
2007-06-23 03:30:00+00:00,0.28416896305842215,0.504066666005495,0.44506318953468643,1.2577962424581546,1.2912848339949496,0.28290096457579134,False
2007-06-23 04:00:00+00:00,0.28795094943340893,0.5104911944550112,0.4295132494751554,1.1993602576570035,1.282905707243107,0.26319461389514703,False
2007-06-23 04:30:00+00:00,0.32720774139699066,0.5480280118164146,0.4343896694794828,1.2250343605659133,1.282722167328302,0.25679108734699146,False
2007-06-23 05:00:00+00:00,0.4070896714246659,0.5980558741650573,0.45496839002824513,1.3061941233611873,1.319771208211195,0.2705585667788238,False
2007-06-23 05:30:00+00:00,0.5122127732034537,0.6786444270895999,0.4793098293597189,1.4361943294745145,1.3600127272501912,0.2961617342232646,False
2007-06-23 06:00:00+00:00,0.6006682949180836,0.7172703604085594,0.5058561712367619,1.5849123520653088,1.4051128764107406,0.3312147419299796,False
2007-06-23 06:30:00+00:00,0.7805333140888022,0.8378973178037876,0.5686915124296065,1.8971573643404842,1.5100187928525521,0.4398848444261793,False
2007-06-23 07:00:00+00:00,1.1133430459444356,1.2008820986353421,0.7087553674496938,2.5564366136163956,1.7092512798714352,0.6776611541914246,False
2007-06-23 07:30:00+00:00,1.3696180046974333,1.2399532467153438,0.842555739080601,3.1056864835818296,1.8846724292573562,0.8710377400380157,False
2007-06-23 08:00:00+00:00,1.6335691828744885,1.4397021661610745,1.0032346830172572,3.7430292557846685,2.084128574680415,1.1242385762542029,False
2007-06-23 08:30:00+00:00,1.9181366164008402,1.6394197557408037,1.1843389823570345,4.359852101699764,2.285846991192219,1.3379053144469946,False
2007-06-23 09:00:00+00:00,2.1259123448521895,1.812268192911436,1.3170987351099104,4.9177606613695595,2.4378305517942436,1.5058052784667257,False
2007-06-23 09:30:00+00:00,2.1836460829942768,1.8735874195309241,1.3594241387577997,5.111313856812219,2.4970066063590544,1.4816301497583568,False
2007-06-23 10:00:00+00:00,2.3006530780875356,1.9652900378952696,1.4168598474880556,5.464804462107815,2.570197681495328,1.5378762457190518,False
2007-06-23 10:30:00+00:00,2.2433728853808645,1.937435792333421,1.394257925299556,5.513111401516532,2.5468453827071893,1.506780025018022,False
2007-06-23 11:00:00+00:00,2.5913187256083945,2.1908434357723796,1.5586637982959364,6.4176457619824925,2.6931360213531796,1.6586289831220729,False
2007-06-23 11:30:00+00:00,2.772260632176833,2.3840231727325936,1.606114758220616,6.817949994755559,2.7514259123276763,1.6800939771080305,False
2007-06-23 12:00:00+00:00,2.792724421234681,2.466283188764758,1.6112378993350995,6.974335843671189,2.7788563952540977,1.8369582657454397,False
2007-06-23 12:30:00+00:00,2.3631393738831816,2.1917502430486215,1.4558438623883792,6.069933786641438,2.646492379053418,1.4541094120389733,False
2007-06-23 13:00:00+00:00,2.1026006258552505,1.9583168300719425,1.3035421688508388,5.44538900448478,2.50773022178311,1.2450766886656168,False
2007-06-23 13:30:00+00:00,2.157634805933213,1.968699418705426,1.3099372993456255,5.300582100391285,2.5324456482823448,1.3582188936845423,False
2007-06-23 14:00:00+00:00,1.801054759104246,1.682582839698995,1.1368657099583048,4.490964589310264,2.35702680868299,1.1992207103705717,False
2007-06-23 14:30:00+00:00,2.0303345846184873,1.8158248482486403,1.2132906644912664,4.764782696028497,2.4650643584184277,1.2918641771657589,False
2007-06-23 15:00:00+00:00,2.088896286011057,1.8756267001271951,1.24099948246522,4.808538738858954,2.499319340187048,1.3220396803573575,False
2007-06-23 15:30:00+00:00,2.1722251944227415,1.9571384995871932,1.2895764167880097,4.951558559527773,2.4952659929599377,1.3428770327717794,False
2007-06-23 16:00:00+00:00,2.1259228612141343,1.9408634563762952,1.2896351438278861,4.909697172361306,2.4612610292384134,1.3123620684555433,False
2007-06-23 16:30:00+00:00,2.055015825727042,1.918781656871386,1.2712795067922784,4.774426199058953,2.420141363570233,1.2831511057546052,False
2007-06-23 17:00:00+00:00,1.8673842975787647,1.806907576121776,1.1880661304187645,4.299836416787925,2.3064152510642817,1.2015045173819285,False
2007-06-23 17:30:00+00:00,1.6635828059798328,1.6381867490564535,1.0896980462331072,3.7983968876330163,2.1897978359325028,1.1176684155355427,False
2007-06-23 18:00:00+00:00,1.525414951631097,1.5300001043002485,1.020103042051894,3.4047118679301023,2.0990026541500515,1.0661536421366529,False
2007-06-23 18:30:00+00:00,1.3847965602400187,1.41029564776861,0.9415094647462324,3.0269890555669754,1.9986717551696869,0.9831798498891026,False
2007-06-23 19:00:00+00:00,1.2358475838619185,1.3011147420368157,0.8759196166149131,2.729302833678106,1.923271293584632,0.9223258493904831,False
2007-06-23 19:30:00+00:00,1.1125989918067816,1.1940923932001606,0.8205075717969862,2.4900118699510982,1.8507868797249243,0.8699793692210229,False
2007-06-23 20:00:00+00:00,0.9920898715217309,1.0855083845370286,0.7676396993035209,2.2754556724981145,1.7858744270946059,0.8035804819794631,False
2007-06-23 20:30:00+00:00,0.8950394662239988,0.9877231592078956,0.7245083337719221,2.085696490328313,1.7224818482409807,0.7417504650161583,False
2007-06-23 21:00:00+00:00,0.8064602851456817,0.9166386027352411,0.6812202455512476,1.9529892448190207,1.6713279061070043,0.6924730130218374,False
2007-06-23 21:30:00+00:00,0.7561509134275699,0.8725863538516676,0.6582039487611329,1.873154256887042,1.6325697231234384,0.6660779077631639,False
2007-06-23 22:00:00+00:00,0.7171371953861202,0.8374239147142161,0.6355163429881348,1.811888650898621,1.5987142456963717,0.6243242801575519,False
2007-06-23 22:30:00+00:00,0.6776898923721782,0.8092280218720086,0.6184530315257627,1.7455346838984331,1.5721006244006588,0.6013390951871599,False
2007-06-23 23:00:00+00:00,0.8252660260329998,1.371139048271082,0.7418060019414865,2.471955785331495,2.3878906653931615,0.7136692352476107,False
2007-06-23 23:30:00+00:00,0.8162634850710976,1.36440159720439,0.7326822430015848,2.44828989281344,2.3743396948810553,0.7179027970221022,False
2007-06-24 00:00:00+00:00,0.7868150099603066,1.3540681070770264,0.7222421823008953,2.40895066691663,2.3605750609658736,0.6937605613922696,False
2007-06-24 00:30:00+00:00,0.7712033484801495,1.3367170432425584,0.7068517838868323,2.382181332594174,2.3456391942565396,0.6768387114192516,False
2007-06-24 01:00:00+00:00,0.7431559466335184,1.316179007043247,0.6975894612960007,2.34248391592739,2.315887323938673,0.651953547350183,False
2007-06-24 01:30:00+00:00,0.7205009837838321,1.2966553593447014,0.6849121793184915,2.304886049649525,2.292769113468985,0.6326485133256083,False
2007-06-24 02:00:00+00:00,0.7064711046884723,1.280288401097848,0.675258717975708,2.284293326239109,2.287591206659478,0.6197256462392228,False
2007-06-24 02:30:00+00:00,0.6912566285027304,1.2704577298230386,0.667686618071028,2.265992503676227,2.281902665332361,0.605815498267476,False
2007-06-24 03:00:00+00:00,0.6650318561828047,1.2471393517375562,0.6541070890569172,2.226090370196666,2.2640429047639548,0.584835644393599,False
2007-06-24 03:30:00+00:00,0.6528228653225584,1.2345631398699008,0.6441777325543997,2.2032042495568027,2.254442279824295,0.563973433359016,False
2007-06-24 04:00:00+00:00,0.6680201542805339,1.2623658166671985,0.6401150441805115,2.161680557862957,2.24287872697781,0.5681745503137939,False
2007-06-24 04:30:00+00:00,0.7669534835718329,1.3405367075122416,0.669172239083525,2.257991294422348,2.2577226687347776,0.6229738890960692,False
2007-06-24 05:00:00+00:00,0.9582992000389394,1.4532279910672123,0.7343731808798676,2.5217695278682335,2.3879957026200187,0.7290679316952265,False
2007-06-24 05:30:00+00:00,1.162757459518959,1.5965075687783383,0.8218131114658807,2.9470278658962763,2.5908215231316256,0.8871104031777918,False
2007-06-24 06:00:00+00:00,1.4217664164518575,1.8077513247265802,0.948174043730227,3.558748255116756,2.8276680187090846,1.1074327084692481,False
2007-06-24 06:30:00+00:00,1.7490749101938945,2.1025097512139674,1.1238361403016321,4.345506825675808,3.1041105097752357,1.3228826918152345,False
2007-06-24 07:00:00+00:00,2.087608472143224,2.4427207340952317,1.3161501961953885,5.177714444964773,3.3476343845807257,1.4708689455882826,False
2007-06-24 07:30:00+00:00,2.371400420753026,2.741320628327312,1.4876646257667996,6.047646244258174,3.5589364518066695,1.562589191215306,False
2007-06-24 08:00:00+00:00,2.591118090409806,2.9808015603182407,1.6107942696911752,6.758280626577567,3.719453697041019,1.5973125883588837,False
2007-06-24 08:30:00+00:00,2.6706409756690417,3.0741498870327653,1.6512519078612655,7.155294873715565,3.7614227621968594,1.60869928275085,False
2007-06-24 09:00:00+00:00,2.77059031586734,3.1694060210713837,1.6808354882662877,7.562525828355404,3.820115369629272,1.62729685398822,False
2007-06-24 09:30:00+00:00,2.8581751564887874,3.307278942306947,1.7179690911855348,7.920766573840004,3.8611711908424358,1.6257251792274154,False
2007-06-24 10:00:00+00:00,3.030542537106341,3.4831371649866885,1.7800693525844578,8.516201631827753,3.9406405973117913,1.689321527344241,False
2007-06-24 10:30:00+00:00,3.122358293154034,3.5904534566120563,1.8184631205300494,8.769726532274069,3.954398844179032,1.6985917695423485,False
2007-06-24 11:00:00+00:00,3.2335152934290927,3.7503046117580596,1.8196859821172728,9.070337092834322,3.9653050181372915,1.715990500295286,False
2007-06-24 11:30:00+00:00,3.155207765492451,3.761053499796463,1.7702074349572816,8.963532609723435,3.905741704375048,1.6570864859869279,False
2007-06-24 12:00:00+00:00,3.278881217551813,3.8686286704627584,1.7681155623000766,9.129897519706,3.9217341243093826,1.6770019229793565,False
2007-06-24 12:30:00+00:00,3.2933067515950945,4.0526229476874285,1.7757786734735648,9.36420550749838,3.964924904388198,1.649941104136737,False
2007-06-24 13:00:00+00:00,3.245094688114078,4.099451379143242,1.7360832266100594,9.297629917156012,3.965628933171056,1.6199925046447248,False
2007-06-24 13:30:00+00:00,3.0693512699132306,3.933685143948009,1.6442811763536314,8.785784965650938,3.933861161380595,1.5751173080601653,False
2007-06-24 14:00:00+00:00,2.977892138611992,3.800071997444693,1.560134117530102,8.133172169305757,3.8670333610454297,1.5224839092646512,False
2007-06-24 14:30:00+00:00,2.7493815167442848,3.556971354242668,1.474613047724309,7.317599375746106,3.764287649759679,1.4390703300402097,False
2007-06-24 15:00:00+00:00,2.745092802472309,3.4547800624256824,1.43937228586633,6.77400735740174,3.67782374591801,1.3825573890619334,False
2007-06-24 15:30:00+00:00,2.4786729120842175,3.2085683159628533,1.3785675572943166,6.27117226067103,3.54068956981328,1.3100620128955134,False
2007-06-24 16:00:00+00:00,2.432336749326701,3.090568632766003,1.3561981222551651,6.014932656532047,3.458342224418845,1.2613585866779011,False
2007-06-24 16:30:00+00:00,2.2090255296260013,2.8259690533759745,1.2900897762027568,5.543629987357668,3.377791598493186,1.1860528160838173,False
2007-06-24 17:00:00+00:00,2.0255615008367607,2.5920918166313656,1.2275935363707071,5.075299302865091,3.250843065235576,1.1228893518300571,False
2007-06-24 17:30:00+00:00,1.8387239407346117,2.3850015059158443,1.147739785266925,4.624826697530575,3.151967073048148,1.0619519263700896,False
2007-06-24 18:00:00+00:00,1.657823907082436,2.184590404184062,1.0762071864236302,4.14220706830367,3.0431243954051115,0.9973270291198877,False
2007-06-24 18:30:00+00:00,1.4883514591961127,1.9992097278046008,1.000330210581101,3.6938456099830645,2.9705120932062328,0.9416591089367569,False
2007-06-24 19:00:00+00:00,1.339413270497439,1.8469141970400325,0.9369368753764554,3.3523211932023673,2.8612991665273704,0.8868938832199086,False
2007-06-24 19:30:00+00:00,1.2245260922026735,1.7323117100063827,0.8890715461132261,3.1041229893513864,2.7784009218898382,0.8301835903353258,False
2007-06-24 20:00:00+00:00,1.1209144835369018,1.6331770120689892,0.8494147608521487,2.924024720106748,2.6811619089765357,0.7975671886890184,False
2007-06-24 20:30:00+00:00,1.0586030705462164,1.5699795016725666,0.8177137023911861,2.822824986802235,2.6285311948760124,0.7561191061197841,False
2007-06-24 21:00:00+00:00,1.0174980662093895,1.5245101716963863,0.7884478234299982,2.7248053144554008,2.5890395648627336,0.7327420514194931,False
2007-06-24 21:30:00+00:00,0.9710166921559938,1.490119378903161,0.7672603489412465,2.6560657395805993,2.5498009546597413,0.6975448596149096,False
2007-06-24 22:00:00+00:00,0.9323459029344274,1.4568785368802077,0.7510229510593381,2.5754409882665397,2.5171075645857566,0.6749093255568465,False
2007-06-24 22:30:00+00:00,0.9072055784621761,1.4385161668164355,0.7352970187657526,2.5406832550976706,2.489885212847151,0.653761464185119,False
2007-06-24 23:00:00+00:00,0.8729747905747004,1.5436350816983042,0.7012746367022801,2.5551863342977676,2.354544640012231,0.6392041581956575,False
2007-06-24 23:30:00+00:00,0.8566323542453077,1.5208739120635208,0.6874373627948048,2.51476783468399,2.3323046008442834,0.6253754319061543,False
2007-06-25 00:00:00+00:00,0.8335424306522663,1.507552106335681,0.6847987687350514,2.4950753387290328,2.3125767948766973,0.6104382378952774,False
2007-06-25 00:30:00+00:00,0.7978229846582985,1.490368159884251,0.6695405574755999,2.5138007748296602,2.3159081877680365,0.5928561525650177,False
2007-06-25 01:00:00+00:00,0.8012295042030996,1.4822461031147223,0.6619052034174838,2.4011611265636863,2.2889497891128054,0.5804351332519869,False
2007-06-25 01:30:00+00:00,0.7727907879671291,1.469689598113504,0.6452121620673322,2.3004057948089,2.287857200465002,0.5677890108732645,False
2007-06-25 02:00:00+00:00,0.7499340471444073,1.4760967915181389,0.6391932971936165,2.337418025365853,2.265839560737644,0.4562406735500379,False
2007-06-25 02:30:00+00:00,0.7483485004614506,1.4686143767565782,0.6333715563469647,2.3132206804983677,2.253322424655152,0.5567578178710969,False
2007-06-25 03:00:00+00:00,0.7380289879985358,1.488423325724226,0.63007287503728,2.3266105925946143,2.274487204437989,0.5664040169160395,False
2007-06-25 03:30:00+00:00,0.7213158154031295,1.469373369287565,0.6262209411530792,2.3062526139520423,2.252921350686188,0.5462262428992376,False
2007-06-25 04:00:00+00:00,0.6985295058697719,1.4676436221419344,0.6180611091618275,2.286297399603981,2.249282199866457,0.5426314826726547,False
2007-06-25 04:30:00+00:00,0.7209452083785349,1.4779785153424951,0.6173702800535663,2.2956728124715187,2.2436351988770653,0.5484634595329478,False
2007-06-25 05:00:00+00:00,0.8014135577811604,1.5280103615408356,0.6526097828693064,2.4277046458923506,2.269637999618948,0.6084401848493329,False
2007-06-25 05:30:00+00:00,0.8774626930677654,1.572982863129564,0.6818169593515903,2.572868052478354,2.3118453639632084,0.6490141101546621,False
2007-06-25 06:00:00+00:00,0.9494712257844368,1.618766001502059,0.7182532821061619,2.7726405143686463,2.3638276094797246,0.7056358354790735,False
