TIMESTAMP,USA_PJS_P12_AMB_Ped_Js_1,USA_PJS_P12_AMB_Ped_Js_2,USA_PJS_P12_AMB_Ped_Js_3,USA_PJS_P12_AMB_Ped_Js_4,USA_PJS_P12_AMB_Ped_Js_5,USA_PJS_P12_AMB_Jmo_Js_6,USA_PJS_P12_AMB_Jmo_Js_7,USA_PJS_P12_AMB_Jmo_Js_8,USA_PJS_P12_AMB_Jmo_Js_9,USA_PJS_P12_AMB_Jmo_Js_10,interpolated
2006-01-01 07:00:00+00:00,,,,,,,,,,,False
2006-01-01 07:30:00+00:00,,,,,,,,,,,False
2006-01-01 08:00:00+00:00,,,,,,,,,,,False
2006-01-01 08:30:00+00:00,,,,,,,,,,,False
2006-01-01 09:00:00+00:00,,,,,,,,,,,False
2006-01-01 09:30:00+00:00,,,,,,,,,,,False
2006-01-01 10:00:00+00:00,,,,,,,,,,,False
2006-01-01 10:30:00+00:00,,,,,,,,,,,False
2006-01-01 11:00:00+00:00,,,,,,,,,,,False
2006-01-01 11:30:00+00:00,,,,,,,,,,,False
2006-01-01 12:00:00+00:00,,,,,,,,,,,False
2006-01-01 12:30:00+00:00,,,,,,,,,,,False
2006-01-01 13:00:00+00:00,,,,,,,,,,,False
2006-01-01 13:30:00+00:00,,,,,,,,,,,False
2006-01-01 14:00:00+00:00,,,,,,,,,,,False
2006-01-01 14:30:00+00:00,,,,,,,,,,,False
2006-01-01 15:00:00+00:00,,,,,,,,,,,False
2006-01-01 15:30:00+00:00,,,,,,,,,,,False
2006-01-01 16:00:00+00:00,,,,,,,,,,,False
2006-01-01 16:30:00+00:00,,,,,,,,,,,False
2006-01-01 17:00:00+00:00,,,,,,,,,,,False
2006-01-01 17:30:00+00:00,,,,,,,,,,,False
2006-01-01 18:00:00+00:00,,,,,,,,,,,False
2006-01-01 18:30:00+00:00,,,,,,,,,,,False
2006-01-01 19:00:00+00:00,,,,,,,,,,,False
2006-01-01 19:30:00+00:00,,,,,,,,,,,False
2006-01-01 20:00:00+00:00,,,,,,,,,,,False
2006-01-01 20:30:00+00:00,,,,,,,,,,,False
2006-01-01 21:00:00+00:00,,,,,,,,,,,False
2006-01-01 21:30:00+00:00,,,,,,,,,,,False
2006-01-01 22:00:00+00:00,,,,,,,,,,,False
2006-01-01 22:30:00+00:00,,,,,,,,,,,False
2006-01-01 23:00:00+00:00,,,,,,,,,,,False
2006-01-01 23:30:00+00:00,,,,,,,,,,,False
2006-01-02 00:00:00+00:00,,,,,,,,,,,False
2006-01-02 00:30:00+00:00,,,,,,,,,,,False
2006-01-02 01:00:00+00:00,,,,,,,,,,,False
2006-01-02 01:30:00+00:00,,,,,,,,,,,False
2006-01-02 02:00:00+00:00,,,,,,,,,,,False
2006-01-02 02:30:00+00:00,,,,,,,,,,,False
2006-01-02 03:00:00+00:00,,,,,,,,,,,False
2006-01-02 03:30:00+00:00,,,,,,,,,,,False
2006-01-02 04:00:00+00:00,,,,,,,,,,,False
2006-01-02 04:30:00+00:00,,,,,,,,,,,False
2006-01-02 05:00:00+00:00,,,,,,,,,,,False
2006-01-02 05:30:00+00:00,,,,,,,,,,,False
2006-01-02 06:00:00+00:00,,,,,,,,,,,False
2006-01-02 06:30:00+00:00,,,,,,,,,,,False
2006-01-02 07:00:00+00:00,,,,,,,,,,,False
2006-01-02 07:30:00+00:00,,,,,,,,,,,False
2006-01-02 08:00:00+00:00,,,,,,,,,,,False
2006-01-02 08:30:00+00:00,,,,,,,,,,,False
2006-01-02 09:00:00+00:00,,,,,,,,,,,False
2006-01-02 09:30:00+00:00,,,,,,,,,,,False
2006-01-02 10:00:00+00:00,,,,,,,,,,,False
2006-01-02 10:30:00+00:00,,,,,,,,,,,False
2006-01-02 11:00:00+00:00,,,,,,,,,,,False
2006-01-02 11:30:00+00:00,,,,,,,,,,,False
2006-01-02 12:00:00+00:00,,,,,,,,,,,False
2006-01-02 12:30:00+00:00,,,,,,,,,,,False
2006-01-02 13:00:00+00:00,,,,,,,,,,,False
2006-01-02 13:30:00+00:00,,,,,,,,,,,False
2006-01-02 14:00:00+00:00,,,,,,,,,,,False
2006-01-02 14:30:00+00:00,,,,,,,,,,,False
2006-01-02 15:00:00+00:00,,,,,,,,,,,False
2006-01-02 15:30:00+00:00,,,,,,,,,,,False
2006-01-02 16:00:00+00:00,,,,,,,,,,,False
2006-01-02 16:30:00+00:00,,,,,,,,,,,False
2006-01-02 17:00:00+00:00,,,,,,,,,,,False
2006-01-02 17:30:00+00:00,,,,,,,,,,,False
