TIMESTAMP,ESP_TIL_OAK_Qil_Js_1,ESP_TIL_OAK_Qil_Js_2,ESP_TIL_OAK_Qil_Js_3,ESP_TIL_OAK_Qil_Js_4,ESP_TIL_OAK_Qil_Js_5,ESP_TIL_OAK_Qil_Js_6,ESP_TIL_OAK_Qil_Js_7,ESP_TIL_OAK_Qil_Js_8,ESP_TIL_OAK_Qil_Js_9,ESP_TIL_OAK_Qil_Js_10,interpolated
2010-05-10 12:30:00+00:00,1.7625142619999998,3.2595061320000003,1.962888012,2.70741033,0.8770753259999999,,3.1028376600000005,1.605993048,1.931765778,1.97184429,False
2010-05-10 13:00:00+00:00,0.9334924199999999,2.215878786,1.3213118700000002,1.854198846,0.56465919,,1.963322568,0.926735346,0.933106752,1.405525626,False
2010-05-10 13:30:00+00:00,0.524401002,1.678470444,1.070333496,1.4995972800000001,0.404463204,,1.3390500419999998,0.566389188,0.585389862,1.066894344,False
2010-05-10 14:00:00+00:00,0.287432946,1.0961715779999999,0.77265063,1.1143457460000001,0.258024942,,0.84083652,0.31672557,0.301480002,0.80917533,False
2010-05-10 14:30:00+00:00,0.12696146999999994,0.775482282,0.50755149,0.855950184,0.160027992,,0.568148706,0.181375002,0.148651848,0.649961946,False
2010-05-10 15:00:00+00:00,0.058387589999999955,0.5683265639999999,0.38610512999999996,0.700416522,0.101124576,,0.403509024,0.12047995799999994,0.114447834,0.5151840480000001,False
2010-05-10 15:30:00+00:00,0.01454736821627615,0.441947808,0.29722003199999997,0.586620882,0.07403668199999999,,0.312338052,0.086762016,0.082961226,0.44403114599999993,False
2010-05-10 16:00:00+00:00,,0.337437756,0.20377643399999995,0.478238508,0.036855504,,0.22718586600000001,0.086762016,0.0437112,0.3757870439999999,False
2010-05-10 16:30:00+00:00,,0.2812948919999999,0.16028181,0.404827614,0.036855504,,0.20026251,0.086762016,0.062459388,0.33633912600000004,False
2010-05-10 17:00:00+00:00,,0.2812948919999999,0.16089435,0.32080437,0.048893742,,0.186993324,0.086762016,0.082433232,0.31060940400000003,False
2010-05-10 17:30:00+00:00,,0.24092387999999998,0.119244852,0.293605848,0.0156445953681719,,0.186993324,0.09783556199999995,0.082433232,0.297868248,False
2010-05-10 18:00:00+00:00,,0.189361962,0.11994951599999999,0.25438485599999994,0.144599076,,0.186993324,0.1089091079999999,0.082433232,0.272895228,False
2010-05-10 18:30:00+00:00,,0.129474216,0.07188516,0.2289431699999999,,,0.14884205399999995,0.132050808,0.063072216,0.272895228,False
2010-05-10 19:00:00+00:00,,0.07451411399999999,0.0306181556208374,0.156540672,,,0.090193788,0.132050808,0.00562113180541695,0.272895228,False
2010-05-10 19:30:00+00:00,,0.095607198,0.0387895796208374,0.13383919799999996,,,0.07875171,0.12047995799999994,0.0188521032171321,0.260671608,False
2010-05-10 20:00:00+00:00,,0.106425972,0.25156917,0.07086563999999995,0.2075663159999999,,0.12445714799999999,0.086762016,0.0437112,0.236496816,False
2010-05-10 20:30:00+00:00,,0.07451411399999999,0.0230960752416748,0.0184433754789607,0.0,,0.136414764,0.065731572,0.035086571411715145,0.20121048,False
2010-05-10 21:00:00+00:00,,0.01938663651159275,0.3293216036208374,0.0,0.310621212,,0.136414764,0.065731572,0.0188521032171321,0.16741040399999996,False
2010-05-10 21:30:00+00:00,0.00617904,0.0,0.027241542,0.0,0.384397992,,0.10105745399999999,0.065731572,0.0,0.156351996,False
2010-05-10 22:00:00+00:00,0.00617904,,,,,,0.04831939143699715,0.0369187619926189,,0.134898048,False
2010-05-10 22:30:00+00:00,0.0,,,,,,0.0061061503870358,0.0198344039926189,,0.114153912,False
2010-05-10 23:00:00+00:00,0.0,,,,,,,0.0,,0.094179204,False
2010-05-10 23:30:00+00:00,0.0,,,,,,,0.0,,0.094179204,True
2010-05-11 00:00:00+00:00,0.0,0.00578025651159275,,,,,,0.0,,0.075051756,False
2010-05-11 00:30:00+00:00,,0.02721276,,,,,,0.01182708,,0.094179204,False
2010-05-11 01:00:00+00:00,,0.02721276,,,,,0.0,0.0198344039926189,,0.10416655799999999,False
2010-05-11 01:30:00+00:00,,0.02721276,,,,,0.0061061503870358,0.01182708,,0.094179204,False
2010-05-11 02:00:00+00:00,,0.02721276,,,,,0.0122123007740716,0.0278417279852378,,0.075051756,False
2010-05-11 02:30:00+00:00,,0.02721276,,,,,0.0287507388739943,0.0278417279852378,,0.075051756,False
2010-05-11 03:00:00+00:00,,0.00578025651159275,,,,,0.0122123007740716,0.01182708,,0.075051756,False
2010-05-11 03:30:00+00:00,,0.00578025651159275,,,,,0.0061061503870358,0.01182708,,0.056878092,False
2010-05-11 04:00:00+00:00,,,,,,,0.0,0.01182708,,0.056878092,False
2010-05-11 04:30:00+00:00,,,,,,,,0.01182708,,0.056878092,False
2010-05-11 05:00:00+00:00,,0.0,,,,,,0.00591354,,0.056878092,False
2010-05-11 05:30:00+00:00,,0.00578025651159275,,,,,,0.0,,0.065964924,False
2010-05-11 06:00:00+00:00,,0.0115605130231855,0.054483084,,0.384397992,,,0.00591354,,0.065964924,False
2010-05-11 06:30:00+00:00,,0.01938663651159275,0.109317996,,1.68130188,,,0.0,,0.056878092,True
2010-05-11 07:00:00+00:00,,0.05459705999999995,0.08190054000000001,,2.9782057680000005,,0.0,0.0,0.0112422636108339,0.056878092,True
2010-05-11 07:30:00+00:00,,0.360786348,0.054483084,0.0854426158946997,,,0.10438523999999995,0.0139208639926189,0.43670248200000006,0.08461547999999999,False
2010-05-11 08:00:00+00:00,0.22611745799999994,1.286243244,0.485967618,0.597963672,,,0.539320464,0.09889118999999999,1.2663625500000002,0.15668342999999996,False
2010-05-11 08:30:00+00:00,0.8962866359999999,2.166557148,0.839685222,1.4403199139999998,,,1.30174938,0.22058018999999995,1.902484026,0.248720436,False
2010-05-11 09:00:00+00:00,1.635744942,2.926787904,1.3387878,2.187923022,0.038288287684085945,,2.1969774539999998,0.43743942,2.3193234360000003,0.389718396,False
2010-05-11 09:30:00+00:00,2.2541780879999997,3.4417808279999997,2.084531796,2.78426124,0.380086146,,3.0028130280000003,0.758179548,2.6913446280000004,0.6045471,False
2010-05-11 10:00:00+00:00,2.363825088,3.600891,1.91822733,2.9228986260000003,0.29393478,,3.286056492,1.143860454,2.636499924,0.8764417800000001,False
2010-05-11 10:30:00+00:00,2.7100948320000002,3.998890044,2.33954928,3.4172516880000003,0.627749406,,3.75310809,1.489461066,3.088538226,1.347700824,False
2010-05-11 11:00:00+00:00,2.680247484,3.964261104,2.68553592,3.476758392,0.931882734,,3.786377832,1.7193063240000002,2.914521228,1.8176306219999998,False
2010-05-11 11:30:00+00:00,2.680832304,4.135579776,2.432949012,3.538115442,0.85414995,,3.82127238,1.8895605839999998,3.0295726199999997,2.2453700220000004,False
2010-05-11 12:00:00+00:00,2.890661364,4.310941752,2.649472398,3.692986398,1.02205305,,4.032296748,2.2194940499999998,3.147246594,2.4843712499999997,False
2010-05-11 12:30:00+00:00,2.680832304,4.101255180000001,2.7527124240000003,3.6005483519999997,1.179358632,,3.961515582,2.167179678,2.943605916,2.387441808,False
2010-05-11 13:00:00+00:00,2.392506846,3.7309723200000002,2.248090974,3.150717246,0.900394686,,3.615801066,1.988066304,2.6637967080000005,2.174236272,False
2010-05-11 13:30:00+00:00,2.391939738,3.7640843100000003,2.512030662,3.092497902,1.050392394,,3.514992732,2.064097638,2.636749566,2.082265758,False
2010-05-11 14:00:00+00:00,2.2263461820000003,3.633410772,2.202842736,3.0078262259999997,0.924105384,,3.3837284160000003,2.038838904,2.424065562,1.925466066,False
2010-05-11 14:30:00+00:00,2.2263461820000003,3.569826096,1.9823145480000002,2.8392218639999998,0.783020016,,3.350757582,2.141151912,2.3719346100000003,1.90318203,False
2010-05-11 15:00:00+00:00,2.4771384899999997,3.6981576,2.18595339,2.950375068,1.048466268,,3.615801066,2.600386308,2.58240564,2.127843432,False
2010-05-11 15:30:00+00:00,2.391939738,3.601474254,2.027170656,2.8392218639999998,1.152181944,,3.683646054,2.489440788,2.5297947,2.082265758,False
2010-05-11 16:00:00+00:00,1.963252314,3.136003758,1.530512154,2.465391744,0.997179804,,3.319949052,2.2481226359999997,2.095775874,1.86100623,False
2010-05-11 16:30:00+00:00,1.63494837,2.8396215720000004,1.7297294939999999,2.016871092,1.16256744,,2.880059544,2.039604354,1.736880984,1.730295,False
2010-05-11 17:00:00+00:00,1.227903372,2.324555262,1.052676486,1.719238338,0.716642244,,2.36726415,1.7720472059999999,1.2499056720000001,1.484821134,False
2010-05-11 17:30:00+00:00,0.47920946400000003,1.497528864,0.6815684340000001,1.135409742,0.502410528,,1.454819238,0.930689712,0.586855134,1.03228038,False
2010-05-11 18:00:00+00:00,0.15156408599999996,0.960268068,0.452743002,0.769399434,0.366658488,,0.8807049899999999,0.468845316,0.236084382,0.72866169,False
2010-05-11 18:30:00+00:00,0.059895110216276096,0.619011342,0.321810732,0.53982927,0.22420317599999995,,0.551590002,0.274736412,0.073587132,0.5443390800000001,False
2010-05-11 19:00:00+00:00,0.0,0.426344994,0.171159246,0.376286022,0.061998444,,0.37248435,0.15651687599999994,0.0,0.4168701179999999,False
2010-05-11 19:30:00+00:00,0.0,0.323249166,0.090601578,0.24181860599999994,0.057553884,,0.28325437200000003,0.076246794,0.0,0.31111146,True
2010-05-11 20:00:00+00:00,0.0,0.227685924,0.083655972,0.156540672,0.038288287684085945,,0.240840036,0.055863684,0.0,0.21287806199999998,True
2010-05-11 20:30:00+00:00,0.0,0.201896244,0.0,0.1226810159999999,,,0.268881876,0.086762016,0.0,0.156351996,True
2010-05-11 21:00:00+00:00,0.0,0.21479108400000002,0.00490756046295475,0.061696872,,,0.312338052,0.12047995799999994,0.0264619428234303,0.134898048,True
2010-05-11 21:30:00+00:00,,0.24092387999999998,0.0098151209259095,0.061696872,,,0.37248435,0.19381744799999995,0.07244631,0.145625022,False
2010-05-11 22:00:00+00:00,,0.24092387999999998,0.0,0.0610983359999999,,,0.387841608,0.246619692,0.082433232,0.156351996,False
2010-05-11 22:30:00+00:00,,0.254161836,0.0098151209259095,0.0610983359999999,,,0.387841608,0.274073094,0.103463064,0.16741040399999996,False
2010-05-11 23:00:00+00:00,,0.24092387999999998,0.038140236,0.0427608,,,0.342088164,0.302189814,0.103463064,0.1784688119999999,False
2010-05-11 23:30:00+00:00,,0.227685924,0.021523898231477375,0.0258878517893994,0.0,,0.342088164,0.287968752,0.103463064,0.1784688119999999,True
2010-05-12 00:00:00+00:00,,0.21479108400000002,0.00490756046295475,0.0258878517893994,,,0.327049236,0.287968752,0.082433232,0.18983964599999995,False
2010-05-12 00:30:00+00:00,,0.106910748,,0.0258878517893994,,,0.21391668,0.260177436,0.02747673180541695,0.20121048,False
2010-05-12 01:00:00+00:00,,0.084788424,,0.010998899168522,,,0.1612693439999999,0.260177436,0.0,0.21287806199999998,False
2010-05-12 01:30:00+00:00,,0.084788424,,0.0,,,0.12445714799999999,0.260177436,0.00562113180541695,0.224545644,False
2010-05-12 02:00:00+00:00,,0.084788424,0.129171708,0.0,,,0.10105745399999999,0.246619692,0.0112422636108339,0.248720436,False
2010-05-12 02:30:00+00:00,,0.07451411399999999,0.100528434,0.005499449584261001,,,0.07875171,0.21985695,0.0188521032171321,0.260671608,True
2010-05-12 03:00:00+00:00,,0.064239804,0.07188516,0.010998899168522,,,0.047501136,0.206651952,0.0112422636108339,0.272895228,False
2010-05-12 03:30:00+00:00,,0.07451411399999999,0.109317996,0.005499449584261,,,0.047501136,0.1809829439999999,0.0188521032171321,0.272895228,False
2010-05-12 04:00:00+00:00,,0.084788424,0.05956655846295475,0.010998899168522,,,0.0287507388739943,0.156098052,0.0437112,0.272895228,True
2010-05-12 04:30:00+00:00,,0.07451411399999999,0.0098151209259095,0.010998899168522,,,0.02048151982403295,0.132050808,0.035086571411715145,0.272895228,False
2010-05-12 05:00:00+00:00,,0.03608353799999995,,0.0,,,0.0,0.12047995799999994,0.0112422636108339,0.272895228,False
2010-05-12 05:30:00+00:00,,0.0449543159999999,,0.0,,,,0.1089091079999999,,0.248447988,False
2010-05-12 06:00:00+00:00,,0.0449543159999999,0.129171708,,,,,0.086762016,,0.236496816,False
2010-05-12 06:30:00+00:00,,0.0449543159999999,0.07188516,,,,,0.065731572,,0.224545644,False
2010-05-12 07:00:00+00:00,,0.07451411399999999,0.08692982919943822,,,,,0.045995796,,0.20121048,True
2010-05-12 07:30:00+00:00,,0.140777766,0.12380431046295474,0.0,,,,0.045995796,,0.18983964599999995,False
2010-05-12 08:00:00+00:00,,0.337734486,0.219857688,0.07197962399999999,,,0.0061061503870358,0.055863684,0.0,0.20121048,False
2010-05-12 08:30:00+00:00,0.01454736821627615,0.585735444,0.238829436,0.26845138799999996,,,0.13830435,0.086762016,0.139328658,0.236496816,False
2010-05-12 09:00:00+00:00,0.12898684800000002,0.868711932,0.6092462519999999,0.46544601599999996,0.0,,0.316354068,0.13250357999999995,0.347592456,0.298122894,False
2010-05-12 09:30:00+00:00,0.449759106,1.576788966,1.039136004,0.954163494,0.144599076,,0.839808324,0.27606717,0.9396036000000001,0.458842896,False
2010-05-12 10:00:00+00:00,0.850807152,2.187354978,1.017722592,1.541508228,0.0156445953681719,,1.472808978,0.5493222179999999,1.343437236,0.665172324,False
2010-05-12 10:30:00+00:00,1.159807068,2.617832106,1.436820318,1.901864124,,,1.91467944,0.742629924,1.6480941119999999,0.8764417800000001,False
2010-05-12 11:00:00+00:00,1.093281588,2.558809476,1.484642682,1.8528592499999998,,,1.908033768,0.8114486759999999,1.406298384,0.943318638,False
2010-05-12 11:30:00+00:00,1.493225928,3.2553039420000003,1.5698007180000002,2.312014608,,,2.586563604,1.1237856659999998,2.0692589220000004,1.30805577,False
2010-05-12 12:00:00+00:00,2.013688638,3.634288974,2.0038011300000003,2.896658856,,,3.386836152,1.5107505840000002,2.45233296,1.732069224,False
2010-05-12 12:30:00+00:00,1.961619408,3.5073864,2.30590557,2.841193116,,,3.4829649,1.466453394,2.119697028,1.68889806,False
2010-05-12 13:00:00+00:00,1.70779464,3.255023844,1.729870344,2.542778676,,,3.127359366,1.290238668,1.923618384,1.523494584,False
2010-05-12 13:30:00+00:00,1.42276275,2.7537960779999997,1.530512154,2.162141568,,,2.4713413920000002,1.0620968039999998,1.427702454,1.345380066,False
2010-05-12 14:00:00+00:00,1.222402986,2.450133,1.455197904,1.87612875,,,2.0629603980000004,0.963191988,1.22018688,1.231088256,False
2010-05-12 14:30:00+00:00,0.850807152,1.961342982,1.000788246,1.562790456,,,1.589344326,0.738569736,0.80377362,1.0305344520000002,False
2010-05-12 15:00:00+00:00,0.831797802,1.91299617,0.984035376,1.477223838,,,1.4962193099999999,0.8330404140000001,0.822946824,1.103833134,False
2010-05-12 15:30:00+00:00,0.7584846300000001,1.796345658,0.9348706259999999,1.4585554800000002,,,1.3408505640000001,0.81545544,0.755984736,1.049489946,False
2010-05-12 16:00:00+00:00,0.3324123,1.097348598,0.50755149,0.911327058,,,0.747338922,0.452578176,0.27456139799999996,0.744282486,False
2010-05-12 16:30:00+00:00,0.15064723799999996,0.7928747279999999,0.32227340400000004,0.635059386,,,0.534183714,0.31672557,0.160063992,0.603922428,False
2010-05-12 17:00:00+00:00,0.1022771339999999,0.61825491,0.2621670299999999,0.463453074,,,0.451117404,0.421446618,0.13684474800000002,0.500605128,False
2010-05-12 17:30:00+00:00,0.058387589999999955,0.48820485599999996,0.403204626,0.362012328,,,0.467384724,0.5159811240000001,0.160063992,0.500605128,False
2010-05-12 18:00:00+00:00,0.0290947364325523,0.41101288199999997,0.119244852,0.293893074,,,0.403509024,0.468007452,0.160063992,0.5295472560000001,False
2010-05-12 18:30:00+00:00,0.01235808,0.366697242,0.173555748,0.2415094199999999,,,0.327049236,0.375462378,0.171871092,0.500605128,False
2010-05-12 19:00:00+00:00,,0.323851644,0.39285703800000005,0.191890656,,,0.28325437200000003,0.33094663199999996,0.171871092,0.44403114599999993,False
2010-05-12 19:30:00+00:00,,0.254161836,0.0306181556208374,0.168444018,,,0.213531696,0.274073094,0.160063992,0.402717456,False
2010-05-12 20:00:00+00:00,,0.189361962,0.0115480376208374,0.14499738,,,0.20026251,0.363952908,0.148256892,0.38925224999999997,False
2010-05-12 20:30:00+00:00,,0.17682768,0.16711164,0.14499738,,,0.297965556,1.029549474,0.210797244,0.8171243640000001,False
2010-05-12 21:00:00+00:00,,0.16467506999999998,0.046311660000000004,0.156540672,,,0.37248435,1.37687868,0.42928113599999995,1.3854118500000001,False
2010-05-12 21:30:00+00:00,,0.15252246,0.10968462,0.20413378799999993,,,0.37248435,1.164910932,0.489305412,1.503186156,False
2010-05-12 22:00:00+00:00,,0.15293037599999998,0.19979785799999994,0.350446878,,,0.37248435,1.335511188,0.668218158,1.585592118,False
2010-05-12 22:30:00+00:00,0.0,0.17682768,0.181739556,0.5548702679999999,,,0.37248435,1.313240274,0.8215659,1.7304921,False
2010-05-12 23:00:00+00:00,0.01235808,0.16467506999999998,0.1497015,0.508551534,,,0.312338052,0.925500996,0.70003539,1.564111854,False
2010-05-12 23:30:00+00:00,0.13854311999999994,0.129033072,0.260356914,0.433886742,,,0.22718586600000001,0.685817064,0.5680310580000001,1.3649119559999998,False
2010-05-13 00:00:00+00:00,0.17624842200000002,0.117729522,0.081041346,0.30706585200000003,,,0.17413133399999994,0.5325184439999999,0.443893284,1.15721082,False
2010-05-13 00:30:00+00:00,0.1143812519999999,0.106425972,0.046311660000000004,0.21670003799999993,,,0.136414764,0.390891654,0.34190983799999997,0.943708878,False
2010-05-13 01:00:00+00:00,0.0385828042162761,0.064239804,0.11237549846295469,0.123097914,,,0.112499532,0.302189814,0.27364311,0.744282486,False
2010-05-13 01:30:00+00:00,0.0,0.0449543159999999,0.0,0.026879849584261,,,0.089615376,0.21985695,0.20874933,0.573920226,False
2010-05-13 02:00:00+00:00,,0.0449543159999999,0.109317996,,,,0.112499532,0.16854049799999993,0.160063992,0.444479688,False
2010-05-13 02:30:00+00:00,,0.02721276,0.0,,,,0.112499532,0.12047995799999994,0.13684474800000002,0.32359797,False
2010-05-13 03:00:00+00:00,,0.00578025651159275,0.192616992,,,,0.112499532,0.086762016,0.092948148,0.236496816,False
2010-05-13 03:30:00+00:00,,,0.10785653362083739,,,,0.07875171,0.055863684,0.053085294,0.18983964599999995,True
2010-05-13 04:00:00+00:00,,,0.0230960752416748,,,,0.038125937436997145,0.0369187619926189,0.00562113180541695,0.145625022,False
2010-05-13 04:30:00+00:00,,,0.054483084,,,,0.02048151982403295,0.01182708,,0.10416655799999999,False
2010-05-13 05:00:00+00:00,,,,,,,0.0,0.0,,0.065964924,False
2010-05-13 05:30:00+00:00,,,,,,,0.0,,,0.03196019910126925,False
2010-05-13 06:00:00+00:00,,,,,,,,,,0.0051219388700784,False
2010-05-13 06:30:00+00:00,,,,,,,,,,,False
2010-05-13 07:00:00+00:00,,0.01938663651159275,,,,,,,,,False
2010-05-13 07:30:00+00:00,,0.085332888,0.17086212,,,,0.01437536943699715,,,,False
2010-05-13 08:00:00+00:00,0.0,0.202256802,0.287332660020645,,,,0.05769459,,,,True
2010-05-13 08:30:00+00:00,0.030214475999999952,0.397085508,0.385232292,0.08272090799999995,,,0.13688443799999994,,0.0,0.0051219388700784,False
2010-05-13 09:00:00+00:00,0.09128154599999995,0.6883112520000001,0.15096749399999998,0.2961993419999999,,,0.28394463600000003,0.028911437999999998,0.084571902,0.0404925951012693,False
2010-05-13 09:30:00+00:00,0.24415815600000002,1.2603418199999998,0.5788817999999999,0.70178049,,,0.638853588,0.12143003399999999,0.45928836,0.13525295399999998,False
2010-05-13 10:00:00+00:00,0.39390654599999997,1.632520566,1.005557706,0.9286851060000001,,,0.8041210919999999,0.22058018999999995,0.569994786,0.23705285399999998,False
2010-05-13 10:30:00+00:00,0.611394588,2.2178791980000003,0.8860779,1.334116368,,,1.122972282,0.376355898,0.805851018,0.40364044199999993,False
2010-05-13 11:00:00+00:00,0.7364873879999999,2.423093364,1.330338528,1.5197887260000003,,,1.292493636,0.483721182,0.875401704,0.5151840480000001,False
2010-05-13 11:30:00+00:00,0.929252052,2.7537960779999997,2.0181684779999998,1.761566454,,,1.49570235,0.598930452,1.00519704,0.71203311,False
2010-05-13 12:00:00+00:00,0.989743194,2.9853499140000004,1.357886898,1.87612875,,,1.636943886,0.667976616,1.120808646,0.875655648,False
2010-05-13 12:30:00+00:00,1.4721070859999998,3.7685438280000003,2.009442762,2.4933238920000003,,,2.145157758,0.9453311099999999,1.605060216,1.347700824,False
2010-05-13 13:00:00+00:00,1.635744942,3.96547848,1.896740748,2.731737816,,,2.4713413920000002,1.144836144,1.716632856,1.444009212,False
2010-05-13 13:30:00+00:00,1.42276275,3.665637828,1.58889807,2.361735216,,,2.16875718,0.924513984,1.470510972,1.3068964799999998,False
2010-05-13 14:00:00+00:00,1.114671114,3.10520808,1.60532451,1.831819248,,,1.711610928,0.7571687579999999,1.006552296,1.0844930700000002,False
2010-05-13 14:30:00+00:00,0.8328697199999999,2.6703445500000003,1.174650282,1.5195703319999998,,,1.29352104,0.582126678,0.734926428,0.910269612,False
2010-05-13 15:00:00+00:00,0.427157568,1.801167876,1.4227254720000002,1.078731144,,,0.805971708,0.30604716,0.292873662,0.5899681800000001,False
2010-05-13 15:30:00+00:00,0.203506758,1.176728832,0.37236861,0.667735812,,,0.483943428,0.08732033999999994,0.044460665411715145,0.389718396,False
2010-05-13 16:00:00+00:00,0.16366820399999996,1.409905008,0.75815901,0.635059386,,,0.5872256819999999,0.066378906,0.11716524,0.34956880199999996,False
2010-05-13 16:30:00+00:00,0.16366820399999996,1.3875286679999999,0.42511519799999997,0.70087104,,,0.673387542,0.066378906,0.11716524,0.31111146,False
2010-05-13 17:00:00+00:00,0.07969989599999995,0.922353462,0.22954984199999995,0.464199768,,,0.467972946,0.0,,0.178781238,False
2010-05-13 17:30:00+00:00,0.0290947364325523,0.635400162,0.23441146200000001,0.293893074,,,0.297965556,,,0.094602834,False
2010-05-13 18:00:00+00:00,0.00617904,0.441947808,0.0115480376208374,0.19223044199999995,,,0.20026251,,,0.04834569599999995,False
2010-05-13 18:30:00+00:00,,0.281611206,0.109317996,0.10165697999999995,,,0.11301507,,,0.0171754879713477,False
2010-05-13 19:00:00+00:00,,0.202256802,0.261168336,0.04349309389469965,,,0.038125937436997145,,,0.0051219388700784,False
2010-05-13 19:30:00+00:00,,0.140777766,1.414101636,0.005499449584261,,,0.0122123007740716,,,0.0,False
2010-05-13 20:00:00+00:00,,0.106425972,1.1838819758338768,,,,0.0122123007740716,,,0.0,True
2010-05-13 20:30:00+00:00,,0.064239804,0.95034816,,,,0.0122123007740716,,,0.0,False
2010-05-13 21:00:00+00:00,,0.05459705999999995,,,,,0.0,,,0.0,False
2010-05-13 21:30:00+00:00,,0.01938663651159275,,,,,0.0122123007740716,,,0.0,False
2010-05-13 22:00:00+00:00,,0.0,,,,,,,,,False
2010-05-13 22:30:00+00:00,,,,,,,,,,,False
2010-05-13 23:00:00+00:00,,,,,,,,,,,False
2010-05-13 23:30:00+00:00,,,,,,,,,,,False
2010-05-14 00:00:00+00:00,,,,,,,,,,,False
2010-05-14 00:30:00+00:00,,,,,,,,,,,False
2010-05-14 01:00:00+00:00,,,,,,,,,,,False
2010-05-14 01:30:00+00:00,,,,,,,,,,,False
2010-05-14 02:00:00+00:00,,,,,,,,,,,False
2010-05-14 02:30:00+00:00,,,,,,,,,,,False
2010-05-14 03:00:00+00:00,,,0.917206308,,,,,,,,False
2010-05-14 03:30:00+00:00,,,0.323200314,,,,,,,,False
2010-05-14 04:00:00+00:00,,,0.17086212,,,,,,,,False
2010-05-14 04:30:00+00:00,,,0.6114077640000001,,,,,,,,True
2010-05-14 05:00:00+00:00,,,1.051953408,,,,,,,,False
2010-05-14 05:30:00+00:00,,,0.9838539,,,,,,,,False
2010-05-14 06:00:00+00:00,,,0.5725536377439602,,,,,,,,True
2010-05-14 06:30:00+00:00,,,0.2149358759999999,,,,,,,,False
2010-05-14 07:00:00+00:00,,,0.385232292,,,,,,,,False
2010-05-14 07:30:00+00:00,,,0.4101580471711429,,,,,,,,True
2010-05-14 08:00:00+00:00,,0.0,0.4379869799999999,,,,,,,,False
2010-05-14 08:30:00+00:00,0.00617904,0.0115605130231855,0.917206308,,,,,,,,False
2010-05-14 09:00:00+00:00,0.00617904,0.06487136999999996,0.5037019199999999,,,,,,,,True
2010-05-14 09:30:00+00:00,0.02072640821627615,0.190104192,0.090197532,0.0213804,,,0.01437536943699715,,,0.0,False
2010-05-14 10:00:00+00:00,0.058387589999999955,0.381753396,0.6684010739999999,0.15728583599999996,,,0.090193788,,,0.0051219388700784,False
2010-05-14 10:30:00+00:00,0.1138587839999999,0.584715384,1.065914208,0.34827381,,,0.186993324,,,0.0398132999999999,False
2010-05-14 11:00:00+00:00,0.15064723799999996,0.6863321339999999,0.249480918,0.448418898,,,0.241206786,,0.0,0.065964924,False
2010-05-14 11:30:00+00:00,0.15064723799999996,0.6013591380000001,0.776861838,0.404569152,,,0.1612693439999999,,,0.075051756,False
