Site,Species Name,Type
ARG_MAZ,Nothofagus pumilio,cold deciduous
ARG_TRE,Nothofagus antarctica,cold deciduous
AUS_RIC_EUC_ELE,Eucalyptus tereticornis,evergreen
AUS_WOM,Eucalyptus obliqua,evergreen
AUS_WOM,Eucalyptus rubida,evergreen
CAN_TUR_P39_POS,Pinus strobus,evergreen
CAN_TUR_P39_PRE,Pinus strobus,evergreen
CAN_TUR_P74,Pinus strobus,evergreen
CHE_DAV_SEE,Picea abies,evergreen
CRI_TAM_TOW,Pouteria viridis,
CRI_TAM_TOW,Inga sp.,
CRI_TAM_TOW,Ampelocera macrocarpa,
CRI_TAM_TOW,Brosimum alicastrum,
CRI_TAM_TOW,Macrolobium costaricense,
CRI_TAM_TOW,Eschweillera sp.,
CRI_TAM_TOW,Trophis mexicana,
CRI_TAM_TOW,Pleuranthodendron lindenii,
CRI_TAM_TOW,Cupania macrophylla,
CRI_TAM_TOW,Mortoniodendron anisophyllum,
CRI_TAM_TOW,Aspidosperma desmanthum,
CRI_TAM_TOW,Otoba novogranatensis,
CRI_TAM_TOW,Genipa americana,
CRI_TAM_TOW,Pouteria sp.,
CRI_TAM_TOW,Gymnanthes riparia,
CRI_TAM_TOW,Meliosma idiopoda,
CRI_TAM_TOW,Carapa guianensis,
CZE_BIK,Picea abies,evergreen
CZE_KRT_KRT,Picea abies,evergreen
CZE_LAN,Quercus robur,cold deciduous
CZE_LAN,Fraxinus excelsior,cold deciduous
CZE_LAN,Carpinus betulus,cold deciduous
CZE_LIZ_LES,Picea abies,evergreen
CZE_STI,Fagus sylvatica,cold deciduous
CZE_UTE_BEE,Fagus sylvatica,cold deciduous
CZE_UTE_BNA,Fagus sylvatica,cold deciduous
CZE_UTE_BPO,Fagus sylvatica,cold deciduous
CZE_UTE_SPR,Picea abies,evergreen
DEU_STE_2P3,Fagus sylvatica,cold deciduous
DEU_STE_4P5,Fagus sylvatica,cold deciduous
ESP_ALT_ARM,Pinus nigra,evergreen
ESP_ALT_ARM,Quercus faginea,cold deciduous
ESP_ALT_ARM,Quercus ilex,evergreen
ESP_ALT_HUE,Pinus nigra,evergreen
ESP_ALT_HUE,Quercus faginea,cold deciduous
ESP_ALT_TRI,Pinus nigra,evergreen
ESP_ALT_TRI,Quercus ilex,evergreen
ESP_CAN,Quercus ilex,evergreen
ESP_CAN,Quercus pubescens,cold deciduous
ESP_CAN,Arbutus unedo,evergreen
ESP_CAN,Pinus halepensis,evergreen
ESP_SAN_A2_45I,Olea europaea,evergreen
ESP_SAN_A_45I,Olea europaea,evergreen
ESP_SAN_B2_100,Olea europaea,evergreen
ESP_SAN_B_100,Olea europaea,evergreen
ESP_TIL_MIX,Pinus sylvestris,evergreen
ESP_TIL_MIX,Quercus ilex,evergreen
ESP_TIL_OAK,Quercus ilex,evergreen
ESP_TIL_PIN,Pinus sylvestris,evergreen
ESP_VAL_SOR,Pinus sylvestris,evergreen
FIN_PET,Betula pubescens subsp. czerepanovii,cold deciduous
FRA_HES_HE1_NON,Fagus sylvatica,cold deciduous
FRA_HES_HE2_NON,Fagus sylvatica,cold deciduous
FRA_PUE,Quercus ilex,evergreen
GBR_ABE_PLO,Picea sitchensis,evergreen
GBR_DEV_CON,Pinus sylvestris,evergreen
GBR_DEV_DRO,Pinus sylvestris,evergreen
GBR_GUI_ST1,Pinus sylvestris,evergreen
