TIMESTAMP,solar_TIMESTAMP,ta,rh,vpd,sw_in,ppfd_in,ws,precip,ext_rad
2013-04-30T16:00:00Z,2013-04-30T22:02:30Z,,,,,,,,CALCULATED
2013-04-30T16:10:00Z,2013-04-30T22:12:30Z,,,,,,,,CALCULATED
2013-04-30T16:20:00Z,2013-04-30T22:22:30Z,,,,,,,,CALCULATED
2013-04-30T16:30:00Z,2013-04-30T22:32:30Z,,,,,,,,CALCULATED
2013-04-30T16:40:00Z,2013-04-30T22:42:30Z,,,,,,,,CALCULATED
2013-04-30T16:50:00Z,2013-04-30T22:52:30Z,,,,,,,,CALCULATED
2013-04-30T17:00:00Z,2013-04-30T23:02:30Z,,,,,,,,CALCULATED
2013-04-30T17:10:00Z,2013-04-30T23:12:30Z,,,,,,,,CALCULATED
2013-04-30T17:20:00Z,2013-04-30T23:22:30Z,,,,,,,,CALCULATED
2013-04-30T17:30:00Z,2013-04-30T23:32:30Z,,,,,,,,CALCULATED
2013-04-30T17:40:00Z,2013-04-30T23:42:30Z,,,,,,,,CALCULATED
2013-04-30T17:50:00Z,2013-04-30T23:52:30Z,,,,,,,,CALCULATED
2013-04-30T18:00:00Z,2013-05-01T00:02:30Z,,,,,,,,CALCULATED
2013-04-30T18:10:00Z,2013-05-01T00:12:36Z,,,,,,,,CALCULATED
2013-04-30T18:20:00Z,2013-05-01T00:22:36Z,,,,,,,,CALCULATED
2013-04-30T18:30:00Z,2013-05-01T00:32:36Z,,,,,,,,CALCULATED
2013-04-30T18:40:00Z,2013-05-01T00:42:36Z,,,,,,,,CALCULATED
2013-04-30T18:50:00Z,2013-05-01T00:52:36Z,,,,,,,,CALCULATED
2013-04-30T19:00:00Z,2013-05-01T01:02:36Z,,,,,,,,CALCULATED
2013-04-30T19:10:00Z,2013-05-01T01:12:36Z,,,,,,,,CALCULATED
2013-04-30T19:20:00Z,2013-05-01T01:22:36Z,,,,,,,,CALCULATED
2013-04-30T19:30:00Z,2013-05-01T01:32:36Z,,,,,,,,CALCULATED
2013-04-30T19:40:00Z,2013-05-01T01:42:36Z,,,,,,,,CALCULATED
2013-04-30T19:50:00Z,2013-05-01T01:52:36Z,,,,,,,,CALCULATED
2013-04-30T20:00:00Z,2013-05-01T02:02:36Z,,,,,,,,CALCULATED
2013-04-30T20:10:00Z,2013-05-01T02:12:36Z,,,,,,,,CALCULATED
2013-04-30T20:20:00Z,2013-05-01T02:22:36Z,,,,,,,,CALCULATED
2013-04-30T20:30:00Z,2013-05-01T02:32:36Z,,,,,,,,CALCULATED
2013-04-30T20:40:00Z,2013-05-01T02:42:36Z,,,,,,,,CALCULATED
2013-04-30T20:50:00Z,2013-05-01T02:52:36Z,,,,,,,,CALCULATED
2013-04-30T21:00:00Z,2013-05-01T03:02:36Z,,,,,,,,CALCULATED
2013-04-30T21:10:00Z,2013-05-01T03:12:36Z,,,,,,,,CALCULATED
2013-04-30T21:20:00Z,2013-05-01T03:22:36Z,,,,,,,,CALCULATED
2013-04-30T21:30:00Z,2013-05-01T03:32:36Z,,,,,,,,CALCULATED
2013-04-30T21:40:00Z,2013-05-01T03:42:36Z,,,,,,,,CALCULATED
2013-04-30T21:50:00Z,2013-05-01T03:52:36Z,,,,,,,,CALCULATED
2013-04-30T22:00:00Z,2013-05-01T04:02:36Z,,,,,,,,CALCULATED
2013-04-30T22:10:00Z,2013-05-01T04:12:36Z,,,,,,,,CALCULATED
2013-04-30T22:20:00Z,2013-05-01T04:22:36Z,,,,,,,,CALCULATED
2013-04-30T22:30:00Z,2013-05-01T04:32:36Z,,,,,,,,CALCULATED
2013-04-30T22:40:00Z,2013-05-01T04:42:36Z,,,,,,,,CALCULATED
2013-04-30T22:50:00Z,2013-05-01T04:52:36Z,,,,,,,,CALCULATED
2013-04-30T23:00:00Z,2013-05-01T05:02:36Z,,,,,,,,CALCULATED
2013-04-30T23:10:00Z,2013-05-01T05:12:36Z,,,,,,,,CALCULATED
2013-04-30T23:20:00Z,2013-05-01T05:22:36Z,,,,,,,,CALCULATED
2013-04-30T23:30:00Z,2013-05-01T05:32:36Z,,,,,,,,CALCULATED
2013-04-30T23:40:00Z,2013-05-01T05:42:36Z,,,,,,,,CALCULATED
2013-04-30T23:50:00Z,2013-05-01T05:52:36Z,,,,,,,,CALCULATED
2013-05-01T00:00:00Z,2013-05-01T06:02:36Z,,,,,,,,CALCULATED
2013-05-01T00:10:00Z,2013-05-01T06:12:36Z,,,,,,,,CALCULATED
2013-05-01T00:20:00Z,2013-05-01T06:22:36Z,,,,,,,,CALCULATED
2013-05-01T00:30:00Z,2013-05-01T06:32:36Z,,,,,,,,CALCULATED
2013-05-01T00:40:00Z,2013-05-01T06:42:36Z,,,,,,,,CALCULATED
2013-05-01T00:50:00Z,2013-05-01T06:52:36Z,,,,,,,,CALCULATED
2013-05-01T01:00:00Z,2013-05-01T07:02:36Z,,,,,,,,CALCULATED
2013-05-01T01:10:00Z,2013-05-01T07:12:36Z,,,,,,,,CALCULATED
2013-05-01T01:20:00Z,2013-05-01T07:22:36Z,,,,,,,,CALCULATED
2013-05-01T01:30:00Z,2013-05-01T07:32:36Z,,,,,,,,CALCULATED
2013-05-01T01:40:00Z,2013-05-01T07:42:36Z,,,,,,,,CALCULATED
2013-05-01T01:50:00Z,2013-05-01T07:52:36Z,,,,,,,,CALCULATED
2013-05-01T02:00:00Z,2013-05-01T08:02:36Z,,,,,,,,CALCULATED
2013-05-01T02:10:00Z,2013-05-01T08:12:36Z,,,,,,,,CALCULATED
2013-05-01T02:20:00Z,2013-05-01T08:22:36Z,,,,,,,,CALCULATED
2013-05-01T02:30:00Z,2013-05-01T08:32:36Z,,,,,,,,CALCULATED
2013-05-01T02:40:00Z,2013-05-01T08:42:36Z,,,,,,,,CALCULATED
2013-05-01T02:50:00Z,2013-05-01T08:52:36Z,,,,,,,,CALCULATED
2013-05-01T03:00:00Z,2013-05-01T09:02:36Z,,,,,,,,CALCULATED
2013-05-01T03:10:00Z,2013-05-01T09:12:36Z,,,,,,,,CALCULATED
2013-05-01T03:20:00Z,2013-05-01T09:22:36Z,,,,,,,,CALCULATED
2013-05-01T03:30:00Z,2013-05-01T09:32:36Z,,,,,,,,CALCULATED
2013-05-01T03:40:00Z,2013-05-01T09:42:36Z,,,,,,,,CALCULATED
2013-05-01T03:50:00Z,2013-05-01T09:52:36Z,,,,,,,,CALCULATED
2013-05-01T04:00:00Z,2013-05-01T10:02:36Z,,,,,,,,CALCULATED
2013-05-01T04:10:00Z,2013-05-01T10:12:36Z,,,,,,,,CALCULATED
2013-05-01T04:20:00Z,2013-05-01T10:22:36Z,,,,,,,,CALCULATED
2013-05-01T04:30:00Z,2013-05-01T10:32:36Z,,,,,,,,CALCULATED
2013-05-01T04:40:00Z,2013-05-01T10:42:36Z,,,,,,,,CALCULATED
2013-05-01T04:50:00Z,2013-05-01T10:52:36Z,,,,,,,,CALCULATED
2013-05-01T05:00:00Z,2013-05-01T11:02:36Z,,,,,,,,CALCULATED
2013-05-01T05:10:00Z,2013-05-01T11:12:36Z,,,,,,,,CALCULATED
2013-05-01T05:20:00Z,2013-05-01T11:22:36Z,,,,,,,,CALCULATED
2013-05-01T05:30:00Z,2013-05-01T11:32:36Z,,,,,,,,CALCULATED
2013-05-01T05:40:00Z,2013-05-01T11:42:36Z,,,,,,,,CALCULATED
2013-05-01T05:50:00Z,2013-05-01T11:52:36Z,,,,,,,,CALCULATED
2013-05-01T06:00:00Z,2013-05-01T12:02:36Z,,,,,,,,CALCULATED
2013-05-01T06:10:00Z,2013-05-01T12:12:36Z,,,,,,,,CALCULATED
2013-05-01T06:20:00Z,2013-05-01T12:22:36Z,,,,,,,,CALCULATED
2013-05-01T06:30:00Z,2013-05-01T12:32:36Z,,,,,,,,CALCULATED
2013-05-01T06:40:00Z,2013-05-01T12:42:36Z,,,,,,,,CALCULATED
2013-05-01T06:50:00Z,2013-05-01T12:52:36Z,,,,,,,,CALCULATED
2013-05-01T07:00:00Z,2013-05-01T13:02:36Z,,,,,,,,CALCULATED
2013-05-01T07:10:00Z,2013-05-01T13:12:36Z,,,,,,,,CALCULATED
2013-05-01T07:20:00Z,2013-05-01T13:22:36Z,,,,,,,,CALCULATED
2013-05-01T07:30:00Z,2013-05-01T13:32:36Z,,,,,,,,CALCULATED
2013-05-01T07:40:00Z,2013-05-01T13:42:36Z,,,,,,,,CALCULATED
2013-05-01T07:50:00Z,2013-05-01T13:52:36Z,,,,,,,,CALCULATED
2013-05-01T08:00:00Z,2013-05-01T14:02:36Z,,,,,,,,CALCULATED
2013-05-01T08:10:00Z,2013-05-01T14:12:36Z,,,,,,,,CALCULATED
2013-05-01T08:20:00Z,2013-05-01T14:22:36Z,,,,,,,,CALCULATED
2013-05-01T08:30:00Z,2013-05-01T14:32:36Z,,,,,,,,CALCULATED
2013-05-01T08:40:00Z,2013-05-01T14:42:36Z,,,,,,,,CALCULATED
2013-05-01T08:50:00Z,2013-05-01T14:52:36Z,,,,,,,,CALCULATED
2013-05-01T09:00:00Z,2013-05-01T15:02:36Z,,,,,,,,CALCULATED
2013-05-01T09:10:00Z,2013-05-01T15:12:36Z,,,,,,,,CALCULATED
2013-05-01T09:20:00Z,2013-05-01T15:22:36Z,,,,,,,,CALCULATED
2013-05-01T09:30:00Z,2013-05-01T15:32:36Z,,,,,,,,CALCULATED
2013-05-01T09:40:00Z,2013-05-01T15:42:36Z,,,,,,,,CALCULATED
2013-05-01T09:50:00Z,2013-05-01T15:52:36Z,,,,,,,,CALCULATED
2013-05-01T10:00:00Z,2013-05-01T16:02:36Z,,,,,,,,CALCULATED
2013-05-01T10:10:00Z,2013-05-01T16:12:36Z,,,,,,,,CALCULATED
2013-05-01T10:20:00Z,2013-05-01T16:22:36Z,,,,,,,,CALCULATED
2013-05-01T10:30:00Z,2013-05-01T16:32:36Z,,,,,,,,CALCULATED
2013-05-01T10:40:00Z,2013-05-01T16:42:36Z,,,,,,,,CALCULATED
2013-05-01T10:50:00Z,2013-05-01T16:52:36Z,,,,,,,,CALCULATED
2013-05-01T11:00:00Z,2013-05-01T17:02:36Z,,,,,,,,CALCULATED
2013-05-01T11:10:00Z,2013-05-01T17:12:36Z,,,,,,,,CALCULATED
