TIMESTAMP,solar_TIMESTAMP,AUS_CAR_THI_TP0_Eni_Js_1,AUS_CAR_THI_TP0_Eni_Js_2,AUS_CAR_THI_TP0_Eni_Js_3,AUS_CAR_THI_TP0_Eni_Js_4,AUS_CAR_THI_TP0_Eni_Js_5,AUS_CAR_THI_TP0_Eni_Js_6,AUS_CAR_THI_TP0_Eni_Js_7,AUS_CAR_THI_TP0_Eni_Js_8,AUS_CAR_THI_TP0_Eni_Js_9,AUS_CAR_THI_TP0_Eni_Js_10,AUS_CAR_THI_TP0_Eni_Js_11
2008-09-08T08:00:00Z,2008-09-08T17:50:56Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09-08T08:30:00Z,2008-09-08T18:20:56Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09-08T09:00:00Z,2008-09-08T18:50:56Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09-08T09:30:00Z,2008-09-08T19:20:56Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09-08T10:00:00Z,2008-09-08T19:50:56Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09-08T10:30:00Z,2008-09-08T20:20:56Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09-08T11:00:00Z,2008-09-08T20:50:56Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09-08T11:30:00Z,2008-09-08T21:20:56Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09-08T12:00:00Z,2008-09-08T21:50:56Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09-08T12:30:00Z,2008-09-08T22:20:56Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09-08T13:00:00Z,2008-09-08T22:50:56Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09-08T13:30:00Z,2008-09-08T23:20:56Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09-08T14:00:00Z,2008-09-08T23:50:56Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09-08T14:30:00Z,2008-09-09T00:21:18Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09-08T15:00:00Z,2008-09-09T00:51:18Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09-08T15:30:00Z,2008-09-09T01:21:18Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09-08T16:00:00Z,2008-09-09T01:51:18Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09-08T16:30:00Z,2008-09-09T02:21:18Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09-08T17:00:00Z,2008-09-09T02:51:18Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09-08T17:30:00Z,2008-09-09T03:21:18Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09-08T18:00:00Z,2008-09-09T03:51:18Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09-08T18:30:00Z,2008-09-09T04:21:18Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09-08T19:00:00Z,2008-09-09T04:51:18Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09-08T19:30:00Z,2008-09-09T05:21:18Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09-08T20:00:00Z,2008-09-09T05:51:18Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09-08T20:30:00Z,2008-09-09T06:21:18Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
