TIMESTAMP,solar_TIMESTAMP,ta,rh,vpd,netrad,ws,precip,swc_shallow,ext_rad
2013-07-31T19:00:00Z,2013-07-31T13:08:31Z,,,,,,,,CALCULATED
2013-07-31T20:00:00Z,2013-07-31T14:08:31Z,,,,,,,,CALCULATED
2013-07-31T21:00:00Z,2013-07-31T15:08:31Z,,,,,,,,CALCULATED
2013-07-31T22:00:00Z,2013-07-31T16:08:31Z,,,,,,,,CALCULATED
2013-07-31T23:00:00Z,2013-07-31T17:08:31Z,,,,,,,,CALCULATED
2013-08-01T00:00:00Z,2013-07-31T18:08:31Z,,,,,,,,CALCULATED
2013-08-01T01:00:00Z,2013-07-31T19:08:31Z,,,,,,,,CALCULATED
2013-08-01T02:00:00Z,2013-07-31T20:08:31Z,,,,,,,,CALCULATED
2013-08-01T03:00:00Z,2013-07-31T21:08:31Z,,,,,,OUT_WARN,,CALCULATED
2013-08-01T04:00:00Z,2013-07-31T22:08:31Z,,,,,,OUT_WARN,,CALCULATED
2013-08-01T05:00:00Z,2013-07-31T23:08:31Z,,,,,,,,CALCULATED
2013-08-01T06:00:00Z,2013-08-01T00:08:36Z,,,,,,,,CALCULATED
2013-08-01T07:00:00Z,2013-08-01T01:08:36Z,,,,,,,,CALCULATED
2013-08-01T08:00:00Z,2013-08-01T02:08:36Z,,,,,,,,CALCULATED
2013-08-01T09:00:00Z,2013-08-01T03:08:36Z,,,,,,OUT_WARN,,CALCULATED
2013-08-01T10:00:00Z,2013-08-01T04:08:36Z,,,,,,,,CALCULATED
2013-08-01T11:00:00Z,2013-08-01T05:08:36Z,,,,,,,,CALCULATED
2013-08-01T12:00:00Z,2013-08-01T06:08:36Z,,,,,,,,CALCULATED
2013-08-01T13:00:00Z,2013-08-01T07:08:36Z,,,,,,,,CALCULATED
2013-08-01T14:00:00Z,2013-08-01T08:08:36Z,,,,,,,,CALCULATED
2013-08-01T15:00:00Z,2013-08-01T09:08:36Z,,,,,,,,CALCULATED
2013-08-01T16:00:00Z,2013-08-01T10:08:36Z,,,,,,,,CALCULATED
2013-08-01T17:00:00Z,2013-08-01T11:08:36Z,,,,,,,,CALCULATED
2013-08-01T18:00:00Z,2013-08-01T12:08:36Z,,,,,,,,CALCULATED
2013-08-01T19:00:00Z,2013-08-01T13:08:36Z,,,,,,,,CALCULATED
2013-08-01T20:00:00Z,2013-08-01T14:08:36Z,,,,,,,,CALCULATED
2013-08-01T21:00:00Z,2013-08-01T15:08:36Z,,,,,,,,CALCULATED
2013-08-01T22:00:00Z,2013-08-01T16:08:36Z,,,,,,,,CALCULATED
2013-08-01T23:00:00Z,2013-08-01T17:08:36Z,,,,,,,,CALCULATED
2013-08-02T00:00:00Z,2013-08-01T18:08:36Z,,,,,,,,CALCULATED
2013-08-02T01:00:00Z,2013-08-01T19:08:36Z,,,,,,,,CALCULATED
2013-08-02T02:00:00Z,2013-08-01T20:08:36Z,,,,,,,,CALCULATED
2013-08-02T03:00:00Z,2013-08-01T21:08:36Z,,,,,,,,CALCULATED
2013-08-02T04:00:00Z,2013-08-01T22:08:36Z,,,,,,,,CALCULATED
2013-08-02T05:00:00Z,2013-08-01T23:08:36Z,,,,,,,,CALCULATED
2013-08-02T06:00:00Z,2013-08-02T00:08:42Z,,,,,,,,CALCULATED
2013-08-02T07:00:00Z,2013-08-02T01:08:42Z,,,,,,,,CALCULATED
2013-08-02T08:00:00Z,2013-08-02T02:08:42Z,,,,,,,,CALCULATED
2013-08-02T09:00:00Z,2013-08-02T03:08:42Z,,,,,,,,CALCULATED
2013-08-02T10:00:00Z,2013-08-02T04:08:42Z,,,,,,,,CALCULATED
2013-08-02T11:00:00Z,2013-08-02T05:08:42Z,,,,,,,,CALCULATED
2013-08-02T12:00:00Z,2013-08-02T06:08:42Z,,,,,,,,CALCULATED
2013-08-02T13:00:00Z,2013-08-02T07:08:42Z,,,,,,,,CALCULATED
2013-08-02T14:00:00Z,2013-08-02T08:08:42Z,,,,,,,,CALCULATED
2013-08-02T15:00:00Z,2013-08-02T09:08:42Z,,,,,,,,CALCULATED
2013-08-02T16:00:00Z,2013-08-02T10:08:42Z,,,,,,,,CALCULATED
2013-08-02T17:00:00Z,2013-08-02T11:08:42Z,,,,,,,,CALCULATED
2013-08-02T18:00:00Z,2013-08-02T12:08:42Z,,,,,,,,CALCULATED
2013-08-02T19:00:00Z,2013-08-02T13:08:42Z,,,,,,,,CALCULATED
2013-08-02T20:00:00Z,2013-08-02T14:08:42Z,,,,,,,,CALCULATED
2013-08-02T21:00:00Z,2013-08-02T15:08:42Z,,,,,,,,CALCULATED
2013-08-02T22:00:00Z,2013-08-02T16:08:42Z,,,,,,,,CALCULATED
2013-08-02T23:00:00Z,2013-08-02T17:08:42Z,,,,,,,,CALCULATED
2013-08-03T00:00:00Z,2013-08-02T18:08:42Z,,,,,,,,CALCULATED
2013-08-03T01:00:00Z,2013-08-02T19:08:42Z,,,,,,,,CALCULATED
2013-08-03T02:00:00Z,2013-08-02T20:08:42Z,,,,,,,,CALCULATED
2013-08-03T03:00:00Z,2013-08-02T21:08:42Z,,,,,,,,CALCULATED
2013-08-03T04:00:00Z,2013-08-02T22:08:42Z,,,,,,,,CALCULATED
2013-08-03T05:00:00Z,2013-08-02T23:08:42Z,,,,,,,,CALCULATED
2013-08-03T06:00:00Z,2013-08-03T00:08:48Z,,,,,,,,CALCULATED
2013-08-03T07:00:00Z,2013-08-03T01:08:48Z,,,,,,OUT_WARN,,CALCULATED
2013-08-03T08:00:00Z,2013-08-03T02:08:48Z,,,,,,,,CALCULATED
2013-08-03T09:00:00Z,2013-08-03T03:08:48Z,,,,,,OUT_WARN,,CALCULATED
2013-08-03T10:00:00Z,2013-08-03T04:08:48Z,,,,,,,,CALCULATED
2013-08-03T11:00:00Z,2013-08-03T05:08:48Z,,,,,,,,CALCULATED
2013-08-03T12:00:00Z,2013-08-03T06:08:48Z,,,,,,,,CALCULATED
2013-08-03T13:00:00Z,2013-08-03T07:08:48Z,,,,,,,,CALCULATED
2013-08-03T14:00:00Z,2013-08-03T08:08:48Z,,,,,,,,CALCULATED
2013-08-03T15:00:00Z,2013-08-03T09:08:48Z,,,,,,,,CALCULATED
2013-08-03T16:00:00Z,2013-08-03T10:08:48Z,,,,,,,,CALCULATED
2013-08-03T17:00:00Z,2013-08-03T11:08:48Z,,,,,,,,CALCULATED
2013-08-03T18:00:00Z,2013-08-03T12:08:48Z,,,,,,,,CALCULATED
2013-08-03T19:00:00Z,2013-08-03T13:08:48Z,,,,,,,,CALCULATED
2013-08-03T20:00:00Z,2013-08-03T14:08:48Z,,,,,,,,CALCULATED
2013-08-03T21:00:00Z,2013-08-03T15:08:48Z,,,,,,,,CALCULATED
2013-08-03T22:00:00Z,2013-08-03T16:08:48Z,,,,,,,,CALCULATED
2013-08-03T23:00:00Z,2013-08-03T17:08:48Z,,,,,,,,CALCULATED
2013-08-04T00:00:00Z,2013-08-03T18:08:48Z,,,,,,,,CALCULATED
2013-08-04T01:00:00Z,2013-08-03T19:08:48Z,,,,,,,,CALCULATED
2013-08-04T02:00:00Z,2013-08-03T20:08:48Z,,,,,,,,CALCULATED
2013-08-04T03:00:00Z,2013-08-03T21:08:48Z,,,,,,,,CALCULATED
2013-08-04T04:00:00Z,2013-08-03T22:08:48Z,,,,,,,,CALCULATED
2013-08-04T05:00:00Z,2013-08-03T23:08:48Z,,,,,,,,CALCULATED
2013-08-04T06:00:00Z,2013-08-04T00:08:55Z,,,,,,,,CALCULATED
2013-08-04T07:00:00Z,2013-08-04T01:08:55Z,,,,,,,,CALCULATED
2013-08-04T08:00:00Z,2013-08-04T02:08:55Z,,,,,,,,CALCULATED
2013-08-04T09:00:00Z,2013-08-04T03:08:55Z,,,,,,,,CALCULATED
2013-08-04T10:00:00Z,2013-08-04T04:08:55Z,,,,,,,,CALCULATED
2013-08-04T11:00:00Z,2013-08-04T05:08:55Z,,,,,,,,CALCULATED
2013-08-04T12:00:00Z,2013-08-04T06:08:55Z,,,,,,,,CALCULATED
2013-08-04T13:00:00Z,2013-08-04T07:08:55Z,,,,,,,,CALCULATED
2013-08-04T14:00:00Z,2013-08-04T08:08:55Z,,,,,,,,CALCULATED
2013-08-04T15:00:00Z,2013-08-04T09:08:55Z,,,,,,,,CALCULATED
2013-08-04T16:00:00Z,2013-08-04T10:08:55Z,,,,,,,,CALCULATED
2013-08-04T17:00:00Z,2013-08-04T11:08:55Z,,,,,,,,CALCULATED
2013-08-04T18:00:00Z,2013-08-04T12:08:55Z,,,,,,,,CALCULATED
2013-08-04T19:00:00Z,2013-08-04T13:08:55Z,,,,,,,,CALCULATED
2013-08-04T20:00:00Z,2013-08-04T14:08:55Z,,,,,,,,CALCULATED
2013-08-04T21:00:00Z,2013-08-04T15:08:55Z,,,,,,,,CALCULATED
2013-08-04T22:00:00Z,2013-08-04T16:08:55Z,,,,,,,,CALCULATED
2013-08-04T23:00:00Z,2013-08-04T17:08:55Z,,,,,,,,CALCULATED
2013-08-05T00:00:00Z,2013-08-04T18:08:55Z,,,,,,,,CALCULATED
2013-08-05T01:00:00Z,2013-08-04T19:08:55Z,,,,,,,,CALCULATED
2013-08-05T02:00:00Z,2013-08-04T20:08:55Z,,,,,,,,CALCULATED
2013-08-05T03:00:00Z,2013-08-04T21:08:55Z,,,,,,,,CALCULATED
2013-08-05T04:00:00Z,2013-08-04T22:08:55Z,,,,,,,,CALCULATED
2013-08-05T05:00:00Z,2013-08-04T23:08:55Z,,,,,,,,CALCULATED
2013-08-05T06:00:00Z,2013-08-05T00:09:02Z,,,,,,,,CALCULATED
2013-08-05T07:00:00Z,2013-08-05T01:09:02Z,,,,,,,,CALCULATED
2013-08-05T08:00:00Z,2013-08-05T02:09:02Z,,,,,,,,CALCULATED
2013-08-05T09:00:00Z,2013-08-05T03:09:02Z,,,,,,,,CALCULATED
2013-08-05T10:00:00Z,2013-08-05T04:09:02Z,,,,,,,,CALCULATED
2013-08-05T11:00:00Z,2013-08-05T05:09:02Z,,,,,,,,CALCULATED
2013-08-05T12:00:00Z,2013-08-05T06:09:02Z,,,,,,,,CALCULATED
2013-08-05T13:00:00Z,2013-08-05T07:09:02Z,,,,,,,,CALCULATED
2013-08-05T14:00:00Z,2013-08-05T08:09:02Z,,,,,,,,CALCULATED
2013-08-05T15:00:00Z,2013-08-05T09:09:02Z,,,,,,,,CALCULATED
2013-08-05T16:00:00Z,2013-08-05T10:09:02Z,,,,,,,,CALCULATED
2013-08-05T17:00:00Z,2013-08-05T11:09:02Z,,,,,,,,CALCULATED
2013-08-05T18:00:00Z,2013-08-05T12:09:02Z,,,,,,,,CALCULATED
2013-08-05T19:00:00Z,2013-08-05T13:09:02Z,,,,,,,,CALCULATED
2013-08-05T20:00:00Z,2013-08-05T14:09:02Z,,,,,,,,CALCULATED
2013-08-05T21:00:00Z,2013-08-05T15:09:02Z,,,,,,,,CALCULATED
2013-08-05T22:00:00Z,2013-08-05T16:09:02Z,,,,,,,,CALCULATED
2013-08-05T23:00:00Z,2013-08-05T17:09:02Z,,,,,,,,CALCULATED
2013-08-06T00:00:00Z,2013-08-05T18:09:02Z,,,,,,,,CALCULATED
2013-08-06T01:00:00Z,2013-08-05T19:09:02Z,,,,,,,,CALCULATED
2013-08-06T02:00:00Z,2013-08-05T20:09:02Z,,,,,,,,CALCULATED
2013-08-06T03:00:00Z,2013-08-05T21:09:02Z,,,,,,,,CALCULATED
2013-08-06T04:00:00Z,2013-08-05T22:09:02Z,,,,,,,,CALCULATED
2013-08-06T05:00:00Z,2013-08-05T23:09:02Z,,,,,,,,CALCULATED
2013-08-06T06:00:00Z,2013-08-06T00:09:10Z,,,,,,,,CALCULATED
2013-08-06T07:00:00Z,2013-08-06T01:09:10Z,,,,,,,,CALCULATED
2013-08-06T08:00:00Z,2013-08-06T02:09:10Z,,,,,,,,CALCULATED
2013-08-06T09:00:00Z,2013-08-06T03:09:10Z,,,,,,,,CALCULATED
2013-08-06T10:00:00Z,2013-08-06T04:09:10Z,,,,,,,,CALCULATED
2013-08-06T11:00:00Z,2013-08-06T05:09:10Z,,,,,,,,CALCULATED
2013-08-06T12:00:00Z,2013-08-06T06:09:10Z,,,,,,,,CALCULATED
2013-08-06T13:00:00Z,2013-08-06T07:09:10Z,,,,,,,,CALCULATED
2013-08-06T14:00:00Z,2013-08-06T08:09:10Z,,,,,,,,CALCULATED
2013-08-06T15:00:00Z,2013-08-06T09:09:10Z,,,,,,,,CALCULATED
2013-08-06T16:00:00Z,2013-08-06T10:09:10Z,,,,,,,,CALCULATED
2013-08-06T17:00:00Z,2013-08-06T11:09:10Z,,,,,,,,CALCULATED
2013-08-06T18:00:00Z,2013-08-06T12:09:10Z,,,,,,,,CALCULATED
2013-08-06T19:00:00Z,2013-08-06T13:09:10Z,,,,,,,,CALCULATED
2013-08-06T20:00:00Z,2013-08-06T14:09:10Z,,,,,,,,CALCULATED
2013-08-06T21:00:00Z,2013-08-06T15:09:10Z,,,,,,,,CALCULATED
2013-08-06T22:00:00Z,2013-08-06T16:09:10Z,,,,,,,,CALCULATED
2013-08-06T23:00:00Z,2013-08-06T17:09:10Z,,,,,,,,CALCULATED
2013-08-07T00:00:00Z,2013-08-06T18:09:10Z,,,,,,,,CALCULATED
2013-08-07T01:00:00Z,2013-08-06T19:09:10Z,,,,,,,,CALCULATED
2013-08-07T02:00:00Z,2013-08-06T20:09:10Z,,,,,,,,CALCULATED
2013-08-07T03:00:00Z,2013-08-06T21:09:10Z,,,,,,,,CALCULATED
2013-08-07T04:00:00Z,2013-08-06T22:09:10Z,,,,,,,,CALCULATED
2013-08-07T05:00:00Z,2013-08-06T23:09:10Z,,,,,,,,CALCULATED
2013-08-07T06:00:00Z,2013-08-07T00:09:19Z,,,,,,,,CALCULATED
2013-08-07T07:00:00Z,2013-08-07T01:09:19Z,,,,,,,,CALCULATED
2013-08-07T08:00:00Z,2013-08-07T02:09:19Z,,,,,,,,CALCULATED
2013-08-07T09:00:00Z,2013-08-07T03:09:19Z,,,,,,OUT_WARN,,CALCULATED
2013-08-07T10:00:00Z,2013-08-07T04:09:19Z,,,,,,,,CALCULATED
2013-08-07T11:00:00Z,2013-08-07T05:09:19Z,,,,,NA_PRESENT,,,CALCULATED
2013-08-07T12:00:00Z,2013-08-07T06:09:19Z,,,,,NA_PRESENT,,,CALCULATED
2013-08-07T13:00:00Z,2013-08-07T07:09:19Z,,,,,,,,CALCULATED
2013-08-07T14:00:00Z,2013-08-07T08:09:19Z,,,,,,,,CALCULATED
2013-08-07T15:00:00Z,2013-08-07T09:09:19Z,,,,,,,,CALCULATED
2013-08-07T16:00:00Z,2013-08-07T10:09:19Z,,,,,,,,CALCULATED
2013-08-07T17:00:00Z,2013-08-07T11:09:19Z,,,,,,,,CALCULATED
2013-08-07T18:00:00Z,2013-08-07T12:09:19Z,,,,,,,,CALCULATED
2013-08-07T19:00:00Z,2013-08-07T13:09:19Z,,,,,,,,CALCULATED
2013-08-07T20:00:00Z,2013-08-07T14:09:19Z,,,,,,,,CALCULATED
2013-08-07T21:00:00Z,2013-08-07T15:09:19Z,,,,,,OUT_WARN,,CALCULATED
2013-08-07T22:00:00Z,2013-08-07T16:09:19Z,,,,,,,,CALCULATED
2013-08-07T23:00:00Z,2013-08-07T17:09:19Z,,,,,,,,CALCULATED
2013-08-08T00:00:00Z,2013-08-07T18:09:19Z,,,,,,,,CALCULATED
2013-08-08T01:00:00Z,2013-08-07T19:09:19Z,,,,,,,,CALCULATED
2013-08-08T02:00:00Z,2013-08-07T20:09:19Z,,,,,,,,CALCULATED
2013-08-08T03:00:00Z,2013-08-07T21:09:19Z,,,,,,,,CALCULATED
2013-08-08T04:00:00Z,2013-08-07T22:09:19Z,,,,,,,,CALCULATED
2013-08-08T05:00:00Z,2013-08-07T23:09:19Z,,,,,,,,CALCULATED
2013-08-08T06:00:00Z,2013-08-08T00:09:28Z,,,,,,,,CALCULATED
2013-08-08T07:00:00Z,2013-08-08T01:09:28Z,,,,,,,,CALCULATED
2013-08-08T08:00:00Z,2013-08-08T02:09:28Z,,,,,,,,CALCULATED
2013-08-08T09:00:00Z,2013-08-08T03:09:28Z,,,,,,,,CALCULATED
2013-08-08T10:00:00Z,2013-08-08T04:09:28Z,,,,,,,,CALCULATED
2013-08-08T11:00:00Z,2013-08-08T05:09:28Z,,,,,,,,CALCULATED
2013-08-08T12:00:00Z,2013-08-08T06:09:28Z,,,,,,,,CALCULATED
2013-08-08T13:00:00Z,2013-08-08T07:09:28Z,,,,,,,,CALCULATED
2013-08-08T14:00:00Z,2013-08-08T08:09:28Z,,,,,,,,CALCULATED
2013-08-08T15:00:00Z,2013-08-08T09:09:28Z,,,,,,,,CALCULATED
2013-08-08T16:00:00Z,2013-08-08T10:09:28Z,,,,,,,,CALCULATED
2013-08-08T17:00:00Z,2013-08-08T11:09:28Z,,,,,,,,CALCULATED
2013-08-08T18:00:00Z,2013-08-08T12:09:28Z,,,,,,,,CALCULATED
2013-08-08T19:00:00Z,2013-08-08T13:09:28Z,,,,,,,,CALCULATED
2013-08-08T20:00:00Z,2013-08-08T14:09:28Z,,,,,,,,CALCULATED
2013-08-08T21:00:00Z,2013-08-08T15:09:28Z,,,,,,,,CALCULATED
2013-08-08T22:00:00Z,2013-08-08T16:09:28Z,,,,,,,,CALCULATED
2013-08-08T23:00:00Z,2013-08-08T17:09:28Z,,,,,,,,CALCULATED
2013-08-09T00:00:00Z,2013-08-08T18:09:28Z,,,,,,OUT_WARN,,CALCULATED
2013-08-09T01:00:00Z,2013-08-08T19:09:28Z,,,,,,OUT_WARN,,CALCULATED
2013-08-09T02:00:00Z,2013-08-08T20:09:28Z,,,,,,OUT_WARN,,CALCULATED
2013-08-09T03:00:00Z,2013-08-08T21:09:28Z,,,,,,OUT_WARN,,CALCULATED
2013-08-09T04:00:00Z,2013-08-08T22:09:28Z,,,,,,OUT_WARN,,CALCULATED
2013-08-09T05:00:00Z,2013-08-08T23:09:28Z,,,,,,,,CALCULATED
2013-08-09T06:00:00Z,2013-08-09T00:09:38Z,,,,,,,,CALCULATED
2013-08-09T07:00:00Z,2013-08-09T01:09:38Z,,,,,,,,CALCULATED
2013-08-09T08:00:00Z,2013-08-09T02:09:38Z,,,,,,,,CALCULATED
2013-08-09T09:00:00Z,2013-08-09T03:09:38Z,,,,,,,,CALCULATED
2013-08-09T10:00:00Z,2013-08-09T04:09:38Z,,,,,,,,CALCULATED
2013-08-09T11:00:00Z,2013-08-09T05:09:38Z,,,,,,,,CALCULATED
2013-08-09T12:00:00Z,2013-08-09T06:09:38Z,,,,,NA_PRESENT,,,CALCULATED
2013-08-09T13:00:00Z,2013-08-09T07:09:38Z,,,,,,,,CALCULATED
2013-08-09T14:00:00Z,2013-08-09T08:09:38Z,,,,,,,,CALCULATED
2013-08-09T15:00:00Z,2013-08-09T09:09:38Z,,,,,,,,CALCULATED
2013-08-09T16:00:00Z,2013-08-09T10:09:38Z,,,,,,,,CALCULATED
2013-08-09T17:00:00Z,2013-08-09T11:09:38Z,,,,,,,,CALCULATED
2013-08-09T18:00:00Z,2013-08-09T12:09:38Z,,,,,,,,CALCULATED
2013-08-09T19:00:00Z,2013-08-09T13:09:38Z,,,,,,,,CALCULATED
2013-08-09T20:00:00Z,2013-08-09T14:09:38Z,,,,,,,,CALCULATED
2013-08-09T21:00:00Z,2013-08-09T15:09:38Z,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,,,CALCULATED
2013-08-09T22:00:00Z,2013-08-09T16:09:38Z,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,,,CALCULATED
2013-08-09T23:00:00Z,2013-08-09T17:09:38Z,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,,,CALCULATED
2013-08-10T00:00:00Z,2013-08-09T18:09:38Z,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,,,CALCULATED
2013-08-10T01:00:00Z,2013-08-09T19:09:38Z,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,,,CALCULATED
2013-08-10T02:00:00Z,2013-08-09T20:09:38Z,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,,,CALCULATED
2013-08-10T03:00:00Z,2013-08-09T21:09:38Z,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,,,CALCULATED
2013-08-10T04:00:00Z,2013-08-09T22:09:38Z,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,,,CALCULATED
2013-08-10T05:00:00Z,2013-08-09T23:09:38Z,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,,,CALCULATED
2013-08-10T06:00:00Z,2013-08-10T00:09:48Z,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,,,CALCULATED
2013-08-10T07:00:00Z,2013-08-10T01:09:48Z,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,,,CALCULATED
2013-08-10T08:00:00Z,2013-08-10T02:09:48Z,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,,,CALCULATED
2013-08-10T09:00:00Z,2013-08-10T03:09:48Z,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,,,CALCULATED
2013-08-10T10:00:00Z,2013-08-10T04:09:48Z,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,,,CALCULATED
2013-08-10T11:00:00Z,2013-08-10T05:09:48Z,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,,,CALCULATED
2013-08-10T12:00:00Z,2013-08-10T06:09:48Z,,,,NA_PRESENT,NA_PRESENT,,,CALCULATED
2013-08-10T13:00:00Z,2013-08-10T07:09:48Z,,,,,,,,CALCULATED
2013-08-10T14:00:00Z,2013-08-10T08:09:48Z,,,,,,,,CALCULATED
2013-08-10T15:00:00Z,2013-08-10T09:09:48Z,,,,,,,,CALCULATED
2013-08-10T16:00:00Z,2013-08-10T10:09:48Z,,,,,,,,CALCULATED
2013-08-10T17:00:00Z,2013-08-10T11:09:48Z,,,,,,,,CALCULATED
2013-08-10T18:00:00Z,2013-08-10T12:09:48Z,,,,,,,,CALCULATED
2013-08-10T19:00:00Z,2013-08-10T13:09:48Z,,,,,,,,CALCULATED
2013-08-10T20:00:00Z,2013-08-10T14:09:48Z,,,,,,,,CALCULATED
2013-08-10T21:00:00Z,2013-08-10T15:09:48Z,,,,,,,,CALCULATED
2013-08-10T22:00:00Z,2013-08-10T16:09:48Z,,,,,,,,CALCULATED
2013-08-10T23:00:00Z,2013-08-10T17:09:48Z,,,,,,,,CALCULATED
2013-08-11T00:00:00Z,2013-08-10T18:09:48Z,,,,,,,,CALCULATED
2013-08-11T01:00:00Z,2013-08-10T19:09:48Z,,,,,,,,CALCULATED
2013-08-11T02:00:00Z,2013-08-10T20:09:48Z,,,,,,,,CALCULATED
2013-08-11T03:00:00Z,2013-08-10T21:09:48Z,,,,,,,,CALCULATED
2013-08-11T04:00:00Z,2013-08-10T22:09:48Z,,,,,,,,CALCULATED
2013-08-11T05:00:00Z,2013-08-10T23:09:48Z,,,,,,,,CALCULATED
2013-08-11T06:00:00Z,2013-08-11T00:09:59Z,,,,,,,,CALCULATED
2013-08-11T07:00:00Z,2013-08-11T01:09:59Z,,,,,,,,CALCULATED
2013-08-11T08:00:00Z,2013-08-11T02:09:59Z,,,,,,,,CALCULATED
2013-08-11T09:00:00Z,2013-08-11T03:09:59Z,,,,,,,,CALCULATED
2013-08-11T10:00:00Z,2013-08-11T04:09:59Z,,,,,,,,CALCULATED
2013-08-11T11:00:00Z,2013-08-11T05:09:59Z,,,,,,,,CALCULATED
2013-08-11T12:00:00Z,2013-08-11T06:09:59Z,,,,,,,,CALCULATED
2013-08-11T13:00:00Z,2013-08-11T07:09:59Z,,,,,,,,CALCULATED
2013-08-11T14:00:00Z,2013-08-11T08:09:59Z,,,,,,,,CALCULATED
2013-08-11T15:00:00Z,2013-08-11T09:09:59Z,,,,,,,,CALCULATED
2013-08-11T16:00:00Z,2013-08-11T10:09:59Z,,,,,,,,CALCULATED
2013-08-11T17:00:00Z,2013-08-11T11:09:59Z,,,,,,,,CALCULATED
2013-08-11T18:00:00Z,2013-08-11T12:09:59Z,,,,,,,,CALCULATED
2013-08-11T19:00:00Z,2013-08-11T13:09:59Z,,,,,,,,CALCULATED
2013-08-11T20:00:00Z,2013-08-11T14:09:59Z,,,,,,,,CALCULATED
2013-08-11T21:00:00Z,2013-08-11T15:09:59Z,,,,,,,,CALCULATED
2013-08-11T22:00:00Z,2013-08-11T16:09:59Z,,,,,,,,CALCULATED
2013-08-11T23:00:00Z,2013-08-11T17:09:59Z,,,,,,,,CALCULATED
2013-08-12T00:00:00Z,2013-08-11T18:09:59Z,,,,,,,,CALCULATED
2013-08-12T01:00:00Z,2013-08-11T19:09:59Z,,,,,,,,CALCULATED
2013-08-12T02:00:00Z,2013-08-11T20:09:59Z,,,,,,,,CALCULATED
2013-08-12T03:00:00Z,2013-08-11T21:09:59Z,,,,,,,,CALCULATED
2013-08-12T04:00:00Z,2013-08-11T22:09:59Z,,,,,,,,CALCULATED
2013-08-12T05:00:00Z,2013-08-11T23:09:59Z,,,,,,,,CALCULATED
2013-08-12T06:00:00Z,2013-08-12T00:10:11Z,,,,,,,,CALCULATED
2013-08-12T07:00:00Z,2013-08-12T01:10:11Z,,,,,,,,CALCULATED
2013-08-12T08:00:00Z,2013-08-12T02:10:11Z,,,,,,,,CALCULATED
2013-08-12T09:00:00Z,2013-08-12T03:10:11Z,,,,,,,,CALCULATED
2013-08-12T10:00:00Z,2013-08-12T04:10:11Z,,,,,,,,CALCULATED
2013-08-12T11:00:00Z,2013-08-12T05:10:11Z,,,,,,,,CALCULATED
2013-08-12T12:00:00Z,2013-08-12T06:10:11Z,,,,,,,,CALCULATED
2013-08-12T13:00:00Z,2013-08-12T07:10:11Z,,,,,,,,CALCULATED
2013-08-12T14:00:00Z,2013-08-12T08:10:11Z,,,,,,,,CALCULATED
2013-08-12T15:00:00Z,2013-08-12T09:10:11Z,,,,,,,,CALCULATED
2013-08-12T16:00:00Z,2013-08-12T10:10:11Z,,,,,,,,CALCULATED
2013-08-12T17:00:00Z,2013-08-12T11:10:11Z,,,,,,,,CALCULATED
2013-08-12T18:00:00Z,2013-08-12T12:10:11Z,,,,,,,,CALCULATED
2013-08-12T19:00:00Z,2013-08-12T13:10:11Z,,,,,,,,CALCULATED
2013-08-12T20:00:00Z,2013-08-12T14:10:11Z,,,,,,,,CALCULATED
2013-08-12T21:00:00Z,2013-08-12T15:10:11Z,,,,,,,,CALCULATED
2013-08-12T22:00:00Z,2013-08-12T16:10:11Z,,,,,,,,CALCULATED
2013-08-12T23:00:00Z,2013-08-12T17:10:11Z,,,,,,,,CALCULATED
2013-08-13T00:00:00Z,2013-08-12T18:10:11Z,,,,,,,,CALCULATED
2013-08-13T01:00:00Z,2013-08-12T19:10:11Z,,,,,,,,CALCULATED
2013-08-13T02:00:00Z,2013-08-12T20:10:11Z,,,,,,,,CALCULATED
2013-08-13T03:00:00Z,2013-08-12T21:10:11Z,,,,,,,,CALCULATED
2013-08-13T04:00:00Z,2013-08-12T22:10:11Z,,,,,,,,CALCULATED
2013-08-13T05:00:00Z,2013-08-12T23:10:11Z,,,,,,,,CALCULATED
2013-08-13T06:00:00Z,2013-08-13T00:10:23Z,,,,,,,,CALCULATED
2013-08-13T07:00:00Z,2013-08-13T01:10:23Z,,,,,,,,CALCULATED
2013-08-13T08:00:00Z,2013-08-13T02:10:23Z,,,,,,,,CALCULATED
2013-08-13T09:00:00Z,2013-08-13T03:10:23Z,,,,,,,,CALCULATED
2013-08-13T10:00:00Z,2013-08-13T04:10:23Z,,,,,,,,CALCULATED
2013-08-13T11:00:00Z,2013-08-13T05:10:23Z,,,,,,,,CALCULATED
