TIMESTAMP,solar_TIMESTAMP,CHE_PFY_IRR_Psy_Jt_1,CHE_PFY_IRR_Psy_Jt_2,CHE_PFY_IRR_Psy_Jt_3,CHE_PFY_IRR_Psy_Jt_4,CHE_PFY_IRR_Psy_Jt_5,CHE_PFY_IRR_Psy_Jt_6,CHE_PFY_IRR_Psy_Jt_7,CHE_PFY_IRR_Psy_Jt_8
2013-06-06T14:00:00Z,2013-06-06T14:31:10Z,NA,NA,NA,NA,1244.510082,1687.386538,2407.0500159999997,NA
2013-06-06T14:30:00Z,2013-06-06T15:01:10Z,NA,NA,NA,NA,1212.169679,1688.7653520000001,2402.766374,NA
2013-06-06T15:00:00Z,2013-06-06T15:31:10Z,NA,NA,NA,NA,1169.8378460000001,1639.141865,2331.922835,NA
2013-06-06T15:30:00Z,2013-06-06T16:01:10Z,NA,NA,NA,NA,1109.9411269999998,1590.010967,2312.5349069999997,NA
2013-06-06T16:00:00Z,2013-06-06T16:31:10Z,NA,NA,NA,NA,1099.371975,1568.909569,2211.270507,NA
2013-06-06T16:30:00Z,2013-06-06T17:01:10Z,NA,NA,NA,NA,1080.932197,1530.690023,2155.3230609999996,NA
2013-06-06T17:00:00Z,2013-06-06T17:31:10Z,NA,NA,NA,NA,1023.1942169999999,1457.0901860000001,2111.42873,NA
2013-06-06T17:30:00Z,2013-06-06T18:01:10Z,NA,NA,NA,NA,920.157144,1265.1825720000002,1932.716076,2210.925261
2013-06-06T18:00:00Z,2013-06-06T18:31:10Z,NA,NA,NA,NA,741.974339,954.151108,1602.149661,630.4071650000001
2013-06-06T18:30:00Z,2013-06-06T19:01:10Z,NA,NA,NA,NA,588.3351839999999,756.206591,1347.826316,593.305517
2013-06-06T19:00:00Z,2013-06-06T19:31:10Z,NA,NA,NA,NA,481.76997500000004,624.629999,1077.86767,469.258785
2013-06-06T19:30:00Z,2013-06-06T20:01:10Z,NA,NA,NA,NA,405.120991,530.000826,882.9037539999999,310.89577299999996
2013-06-06T20:00:00Z,2013-06-06T20:31:10Z,NA,NA,NA,NA,351.26574100000005,447.78772100000003,781.1792859999999,232.33308499999998
2013-06-06T20:30:00Z,2013-06-06T21:01:10Z,NA,NA,NA,NA,305.649489,370.896953,647.2757310000001,167.30094400000002
2013-06-06T21:00:00Z,2013-06-06T21:31:10Z,NA,NA,NA,NA,256.06280999999996,300.396337,502.995911,108.40965800000001
2013-06-06T21:30:00Z,2013-06-06T22:01:10Z,NA,NA,NA,NA,219.26638200000002,242.85390800000002,400.332297,61.280999
2013-06-06T22:00:00Z,2013-06-06T22:31:10Z,NA,NA,NA,NA,185.429566,199.237044,322.038637,29.364504
2013-06-06T22:30:00Z,2013-06-06T23:01:10Z,NA,NA,NA,NA,157.211727,160.905032,267.653416,7.667958
2013-06-06T23:00:00Z,2013-06-06T23:31:10Z,NA,NA,NA,NA,135.103119,134.668646,225.82954,63.260768999999996
2013-06-06T23:30:00Z,2013-06-07T00:00:59Z,NA,NA,NA,NA,111.943484,109.464563,155.94613299999997,70.841195
2013-06-07T00:00:00Z,2013-06-07T00:30:59Z,NA,NA,NA,NA,89.295372,92.807271,110.707852,46.454833
2013-06-07T00:30:00Z,2013-06-07T01:00:59Z,NA,NA,NA,NA,72.65194199999999,72.083936,77.476981,29.367060000000002
2013-06-07T01:00:00Z,2013-06-07T01:30:59Z,NA,NA,NA,NA,60.157583,56.574925,38.711094,18.813106
2013-06-07T01:30:00Z,2013-06-07T02:00:59Z,NA,NA,NA,NA,45.288858000000005,43.022287,12.478194,10.18765
2013-06-07T02:00:00Z,2013-06-07T02:30:59Z,NA,NA,NA,NA,38.168856,34.003963999999996,48.183782,7.354544
2013-06-07T02:30:00Z,2013-06-07T03:00:59Z,NA,NA,NA,NA,31.731094000000002,26.537938,61.138225,6.246575
2013-06-07T03:00:00Z,2013-06-07T03:30:59Z,NA,NA,NA,NA,25.329032,20.980244,45.656631000000004,3.339988
2013-06-07T03:30:00Z,2013-06-07T04:00:59Z,NA,NA,NA,NA,21.139545,13.567988,29.111024999999998,2.9020970000000004
2013-06-07T04:00:00Z,2013-06-07T04:30:59Z,NA,NA,NA,NA,15.902185999999999,10.05791,17.711397,1.085115
2013-06-07T04:30:00Z,2013-06-07T05:00:59Z,NA,NA,NA,NA,12.353919,4.114417,11.551707,9.273792
2013-06-07T05:00:00Z,2013-06-07T05:30:59Z,NA,NA,NA,NA,8.390058,6.690487999999999,4.580341,48.734297000000005
2013-06-07T05:30:00Z,2013-06-07T06:00:59Z,NA,NA,NA,NA,6.4906299999999995,13.486197,14.214618999999999,161.51175800000001
2013-06-07T06:00:00Z,2013-06-07T06:30:59Z,NA,NA,NA,NA,4.4829479999999995,17.594818,30.806316,94.215727
2013-06-07T06:30:00Z,2013-06-07T07:00:59Z,NA,NA,NA,NA,7.913943999999999,82.07348999999999,103.978519,83.23533800000001
2013-06-07T07:00:00Z,2013-06-07T07:30:59Z,NA,NA,NA,NA,37.167159999999996,279.74248,370.00494499999996,557.990035
2013-06-07T07:30:00Z,2013-06-07T08:00:59Z,NA,NA,NA,NA,123.642903,535.115456,680.709965,929.059561
2013-06-07T08:00:00Z,2013-06-07T08:30:59Z,NA,NA,NA,NA,259.72385799999995,826.030535,942.1820359999999,1254.44285
2013-06-07T08:30:00Z,2013-06-07T09:00:59Z,NA,NA,NA,NA,437.497634,1134.1981269999999,1223.040957,1364.819376
2013-06-07T09:00:00Z,2013-06-07T09:30:59Z,NA,NA,NA,NA,632.9152770000001,1275.945232,1489.138913,1417.130845
2013-06-07T09:30:00Z,2013-06-07T10:00:59Z,NA,NA,NA,NA,808.240635,1335.769105,1754.3953729999998,1551.094321
2013-06-07T10:00:00Z,2013-06-07T10:30:59Z,NA,NA,NA,NA,941.5276700000001,1391.202542,1944.909641,1322.224002
2013-06-07T10:30:00Z,2013-06-07T11:00:59Z,NA,NA,NA,NA,1056.6122460000001,1488.412779,2069.643051,1494.2318480000001
2013-06-07T11:00:00Z,2013-06-07T11:30:59Z,NA,NA,NA,NA,1143.776933,1524.069043,2207.097343,1661.822241
2013-06-07T11:30:00Z,2013-06-07T12:00:59Z,NA,NA,NA,NA,1278.1353,1568.986365,2366.496366,1748.2114580000002
2013-06-07T12:00:00Z,2013-06-07T12:30:59Z,NA,NA,NA,NA,1368.769702,1596.6395550000002,2413.636973,1778.320788
2013-06-07T12:30:00Z,2013-06-07T13:00:59Z,NA,NA,NA,NA,1411.520261,1647.3457680000001,2452.509182,1809.215148
2013-06-07T13:00:00Z,2013-06-07T13:30:59Z,NA,NA,NA,NA,1367.6011990000002,1665.4881619999999,2453.176418,1906.362579
2013-06-07T13:30:00Z,2013-06-07T14:00:59Z,NA,NA,NA,NA,1277.0274100000001,1674.544818,2446.691682,1768.737621
2013-06-07T14:00:00Z,2013-06-07T14:30:59Z,NA,NA,NA,NA,1213.9860860000001,1675.240225,2411.684111,1734.1354259999998
2013-06-07T14:30:00Z,2013-06-07T15:00:59Z,NA,NA,NA,NA,1173.682073,1659.727457,2400.768624,1740.903129
2013-06-07T15:00:00Z,2013-06-07T15:30:59Z,NA,NA,NA,NA,1158.351597,1641.32295,2371.2752250000003,1692.153805
2013-06-07T15:30:00Z,2013-06-07T16:00:59Z,NA,NA,NA,NA,1096.855283,1578.133641,2255.230833,1550.697902
2013-06-07T16:00:00Z,2013-06-07T16:30:59Z,NA,NA,NA,NA,1026.403842,1497.079502,2107.717604,1456.669533
2013-06-07T16:30:00Z,2013-06-07T17:00:59Z,NA,NA,NA,NA,878.27624,1227.147328,1767.937145,1260.2568620000002
2013-06-07T17:00:00Z,2013-06-07T17:30:59Z,NA,NA,NA,NA,722.9376050000001,1019.830882,1503.441314,995.804427
2013-06-07T17:30:00Z,2013-06-07T18:00:59Z,NA,NA,NA,NA,651.596859,1010.139095,1510.698319,904.447569
2013-06-07T18:00:00Z,2013-06-07T18:30:59Z,NA,NA,NA,NA,612.3211,976.990866,1437.634097,873.408943
2013-06-07T18:30:00Z,2013-06-07T19:00:59Z,NA,NA,NA,NA,597.884704,1040.634603,1385.523649,857.413702
2013-06-07T19:00:00Z,2013-06-07T19:30:59Z,NA,NA,NA,NA,593.101094,1022.53661,1324.263816,859.597222
2013-06-07T19:30:00Z,2013-06-07T20:00:59Z,NA,NA,NA,NA,530.2096779999999,821.830907,1123.2435970000001,748.270927
2013-06-07T20:00:00Z,2013-06-07T20:30:59Z,NA,NA,NA,NA,438.63092,611.077549,910.727355,587.633917
2013-06-07T20:30:00Z,2013-06-07T21:00:59Z,NA,NA,NA,NA,355.712018,457.34599199999997,732.598421,433.984267
2013-06-07T21:00:00Z,2013-06-07T21:30:59Z,NA,NA,NA,NA,285.457706,355.243833,604.5873670000001,325.318983
2013-06-07T21:30:00Z,2013-06-07T22:00:59Z,NA,NA,NA,NA,232.211074,280.860996,522.901965,258.677671
2013-06-07T22:00:00Z,2013-06-07T22:30:59Z,NA,NA,NA,NA,190.052781,228.934735,438.756127,210.256847
2013-06-07T22:30:00Z,2013-06-07T23:00:59Z,NA,NA,NA,NA,153.62215500000002,190.411244,376.51588499999997,175.14956700000002
2013-06-07T23:00:00Z,2013-06-07T23:30:59Z,NA,NA,NA,NA,121.208814,155.47640900000002,293.727369,182.399443
2013-06-07T23:30:00Z,2013-06-08T00:00:48Z,NA,NA,NA,NA,97.009202,121.565604,225.949886,218.727186
2013-06-08T00:00:00Z,2013-06-08T00:30:48Z,NA,NA,NA,NA,72.266074,97.296075,175.302197,81.458735
2013-06-08T00:30:00Z,2013-06-08T01:00:48Z,NA,NA,NA,NA,53.740862,79.192528,138.175997,40.742463
2013-06-08T01:00:00Z,2013-06-08T01:30:48Z,NA,NA,NA,NA,38.621506,57.783704,101.956316,124.225894
2013-06-08T01:30:00Z,2013-06-08T02:00:48Z,NA,NA,NA,NA,29.128643999999998,43.909559,75.402224,89.112153
2013-06-08T02:00:00Z,2013-06-08T02:30:48Z,NA,NA,NA,NA,21.214106,29.800205,58.284381,51.330435
2013-06-08T02:30:00Z,2013-06-08T03:00:48Z,NA,NA,NA,NA,12.918212,23.422978,44.833772,120.90938399999999
2013-06-08T03:00:00Z,2013-06-08T03:30:48Z,NA,NA,NA,NA,7.946298,19.366327,38.553241,8.900032000000001
2013-06-08T03:30:00Z,2013-06-08T04:00:48Z,NA,NA,NA,NA,4.687361999999999,14.678521,23.967398,2.730353
2013-06-08T04:00:00Z,2013-06-08T04:30:48Z,NA,NA,NA,NA,2.9952099999999997,14.596912,29.181368,3.236805
2013-06-08T04:30:00Z,2013-06-08T05:00:48Z,NA,NA,NA,NA,0.139346,15.644515000000002,30.497615,8.216195
2013-06-08T05:00:00Z,2013-06-08T05:30:48Z,NA,NA,NA,NA,0.443445,42.978590999999994,47.616417,58.595085
2013-06-08T05:30:00Z,2013-06-08T06:00:48Z,NA,NA,NA,NA,0.8404750000000001,109.13487400000001,87.376634,67.85865100000001
2013-06-08T06:00:00Z,2013-06-08T06:30:48Z,NA,NA,NA,NA,4.666698,145.593423,150.168338,130.13395599999998
2013-06-08T06:30:00Z,2013-06-08T07:00:48Z,NA,NA,NA,NA,17.899302,259.455289,296.617365,227.038699
2013-06-08T07:00:00Z,2013-06-08T07:30:48Z,NA,NA,NA,NA,47.903659000000005,382.007901,453.317118,325.954263
2013-06-08T07:30:00Z,2013-06-08T08:00:48Z,NA,NA,NA,NA,125.309911,647.121913,710.540826,535.9379779999999
2013-06-08T08:00:00Z,2013-06-08T08:30:48Z,NA,NA,NA,NA,266.877887,976.6571469999999,1012.19041,779.0438750000001
2013-06-08T08:30:00Z,2013-06-08T09:00:48Z,NA,NA,NA,NA,434.37183899999997,1212.567647,1273.751385,990.1725620000001
2013-06-08T09:00:00Z,2013-06-08T09:30:48Z,NA,NA,NA,NA,607.704455,1303.88932,1520.577004,1220.632399
2013-06-08T09:30:00Z,2013-06-08T10:00:48Z,NA,NA,NA,NA,798.5158759999999,1365.168061,1756.589618,1541.524815
2013-06-08T10:00:00Z,2013-06-08T10:30:48Z,NA,NA,NA,NA,953.2962699999999,1449.5410769999999,1975.35904,1413.817497
2013-06-08T10:30:00Z,2013-06-08T11:00:48Z,NA,NA,NA,NA,1065.6852370000001,1519.7249530000001,2108.161225,1504.82585
2013-06-08T11:00:00Z,2013-06-08T11:30:48Z,NA,NA,NA,NA,1175.624167,1566.339498,2259.333905,1604.936895
2013-06-08T11:30:00Z,2013-06-08T12:00:48Z,NA,NA,NA,NA,1263.397908,1578.916884,2294.098774,1663.799726
2013-06-08T12:00:00Z,2013-06-08T12:30:48Z,NA,NA,NA,NA,1285.956936,1585.981303,2204.946291,1581.3978
2013-06-08T12:30:00Z,2013-06-08T13:00:48Z,NA,NA,NA,NA,1284.330788,1614.155747,2194.269346,1537.9553720000001
2013-06-08T13:00:00Z,2013-06-08T13:30:48Z,NA,NA,NA,NA,1297.624141,1703.048671,2266.9898129999997,1589.3508160000001
2013-06-08T13:30:00Z,2013-06-08T14:00:48Z,NA,NA,NA,NA,1254.743248,1718.307338,2200.476894,1717.156165
2013-06-08T14:00:00Z,2013-06-08T14:30:48Z,NA,NA,NA,NA,1216.534716,1675.019049,2258.710577,1692.980503
2013-06-08T14:30:00Z,2013-06-08T15:00:48Z,NA,NA,NA,NA,1139.420538,1515.249775,2115.1727079999996,1485.00954
2013-06-08T15:00:00Z,2013-06-08T15:30:48Z,NA,NA,NA,NA,1023.4449539999999,1373.1017100000001,1926.86738,1268.557543
2013-06-08T15:30:00Z,2013-06-08T16:00:48Z,NA,NA,NA,NA,987.29919,1389.278208,1965.575337,1232.734809
2013-06-08T16:00:00Z,2013-06-08T16:30:48Z,NA,NA,NA,NA,985.867025,1454.2889699999998,1983.539231,1415.0707659999998
2013-06-08T16:30:00Z,2013-06-08T17:00:48Z,NA,NA,NA,NA,973.3720860000001,1414.7836849999999,1969.334242,1331.3155880000002
2013-06-08T17:00:00Z,2013-06-08T17:30:48Z,NA,NA,NA,NA,914.324614,1296.093821,1804.669487,1136.595657
2013-06-08T17:30:00Z,2013-06-08T18:00:48Z,NA,NA,NA,NA,802.556452,1101.4785789999999,1561.629245,997.126296
2013-06-08T18:00:00Z,2013-06-08T18:30:48Z,NA,NA,NA,NA,685.8839089999999,962.263185,1384.080261,862.108698
2013-06-08T18:30:00Z,2013-06-08T19:00:48Z,NA,NA,NA,NA,604.371533,891.6368209999999,1245.166289,768.047073
2013-06-08T19:00:00Z,2013-06-08T19:30:48Z,NA,NA,NA,NA,533.94491,767.791311,1096.658116,668.841553
2013-06-08T19:30:00Z,2013-06-08T20:00:48Z,NA,NA,NA,NA,466.294417,623.3866489999999,921.157,554.449222
2013-06-08T20:00:00Z,2013-06-08T20:30:48Z,NA,NA,NA,NA,414.677713,517.4366160000001,797.346412,450.75066200000003
2013-06-08T20:30:00Z,2013-06-08T21:00:48Z,NA,NA,NA,NA,369.167209,439.140563,685.718966,379.11405399999995
2013-06-08T21:00:00Z,2013-06-08T21:30:48Z,NA,NA,NA,NA,313.21661,369.301524,564.102388,324.811945
2013-06-08T21:30:00Z,2013-06-08T22:00:48Z,NA,NA,NA,NA,262.75331600000004,313.50388200000003,480.69644900000003,272.772243
2013-06-08T22:00:00Z,2013-06-08T22:30:48Z,NA,NA,NA,NA,219.75376899999998,271.688415,397.538103,235.171403
2013-06-08T22:30:00Z,2013-06-08T23:00:48Z,NA,NA,NA,NA,184.432573,225.271603,326.266299,192.35693600000002
2013-06-08T23:00:00Z,2013-06-08T23:30:48Z,NA,NA,NA,NA,154.28400100000002,187.26759,287.682689,168.90631
2013-06-08T23:30:00Z,2013-06-09T00:00:36Z,NA,NA,NA,NA,131.30579,150.790095,222.846254,143.493811
2013-06-09T00:00:00Z,2013-06-09T00:30:36Z,NA,NA,NA,NA,110.20491,123.67247300000001,191.11665299999999,120.60441900000001
2013-06-09T00:30:00Z,2013-06-09T01:00:36Z,NA,NA,NA,NA,91.077667,97.121847,146.47854900000002,93.70059
2013-06-09T01:00:00Z,2013-06-09T01:30:36Z,NA,NA,NA,NA,77.543607,75.772305,117.092738,63.680138
2013-06-09T01:30:00Z,2013-06-09T02:00:36Z,NA,NA,NA,NA,65.024547,59.127117,108.063935,47.985782
2013-06-09T02:00:00Z,2013-06-09T02:30:36Z,NA,NA,NA,NA,53.324628,43.645061999999996,86.134278,32.196732
2013-06-09T02:30:00Z,2013-06-09T03:00:36Z,NA,NA,NA,NA,43.784855,31.620539000000004,68.17317,20.478816000000002
2013-06-09T03:00:00Z,2013-06-09T03:30:36Z,NA,NA,NA,NA,33.891213,23.569727,51.550027,13.313386999999999
2013-06-09T03:30:00Z,2013-06-09T04:00:36Z,NA,NA,NA,NA,27.09988,13.327297999999999,35.343515,26.218841
2013-06-09T04:00:00Z,2013-06-09T04:30:36Z,NA,NA,NA,NA,19.905013,6.850879,22.271877999999997,13.913537999999999
2013-06-09T04:30:00Z,2013-06-09T05:00:36Z,NA,NA,NA,NA,15.82418,2.8351499999999996,21.483487,183.492424
2013-06-09T05:00:00Z,2013-06-09T05:30:36Z,NA,NA,NA,NA,13.958103,0.793543,10.83461,130.345026
2013-06-09T05:30:00Z,2013-06-09T06:00:36Z,NA,NA,NA,NA,12.821418,2.723913,9.909964,2.361491
2013-06-09T06:00:00Z,2013-06-09T06:30:36Z,NA,NA,NA,NA,9.905179,7.553149,22.275547,2.072648
2013-06-09T06:30:00Z,2013-06-09T07:00:36Z,NA,NA,NA,NA,9.706073,52.636626,58.537107999999996,21.639206
2013-06-09T07:00:00Z,2013-06-09T07:30:36Z,NA,NA,NA,NA,24.801664000000002,193.479064,203.014192,119.533981
2013-06-09T07:30:00Z,2013-06-09T08:00:36Z,NA,NA,NA,NA,49.246748,322.384256,330.392644,308.613108
2013-06-09T08:00:00Z,2013-06-09T08:30:36Z,NA,NA,NA,NA,93.313632,508.10799299999996,532.274671,475.55051999999995
2013-06-09T08:30:00Z,2013-06-09T09:00:36Z,NA,NA,NA,NA,127.519931,606.750089,613.596822,563.252219
2013-06-09T09:00:00Z,2013-06-09T09:30:36Z,NA,NA,NA,NA,135.70181200000002,658.456714,596.479948,634.680977
2013-06-09T09:30:00Z,2013-06-09T10:00:36Z,NA,NA,NA,NA,156.150804,747.2433699999999,640.466343,670.790622
2013-06-09T10:00:00Z,2013-06-09T10:30:36Z,NA,NA,NA,NA,199.996731,870.817788,786.627534,706.8199
2013-06-09T10:30:00Z,2013-06-09T11:00:36Z,NA,NA,NA,NA,245.916782,924.675767,866.529815,755.692959
2013-06-09T11:00:00Z,2013-06-09T11:30:36Z,NA,NA,NA,NA,311.213176,1037.6423969999998,1059.693029,846.874931
2013-06-09T11:30:00Z,2013-06-09T12:00:36Z,NA,NA,NA,NA,370.185036,1069.731473,1132.79983,948.414404
2013-06-09T12:00:00Z,2013-06-09T12:30:36Z,NA,NA,NA,NA,394.10891599999997,1036.970331,1145.105595,988.7922209999999
2013-06-09T12:30:00Z,2013-06-09T13:00:36Z,NA,NA,NA,NA,461.742474,1151.852441,1312.8175580000002,1061.2169629999999
2013-06-09T13:00:00Z,2013-06-09T13:30:36Z,NA,NA,NA,NA,576.0961570000001,1249.805251,1513.7219209999998,1240.555523
2013-06-09T13:30:00Z,2013-06-09T14:00:36Z,NA,NA,NA,NA,625.478978,1185.934033,1482.4318540000002,1267.024155
2013-06-09T14:00:00Z,2013-06-09T14:30:36Z,NA,NA,NA,NA,584.525811,1090.49225,1330.7145170000001,1274.845298
2013-06-09T14:30:00Z,2013-06-09T15:00:36Z,NA,NA,NA,NA,561.9925609999999,1091.881964,1331.580339,1059.8286400000002
2013-06-09T15:00:00Z,2013-06-09T15:30:36Z,NA,NA,NA,NA,563.639172,1091.917926,1333.9345369999999,1061.6622309999998
2013-06-09T15:30:00Z,2013-06-09T16:00:36Z,NA,NA,NA,NA,573.931978,1086.3438800000001,1343.663151,1092.665473
2013-06-09T16:00:00Z,2013-06-09T16:30:36Z,NA,NA,NA,NA,545.532036,968.6385640000001,1254.202938,1035.119085
2013-06-09T16:30:00Z,2013-06-09T17:00:36Z,NA,NA,NA,NA,488.088039,898.108253,1160.5187239999998,916.671429
2013-06-09T17:00:00Z,2013-06-09T17:30:36Z,NA,NA,NA,NA,458.781214,940.1069180000001,1122.376027,861.8958319999999
2013-06-09T17:30:00Z,2013-06-09T18:00:36Z,NA,NA,NA,NA,491.37129600000003,1068.778134,1194.671419,938.960378
2013-06-09T18:00:00Z,2013-06-09T18:30:36Z,NA,NA,NA,NA,520.033589,1050.908344,1242.603149,998.014919
2013-06-09T18:30:00Z,2013-06-09T19:00:36Z,NA,NA,NA,NA,475.995186,914.721825,1126.00244,939.059697
2013-06-09T19:00:00Z,2013-06-09T19:30:36Z,NA,NA,NA,NA,385.714448,732.903678,936.469454,791.232587
2013-06-09T19:30:00Z,2013-06-09T20:00:36Z,NA,NA,NA,NA,303.50685,552.910453,688.44745,631.6295200000001
2013-06-09T20:00:00Z,2013-06-09T20:30:36Z,NA,NA,NA,NA,241.687396,449.21452800000003,557.487412,511.07074900000003
2013-06-09T20:30:00Z,2013-06-09T21:00:36Z,NA,NA,NA,NA,197.030342,368.08012499999995,465.849994,419.414664
2013-06-09T21:00:00Z,2013-06-09T21:30:36Z,NA,NA,NA,NA,158.63523199999997,296.50633500000004,440.073875,320.51124
2013-06-09T21:30:00Z,2013-06-09T22:00:36Z,NA,NA,NA,NA,124.50312600000001,239.061275,355.121052,264.72063000000003
2013-06-09T22:00:00Z,2013-06-09T22:30:36Z,NA,NA,NA,NA,100.599026,191.33324199999998,283.88669100000004,213.95348
2013-06-09T22:30:00Z,2013-06-09T23:00:36Z,NA,NA,NA,NA,81.764234,157.326857,237.765027,172.83920799999999
2013-06-09T23:00:00Z,2013-06-09T23:30:36Z,NA,NA,NA,NA,66.62710299999999,128.56137900000002,197.598405,124.840584
2013-06-09T23:30:00Z,2013-06-10T00:00:25Z,NA,NA,NA,NA,56.252810000000004,110.75465600000001,161.042237,100.39245199999999
2013-06-10T00:00:00Z,2013-06-10T00:30:25Z,NA,NA,NA,NA,47.460876,96.06563999999999,145.929961,87.930763
2013-06-10T00:30:00Z,2013-06-10T01:00:25Z,NA,NA,NA,NA,40.094664,78.16683,125.87155999999999,72.880822
2013-06-10T01:00:00Z,2013-06-10T01:30:25Z,NA,NA,NA,NA,35.671498,58.875875,97.215496,55.4116
2013-06-10T01:30:00Z,2013-06-10T02:00:25Z,NA,NA,NA,NA,31.281441,45.314876,78.70880500000001,42.593658
2013-06-10T02:00:00Z,2013-06-10T02:30:25Z,NA,NA,NA,NA,28.622972,34.408086999999995,73.04808799999999,31.829979
2013-06-10T02:30:00Z,2013-06-10T03:00:25Z,NA,NA,NA,NA,24.264305999999998,23.945752000000002,65.540375,22.407159999999998
2013-06-10T03:00:00Z,2013-06-10T03:30:25Z,NA,NA,NA,NA,21.132994,18.752276,57.590787,6.875395
2013-06-10T03:30:00Z,2013-06-10T04:00:25Z,NA,NA,NA,NA,19.727335,15.505669,54.790505,3.021811
2013-06-10T04:00:00Z,2013-06-10T04:30:25Z,NA,NA,NA,NA,18.531250999999997,12.176561000000001,50.834443,0.325925
2013-06-10T04:30:00Z,2013-06-10T05:00:25Z,NA,NA,NA,NA,17.586004999999997,8.399683999999999,37.625469,-3.06e-13
2013-06-10T05:00:00Z,2013-06-10T05:30:25Z,NA,NA,NA,NA,16.836659,7.331667,31.008595,1.5847369999999998
2013-06-10T05:30:00Z,2013-06-10T06:00:25Z,NA,NA,NA,NA,16.812098000000002,6.6378569999999995,22.22469,2.111681
2013-06-10T06:00:00Z,2013-06-10T06:30:25Z,NA,NA,NA,NA,16.787545,8.341234,19.513291,1.5847369999999998
2013-06-10T06:30:00Z,2013-06-10T07:00:25Z,NA,NA,NA,NA,15.078176000000001,17.551799,24.785945,7.032560999999999
2013-06-10T07:00:00Z,2013-06-10T07:30:25Z,NA,NA,NA,NA,15.175733000000001,58.579989999999995,42.64759,35.337126000000005
2013-06-10T07:30:00Z,2013-06-10T08:00:25Z,NA,NA,NA,NA,21.00468,160.539229,128.84008599999999,94.23054
2013-06-10T08:00:00Z,2013-06-10T08:30:25Z,NA,NA,NA,NA,34.427749,302.132357,253.945635,212.554735
2013-06-10T08:30:00Z,2013-06-10T09:00:25Z,NA,NA,NA,NA,58.774083999999995,430.47738499999997,405.363844,360.466096
2013-06-10T09:00:00Z,2013-06-10T09:30:25Z,NA,NA,NA,NA,86.191932,550.242168,516.758081,455.415701
2013-06-10T09:30:00Z,2013-06-10T10:00:25Z,NA,NA,NA,NA,129.645098,723.3496769999999,693.1492139999999,553.885763
2013-06-10T10:00:00Z,2013-06-10T10:30:25Z,NA,NA,NA,NA,205.72011500000002,941.795568,952.572069,720.5974269999999
2013-06-10T10:30:00Z,2013-06-10T11:00:25Z,NA,NA,NA,NA,280.676247,1069.9961799999999,1103.920982,826.403999
2013-06-10T11:00:00Z,2013-06-10T11:30:25Z,NA,NA,NA,NA,352.997255,1156.6024459999999,1306.1727640000001,890.518944
2013-06-10T11:30:00Z,2013-06-10T12:00:25Z,NA,NA,NA,NA,433.726374,1222.301047,1543.87804,964.6898229999999
2013-06-10T12:00:00Z,2013-06-10T12:30:25Z,NA,NA,NA,NA,533.980514,1297.716179,1706.2966669999998,1127.565801
2013-06-10T12:30:00Z,2013-06-10T13:00:25Z,NA,NA,NA,NA,659.266304,1391.8059540000002,1870.614503,1676.43236
2013-06-10T13:00:00Z,2013-06-10T13:30:25Z,NA,NA,NA,NA,777.324797,1426.381924,1911.182595,1542.186032
2013-06-10T13:30:00Z,2013-06-10T14:00:25Z,NA,NA,NA,NA,835.3275570000001,1398.4769059999999,1888.872724,1269.4528030000001
2013-06-10T14:00:00Z,2013-06-10T14:30:25Z,NA,NA,NA,NA,888.980327,1429.18276,1958.426941,1330.024887
2013-06-10T14:30:00Z,2013-06-10T15:00:25Z,NA,NA,NA,NA,917.928714,1437.693431,1924.032969,1505.067288
2013-06-10T15:00:00Z,2013-06-10T15:30:25Z,NA,NA,NA,NA,880.792142,1365.6969809999998,1836.528836,1224.07401
2013-06-10T15:30:00Z,2013-06-10T16:00:25Z,NA,NA,NA,NA,852.605944,1347.246041,1799.193652,1172.634868
2013-06-10T16:00:00Z,2013-06-10T16:30:25Z,NA,NA,NA,NA,817.917238,1303.041769,1727.00397,1134.575528
2013-06-10T16:30:00Z,2013-06-10T17:00:25Z,NA,NA,NA,NA,785.150741,1284.2826810000001,1693.338271,1099.834669
2013-06-10T17:00:00Z,2013-06-10T17:30:25Z,NA,NA,NA,NA,760.3083200000001,1246.560342,1634.2207170000001,1077.791082
2013-06-10T17:30:00Z,2013-06-10T18:00:25Z,NA,NA,NA,NA,693.44562,1127.511901,1472.505451,1013.950675
2013-06-10T18:00:00Z,2013-06-10T18:30:25Z,NA,NA,NA,NA,609.210714,1012.048286,1325.891915,889.564316
2013-06-10T18:30:00Z,2013-06-10T19:00:25Z,NA,NA,NA,NA,530.988248,908.651873,1212.876795,810.5110629999999
2013-06-10T19:00:00Z,2013-06-10T19:30:25Z,NA,NA,NA,NA,455.74291500000004,783.237473,1081.5046100000002,709.241483
2013-06-10T19:30:00Z,2013-06-10T20:00:25Z,NA,NA,NA,NA,379.17924400000004,645.1140039999999,913.7212999999999,612.7639929999999
2013-06-10T20:00:00Z,2013-06-10T20:30:25Z,NA,NA,NA,NA,315.903947,517.61361,792.113107,520.362828
2013-06-10T20:30:00Z,2013-06-10T21:00:25Z,NA,NA,NA,NA,263.843796,415.874949,623.772997,428.54249300000004
2013-06-10T21:00:00Z,2013-06-10T21:30:25Z,NA,NA,NA,NA,221.234985,344.470689,530.054759,363.355001
