TIMESTAMP,solar_TIMESTAMP,GBR_GUI_ST1_Psy_Js_1,GBR_GUI_ST1_Psy_Js_2,GBR_GUI_ST1_Psy_Js_3,GBR_GUI_ST1_Psy_Js_4,GBR_GUI_ST1_Psy_Js_5,GBR_GUI_ST1_Psy_Js_6,GBR_GUI_ST1_Psy_Js_7,GBR_GUI_ST1_Psy_Js_8,GBR_GUI_ST1_Psy_Js_9,GBR_GUI_ST1_Psy_Js_10,GBR_GUI_ST1_Psy_Js_11,GBR_GUI_ST1_Psy_Js_12,GBR_GUI_ST1_Psy_Js_13,GBR_GUI_ST1_Psy_Js_14,GBR_GUI_ST1_Psy_Js_15
2003-05-05T03:15:00Z,2003-05-05T02:58:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T03:30:00Z,2003-05-05T03:13:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T03:45:00Z,2003-05-05T03:28:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T04:00:00Z,2003-05-05T03:43:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T04:15:00Z,2003-05-05T03:58:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T04:30:00Z,2003-05-05T04:13:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T04:45:00Z,2003-05-05T04:28:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T05:00:00Z,2003-05-05T04:43:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T05:15:00Z,2003-05-05T04:58:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T05:30:00Z,2003-05-05T05:13:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T05:45:00Z,2003-05-05T05:28:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T06:00:00Z,2003-05-05T05:43:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T06:15:00Z,2003-05-05T05:58:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T06:30:00Z,2003-05-05T06:13:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T06:45:00Z,2003-05-05T06:28:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T07:00:00Z,2003-05-05T06:43:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T07:15:00Z,2003-05-05T06:58:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T07:30:00Z,2003-05-05T07:13:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T07:45:00Z,2003-05-05T07:28:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T08:00:00Z,2003-05-05T07:43:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T08:15:00Z,2003-05-05T07:58:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T08:30:00Z,2003-05-05T08:13:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T08:45:00Z,2003-05-05T08:28:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T09:00:00Z,2003-05-05T08:43:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T09:15:00Z,2003-05-05T08:58:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T09:30:00Z,2003-05-05T09:13:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T09:45:00Z,2003-05-05T09:28:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T10:00:00Z,2003-05-05T09:43:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T10:15:00Z,2003-05-05T09:58:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T10:30:00Z,2003-05-05T10:13:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T10:45:00Z,2003-05-05T10:28:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T11:00:00Z,2003-05-05T10:43:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T11:15:00Z,2003-05-05T10:58:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T11:30:00Z,2003-05-05T11:13:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T11:45:00Z,2003-05-05T11:28:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T12:00:00Z,2003-05-05T11:43:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T12:15:00Z,2003-05-05T11:58:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T12:30:00Z,2003-05-05T12:13:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T12:45:00Z,2003-05-05T12:28:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T13:00:00Z,2003-05-05T12:43:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T13:15:00Z,2003-05-05T12:58:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T13:30:00Z,2003-05-05T13:13:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T13:45:00Z,2003-05-05T13:28:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T14:00:00Z,2003-05-05T13:43:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T14:15:00Z,2003-05-05T13:58:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T14:30:00Z,2003-05-05T14:13:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T14:45:00Z,2003-05-05T14:28:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T15:00:00Z,2003-05-05T14:43:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T15:15:00Z,2003-05-05T14:58:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T15:30:00Z,2003-05-05T15:13:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T15:45:00Z,2003-05-05T15:28:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T16:00:00Z,2003-05-05T15:43:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T16:15:00Z,2003-05-05T15:58:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T16:30:00Z,2003-05-05T16:13:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T16:45:00Z,2003-05-05T16:28:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T17:00:00Z,2003-05-05T16:43:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T17:15:00Z,2003-05-05T16:58:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T17:30:00Z,2003-05-05T17:13:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T17:45:00Z,2003-05-05T17:28:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T18:00:00Z,2003-05-05T17:43:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T18:15:00Z,2003-05-05T17:58:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T18:30:00Z,2003-05-05T18:13:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T18:45:00Z,2003-05-05T18:28:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T19:00:00Z,2003-05-05T18:43:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T19:15:00Z,2003-05-05T18:58:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T19:30:00Z,2003-05-05T19:13:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T19:45:00Z,2003-05-05T19:28:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T20:00:00Z,2003-05-05T19:43:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T20:15:00Z,2003-05-05T19:58:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T20:30:00Z,2003-05-05T20:13:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T20:45:00Z,2003-05-05T20:28:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T21:00:00Z,2003-05-05T20:43:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T21:15:00Z,2003-05-05T20:58:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T21:30:00Z,2003-05-05T21:13:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T21:45:00Z,2003-05-05T21:28:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T22:00:00Z,2003-05-05T21:43:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T22:15:00Z,2003-05-05T21:58:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T22:30:00Z,2003-05-05T22:13:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T22:45:00Z,2003-05-05T22:28:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T23:00:00Z,2003-05-05T22:43:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T23:15:00Z,2003-05-05T22:58:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T23:30:00Z,2003-05-05T23:13:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-05T23:45:00Z,2003-05-05T23:28:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-06T00:00:00Z,2003-05-05T23:43:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-06T00:15:00Z,2003-05-05T23:58:54Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-06T00:30:00Z,2003-05-06T00:13:58Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-06T00:45:00Z,2003-05-06T00:28:58Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-06T01:00:00Z,2003-05-06T00:43:58Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-06T01:15:00Z,2003-05-06T00:58:58Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-06T01:30:00Z,2003-05-06T01:13:58Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-06T01:45:00Z,2003-05-06T01:28:58Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-06T02:00:00Z,2003-05-06T01:43:58Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-06T02:15:00Z,2003-05-06T01:58:58Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-06T02:30:00Z,2003-05-06T02:13:58Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-06T02:45:00Z,2003-05-06T02:28:58Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-06T03:00:00Z,2003-05-06T02:43:58Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-06T03:15:00Z,2003-05-06T02:58:58Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-06T03:30:00Z,2003-05-06T03:13:58Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-06T03:45:00Z,2003-05-06T03:28:58Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-06T04:00:00Z,2003-05-06T03:43:58Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-06T04:15:00Z,2003-05-06T03:58:58Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-06T04:30:00Z,2003-05-06T04:13:58Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-06T04:45:00Z,2003-05-06T04:28:58Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-06T05:00:00Z,2003-05-06T04:43:58Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-06T05:15:00Z,2003-05-06T04:58:58Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-06T05:30:00Z,2003-05-06T05:13:58Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-06T05:45:00Z,2003-05-06T05:28:58Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-06T06:00:00Z,2003-05-06T05:43:58Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
2003-05-06T06:15:00Z,2003-05-06T05:58:58Z,,,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,,,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,NA_PRESENT,
