TIMESTAMP,solar_TIMESTAMP,FIN_HYY_SME_Psy_Jt_1,FIN_HYY_SME_Psy_Jt_2,FIN_HYY_SME_Psy_Jt_3,FIN_HYY_SME_Bpe_Jt_4
2013-01-15T00:30:00Z,2013-01-15T01:57:21Z,NA,NA,NA,NA
2013-01-15T01:30:00Z,2013-01-15T02:57:21Z,NA,NA,NA,NA
2013-01-15T02:30:00Z,2013-01-15T03:57:21Z,NA,NA,NA,NA
2013-01-15T03:30:00Z,2013-01-15T04:57:21Z,NA,NA,NA,NA
2013-01-15T04:30:00Z,2013-01-15T05:57:21Z,NA,NA,NA,NA
2013-01-15T05:30:00Z,2013-01-15T06:57:21Z,NA,NA,NA,NA
2013-01-15T06:30:00Z,2013-01-15T07:57:21Z,NA,NA,NA,NA
2013-01-15T07:30:00Z,2013-01-15T08:57:21Z,NA,NA,NA,NA
2013-01-15T08:30:00Z,2013-01-15T09:57:21Z,NA,NA,NA,NA
2013-01-15T09:30:00Z,2013-01-15T10:57:21Z,NA,NA,NA,NA
2013-01-15T10:30:00Z,2013-01-15T11:57:21Z,NA,NA,NA,NA
2013-01-15T11:30:00Z,2013-01-15T12:57:21Z,NA,NA,NA,NA
2013-01-15T12:30:00Z,2013-01-15T13:57:21Z,NA,NA,NA,NA
2013-01-15T13:30:00Z,2013-01-15T14:57:21Z,NA,NA,NA,NA
2013-01-15T14:30:00Z,2013-01-15T15:57:21Z,NA,NA,NA,NA
2013-01-15T15:30:00Z,2013-01-15T16:57:21Z,NA,NA,NA,NA
2013-01-15T16:30:00Z,2013-01-15T17:57:21Z,NA,NA,NA,NA
2013-01-15T17:30:00Z,2013-01-15T18:57:21Z,NA,NA,NA,NA
2013-01-15T18:30:00Z,2013-01-15T19:57:21Z,NA,NA,NA,NA
2013-01-15T19:30:00Z,2013-01-15T20:57:21Z,NA,NA,NA,NA
2013-01-15T20:30:00Z,2013-01-15T21:57:21Z,NA,NA,NA,NA
2013-01-15T21:30:00Z,2013-01-15T22:57:21Z,NA,NA,NA,NA
2013-01-15T23:30:00Z,2013-01-16T00:57:02Z,NA,NA,NA,NA
2013-01-16T00:30:00Z,2013-01-16T01:57:02Z,NA,NA,NA,NA
2013-01-16T01:30:00Z,2013-01-16T02:57:02Z,NA,NA,NA,NA
2013-01-16T02:30:00Z,2013-01-16T03:57:02Z,NA,NA,NA,NA
2013-01-16T03:30:00Z,2013-01-16T04:57:02Z,NA,NA,NA,NA
2013-01-16T04:30:00Z,2013-01-16T05:57:02Z,NA,NA,NA,NA
2013-01-16T05:30:00Z,2013-01-16T06:57:02Z,NA,NA,NA,NA
2013-01-16T06:30:00Z,2013-01-16T07:57:02Z,NA,NA,NA,NA
2013-01-16T07:30:00Z,2013-01-16T08:57:02Z,NA,NA,NA,NA
2013-01-16T08:30:00Z,2013-01-16T09:57:02Z,NA,NA,NA,NA
2013-01-16T09:30:00Z,2013-01-16T10:57:02Z,NA,NA,NA,NA
2013-01-16T10:30:00Z,2013-01-16T11:57:02Z,NA,NA,NA,NA
2013-01-16T11:30:00Z,2013-01-16T12:57:02Z,NA,NA,NA,NA
2013-01-16T12:30:00Z,2013-01-16T13:57:02Z,NA,NA,NA,NA
2013-01-16T13:30:00Z,2013-01-16T14:57:02Z,NA,NA,NA,NA
2013-01-16T14:30:00Z,2013-01-16T15:57:02Z,NA,NA,NA,NA
2013-01-16T15:30:00Z,2013-01-16T16:57:02Z,NA,NA,NA,NA
2013-01-16T16:30:00Z,2013-01-16T17:57:02Z,NA,NA,NA,NA
2013-01-16T17:30:00Z,2013-01-16T18:57:02Z,NA,NA,NA,NA
2013-01-16T18:30:00Z,2013-01-16T19:57:02Z,NA,NA,NA,NA
2013-01-16T19:30:00Z,2013-01-16T20:57:02Z,NA,NA,NA,NA
2013-01-16T20:30:00Z,2013-01-16T21:57:02Z,NA,NA,NA,NA
2013-01-16T21:30:00Z,2013-01-16T22:57:02Z,NA,NA,NA,NA
2013-01-16T23:30:00Z,2013-01-17T00:56:44Z,NA,NA,NA,NA
2013-01-17T00:30:00Z,2013-01-17T01:56:44Z,NA,NA,NA,NA
2013-01-17T01:30:00Z,2013-01-17T02:56:44Z,NA,NA,NA,NA
2013-01-17T02:30:00Z,2013-01-17T03:56:44Z,NA,NA,NA,NA
2013-01-17T03:30:00Z,2013-01-17T04:56:44Z,NA,NA,NA,NA
2013-01-17T04:30:00Z,2013-01-17T05:56:44Z,NA,NA,NA,NA
2013-01-17T05:30:00Z,2013-01-17T06:56:44Z,NA,NA,NA,NA
2013-01-17T06:30:00Z,2013-01-17T07:56:44Z,NA,NA,NA,NA
2013-01-17T07:30:00Z,2013-01-17T08:56:44Z,NA,NA,NA,NA
2013-01-17T08:30:00Z,2013-01-17T09:56:44Z,NA,NA,NA,NA
2013-01-17T09:30:00Z,2013-01-17T10:56:44Z,NA,NA,NA,NA
2013-01-17T10:30:00Z,2013-01-17T11:56:44Z,NA,NA,NA,NA
2013-01-17T11:30:00Z,2013-01-17T12:56:44Z,NA,NA,NA,NA
2013-01-17T12:30:00Z,2013-01-17T13:56:44Z,NA,NA,NA,NA
2013-01-17T13:30:00Z,2013-01-17T14:56:44Z,NA,NA,NA,NA
2013-01-17T14:30:00Z,2013-01-17T15:56:44Z,NA,NA,NA,NA
2013-01-17T15:30:00Z,2013-01-17T16:56:44Z,NA,NA,NA,NA
2013-01-17T16:30:00Z,2013-01-17T17:56:44Z,NA,NA,NA,NA
2013-01-17T17:30:00Z,2013-01-17T18:56:44Z,NA,NA,NA,NA
2013-01-17T18:30:00Z,2013-01-17T19:56:44Z,NA,NA,NA,NA
2013-01-17T19:30:00Z,2013-01-17T20:56:44Z,NA,NA,NA,NA
2013-01-17T20:30:00Z,2013-01-17T21:56:44Z,NA,NA,NA,NA
2013-01-17T21:30:00Z,2013-01-17T22:56:44Z,NA,NA,NA,NA
2013-01-17T23:30:00Z,2013-01-18T00:56:27Z,NA,NA,NA,NA
2013-01-18T00:30:00Z,2013-01-18T01:56:27Z,NA,NA,NA,NA
2013-01-18T01:30:00Z,2013-01-18T02:56:27Z,NA,NA,NA,NA
2013-01-18T02:30:00Z,2013-01-18T03:56:27Z,NA,NA,NA,NA
2013-01-18T03:30:00Z,2013-01-18T04:56:27Z,NA,NA,NA,NA
2013-01-18T04:30:00Z,2013-01-18T05:56:27Z,NA,NA,NA,NA
2013-01-18T05:30:00Z,2013-01-18T06:56:27Z,NA,NA,NA,NA
2013-01-18T06:30:00Z,2013-01-18T07:56:27Z,NA,NA,NA,NA
2013-01-18T07:30:00Z,2013-01-18T08:56:27Z,NA,NA,NA,NA
2013-01-18T08:30:00Z,2013-01-18T09:56:27Z,NA,NA,NA,NA
2013-01-18T09:30:00Z,2013-01-18T10:56:27Z,NA,NA,NA,NA
2013-01-18T10:30:00Z,2013-01-18T11:56:27Z,NA,NA,NA,NA
2013-01-18T11:30:00Z,2013-01-18T12:56:27Z,NA,NA,NA,NA
2013-01-18T12:30:00Z,2013-01-18T13:56:27Z,NA,NA,NA,NA
2013-01-18T13:30:00Z,2013-01-18T14:56:27Z,NA,NA,NA,NA
2013-01-18T14:30:00Z,2013-01-18T15:56:27Z,NA,NA,NA,NA
2013-01-18T15:30:00Z,2013-01-18T16:56:27Z,NA,NA,NA,NA
2013-01-18T16:30:00Z,2013-01-18T17:56:27Z,NA,NA,NA,NA
2013-01-18T17:30:00Z,2013-01-18T18:56:27Z,NA,NA,NA,NA
2013-01-18T18:30:00Z,2013-01-18T19:56:27Z,NA,NA,NA,NA
2013-01-18T19:30:00Z,2013-01-18T20:56:27Z,NA,NA,NA,NA
2013-01-18T20:30:00Z,2013-01-18T21:56:27Z,NA,NA,NA,NA
2013-01-18T21:30:00Z,2013-01-18T22:56:27Z,NA,NA,NA,NA
2013-01-18T23:30:00Z,2013-01-19T00:56:10Z,NA,NA,NA,NA
2013-01-19T00:30:00Z,2013-01-19T01:56:10Z,NA,NA,NA,NA
2013-01-19T01:30:00Z,2013-01-19T02:56:10Z,NA,NA,NA,NA
2013-01-19T02:30:00Z,2013-01-19T03:56:10Z,NA,NA,NA,NA
2013-01-19T03:30:00Z,2013-01-19T04:56:10Z,NA,NA,NA,NA
2013-01-19T04:30:00Z,2013-01-19T05:56:10Z,NA,NA,NA,NA
2013-01-19T05:30:00Z,2013-01-19T06:56:10Z,NA,NA,NA,NA
2013-01-19T06:30:00Z,2013-01-19T07:56:10Z,NA,NA,NA,NA
2013-01-19T07:30:00Z,2013-01-19T08:56:10Z,NA,NA,NA,NA
2013-01-19T08:30:00Z,2013-01-19T09:56:10Z,NA,NA,NA,NA
2013-01-19T09:30:00Z,2013-01-19T10:56:10Z,NA,NA,NA,NA
2013-01-19T10:30:00Z,2013-01-19T11:56:10Z,NA,NA,NA,NA
2013-01-19T11:30:00Z,2013-01-19T12:56:10Z,NA,NA,NA,NA
2013-01-19T12:30:00Z,2013-01-19T13:56:10Z,NA,NA,NA,NA
2013-01-19T13:30:00Z,2013-01-19T14:56:10Z,NA,NA,NA,NA
2013-01-19T14:30:00Z,2013-01-19T15:56:10Z,NA,NA,NA,NA
2013-01-19T15:30:00Z,2013-01-19T16:56:10Z,NA,NA,NA,NA
2013-01-19T16:30:00Z,2013-01-19T17:56:10Z,NA,NA,NA,NA
2013-01-19T17:30:00Z,2013-01-19T18:56:10Z,NA,NA,NA,NA
2013-01-19T18:30:00Z,2013-01-19T19:56:10Z,NA,NA,NA,NA
2013-01-19T19:30:00Z,2013-01-19T20:56:10Z,NA,NA,NA,NA
2013-01-19T20:30:00Z,2013-01-19T21:56:10Z,NA,NA,NA,NA
2013-01-19T21:30:00Z,2013-01-19T22:56:10Z,NA,NA,NA,NA
2013-01-19T23:30:00Z,2013-01-20T00:55:54Z,NA,NA,NA,NA
2013-01-20T00:30:00Z,2013-01-20T01:55:54Z,NA,NA,NA,NA
2013-01-20T01:30:00Z,2013-01-20T02:55:54Z,NA,NA,NA,NA
2013-01-20T02:30:00Z,2013-01-20T03:55:54Z,NA,NA,NA,NA
2013-01-20T03:30:00Z,2013-01-20T04:55:54Z,NA,NA,NA,NA
2013-01-20T04:30:00Z,2013-01-20T05:55:54Z,NA,NA,NA,NA
2013-01-20T05:30:00Z,2013-01-20T06:55:54Z,NA,NA,NA,NA
2013-01-20T06:30:00Z,2013-01-20T07:55:54Z,NA,NA,NA,NA
2013-01-20T07:30:00Z,2013-01-20T08:55:54Z,NA,NA,NA,NA
2013-01-20T08:30:00Z,2013-01-20T09:55:54Z,NA,NA,NA,NA
2013-01-20T09:30:00Z,2013-01-20T10:55:54Z,NA,NA,NA,NA
2013-01-20T10:30:00Z,2013-01-20T11:55:54Z,NA,NA,NA,NA
2013-01-20T11:30:00Z,2013-01-20T12:55:54Z,NA,NA,NA,NA
2013-01-20T12:30:00Z,2013-01-20T13:55:54Z,NA,NA,NA,NA
2013-01-20T13:30:00Z,2013-01-20T14:55:54Z,NA,NA,NA,NA
2013-01-20T14:30:00Z,2013-01-20T15:55:54Z,NA,NA,NA,NA
2013-01-20T15:30:00Z,2013-01-20T16:55:54Z,NA,NA,NA,NA
2013-01-20T16:30:00Z,2013-01-20T17:55:54Z,NA,NA,NA,NA
2013-01-20T17:30:00Z,2013-01-20T18:55:54Z,NA,NA,NA,NA
2013-01-20T18:30:00Z,2013-01-20T19:55:54Z,NA,NA,NA,NA
2013-01-20T19:30:00Z,2013-01-20T20:55:54Z,NA,NA,NA,NA
2013-01-20T20:30:00Z,2013-01-20T21:55:54Z,NA,NA,NA,NA
2013-01-20T21:30:00Z,2013-01-20T22:55:54Z,NA,NA,NA,NA
2013-01-20T23:30:00Z,2013-01-21T00:55:38Z,NA,NA,NA,NA
2013-01-21T00:30:00Z,2013-01-21T01:55:38Z,NA,NA,NA,NA
2013-01-21T01:30:00Z,2013-01-21T02:55:38Z,NA,NA,NA,NA
2013-01-21T02:30:00Z,2013-01-21T03:55:38Z,NA,NA,NA,NA
2013-01-21T03:30:00Z,2013-01-21T04:55:38Z,NA,NA,NA,NA
2013-01-21T04:30:00Z,2013-01-21T05:55:38Z,NA,NA,NA,NA
2013-01-21T05:30:00Z,2013-01-21T06:55:38Z,NA,NA,NA,NA
2013-01-21T06:30:00Z,2013-01-21T07:55:38Z,NA,NA,NA,NA
2013-01-21T07:30:00Z,2013-01-21T08:55:38Z,NA,NA,NA,NA
2013-01-21T08:30:00Z,2013-01-21T09:55:38Z,NA,NA,NA,NA
2013-01-21T09:30:00Z,2013-01-21T10:55:38Z,NA,NA,NA,NA
2013-01-21T10:30:00Z,2013-01-21T11:55:38Z,NA,NA,NA,NA
2013-01-21T11:30:00Z,2013-01-21T12:55:38Z,NA,NA,NA,NA
2013-01-21T12:30:00Z,2013-01-21T13:55:38Z,NA,NA,NA,NA
2013-01-21T13:30:00Z,2013-01-21T14:55:38Z,NA,NA,NA,NA
2013-01-21T14:30:00Z,2013-01-21T15:55:38Z,NA,NA,NA,NA
2013-01-21T15:30:00Z,2013-01-21T16:55:38Z,NA,NA,NA,NA
2013-01-21T16:30:00Z,2013-01-21T17:55:38Z,NA,NA,NA,NA
2013-01-21T17:30:00Z,2013-01-21T18:55:38Z,NA,NA,NA,NA
2013-01-21T18:30:00Z,2013-01-21T19:55:38Z,NA,NA,NA,NA
2013-01-21T19:30:00Z,2013-01-21T20:55:38Z,NA,NA,NA,NA
2013-01-21T20:30:00Z,2013-01-21T21:55:38Z,NA,NA,NA,NA
2013-01-21T21:30:00Z,2013-01-21T22:55:38Z,NA,NA,NA,NA
2013-01-21T23:30:00Z,2013-01-22T00:55:24Z,NA,NA,NA,NA
2013-01-22T00:30:00Z,2013-01-22T01:55:24Z,NA,NA,NA,NA
2013-01-22T01:30:00Z,2013-01-22T02:55:24Z,NA,NA,NA,NA
2013-01-22T02:30:00Z,2013-01-22T03:55:24Z,NA,NA,NA,NA
2013-01-22T03:30:00Z,2013-01-22T04:55:24Z,NA,NA,NA,NA
2013-01-22T04:30:00Z,2013-01-22T05:55:24Z,NA,NA,NA,NA
2013-01-22T05:30:00Z,2013-01-22T06:55:24Z,NA,NA,NA,NA
2013-01-22T06:30:00Z,2013-01-22T07:55:24Z,NA,NA,NA,NA
2013-01-22T07:30:00Z,2013-01-22T08:55:24Z,NA,NA,NA,NA
2013-01-22T08:30:00Z,2013-01-22T09:55:24Z,NA,NA,NA,NA
2013-01-22T09:30:00Z,2013-01-22T10:55:24Z,NA,NA,NA,NA
2013-01-22T10:30:00Z,2013-01-22T11:55:24Z,NA,NA,NA,NA
2013-01-22T11:30:00Z,2013-01-22T12:55:24Z,NA,NA,NA,NA
2013-01-22T12:30:00Z,2013-01-22T13:55:24Z,NA,NA,NA,NA
2013-01-22T13:30:00Z,2013-01-22T14:55:24Z,NA,NA,NA,NA
2013-01-22T14:30:00Z,2013-01-22T15:55:24Z,NA,NA,NA,NA
2013-01-22T15:30:00Z,2013-01-22T16:55:24Z,NA,NA,NA,NA
2013-01-22T16:30:00Z,2013-01-22T17:55:24Z,NA,NA,NA,NA
2013-01-22T17:30:00Z,2013-01-22T18:55:24Z,NA,NA,NA,NA
2013-01-22T18:30:00Z,2013-01-22T19:55:24Z,NA,NA,NA,NA
2013-01-22T19:30:00Z,2013-01-22T20:55:24Z,NA,NA,NA,NA
2013-01-22T20:30:00Z,2013-01-22T21:55:24Z,NA,NA,NA,NA
2013-01-22T21:30:00Z,2013-01-22T22:55:24Z,NA,NA,NA,NA
2013-01-22T23:30:00Z,2013-01-23T00:55:09Z,NA,NA,NA,NA
2013-01-23T00:30:00Z,2013-01-23T01:55:09Z,NA,NA,NA,NA
2013-01-23T01:30:00Z,2013-01-23T02:55:09Z,NA,NA,NA,NA
2013-01-23T02:30:00Z,2013-01-23T03:55:09Z,NA,NA,NA,NA
2013-01-23T03:30:00Z,2013-01-23T04:55:09Z,NA,NA,NA,NA
2013-01-23T04:30:00Z,2013-01-23T05:55:09Z,NA,NA,NA,NA
2013-01-23T05:30:00Z,2013-01-23T06:55:09Z,NA,NA,NA,NA
2013-01-23T06:30:00Z,2013-01-23T07:55:09Z,NA,NA,NA,NA
2013-01-23T07:30:00Z,2013-01-23T08:55:09Z,NA,NA,NA,NA
2013-01-23T08:30:00Z,2013-01-23T09:55:09Z,NA,NA,NA,NA
2013-01-23T09:30:00Z,2013-01-23T10:55:09Z,NA,NA,NA,NA
2013-01-23T10:30:00Z,2013-01-23T11:55:09Z,NA,NA,NA,NA
2013-01-23T11:30:00Z,2013-01-23T12:55:09Z,NA,NA,NA,NA
2013-01-23T12:30:00Z,2013-01-23T13:55:09Z,NA,NA,NA,NA
2013-01-23T13:30:00Z,2013-01-23T14:55:09Z,NA,NA,NA,NA
2013-01-23T14:30:00Z,2013-01-23T15:55:09Z,NA,NA,NA,NA
2013-01-23T15:30:00Z,2013-01-23T16:55:09Z,NA,NA,NA,NA
2013-01-23T16:30:00Z,2013-01-23T17:55:09Z,NA,NA,NA,NA
2013-01-23T17:30:00Z,2013-01-23T18:55:09Z,NA,NA,NA,NA
2013-01-23T18:30:00Z,2013-01-23T19:55:09Z,NA,NA,NA,NA
2013-01-23T19:30:00Z,2013-01-23T20:55:09Z,NA,NA,NA,NA
2013-01-23T20:30:00Z,2013-01-23T21:55:09Z,NA,NA,NA,NA
2013-01-23T21:30:00Z,2013-01-23T22:55:09Z,NA,NA,NA,NA
2013-01-23T23:30:00Z,2013-01-24T00:54:56Z,NA,NA,NA,NA
2013-01-24T00:30:00Z,2013-01-24T01:54:56Z,NA,NA,NA,NA
2013-01-24T01:30:00Z,2013-01-24T02:54:56Z,NA,NA,NA,NA
2013-01-24T02:30:00Z,2013-01-24T03:54:56Z,NA,NA,NA,NA
2013-01-24T03:30:00Z,2013-01-24T04:54:56Z,NA,NA,NA,NA
2013-01-24T04:30:00Z,2013-01-24T05:54:56Z,NA,NA,NA,NA
2013-01-24T05:30:00Z,2013-01-24T06:54:56Z,NA,NA,NA,NA
2013-01-24T06:30:00Z,2013-01-24T07:54:56Z,NA,NA,NA,NA
2013-01-24T07:30:00Z,2013-01-24T08:54:56Z,NA,NA,NA,NA
2013-01-24T08:30:00Z,2013-01-24T09:54:56Z,NA,NA,NA,NA
2013-01-24T09:30:00Z,2013-01-24T10:54:56Z,NA,NA,NA,NA
2013-01-24T10:30:00Z,2013-01-24T11:54:56Z,NA,NA,NA,NA
2013-01-24T11:30:00Z,2013-01-24T12:54:56Z,NA,NA,NA,NA
2013-01-24T12:30:00Z,2013-01-24T13:54:56Z,NA,NA,NA,NA
2013-01-24T13:30:00Z,2013-01-24T14:54:56Z,NA,NA,NA,NA
2013-01-24T14:30:00Z,2013-01-24T15:54:56Z,NA,NA,NA,NA
2013-01-24T15:30:00Z,2013-01-24T16:54:56Z,NA,NA,NA,NA
2013-01-24T16:30:00Z,2013-01-24T17:54:56Z,NA,NA,NA,NA
2013-01-24T17:30:00Z,2013-01-24T18:54:56Z,NA,NA,NA,NA
2013-01-24T18:30:00Z,2013-01-24T19:54:56Z,NA,NA,NA,NA
2013-01-24T19:30:00Z,2013-01-24T20:54:56Z,NA,NA,NA,NA
2013-01-24T20:30:00Z,2013-01-24T21:54:56Z,NA,NA,NA,NA
2013-01-24T21:30:00Z,2013-01-24T22:54:56Z,NA,NA,NA,NA
2013-01-24T23:30:00Z,2013-01-25T00:54:43Z,NA,NA,NA,NA
2013-01-25T00:30:00Z,2013-01-25T01:54:43Z,NA,NA,NA,NA
2013-01-25T01:30:00Z,2013-01-25T02:54:43Z,NA,NA,NA,NA
2013-01-25T02:30:00Z,2013-01-25T03:54:43Z,NA,NA,NA,NA
2013-01-25T03:30:00Z,2013-01-25T04:54:43Z,NA,NA,NA,NA
2013-01-25T04:30:00Z,2013-01-25T05:54:43Z,NA,NA,NA,NA
2013-01-25T05:30:00Z,2013-01-25T06:54:43Z,NA,NA,NA,NA
2013-01-25T06:30:00Z,2013-01-25T07:54:43Z,NA,NA,NA,NA
2013-01-25T07:30:00Z,2013-01-25T08:54:43Z,NA,NA,NA,NA
2013-01-25T08:30:00Z,2013-01-25T09:54:43Z,NA,NA,NA,NA
2013-01-25T09:30:00Z,2013-01-25T10:54:43Z,NA,NA,NA,NA
2013-01-25T10:30:00Z,2013-01-25T11:54:43Z,NA,NA,NA,NA
2013-01-25T11:30:00Z,2013-01-25T12:54:43Z,NA,NA,NA,NA
2013-01-25T12:30:00Z,2013-01-25T13:54:43Z,NA,NA,NA,NA
2013-01-25T13:30:00Z,2013-01-25T14:54:43Z,NA,NA,NA,NA
2013-01-25T14:30:00Z,2013-01-25T15:54:43Z,NA,NA,NA,NA
2013-01-25T15:30:00Z,2013-01-25T16:54:43Z,NA,NA,NA,NA
2013-01-25T16:30:00Z,2013-01-25T17:54:43Z,NA,NA,NA,NA
2013-01-25T17:30:00Z,2013-01-25T18:54:43Z,NA,NA,NA,NA
2013-01-25T18:30:00Z,2013-01-25T19:54:43Z,NA,NA,NA,NA
2013-01-25T19:30:00Z,2013-01-25T20:54:43Z,NA,NA,NA,NA
2013-01-25T20:30:00Z,2013-01-25T21:54:43Z,NA,NA,NA,NA
2013-01-25T21:30:00Z,2013-01-25T22:54:43Z,NA,NA,NA,NA
2013-01-25T23:30:00Z,2013-01-26T00:54:31Z,NA,NA,NA,NA
2013-01-26T00:30:00Z,2013-01-26T01:54:31Z,NA,NA,NA,NA
2013-01-26T01:30:00Z,2013-01-26T02:54:31Z,NA,NA,NA,NA
2013-01-26T02:30:00Z,2013-01-26T03:54:31Z,NA,NA,NA,NA
2013-01-26T03:30:00Z,2013-01-26T04:54:31Z,NA,NA,NA,NA
2013-01-26T04:30:00Z,2013-01-26T05:54:31Z,NA,NA,NA,NA
2013-01-26T05:30:00Z,2013-01-26T06:54:31Z,NA,NA,NA,NA
2013-01-26T06:30:00Z,2013-01-26T07:54:31Z,NA,NA,NA,NA
2013-01-26T07:30:00Z,2013-01-26T08:54:31Z,NA,NA,NA,NA
2013-01-26T08:30:00Z,2013-01-26T09:54:31Z,NA,NA,NA,NA
2013-01-26T09:30:00Z,2013-01-26T10:54:31Z,NA,NA,NA,NA
2013-01-26T10:30:00Z,2013-01-26T11:54:31Z,NA,NA,NA,NA
2013-01-26T11:30:00Z,2013-01-26T12:54:31Z,NA,NA,NA,NA
2013-01-26T12:30:00Z,2013-01-26T13:54:31Z,NA,NA,NA,NA
2013-01-26T13:30:00Z,2013-01-26T14:54:31Z,NA,NA,NA,NA
2013-01-26T14:30:00Z,2013-01-26T15:54:31Z,NA,NA,NA,NA
2013-01-26T15:30:00Z,2013-01-26T16:54:31Z,NA,NA,NA,NA
2013-01-26T16:30:00Z,2013-01-26T17:54:31Z,NA,NA,NA,NA
2013-01-26T17:30:00Z,2013-01-26T18:54:31Z,NA,NA,NA,NA
2013-01-26T18:30:00Z,2013-01-26T19:54:31Z,NA,NA,NA,NA
2013-01-26T19:30:00Z,2013-01-26T20:54:31Z,NA,NA,NA,NA
2013-01-26T20:30:00Z,2013-01-26T21:54:31Z,NA,NA,NA,NA
2013-01-26T21:30:00Z,2013-01-26T22:54:31Z,NA,NA,NA,NA
2013-01-26T23:30:00Z,2013-01-27T00:54:20Z,NA,NA,NA,NA
2013-01-27T00:30:00Z,2013-01-27T01:54:20Z,NA,NA,NA,NA
2013-01-27T01:30:00Z,2013-01-27T02:54:20Z,NA,NA,NA,NA
2013-01-27T02:30:00Z,2013-01-27T03:54:20Z,NA,NA,NA,NA
2013-01-27T03:30:00Z,2013-01-27T04:54:20Z,NA,NA,NA,NA
2013-01-27T04:30:00Z,2013-01-27T05:54:20Z,NA,NA,NA,NA
2013-01-27T05:30:00Z,2013-01-27T06:54:20Z,NA,NA,NA,NA
2013-01-27T06:30:00Z,2013-01-27T07:54:20Z,NA,NA,NA,NA
2013-01-27T07:30:00Z,2013-01-27T08:54:20Z,NA,NA,NA,NA
2013-01-27T08:30:00Z,2013-01-27T09:54:20Z,NA,NA,NA,NA
2013-01-27T09:30:00Z,2013-01-27T10:54:20Z,NA,NA,NA,NA
2013-01-27T10:30:00Z,2013-01-27T11:54:20Z,NA,NA,NA,NA
2013-01-27T11:30:00Z,2013-01-27T12:54:20Z,NA,NA,NA,NA
2013-01-27T12:30:00Z,2013-01-27T13:54:20Z,NA,NA,NA,NA
2013-01-27T13:30:00Z,2013-01-27T14:54:20Z,NA,NA,NA,NA
2013-01-27T14:30:00Z,2013-01-27T15:54:20Z,NA,NA,NA,NA
2013-01-27T15:30:00Z,2013-01-27T16:54:20Z,NA,NA,NA,NA
2013-01-27T16:30:00Z,2013-01-27T17:54:20Z,NA,NA,NA,NA
2013-01-27T17:30:00Z,2013-01-27T18:54:20Z,NA,NA,NA,NA
2013-01-27T18:30:00Z,2013-01-27T19:54:20Z,NA,NA,NA,NA
2013-01-27T19:30:00Z,2013-01-27T20:54:20Z,NA,NA,NA,NA
2013-01-27T20:30:00Z,2013-01-27T21:54:20Z,NA,NA,NA,NA
2013-01-27T21:30:00Z,2013-01-27T22:54:20Z,NA,NA,NA,NA
2013-01-27T23:30:00Z,2013-01-28T00:54:10Z,NA,NA,NA,NA
2013-01-28T00:30:00Z,2013-01-28T01:54:10Z,NA,NA,NA,NA
2013-01-28T01:30:00Z,2013-01-28T02:54:10Z,NA,NA,NA,NA
2013-01-28T02:30:00Z,2013-01-28T03:54:10Z,NA,NA,NA,NA
2013-01-28T03:30:00Z,2013-01-28T04:54:10Z,NA,NA,NA,NA
2013-01-28T04:30:00Z,2013-01-28T05:54:10Z,NA,NA,NA,NA
2013-01-28T05:30:00Z,2013-01-28T06:54:10Z,NA,NA,NA,NA
2013-01-28T06:30:00Z,2013-01-28T07:54:10Z,NA,NA,NA,NA
2013-01-28T07:30:00Z,2013-01-28T08:54:10Z,NA,NA,NA,NA
2013-01-28T08:30:00Z,2013-01-28T09:54:10Z,NA,NA,NA,NA
2013-01-28T09:30:00Z,2013-01-28T10:54:10Z,NA,NA,NA,NA
2013-01-28T10:30:00Z,2013-01-28T11:54:10Z,NA,NA,NA,NA
2013-01-28T11:30:00Z,2013-01-28T12:54:10Z,NA,NA,NA,NA
2013-01-28T12:30:00Z,2013-01-28T13:54:10Z,NA,NA,NA,NA
2013-01-28T13:30:00Z,2013-01-28T14:54:10Z,NA,NA,NA,NA
2013-01-28T14:30:00Z,2013-01-28T15:54:10Z,NA,NA,NA,NA
2013-01-28T15:30:00Z,2013-01-28T16:54:10Z,NA,NA,NA,NA
2013-01-28T16:30:00Z,2013-01-28T17:54:10Z,NA,NA,NA,NA
2013-01-28T17:30:00Z,2013-01-28T18:54:10Z,NA,NA,NA,NA
2013-01-28T18:30:00Z,2013-01-28T19:54:10Z,NA,NA,NA,NA
2013-01-28T19:30:00Z,2013-01-28T20:54:10Z,NA,NA,NA,NA
2013-01-28T20:30:00Z,2013-01-28T21:54:10Z,NA,NA,NA,NA
2013-01-28T21:30:00Z,2013-01-28T22:54:10Z,NA,NA,NA,NA
2013-01-28T23:30:00Z,2013-01-29T00:54:00Z,NA,NA,NA,NA
2013-01-29T00:30:00Z,2013-01-29T01:54:00Z,NA,NA,NA,NA
2013-01-29T01:30:00Z,2013-01-29T02:54:00Z,NA,NA,NA,NA
2013-01-29T02:30:00Z,2013-01-29T03:54:00Z,NA,NA,NA,NA
2013-01-29T03:30:00Z,2013-01-29T04:54:00Z,NA,NA,NA,NA
2013-01-29T04:30:00Z,2013-01-29T05:54:00Z,NA,NA,NA,NA
2013-01-29T05:30:00Z,2013-01-29T06:54:00Z,NA,NA,NA,NA
2013-01-29T06:30:00Z,2013-01-29T07:54:00Z,NA,NA,NA,NA
2013-01-29T07:30:00Z,2013-01-29T08:54:00Z,NA,NA,NA,NA
