TIMESTAMP,solar_TIMESTAMP,RUS_CHE_Y4_Lca_Jt_1,RUS_CHE_Y4_Lca_Jt_2,RUS_CHE_Y4_Lca_Jt_3,RUS_CHE_Y4_Lca_Jt_4,RUS_CHE_Y4_Lca_Jt_5,RUS_CHE_Y4_Lca_Jt_6,RUS_CHE_Y4_Lca_Jt_7,RUS_CHE_Y4_Lca_Jt_8,RUS_CHE_Y4_Lca_Jt_9,RUS_CHE_Y4_Lca_Jt_10,RUS_CHE_Y4_Lca_Jt_11
2013-07-14T15:00:00Z,2013-07-15T01:39:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-14T15:30:00Z,2013-07-15T02:09:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-14T16:00:00Z,2013-07-15T02:39:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-14T16:30:00Z,2013-07-15T03:09:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-14T17:00:00Z,2013-07-15T03:39:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-14T17:30:00Z,2013-07-15T04:09:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-14T18:00:00Z,2013-07-15T04:39:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-14T18:30:00Z,2013-07-15T05:09:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-14T19:00:00Z,2013-07-15T05:39:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-14T19:30:00Z,2013-07-15T06:09:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-14T20:00:00Z,2013-07-15T06:39:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-14T20:30:00Z,2013-07-15T07:09:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-14T21:00:00Z,2013-07-15T07:39:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-14T21:30:00Z,2013-07-15T08:09:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-14T22:00:00Z,2013-07-15T08:39:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-14T22:30:00Z,2013-07-15T09:09:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-14T23:00:00Z,2013-07-15T09:39:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-14T23:30:00Z,2013-07-15T10:09:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T00:00:00Z,2013-07-15T10:39:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T00:30:00Z,2013-07-15T11:09:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T01:00:00Z,2013-07-15T11:39:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T01:30:00Z,2013-07-15T12:09:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T02:00:00Z,2013-07-15T12:39:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T02:30:00Z,2013-07-15T13:09:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T03:00:00Z,2013-07-15T13:39:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T03:30:00Z,2013-07-15T14:09:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T04:00:00Z,2013-07-15T14:39:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T04:30:00Z,2013-07-15T15:09:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T05:00:00Z,2013-07-15T15:39:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T05:30:00Z,2013-07-15T16:09:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T06:00:00Z,2013-07-15T16:39:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T06:30:00Z,2013-07-15T17:09:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T07:00:00Z,2013-07-15T17:39:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T07:30:00Z,2013-07-15T18:09:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T08:00:00Z,2013-07-15T18:39:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T08:30:00Z,2013-07-15T19:09:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T09:00:00Z,2013-07-15T19:39:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T09:30:00Z,2013-07-15T20:09:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T10:00:00Z,2013-07-15T20:39:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T10:30:00Z,2013-07-15T21:09:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T11:00:00Z,2013-07-15T21:39:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T11:30:00Z,2013-07-15T22:09:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T12:00:00Z,2013-07-15T22:39:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T12:30:00Z,2013-07-15T23:09:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T13:00:00Z,2013-07-15T23:39:49Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T13:30:00Z,2013-07-16T00:09:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T14:00:00Z,2013-07-16T00:39:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T14:30:00Z,2013-07-16T01:09:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T15:00:00Z,2013-07-16T01:39:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T15:30:00Z,2013-07-16T02:09:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T16:00:00Z,2013-07-16T02:39:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T16:30:00Z,2013-07-16T03:09:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T17:00:00Z,2013-07-16T03:39:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T17:30:00Z,2013-07-16T04:09:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T18:00:00Z,2013-07-16T04:39:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T18:30:00Z,2013-07-16T05:09:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T19:00:00Z,2013-07-16T05:39:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T19:30:00Z,2013-07-16T06:09:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T20:00:00Z,2013-07-16T06:39:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T20:30:00Z,2013-07-16T07:09:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T21:00:00Z,2013-07-16T07:39:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T21:30:00Z,2013-07-16T08:09:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T22:00:00Z,2013-07-16T08:39:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T22:30:00Z,2013-07-16T09:09:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T23:00:00Z,2013-07-16T09:39:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-15T23:30:00Z,2013-07-16T10:09:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-16T00:00:00Z,2013-07-16T10:39:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-16T00:30:00Z,2013-07-16T11:09:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-16T01:00:00Z,2013-07-16T11:39:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-16T01:30:00Z,2013-07-16T12:09:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-16T02:00:00Z,2013-07-16T12:39:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-16T02:30:00Z,2013-07-16T13:09:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-16T03:00:00Z,2013-07-16T13:39:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-16T03:30:00Z,2013-07-16T14:09:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-16T04:00:00Z,2013-07-16T14:39:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-16T04:30:00Z,2013-07-16T15:09:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-16T05:00:00Z,2013-07-16T15:39:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-16T05:30:00Z,2013-07-16T16:09:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-16T06:00:00Z,2013-07-16T16:39:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-16T06:30:00Z,2013-07-16T17:09:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-16T07:00:00Z,2013-07-16T17:39:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-16T07:30:00Z,2013-07-16T18:09:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-16T08:00:00Z,2013-07-16T18:39:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-16T08:30:00Z,2013-07-16T19:09:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-16T09:00:00Z,2013-07-16T19:39:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-16T09:30:00Z,2013-07-16T20:09:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-16T10:00:00Z,2013-07-16T20:39:45Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
