TIMESTAMP,solar_TIMESTAMP,FIN_PET_Bpu_Js_1,FIN_PET_Bpu_Js_2,FIN_PET_Bpu_Js_3,FIN_PET_Bpu_Js_4,FIN_PET_Bpu_Js_5,FIN_PET_Bpu_Js_6,FIN_PET_Bpu_Js_7
2008-06-15T22:00:00Z,2008-06-15T23:47:45Z,NA,NA,NA,NA,NA,NA,NA
2008-06-15T22:30:00Z,2008-06-16T00:17:33Z,NA,NA,NA,NA,NA,NA,NA
2008-06-15T23:00:00Z,2008-06-16T00:47:33Z,NA,NA,NA,NA,NA,NA,NA
2008-06-15T23:30:00Z,2008-06-16T01:17:33Z,NA,NA,NA,NA,NA,NA,NA
2008-06-16T00:00:00Z,2008-06-16T01:47:33Z,NA,NA,NA,NA,NA,NA,NA
2008-06-16T00:30:00Z,2008-06-16T02:17:33Z,NA,NA,NA,NA,NA,NA,NA
2008-06-16T01:00:00Z,2008-06-16T02:47:33Z,NA,NA,NA,NA,NA,NA,NA
2008-06-16T01:30:00Z,2008-06-16T03:17:33Z,NA,NA,NA,NA,NA,NA,NA
2008-06-16T02:00:00Z,2008-06-16T03:47:33Z,NA,NA,NA,NA,NA,NA,NA
2008-06-16T02:30:00Z,2008-06-16T04:17:33Z,NA,NA,NA,NA,NA,NA,NA
2008-06-16T03:00:00Z,2008-06-16T04:47:33Z,NA,NA,NA,NA,NA,NA,NA
2008-06-16T03:30:00Z,2008-06-16T05:17:33Z,NA,NA,NA,NA,NA,NA,NA
2008-06-16T04:00:00Z,2008-06-16T05:47:33Z,NA,NA,NA,NA,NA,NA,NA
2008-06-16T04:30:00Z,2008-06-16T06:17:33Z,NA,NA,NA,NA,NA,NA,NA
2008-06-16T05:00:00Z,2008-06-16T06:47:33Z,NA,NA,NA,NA,NA,NA,NA
2008-06-16T05:30:00Z,2008-06-16T07:17:33Z,NA,NA,NA,NA,NA,NA,NA
2008-06-16T06:00:00Z,2008-06-16T07:47:33Z,NA,NA,NA,NA,NA,NA,NA
2008-06-16T06:30:00Z,2008-06-16T08:17:33Z,NA,NA,NA,NA,NA,NA,NA
2008-06-16T07:00:00Z,2008-06-16T08:47:33Z,NA,NA,NA,NA,NA,NA,NA
2008-06-16T07:30:00Z,2008-06-16T09:17:33Z,NA,NA,NA,NA,NA,NA,NA
2008-06-16T08:00:00Z,2008-06-16T09:47:33Z,NA,NA,NA,NA,NA,NA,NA
2008-06-16T08:30:00Z,2008-06-16T10:17:33Z,NA,NA,NA,NA,NA,NA,NA
2008-06-16T09:00:00Z,2008-06-16T10:47:33Z,NA,NA,NA,NA,NA,NA,NA
2008-06-16T09:30:00Z,2008-06-16T11:17:33Z,NA,NA,NA,NA,NA,NA,NA
2008-06-16T10:00:00Z,2008-06-16T11:47:33Z,NA,NA,NA,NA,NA,NA,NA
2008-06-16T10:30:00Z,2008-06-16T12:17:33Z,NA,NA,NA,NA,NA,NA,NA
2008-06-16T11:00:00Z,2008-06-16T12:47:33Z,NA,NA,NA,NA,NA,NA,NA
2008-06-16T11:30:00Z,2008-06-16T13:17:33Z,NA,NA,NA,NA,NA,NA,NA
2008-06-16T12:00:00Z,2008-06-16T13:47:33Z,NA,NA,NA,NA,NA,NA,NA
2008-06-16T12:30:00Z,2008-06-16T14:17:33Z,NA,NA,NA,NA,NA,NA,NA
2008-06-16T13:00:00Z,2008-06-16T14:47:33Z,NA,NA,NA,NA,NA,NA,NA
2008-06-16T13:30:00Z,2008-06-16T15:17:33Z,NA,NA,NA,NA,NA,NA,NA
2008-06-16T14:00:00Z,2008-06-16T15:47:33Z,NA,NA,NA,NA,NA,NA,NA
2008-06-16T14:30:00Z,2008-06-16T16:17:33Z,NA,NA,NA,NA,NA,NA,NA
2008-06-16T15:00:00Z,2008-06-16T16:47:33Z,NA,NA,NA,NA,NA,NA,NA
2008-06-16T15:30:00Z,2008-06-16T17:17:33Z,NA,NA,NA,NA,NA,NA,NA
