TIMESTAMP,solar_TIMESTAMP,GUF_GUY_GUY_Ssp_Js_1,GUF_GUY_GUY_Vam_Js_2,GUF_GUY_GUY_Lme_Js_3,GUF_GUY_GUY_Oas_Js_4,GUF_GUY_GUY_Isa_Js_5,GUF_GUY_GUY_Ggl_Js_6
2014-01-05T22:00:00Z,2014-01-05T18:22:04Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-05T22:30:00Z,2014-01-05T18:52:04Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-05T23:00:00Z,2014-01-05T19:22:04Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-05T23:30:00Z,2014-01-05T19:52:04Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-06T00:00:00Z,2014-01-05T20:22:04Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-06T00:30:00Z,2014-01-05T20:52:04Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-06T01:00:00Z,2014-01-05T21:22:04Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-06T01:30:00Z,2014-01-05T21:52:04Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-06T02:00:00Z,2014-01-05T22:22:04Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-06T02:30:00Z,2014-01-05T22:52:04Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-06T03:00:00Z,2014-01-05T23:22:04Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-06T03:30:00Z,2014-01-05T23:52:04Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-06T04:00:00Z,2014-01-06T00:21:41Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-06T04:30:00Z,2014-01-06T00:51:41Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-06T05:00:00Z,2014-01-06T01:21:41Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-06T05:30:00Z,2014-01-06T01:51:41Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-06T06:00:00Z,2014-01-06T02:21:41Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-06T06:30:00Z,2014-01-06T02:51:41Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-06T07:00:00Z,2014-01-06T03:21:41Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-06T07:30:00Z,2014-01-06T03:51:41Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-06T08:00:00Z,2014-01-06T04:21:41Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-06T08:30:00Z,2014-01-06T04:51:41Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-06T09:00:00Z,2014-01-06T05:21:41Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-06T09:30:00Z,2014-01-06T05:51:41Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-06T10:00:00Z,2014-01-06T06:21:41Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-06T10:30:00Z,2014-01-06T06:51:41Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-06T11:00:00Z,2014-01-06T07:21:41Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-06T11:30:00Z,2014-01-06T07:51:41Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-06T12:00:00Z,2014-01-06T08:21:41Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-06T12:30:00Z,2014-01-06T08:51:41Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-06T13:00:00Z,2014-01-06T09:21:41Z,OUT_WARN,,,,NA_PRESENT,NA_PRESENT
2014-01-06T13:30:00Z,2014-01-06T09:51:41Z,OUT_WARN,,,,NA_PRESENT,NA_PRESENT
2014-01-06T14:00:00Z,2014-01-06T10:21:41Z,OUT_WARN,,,,NA_PRESENT,NA_PRESENT
2014-01-06T14:30:00Z,2014-01-06T10:51:41Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-06T15:00:00Z,2014-01-06T11:21:41Z,OUT_WARN,,,,NA_PRESENT,NA_PRESENT
2014-01-06T15:30:00Z,2014-01-06T11:51:41Z,OUT_WARN,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-06T16:00:00Z,2014-01-06T12:21:41Z,OUT_WARN,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-06T16:30:00Z,2014-01-06T12:51:41Z,OUT_WARN,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-06T17:00:00Z,2014-01-06T13:21:41Z,OUT_WARN,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-06T17:30:00Z,2014-01-06T13:51:41Z,,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-06T18:00:00Z,2014-01-06T14:21:41Z,,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-06T18:30:00Z,2014-01-06T14:51:41Z,,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-06T19:00:00Z,2014-01-06T15:21:41Z,,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-06T19:30:00Z,2014-01-06T15:51:41Z,,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-06T20:00:00Z,2014-01-06T16:21:41Z,,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-06T20:30:00Z,2014-01-06T16:51:41Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-06T21:00:00Z,2014-01-06T17:21:41Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-06T21:30:00Z,2014-01-06T17:51:41Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-06T22:00:00Z,2014-01-06T18:21:41Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-06T22:30:00Z,2014-01-06T18:51:41Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-06T23:00:00Z,2014-01-06T19:21:41Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-06T23:30:00Z,2014-01-06T19:51:41Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T00:00:00Z,2014-01-06T20:21:41Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T00:30:00Z,2014-01-06T20:51:41Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T01:00:00Z,2014-01-06T21:21:41Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T01:30:00Z,2014-01-06T21:51:41Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T02:00:00Z,2014-01-06T22:21:41Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T02:30:00Z,2014-01-06T22:51:41Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T03:00:00Z,2014-01-06T23:21:41Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T03:30:00Z,2014-01-06T23:51:41Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T04:00:00Z,2014-01-07T00:21:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T04:30:00Z,2014-01-07T00:51:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T05:00:00Z,2014-01-07T01:21:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T05:30:00Z,2014-01-07T01:51:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T06:00:00Z,2014-01-07T02:21:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T06:30:00Z,2014-01-07T02:51:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T07:00:00Z,2014-01-07T03:21:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T07:30:00Z,2014-01-07T03:51:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T08:00:00Z,2014-01-07T04:21:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T08:30:00Z,2014-01-07T04:51:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T09:00:00Z,2014-01-07T05:21:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T09:30:00Z,2014-01-07T05:51:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T10:00:00Z,2014-01-07T06:21:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T10:30:00Z,2014-01-07T06:51:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T11:00:00Z,2014-01-07T07:21:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T11:30:00Z,2014-01-07T07:51:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T12:00:00Z,2014-01-07T08:21:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T12:30:00Z,2014-01-07T08:51:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T13:00:00Z,2014-01-07T09:21:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T13:30:00Z,2014-01-07T09:51:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T14:00:00Z,2014-01-07T10:21:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T14:30:00Z,2014-01-07T10:51:17Z,,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-07T15:00:00Z,2014-01-07T11:21:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T15:30:00Z,2014-01-07T11:51:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T16:00:00Z,2014-01-07T12:21:17Z,,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-07T16:30:00Z,2014-01-07T12:51:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T17:00:00Z,2014-01-07T13:21:17Z,,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-07T17:30:00Z,2014-01-07T13:51:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T18:00:00Z,2014-01-07T14:21:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T18:30:00Z,2014-01-07T14:51:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T19:00:00Z,2014-01-07T15:21:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T19:30:00Z,2014-01-07T15:51:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T20:00:00Z,2014-01-07T16:21:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T20:30:00Z,2014-01-07T16:51:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T21:00:00Z,2014-01-07T17:21:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T21:30:00Z,2014-01-07T17:51:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T22:00:00Z,2014-01-07T18:21:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T22:30:00Z,2014-01-07T18:51:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T23:00:00Z,2014-01-07T19:21:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-07T23:30:00Z,2014-01-07T19:51:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-08T00:00:00Z,2014-01-07T20:21:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-08T00:30:00Z,2014-01-07T20:51:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-08T01:00:00Z,2014-01-07T21:21:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-08T01:30:00Z,2014-01-07T21:51:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-08T02:00:00Z,2014-01-07T22:21:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-08T02:30:00Z,2014-01-07T22:51:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-08T03:00:00Z,2014-01-07T23:21:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-08T03:30:00Z,2014-01-07T23:51:17Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-08T04:00:00Z,2014-01-08T00:20:54Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-08T04:30:00Z,2014-01-08T00:50:54Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-08T05:00:00Z,2014-01-08T01:20:54Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-08T05:30:00Z,2014-01-08T01:50:54Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-08T06:00:00Z,2014-01-08T02:20:54Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-08T06:30:00Z,2014-01-08T02:50:54Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-08T07:00:00Z,2014-01-08T03:20:54Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-08T07:30:00Z,2014-01-08T03:50:54Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-08T08:00:00Z,2014-01-08T04:20:54Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-08T08:30:00Z,2014-01-08T04:50:54Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-08T09:00:00Z,2014-01-08T05:20:54Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-08T09:30:00Z,2014-01-08T05:50:54Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-08T10:00:00Z,2014-01-08T06:20:54Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-08T10:30:00Z,2014-01-08T06:50:54Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-08T11:00:00Z,2014-01-08T07:20:54Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-08T11:30:00Z,2014-01-08T07:50:54Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-08T12:00:00Z,2014-01-08T08:20:54Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-08T12:30:00Z,2014-01-08T08:50:54Z,,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-08T13:00:00Z,2014-01-08T09:20:54Z,,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-08T13:30:00Z,2014-01-08T09:50:54Z,,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-08T14:00:00Z,2014-01-08T10:20:54Z,,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-08T14:30:00Z,2014-01-08T10:50:54Z,,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-08T15:00:00Z,2014-01-08T11:20:54Z,,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-08T15:30:00Z,2014-01-08T11:50:54Z,,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-08T16:00:00Z,2014-01-08T12:20:54Z,,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-08T16:30:00Z,2014-01-08T12:50:54Z,,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-08T17:00:00Z,2014-01-08T13:20:54Z,,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-08T17:30:00Z,2014-01-08T13:50:54Z,,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-08T18:00:00Z,2014-01-08T14:20:54Z,,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-08T18:30:00Z,2014-01-08T14:50:54Z,,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-08T19:00:00Z,2014-01-08T15:20:54Z,,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-08T19:30:00Z,2014-01-08T15:50:54Z,,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-08T20:00:00Z,2014-01-08T16:20:54Z,,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-08T20:30:00Z,2014-01-08T16:50:54Z,,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-08T21:00:00Z,2014-01-08T17:20:54Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-08T21:30:00Z,2014-01-08T17:50:54Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-08T22:00:00Z,2014-01-08T18:20:54Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-08T22:30:00Z,2014-01-08T18:50:54Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-08T23:00:00Z,2014-01-08T19:20:54Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-08T23:30:00Z,2014-01-08T19:50:54Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-09T00:00:00Z,2014-01-08T20:20:54Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-09T00:30:00Z,2014-01-08T20:50:54Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-09T01:00:00Z,2014-01-08T21:20:54Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-09T01:30:00Z,2014-01-08T21:50:54Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-09T02:00:00Z,2014-01-08T22:20:54Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-09T02:30:00Z,2014-01-08T22:50:54Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-09T03:00:00Z,2014-01-08T23:20:54Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-09T03:30:00Z,2014-01-08T23:50:54Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-09T04:00:00Z,2014-01-09T00:20:32Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-09T04:30:00Z,2014-01-09T00:50:32Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-09T05:00:00Z,2014-01-09T01:20:32Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-09T05:30:00Z,2014-01-09T01:50:32Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-09T06:00:00Z,2014-01-09T02:20:32Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-09T06:30:00Z,2014-01-09T02:50:32Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-09T07:00:00Z,2014-01-09T03:20:32Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-09T07:30:00Z,2014-01-09T03:50:32Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-09T08:00:00Z,2014-01-09T04:20:32Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-09T08:30:00Z,2014-01-09T04:50:32Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-09T09:00:00Z,2014-01-09T05:20:32Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-09T09:30:00Z,2014-01-09T05:50:32Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-09T10:00:00Z,2014-01-09T06:20:32Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-09T10:30:00Z,2014-01-09T06:50:32Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-09T11:00:00Z,2014-01-09T07:20:32Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-09T11:30:00Z,2014-01-09T07:50:32Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-09T12:00:00Z,2014-01-09T08:20:32Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-09T12:30:00Z,2014-01-09T08:50:32Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-09T13:00:00Z,2014-01-09T09:20:32Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-09T13:30:00Z,2014-01-09T09:50:32Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-09T14:00:00Z,2014-01-09T10:20:32Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-09T14:30:00Z,2014-01-09T10:50:32Z,OUT_WARN,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-09T15:00:00Z,2014-01-09T11:20:32Z,OUT_WARN,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-09T15:30:00Z,2014-01-09T11:50:32Z,OUT_WARN,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-09T16:00:00Z,2014-01-09T12:20:32Z,OUT_WARN,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-09T16:30:00Z,2014-01-09T12:50:32Z,OUT_WARN,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-09T17:00:00Z,2014-01-09T13:20:32Z,OUT_WARN,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-09T17:30:00Z,2014-01-09T13:50:32Z,OUT_WARN,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-09T18:00:00Z,2014-01-09T14:20:32Z,OUT_WARN,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-09T18:30:00Z,2014-01-09T14:50:32Z,OUT_WARN,,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-09T19:00:00Z,2014-01-09T15:20:32Z,OUT_WARN,,,,NA_PRESENT,NA_PRESENT
2014-01-09T19:30:00Z,2014-01-09T15:50:32Z,OUT_WARN,,,,NA_PRESENT,NA_PRESENT
2014-01-09T20:00:00Z,2014-01-09T16:20:32Z,OUT_WARN,,,,NA_PRESENT,NA_PRESENT
2014-01-09T20:30:00Z,2014-01-09T16:50:32Z,OUT_WARN,,,,NA_PRESENT,NA_PRESENT
2014-01-09T21:00:00Z,2014-01-09T17:20:32Z,OUT_WARN,,,,NA_PRESENT,NA_PRESENT
2014-01-09T21:30:00Z,2014-01-09T17:50:32Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-09T22:00:00Z,2014-01-09T18:20:32Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-09T22:30:00Z,2014-01-09T18:50:32Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-09T23:00:00Z,2014-01-09T19:20:32Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-09T23:30:00Z,2014-01-09T19:50:32Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T00:00:00Z,2014-01-09T20:20:32Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T00:30:00Z,2014-01-09T20:50:32Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T01:00:00Z,2014-01-09T21:20:32Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T01:30:00Z,2014-01-09T21:50:32Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T02:00:00Z,2014-01-09T22:20:32Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T02:30:00Z,2014-01-09T22:50:32Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T03:00:00Z,2014-01-09T23:20:32Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T03:30:00Z,2014-01-09T23:50:32Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T04:00:00Z,2014-01-10T00:20:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T04:30:00Z,2014-01-10T00:50:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T05:00:00Z,2014-01-10T01:20:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T05:30:00Z,2014-01-10T01:50:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T06:00:00Z,2014-01-10T02:20:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T06:30:00Z,2014-01-10T02:50:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T07:00:00Z,2014-01-10T03:20:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T07:30:00Z,2014-01-10T03:50:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T08:00:00Z,2014-01-10T04:20:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T08:30:00Z,2014-01-10T04:50:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T09:00:00Z,2014-01-10T05:20:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T09:30:00Z,2014-01-10T05:50:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T10:00:00Z,2014-01-10T06:20:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T10:30:00Z,2014-01-10T06:50:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T11:00:00Z,2014-01-10T07:20:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T11:30:00Z,2014-01-10T07:50:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T12:00:00Z,2014-01-10T08:20:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T12:30:00Z,2014-01-10T08:50:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T13:00:00Z,2014-01-10T09:20:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T13:30:00Z,2014-01-10T09:50:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T14:00:00Z,2014-01-10T10:20:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T14:30:00Z,2014-01-10T10:50:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T15:00:00Z,2014-01-10T11:20:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T15:30:00Z,2014-01-10T11:50:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T16:00:00Z,2014-01-10T12:20:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T16:30:00Z,2014-01-10T12:50:10Z,OUT_WARN,OUT_WARN,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-10T17:00:00Z,2014-01-10T13:20:10Z,OUT_WARN,OUT_WARN,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-10T17:30:00Z,2014-01-10T13:50:10Z,OUT_WARN,OUT_WARN,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-10T18:00:00Z,2014-01-10T14:20:10Z,OUT_WARN,OUT_WARN,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-10T18:30:00Z,2014-01-10T14:50:10Z,OUT_WARN,OUT_WARN,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-10T19:00:00Z,2014-01-10T15:20:10Z,OUT_WARN,OUT_WARN,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-10T19:30:00Z,2014-01-10T15:50:10Z,OUT_WARN,OUT_WARN,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-10T20:00:00Z,2014-01-10T16:20:10Z,OUT_WARN,OUT_WARN,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-10T20:30:00Z,2014-01-10T16:50:10Z,OUT_WARN,OUT_WARN,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-10T21:00:00Z,2014-01-10T17:20:10Z,,OUT_WARN,,OUT_WARN,NA_PRESENT,NA_PRESENT
2014-01-10T21:30:00Z,2014-01-10T17:50:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T22:00:00Z,2014-01-10T18:20:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T22:30:00Z,2014-01-10T18:50:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T23:00:00Z,2014-01-10T19:20:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-10T23:30:00Z,2014-01-10T19:50:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-11T00:00:00Z,2014-01-10T20:20:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-11T00:30:00Z,2014-01-10T20:50:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-11T01:00:00Z,2014-01-10T21:20:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-11T01:30:00Z,2014-01-10T21:50:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-11T02:00:00Z,2014-01-10T22:20:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-11T02:30:00Z,2014-01-10T22:50:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-11T03:00:00Z,2014-01-10T23:20:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-11T03:30:00Z,2014-01-10T23:50:10Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-11T04:00:00Z,2014-01-11T00:19:48Z,,,,,NA_PRESENT,NA_PRESENT
2014-01-11T04:30:00Z,2014-01-11T00:49:48Z,,,,,NA_PRESENT,NA_PRESENT
