TIMESTAMP,solar_TIMESTAMP,ta,rh,vpd,sw_in,ws,precip,ppfd_in,ext_rad
2012-01-01T20:00:00Z,2012-01-01T20:48:11Z,9.3,99.9,0.0011715363388060797,0,0.8,0.1,0,0
2012-01-01T21:00:00Z,2012-01-01T21:48:11Z,9.3,99.9,0.0011715363388060797,0,0.8,0,0,0
2012-01-01T22:00:00Z,2012-01-01T22:48:11Z,9.6,99.9,0.0011954334347936443,0,1.6,0.3,0,0
2012-01-01T23:00:00Z,2012-01-01T23:48:11Z,10,99.4,0.007367775716036141,0,1.6,0.2,0,0
2012-01-02T00:00:00Z,2012-01-02T00:47:46Z,10.1,98.6,0.017307017314045776,0,1.5,0.8,0,0
2012-01-02T01:00:00Z,2012-01-02T01:47:46Z,10.3,98.1,0.0238044875064082,0,2,0.6,0,0
2012-01-02T02:00:00Z,2012-01-02T02:47:46Z,10.4,96.9,0.03909929538406062,0,1.9,0.2,0,0
2012-01-02T03:00:00Z,2012-01-02T03:47:46Z,10.5,95.8,0.05332810943435576,0,2,0.1,0,0
2012-01-02T04:00:00Z,2012-01-02T04:47:46Z,10.6,94.3,0.07285830667445808,0,1.7,0,0,0
2012-01-02T05:00:00Z,2012-01-02T05:47:46Z,11,92.8,0.09451541801561969,0,1.3,0,0,0
2012-01-02T06:00:00Z,2012-01-02T06:47:46Z,10.8,94.6,0.06994966066526231,0,0.9,0.1,0,0
2012-01-02T07:00:00Z,2012-01-02T07:47:46Z,10,93.7,0.07736164501838078,0,1,0,0,0
2012-01-02T08:00:00Z,2012-01-02T08:47:46Z,9.7,93.7,0.07582011263558168,0.4,0.9,0,0.8456,68.22042952598855
2012-01-02T09:00:00Z,2012-01-02T09:47:46Z,9.6,92.6,0.0884620741747395,16.4,0.5,0,34.669599999999996,202.7527547330826
2012-01-02T10:00:00Z,2012-01-02T10:47:46Z,9.3,91.2,0.10309519781494633,28.7,0.7,0,60.6718,293.34857268024024
2012-01-02T11:00:00Z,2012-01-02T11:47:46Z,9.2,91.8,0.09542049420692056,54.3,0.7,0,114.79019999999998,333.8379003681453
2012-01-02T12:00:00Z,2012-01-02T12:47:46Z,9.4,90.2,0.11558658190233019,59.9,0.8,0,126.62859999999999,321.46321669285857
2012-01-02T13:00:00Z,2012-01-02T13:47:46Z,9.2,91.7,0.09658415877041945,17.3,0.5,0.1,36.5722,257.0672653664707
2012-01-02T14:00:00Z,2012-01-02T14:47:46Z,8.7,95.3,0.052874976279692586,0.8,0.7,0.7,1.6912,145.03566450482128
2012-01-02T15:00:00Z,2012-01-02T15:47:46Z,8.1,97,0.03240291379960217,0,0.6,0.4,0,0
2012-01-02T16:00:00Z,2012-01-02T16:47:46Z,7.8,97.8,0.023281355123745393,0,0.5,0,0,0
2012-01-02T17:00:00Z,2012-01-02T17:47:46Z,7.5,98.1,0.01969881862527543,0,0.7,0,0,0
2012-01-02T18:00:00Z,2012-01-02T18:47:46Z,6.8,98,0.019763651714452636,0,0.5,0,0,0
2012-01-02T19:00:00Z,2012-01-02T19:47:46Z,5.9,97.9,0.019501758865197397,0,0.6,0.1,0,0
2012-01-02T20:00:00Z,2012-01-02T20:47:46Z,5.2,96.7,0.02919062596170319,0,0.6,0,0,0
2012-01-02T21:00:00Z,2012-01-02T21:47:46Z,4.6,97.8,0.018661548574399063,0,0.5,0,0,0
2012-01-02T22:00:00Z,2012-01-02T22:47:46Z,4.3,98.5,0.012458911926264169,0,0.6,0,0,0
2012-01-02T23:00:00Z,2012-01-02T23:47:46Z,4.2,97.9,0.01732039238971033,0,0.9,0,0,0
2012-01-03T00:00:00Z,2012-01-03T00:47:21Z,3.6,96.5,0.027672649635434,0,1,0,0,0
2012-01-03T01:00:00Z,2012-01-03T01:47:21Z,3.4,94.2,0.04521388033158494,0,1.2,0,0,0
2012-01-03T02:00:00Z,2012-01-03T02:47:21Z,2.7,95.3,0.034863812357929375,0,0.9,0,0,0
2012-01-03T03:00:00Z,2012-01-03T03:47:21Z,2.1,97.1,0.020610514380836407,0,0.7,0,0,0
2012-01-03T04:00:00Z,2012-01-03T04:47:21Z,1.7,98,0.013812687752136283,0,0.6,0,0,0
2012-01-03T05:00:00Z,2012-01-03T05:47:21Z,1.6,97.5,0.017142376858455176,0,0.8,0,0,0
2012-01-03T06:00:00Z,2012-01-03T06:47:21Z,1.3,97.5,0.01677659631060263,0,0.9,0,0,0
2012-01-03T07:00:00Z,2012-01-03T07:47:21Z,1.5,96.8,0.021785183802784294,0,1,0,0,0
2012-01-03T08:00:00Z,2012-01-03T08:47:21Z,1.5,94.7,0.03608171067336141,0.1,1.2,0,0.2114,67.96736376271635
2012-01-03T09:00:00Z,2012-01-03T09:47:21Z,2.1,91.6,0.05969942096518132,13.5,1.5,0,28.538999999999998,203.17712481252363
2012-01-03T10:00:00Z,2012-01-03T10:47:21Z,3.5,85.5,0.11383675843641758,81.6,1.7,0,172.50239999999997,294.5345340404321
2012-01-03T11:00:00Z,2012-01-03T11:47:21Z,4.4,82.3,0.14805054952336685,114,2.2,0,240.99599999999998,335.8176885241924
2012-01-03T12:00:00Z,2012-01-03T12:47:21Z,4.8,80.1,0.17118127528495972,57.8,2.3,0,122.18919999999999,324.2149791172018
2012-01-03T13:00:00Z,2012-01-03T13:47:21Z,4.7,80.5,0.1665712163562412,15.9,2.8,0.5,33.6126,260.5165789055825
2012-01-03T14:00:00Z,2012-01-03T14:47:21Z,3.3,93.9,0.04721721179174316,0,3,2.6,0,149.0606330090447
2012-01-03T15:00:00Z,2012-01-03T15:47:21Z,3.5,96.3,0.02904800042860313,0,2.9,1.2,0,0
2012-01-03T16:00:00Z,2012-01-03T16:47:21Z,4.4,92.5,0.06273328369634183,0,2.6,0,0,0
2012-01-03T17:00:00Z,2012-01-03T17:47:21Z,5.5,86.4,0.12283916948847699,0,2.5,0,0,0
2012-01-03T18:00:00Z,2012-01-03T18:47:21Z,6.4,83.6,0.15765702747222327,0,2.7,0.1,0,0
2012-01-03T19:00:00Z,2012-01-03T19:47:21Z,7.1,81,0.19166414314363206,0,2.8,0.1,0,0
2012-01-03T20:00:00Z,2012-01-03T20:47:21Z,7.2,85.7,0.145245198995744,0,2.2,0.1,0,0
2012-01-03T21:00:00Z,2012-01-03T21:47:21Z,7,93.2,0.06812637296637829,0,1.7,0.4,0,0
2012-01-03T22:00:00Z,2012-01-03T22:47:21Z,7.3,91.9,0.08283746678046161,0,1.6,0.1,0,0
2012-01-03T23:00:00Z,2012-01-03T23:47:21Z,6.7,82.6,0.17076473776808992,0,2.2,1.2,0,0
2012-01-04T00:00:00Z,2012-01-04T00:46:57Z,4.1,92,0.06552023807721197,0,2.2,1.3,0,0
2012-01-04T01:00:00Z,2012-01-04T01:46:57Z,4.3,82.7,0.14369278421624657,0,2.5,0,0,0
2012-01-04T02:00:00Z,2012-01-04T02:46:57Z,4.1,83.3,0.13677349698618008,0,1.6,0,0,0
2012-01-04T03:00:00Z,2012-01-04T03:46:57Z,4.3,79.3,0.17193298458244544,0,1.8,0,0,0
2012-01-04T04:00:00Z,2012-01-04T04:46:57Z,4.4,74.8,0.21078383321970867,0,1.9,0,0,0
2012-01-04T05:00:00Z,2012-01-04T05:46:57Z,4.5,73.8,0.2206903931320058,0,2,0,0,0
2012-01-04T06:00:00Z,2012-01-04T06:46:57Z,4.6,74.1,0.21969732185315244,0,2.2,0,0,0
2012-01-04T07:00:00Z,2012-01-04T07:46:57Z,4.6,74.9,0.2129113041897345,0,2,0,0,0
2012-01-04T08:00:00Z,2012-01-04T08:46:57Z,4.9,74.8,0.21829261763396632,0,2.1,0,0,67.92797665287037
2012-01-04T09:00:00Z,2012-01-04T09:46:57Z,5.1,75.3,0.21696945676227616,20.3,2.1,0,42.9142,203.80474791295842
2012-01-04T10:00:00Z,2012-01-04T10:46:57Z,5.1,78.6,0.18798163460375353,49.3,2.4,0,104.22019999999999,295.90927046591196
2012-01-04T11:00:00Z,2012-01-04T11:46:57Z,4.6,83.2,0.14250637093177448,50.7,2.3,0,107.1798,337.96870237450867
2012-01-04T12:00:00Z,2012-01-04T12:46:57Z,4.9,80.8,0.1663181848639744,69.4,2.6,0,146.7116,327.11853885479206
2012-01-04T13:00:00Z,2012-01-04T13:46:57Z,5.3,78.1,0.1950737832416562,42.1,2.8,0,88.9994,264.09770524636355
2012-01-04T14:00:00Z,2012-01-04T14:46:57Z,4.8,79.3,0.1780629345928978,13.5,2.6,0,28.538999999999998,153.19823694708418
2012-01-04T15:00:00Z,2012-01-04T15:46:57Z,4.4,80.7,0.16143365004525304,0.1,2.2,0,0.2114,1.9729728706879281
2012-01-04T16:00:00Z,2012-01-04T16:46:57Z,4.1,81.1,0.15479156245741338,0,2,0,0,0
2012-01-04T17:00:00Z,2012-01-04T17:46:57Z,3.8,83.6,0.13150893979173864,0,2.1,0,0,0
2012-01-04T18:00:00Z,2012-01-04T18:46:57Z,2.9,88.7,0.08502178563434586,0,1.5,0,0,0
2012-01-04T19:00:00Z,2012-01-04T19:46:57Z,3.2,88.3,0.08992501630937055,0,1.6,0,0,0
2012-01-04T20:00:00Z,2012-01-04T20:46:57Z,3.9,85.4,0.11790299494087603,0,1.6,0,0,0
2012-01-04T21:00:00Z,2012-01-04T21:46:57Z,4.6,81.2,0.1594714150903191,0,2,0,0,0
2012-01-04T22:00:00Z,2012-01-04T22:46:57Z,4.8,79.1,0.17978334941988233,0,1.9,0,0,0
2012-01-04T23:00:00Z,2012-01-04T23:46:57Z,4.8,78.8,0.18236397166035911,0,1.8,0,0,0
2012-01-05T00:00:00Z,2012-01-05T00:46:32Z,3.4,91.7,0.06470262185381986,0,1.8,0.8,0,0
2012-01-05T01:00:00Z,2012-01-05T01:46:32Z,2.9,95.3,0.035363043582427076,0,2.2,0.8,0,0
2012-01-05T02:00:00Z,2012-01-05T02:46:32Z,2.3,96.3,0.026674623278690485,0,2.1,1.2,0,0
2012-01-05T03:00:00Z,2012-01-05T03:46:32Z,2.9,96.5,0.0263341813911691,0,2.5,0.9,0,0
2012-01-05T04:00:00Z,2012-01-05T04:46:32Z,3.3,96,0.03096210609294639,0,1.9,0.5,0,0
2012-01-05T05:00:00Z,2012-01-05T05:46:32Z,3.7,95.9,0.03264616659861011,0,2.4,1,0,0
2012-01-05T06:00:00Z,2012-01-05T06:46:32Z,4,96,0.03253044383305015,0,2,0.6,0,0
2012-01-05T07:00:00Z,2012-01-05T07:46:32Z,4.7,94.3,0.04869004785797825,0,2.1,0.1,0,0
2012-01-05T08:00:00Z,2012-01-05T08:46:32Z,4.8,95.2,0.0412899558476284,0,1.9,0.8,0,68.01637009141031
2012-01-05T09:00:00Z,2012-01-05T09:46:32Z,5,89.7,0.08984802891602035,26.2,1.8,0,55.386799999999994,204.57138143827697
2012-01-05T10:00:00Z,2012-01-05T10:46:32Z,4.5,88.1,0.10023723962865921,53.6,1.7,0,113.3104,297.43452675019694
2012-01-05T11:00:00Z,2012-01-05T11:46:32Z,5,88.9,0.09682651659881805,50.8,1.8,0,107.39119999999998,340.28123611707383
2012-01-05T12:00:00Z,2012-01-05T12:46:32Z,5.7,83.9,0.147454171348375,85.8,2.1,0,181.38119999999998,330.1933571110135
2012-01-05T13:00:00Z,2012-01-05T13:46:32Z,5.6,82.8,0.15643872359326003,46.1,1.8,0.5,97.4554,267.85790367433646
2012-01-05T14:00:00Z,2012-01-05T14:46:32Z,3.8,93.8,0.049716794311510985,17.1,1.4,0.5,36.1494,157.52027140858536
2012-01-05T15:00:00Z,2012-01-05T15:46:32Z,3.5,95,0.03925405463324747,0,1.4,0.4,0,6.695105039045423
2012-01-05T16:00:00Z,2012-01-05T16:46:32Z,3.4,95.9,0.03196153609646519,0,1.4,0.6,0,0
2012-01-05T17:00:00Z,2012-01-05T17:46:32Z,3.4,96.7,0.025725138809350012,0,1.4,1.6,0,0
2012-01-05T18:00:00Z,2012-01-05T18:46:32Z,4,95.6,0.03578348821635516,0,2.3,0,0,0
2012-01-05T19:00:00Z,2012-01-05T19:46:32Z,3.9,95.3,0.03795507371384371,0,2.8,1.6,0,0
2012-01-05T20:00:00Z,2012-01-05T20:46:32Z,3,96.9,0.023490756233030423,0,3.4,1.8,0,0
2012-01-05T21:00:00Z,2012-01-05T21:46:32Z,3.1,97.4,0.019842190412234124,0,2.8,0.6,0,0
2012-01-05T22:00:00Z,2012-01-05T22:46:32Z,3.2,96.1,0.029975005436456877,0,3.7,0.4,0,0
2012-01-05T23:00:00Z,2012-01-05T23:46:32Z,3.2,96.7,0.02536346613854035,0,3.5,0.8,0,0
2012-01-06T00:00:00Z,2012-01-06T00:46:09Z,3,96.9,0.023490756233030423,0,3.4,0.6,0,0
2012-01-06T01:00:00Z,2012-01-06T01:46:09Z,2.8,97.2,0.020918171300610845,0,3.2,0.3,0,0
2012-01-06T02:00:00Z,2012-01-06T02:46:09Z,2.4,97.5,0.01815246318930421,0,2.8,0.3,0,0
2012-01-06T03:00:00Z,2012-01-06T03:46:09Z,2.3,96.8,0.023069944457245823,0,3,0,0,0
2012-01-06T04:00:00Z,2012-01-06T04:46:09Z,2.2,93.5,0.04652735388153221,0,2.9,0,0,0
2012-01-06T05:00:00Z,2012-01-06T05:46:09Z,1.7,92.3,0.053178847845724686,0,2.7,0,0,0
2012-01-06T06:00:00Z,2012-01-06T06:46:09Z,2,89.7,0.07268106771683489,0,2.6,0,0,0
2012-01-06T07:00:00Z,2012-01-06T07:46:09Z,2,86.1,0.09808415934601993,0,2.8,0,0,0
2012-01-06T08:00:00Z,2012-01-06T08:46:09Z,2,82.6,0.12278160954106093,0.2,2.4,0,0.4228,68.3620960435461
2012-01-06T09:00:00Z,2012-01-06T09:46:09Z,2.1,82.4,0.12508450106990357,20.4,2.2,0,43.12559999999999,205.5732754800308
2012-01-06T10:00:00Z,2012-01-06T10:46:09Z,1.6,89.7,0.07062659265683525,47.3,2,0,99.99219999999998,299.16664845026713
2012-01-06T11:00:00Z,2012-01-06T11:46:09Z,2.1,83.2,0.11939884193036249,52.4,2.1,0,110.77359999999999,342.76784586867615
2012-01-06T12:00:00Z,2012-01-06T12:46:09Z,2.4,76.4,0.17135925250703155,51.4,2.6,0,108.6596,333.4072979398116
2012-01-06T13:00:00Z,2012-01-06T13:46:09Z,2.7,76,0.17802797799793704,51.9,2.3,0,109.71659999999999,271.72248725973714
2012-01-06T14:00:00Z,2012-01-06T14:46:09Z,2.6,73.7,0.1937053094187556,29.9,1.8,0,63.20859999999999,161.91453739174102
2012-01-06T15:00:00Z,2012-01-06T15:46:09Z,2,78,0.15524111551168618,1.7,1.2,0,3.5938,11.462092942885045
2012-01-06T16:00:00Z,2012-01-06T16:46:09Z,1.1,86.3,0.09062051505256136,0,1.2,0,0,0
2012-01-06T17:00:00Z,2012-01-06T17:46:09Z,0.2,88.7,0.07003150911387857,0,0.7,0,0,0
2012-01-06T18:00:00Z,2012-01-06T18:46:09Z,-0.7,93.4,0.03830476733091826,0,0.4,0,0,0
2012-01-06T19:00:00Z,2012-01-06T19:46:09Z,-1.2,95.7,0.024057289398219203,0,0.6,0,0,0
2012-01-06T20:00:00Z,2012-01-06T20:46:09Z,-0.9,94.9,0.029168553560978833,0,0.9,0,0,0
2012-01-06T21:00:00Z,2012-01-06T21:46:09Z,-1,93.3,0.0380393767088058,0,0.7,0,0,0
2012-01-06T22:00:00Z,2012-01-06T22:46:09Z,-1.2,95.2,0.026854648630570282,0,0.8,0,0,0
2012-01-06T23:00:00Z,2012-01-06T23:46:09Z,-0.8,96,0.02304560649828593,0,0.6,0,0,0
2012-01-07T00:00:00Z,2012-01-07T00:45:45Z,0,96.9,0.01893479999999995,0,0.7,0,0,0
2012-01-07T01:00:00Z,2012-01-07T01:45:45Z,1.4,97.7,0.015545929453408693,0,0.9,0,0,0
2012-01-07T02:00:00Z,2012-01-07T02:45:45Z,2.4,96.2,0.027591744047742315,0,0.8,0,0,0
2012-01-07T03:00:00Z,2012-01-07T03:45:45Z,2.9,93.8,0.046649121321499544,0,1.1,0,0,0
2012-01-07T04:00:00Z,2012-01-07T04:45:45Z,3.1,91.6,0.06410553825491053,0,1.2,0,0,0
2012-01-07T05:00:00Z,2012-01-07T05:45:45Z,3,89.4,0.0803232309903623,0,1.2,0,0,0
2012-01-07T06:00:00Z,2012-01-07T06:45:45Z,2.8,90.6,0.0702252893663364,0,1.1,0.2,0,0
2012-01-07T07:00:00Z,2012-01-07T07:45:45Z,2.3,95.1,0.035325852450157666,0,1.2,0.2,0,0
2012-01-07T08:00:00Z,2012-01-07T08:45:45Z,2,97.3,0.019052318721888777,0,1.4,0.6,0,68.83533336685312
2012-01-07T09:00:00Z,2012-01-07T09:45:45Z,2.2,98,0.01431610888662532,0.2,1.4,0.2,0.4228,206.71314647367566
2012-01-07T10:00:00Z,2012-01-07T10:45:45Z,2.7,97.9,0.015577448074819424,3.6,1.3,0.3,7.610399999999999,301.0474636989135
2012-01-07T11:00:00Z,2012-01-07T11:45:45Z,3.1,98,0.015263223394026316,5.8,1.4,0.6,12.261199999999999,345.413381869443
2012-01-07T12:00:00Z,2012-01-07T12:45:45Z,3.6,98.4,0.012650354119055456,7.7,1.3,0,16.2778,336.78921399984665
2012-01-07T13:00:00Z,2012-01-07T13:45:45Z,4.4,98.7,0.0108737691740326,0.6,1.5,0.1,1.2684,275.7622944621758
2012-01-07T14:00:00Z,2012-01-07T14:45:45Z,5,98.8,0.010467731524196557,0.2,1.2,0.2,0.4228,166.48898289602923
2012-01-07T15:00:00Z,2012-01-07T15:45:45Z,5.6,98.1,0.017281021792278733,0,2.1,0.3,0,16.411590271979588
2012-01-07T16:00:00Z,2012-01-07T16:45:45Z,5.5,96.7,0.029806563184703923,0,2,0.1,0,0
2012-01-07T17:00:00Z,2012-01-07T17:45:45Z,5.2,96.4,0.03184431923094894,0,1.8,0.1,0,0
2012-01-07T18:00:00Z,2012-01-07T18:45:45Z,5.1,96.5,0.03074465986509989,0,1.7,0.2,0,0
2012-01-07T19:00:00Z,2012-01-07T19:45:45Z,5,96.2,0.033147816493289003,0,1.6,0.1,0,0
2012-01-07T20:00:00Z,2012-01-07T20:45:45Z,4.8,95.7,0.0369889187801671,0,1.7,0,0,0
2012-01-07T21:00:00Z,2012-01-07T21:45:45Z,4.8,93.9,0.052472652223027785,0,1.8,0,0,0
2012-01-07T22:00:00Z,2012-01-07T22:45:45Z,4.7,92.9,0.06064900698099036,0,1.6,0,0,0
2012-01-07T23:00:00Z,2012-01-07T23:45:45Z,4.7,92.3,0.06577427517656712,0,1.4,0,0,0
2012-01-08T00:00:00Z,2012-01-08T00:45:22Z,4.8,90.7,0.07999928945478012,0,1.8,0,0,0
2012-01-08T01:00:00Z,2012-01-08T01:45:22Z,4.8,91,0.07741866721430334,0,1.2,0,0,0
2012-01-08T02:00:00Z,2012-01-08T02:45:22Z,4.7,92,0.06833690927435535,0,1.4,0,0,0
2012-01-08T03:00:00Z,2012-01-08T03:45:22Z,4.3,93.1,0.05731099486081517,0,1.5,0,0,0
2012-01-08T04:00:00Z,2012-01-08T04:45:22Z,4.1,94.8,0.04258815475018783,0,1.5,0.1,0,0
2012-01-08T05:00:00Z,2012-01-08T05:45:22Z,3.9,96.3,0.029879526115153557,0,1.1,0.3,0,0
2012-01-08T06:00:00Z,2012-01-08T06:45:22Z,3.8,97,0.024056513376537574,0,0.8,0.7,0,0
2012-01-08T07:00:00Z,2012-01-08T07:45:22Z,3.9,97.6,0.01938131423685636,0,0.7,0.1,0,0
2012-01-08T08:00:00Z,2012-01-08T08:45:22Z,3.9,97.2,0.022611533276332422,0,0.9,0.7,0,69.52273018603266
2012-01-08T09:00:00Z,2012-01-08T09:45:22Z,4,97.6,0.019518266299830087,4,0.8,0,8.456,208.05539249152426
2012-01-08T10:00:00Z,2012-01-08T10:45:22Z,4.2,98,0.01649561179972421,23.8,1.1,0.4,50.3132,303.1146790399912
2012-01-08T11:00:00Z,2012-01-08T11:45:22Z,4.7,97.3,0.023063706880094962,45.1,1,0.3,95.3414,348.22623558160467
2012-01-08T12:00:00Z,2012-01-08T12:45:22Z,5,96.7,0.028786261691540437,60.8,1.3,0,128.53119999999998,340.3175546597551
2012-01-08T13:00:00Z,2012-01-08T13:45:22Z,5.3,95.1,0.04364664556548474,57.7,1.5,0,121.9778,279.9272447270331
2012-01-08T14:00:00Z,2012-01-08T14:45:22Z,5.2,94.1,0.052189300961833156,44.5,1.8,0,94.073,171.16835256025337
2012-01-08T15:00:00Z,2012-01-08T15:45:22Z,4.6,93.4,0.0559846457231971,4.6,1.8,0,9.7244,21.448236366336847
2012-01-08T16:00:00Z,2012-01-08T16:45:22Z,4.1,94.3,0.046683169630013586,0,1.4,0,0,0
2012-01-08T17:00:00Z,2012-01-08T17:45:22Z,4,95.3,0.03822327150383392,0,1.1,0,0,0
2012-01-08T18:00:00Z,2012-01-08T18:45:22Z,4,95.7,0.034970227120528816,0,1.2,0,0,0
2012-01-08T19:00:00Z,2012-01-08T19:45:22Z,4,96.8,0.026024355066440116,0,1.3,0.3,0,0
2012-01-08T20:00:00Z,2012-01-08T20:45:22Z,3.8,97.8,0.01764144314279422,0,1.4,0.2,0,0
2012-01-08T21:00:00Z,2012-01-08T21:45:22Z,3.8,98.2,0.014433908025922544,0,1.3,0,0,0
2012-01-08T22:00:00Z,2012-01-08T22:45:22Z,3.8,98,0.016037675584358382,0,1.3,0.4,0,0
2012-01-08T23:00:00Z,2012-01-08T23:45:22Z,3.4,98.5,0.011693244913340953,0,0.7,0.1,0,0
2012-01-09T00:00:00Z,2012-01-09T00:45:00Z,3,98.7,0.009850962291270858,0,0.9,0.1,0,0
2012-01-09T01:00:00Z,2012-01-09T01:45:00Z,2.5,98.9,0.008044233012393865,0,0.7,0.3,0,0
2012-01-09T02:00:00Z,2012-01-09T02:45:00Z,2.2,98.7,0.009305470776306458,0,1.2,0.1,0,0
2012-01-09T03:00:00Z,2012-01-09T03:45:00Z,1.9,98.2,0.012610933123164752,0,1.3,0,0,0
2012-01-09T04:00:00Z,2012-01-09T04:45:00Z,1.6,97.7,0.01577098670977876,0,1,0,0,0
2012-01-09T05:00:00Z,2012-01-09T05:45:00Z,1.4,97.8,0.014870019477173532,0,1.1,0,0,0
2012-01-09T06:00:00Z,2012-01-09T06:45:00Z,1.3,97.9,0.014092340900906136,0,0.6,0,0,0
2012-01-09T07:00:00Z,2012-01-09T07:45:00Z,1,98.3,0.011164055787814382,0,0.4,0,0,0
2012-01-09T08:00:00Z,2012-01-09T08:45:00Z,1.1,98.6,0.009260490589312846,3.4,0.5,0,7.1876,70.42440481705641
2012-01-09T09:00:00Z,2012-01-09T09:45:00Z,1.4,98,0.01351819952470321,16.1,0.6,0,34.0354,209.59982321750041
2012-01-09T10:00:00Z,2012-01-09T10:45:00Z,1.8,97.2,0.019476942919642685,50.8,0.6,0,107.39119999999998,305.3677489158216
2012-01-09T11:00:00Z,2012-01-09T11:45:00Z,2.2,94.7,0.037937688549557015,59.2,0.5,0,125.1488,351.2054838758881
2012-01-09T12:00:00Z,2012-01-09T12:45:00Z,2.3,93.9,0.043977081621624774,52.6,0.6,0,111.1964,343.99102262339227
2012-01-09T13:00:00Z,2012-01-09T13:45:00Z,2.4,92.5,0.05445738956791254,48.3,0.6,0,102.10619999999999,284.21569543170074
2012-01-09T14:00:00Z,2012-01-09T14:45:00Z,2,93.8,0.043749768916929783,15.3,0.4,0.2,32.3442,175.95071068293953
2012-01-09T15:00:00Z,2012-01-09T15:45:00Z,1.6,96.8,0.021942242378822627,0,0.7,0.6,0,26.56987448514892
2012-01-09T16:00:00Z,2012-01-09T16:45:00Z,1.6,98.3,0.01165681626374952,0,0.8,0.2,0,0
2012-01-09T17:00:00Z,2012-01-09T17:45:00Z,1.9,99.1,0.006305466561582376,0,1.2,0.4,0,0
2012-01-09T18:00:00Z,2012-01-09T18:45:00Z,2.4,99.6,0.002904394110288673,0,1,0.2,0,0
2012-01-09T19:00:00Z,2012-01-09T19:45:00Z,3.1,99.9,7.631611697012311e-4,0,0.9,0.1,0,0
2012-01-09T20:00:00Z,2012-01-09T20:45:00Z,4.3,100,0,0,0.7,0,0,0
2012-01-09T21:00:00Z,2012-01-09T21:45:00Z,5.5,100,0,0,1,1.1,0,0
2012-01-09T22:00:00Z,2012-01-09T22:45:00Z,6.1,99.8,0.0018832062425380585,0,1.5,0.5,0,0
2012-01-09T23:00:00Z,2012-01-09T23:45:00Z,6.3,97.4,0.02482245689558471,0,2.6,0.1,0,0
2012-01-10T00:00:00Z,2012-01-10T00:44:38Z,6,93.2,0.06358743943077386,0,2.6,0,0,0
2012-01-10T01:00:00Z,2012-01-10T01:44:38Z,5.1,95.8,0.03689359183811987,0,2.8,1.7,0,0
2012-01-10T02:00:00Z,2012-01-10T02:44:38Z,5,92.5,0.06542332202622839,0,2.9,0,0,0
2012-01-10T03:00:00Z,2012-01-10T03:44:38Z,4.9,90.2,0.08489157352432021,0,2.5,0,0,0
2012-01-10T04:00:00Z,2012-01-10T04:44:38Z,5,87.7,0.10729424812301462,0,3.5,0,0,0
2012-01-10T05:00:00Z,2012-01-10T05:44:38Z,4.9,86.1,0.1204074359171481,0,3.3,0.1,0,0
