TIMESTAMP,solar_TIMESTAMP,SWE_SKY_68Y_Psy_Jt_1,SWE_SKY_68Y_Psy_Jt_2,SWE_SKY_68Y_Psy_Jt_3,SWE_SKY_68Y_Pab_Jt_4,SWE_SKY_68Y_Pab_Jt_5,SWE_SKY_68Y_Pab_Jt_6,SWE_SKY_68Y_Psy_Jt_7,SWE_SKY_68Y_Psy_Jt_8,SWE_SKY_68Y_Pab_Jt_9,SWE_SKY_68Y_Pab_Jt_10,SWE_SKY_68Y_Pab_Jt_11,SWE_SKY_68Y_Psy_Jt_12
2000-12-31T23:30:00Z,2001-01-01T00:36:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T00:00:00Z,2001-01-01T01:06:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T00:30:00Z,2001-01-01T01:36:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T01:00:00Z,2001-01-01T02:06:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T01:30:00Z,2001-01-01T02:36:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T02:00:00Z,2001-01-01T03:06:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T02:30:00Z,2001-01-01T03:36:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T03:00:00Z,2001-01-01T04:06:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T03:30:00Z,2001-01-01T04:36:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T04:00:00Z,2001-01-01T05:06:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T04:30:00Z,2001-01-01T05:36:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T05:00:00Z,2001-01-01T06:06:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T05:30:00Z,2001-01-01T06:36:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T06:00:00Z,2001-01-01T07:06:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T06:30:00Z,2001-01-01T07:36:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T07:00:00Z,2001-01-01T08:06:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T07:30:00Z,2001-01-01T08:36:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T08:00:00Z,2001-01-01T09:06:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T08:30:00Z,2001-01-01T09:36:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T09:00:00Z,2001-01-01T10:06:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T09:30:00Z,2001-01-01T10:36:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T10:00:00Z,2001-01-01T11:06:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T10:30:00Z,2001-01-01T11:36:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T11:00:00Z,2001-01-01T12:06:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T11:30:00Z,2001-01-01T12:36:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T12:00:00Z,2001-01-01T13:06:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T12:30:00Z,2001-01-01T13:36:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T13:00:00Z,2001-01-01T14:06:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T13:30:00Z,2001-01-01T14:36:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T14:00:00Z,2001-01-01T15:06:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T14:30:00Z,2001-01-01T15:36:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T15:00:00Z,2001-01-01T16:06:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T15:30:00Z,2001-01-01T16:36:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T16:00:00Z,2001-01-01T17:06:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T16:30:00Z,2001-01-01T17:36:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T17:00:00Z,2001-01-01T18:06:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T17:30:00Z,2001-01-01T18:36:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T18:00:00Z,2001-01-01T19:06:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T18:30:00Z,2001-01-01T19:36:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T19:00:00Z,2001-01-01T20:06:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T19:30:00Z,2001-01-01T20:36:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T20:00:00Z,2001-01-01T21:06:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T20:30:00Z,2001-01-01T21:36:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T21:00:00Z,2001-01-01T22:06:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T21:30:00Z,2001-01-01T22:36:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T22:00:00Z,2001-01-01T23:06:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T22:30:00Z,2001-01-01T23:36:44Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T23:00:00Z,2001-01-02T00:06:18Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-01T23:30:00Z,2001-01-02T00:36:18Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-02T00:00:00Z,2001-01-02T01:06:18Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-02T00:30:00Z,2001-01-02T01:36:18Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-01-02T01:00:00Z,2001-01-02T02:06:18Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
