TIMESTAMP,solar_TIMESTAMP,JPN_EBE_SUG_Cja_Js_1
2016-03-31T16:00:00Z,2016-04-01T01:22:47Z,NA
2016-03-31T17:00:00Z,2016-04-01T02:22:47Z,NA
2016-03-31T18:00:00Z,2016-04-01T03:22:47Z,NA
2016-03-31T19:00:00Z,2016-04-01T04:22:47Z,NA
2016-03-31T20:00:00Z,2016-04-01T05:22:47Z,NA
2016-03-31T21:00:00Z,2016-04-01T06:22:47Z,NA
2016-03-31T22:00:00Z,2016-04-01T07:22:47Z,NA
2016-03-31T23:00:00Z,2016-04-01T08:22:47Z,NA
2016-04-01T00:00:00Z,2016-04-01T09:22:47Z,NA
2016-04-01T01:00:00Z,2016-04-01T10:22:47Z,NA
2016-04-01T02:00:00Z,2016-04-01T11:22:47Z,NA
2016-04-01T03:00:00Z,2016-04-01T12:22:47Z,NA
2016-04-01T04:00:00Z,2016-04-01T13:22:47Z,NA
2016-04-01T05:00:00Z,2016-04-01T14:22:47Z,NA
2016-04-01T06:00:00Z,2016-04-01T15:22:47Z,NA
2016-04-01T07:00:00Z,2016-04-01T16:22:47Z,NA
2016-04-01T08:00:00Z,2016-04-01T17:22:47Z,NA
2016-04-01T09:00:00Z,2016-04-01T18:22:47Z,NA
2016-04-01T10:00:00Z,2016-04-01T19:22:47Z,NA
2016-04-01T11:00:00Z,2016-04-01T20:22:47Z,NA
2016-04-01T12:00:00Z,2016-04-01T21:22:47Z,NA
2016-04-01T13:00:00Z,2016-04-01T22:22:47Z,NA
2016-04-01T14:00:00Z,2016-04-01T23:22:47Z,NA
2016-04-01T15:00:00Z,2016-04-02T00:23:04Z,NA
2016-04-01T16:00:00Z,2016-04-02T01:23:04Z,NA
2016-04-01T17:00:00Z,2016-04-02T02:23:04Z,NA
2016-04-01T18:00:00Z,2016-04-02T03:23:04Z,NA
2016-04-01T19:00:00Z,2016-04-02T04:23:04Z,NA
2016-04-01T20:00:00Z,2016-04-02T05:23:04Z,NA
2016-04-01T21:00:00Z,2016-04-02T06:23:04Z,NA
2016-04-01T22:00:00Z,2016-04-02T07:23:04Z,NA
2016-04-01T23:00:00Z,2016-04-02T08:23:04Z,NA
2016-04-02T00:00:00Z,2016-04-02T09:23:04Z,NA
2016-04-02T01:00:00Z,2016-04-02T10:23:04Z,NA
2016-04-02T02:00:00Z,2016-04-02T11:23:04Z,NA
2016-04-02T03:00:00Z,2016-04-02T12:23:04Z,NA
2016-04-02T04:00:00Z,2016-04-02T13:23:04Z,NA
2016-04-02T05:00:00Z,2016-04-02T14:23:04Z,NA
2016-04-02T06:00:00Z,2016-04-02T15:23:04Z,NA
2016-04-02T07:00:00Z,2016-04-02T16:23:04Z,NA
2016-04-02T08:00:00Z,2016-04-02T17:23:04Z,NA
2016-04-02T09:00:00Z,2016-04-02T18:23:04Z,NA
2016-04-02T10:00:00Z,2016-04-02T19:23:04Z,NA
2016-04-02T11:00:00Z,2016-04-02T20:23:04Z,NA
2016-04-02T12:00:00Z,2016-04-02T21:23:04Z,NA
2016-04-02T13:00:00Z,2016-04-02T22:23:04Z,NA
2016-04-02T14:00:00Z,2016-04-02T23:23:04Z,NA
2016-04-02T15:00:00Z,2016-04-03T00:23:22Z,NA
2016-04-02T16:00:00Z,2016-04-03T01:23:22Z,NA
2016-04-02T17:00:00Z,2016-04-03T02:23:22Z,NA
2016-04-02T18:00:00Z,2016-04-03T03:23:22Z,NA
2016-04-02T19:00:00Z,2016-04-03T04:23:22Z,NA
2016-04-02T20:00:00Z,2016-04-03T05:23:22Z,NA
2016-04-02T21:00:00Z,2016-04-03T06:23:22Z,NA
2016-04-02T22:00:00Z,2016-04-03T07:23:22Z,NA
2016-04-02T23:00:00Z,2016-04-03T08:23:22Z,NA
2016-04-03T00:00:00Z,2016-04-03T09:23:22Z,NA
2016-04-03T01:00:00Z,2016-04-03T10:23:22Z,NA
2016-04-03T02:00:00Z,2016-04-03T11:23:22Z,NA
2016-04-03T03:00:00Z,2016-04-03T12:23:22Z,NA
2016-04-03T04:00:00Z,2016-04-03T13:23:22Z,NA
2016-04-03T05:00:00Z,2016-04-03T14:23:22Z,NA
2016-04-03T06:00:00Z,2016-04-03T15:23:22Z,NA
2016-04-03T07:00:00Z,2016-04-03T16:23:22Z,NA
2016-04-03T08:00:00Z,2016-04-03T17:23:22Z,NA
2016-04-03T09:00:00Z,2016-04-03T18:23:22Z,NA
2016-04-03T10:00:00Z,2016-04-03T19:23:22Z,NA
2016-04-03T11:00:00Z,2016-04-03T20:23:22Z,NA
2016-04-03T12:00:00Z,2016-04-03T21:23:22Z,NA
2016-04-03T13:00:00Z,2016-04-03T22:23:22Z,NA
2016-04-03T14:00:00Z,2016-04-03T23:23:22Z,NA
2016-04-03T15:00:00Z,2016-04-04T00:23:39Z,NA
2016-04-03T16:00:00Z,2016-04-04T01:23:39Z,NA
2016-04-03T17:00:00Z,2016-04-04T02:23:39Z,NA
2016-04-03T18:00:00Z,2016-04-04T03:23:39Z,NA
2016-04-03T19:00:00Z,2016-04-04T04:23:39Z,NA
2016-04-03T20:00:00Z,2016-04-04T05:23:39Z,NA
2016-04-03T21:00:00Z,2016-04-04T06:23:39Z,NA
2016-04-03T22:00:00Z,2016-04-04T07:23:39Z,NA
2016-04-03T23:00:00Z,2016-04-04T08:23:39Z,NA
2016-04-04T00:00:00Z,2016-04-04T09:23:39Z,NA
2016-04-04T01:00:00Z,2016-04-04T10:23:39Z,NA
2016-04-04T02:00:00Z,2016-04-04T11:23:39Z,NA
2016-04-04T03:00:00Z,2016-04-04T12:23:39Z,NA
2016-04-04T04:00:00Z,2016-04-04T13:23:39Z,NA
2016-04-04T05:00:00Z,2016-04-04T14:23:39Z,NA
2016-04-04T06:00:00Z,2016-04-04T15:23:39Z,NA
2016-04-04T07:00:00Z,2016-04-04T16:23:39Z,NA
2016-04-04T08:00:00Z,2016-04-04T17:23:39Z,NA
2016-04-04T09:00:00Z,2016-04-04T18:23:39Z,NA
2016-04-04T10:00:00Z,2016-04-04T19:23:39Z,NA
2016-04-04T11:00:00Z,2016-04-04T20:23:39Z,NA
2016-04-04T12:00:00Z,2016-04-04T21:23:39Z,NA
2016-04-04T13:00:00Z,2016-04-04T22:23:39Z,NA
2016-04-04T14:00:00Z,2016-04-04T23:23:39Z,NA
2016-04-04T15:00:00Z,2016-04-05T00:23:56Z,NA
2016-04-04T16:00:00Z,2016-04-05T01:23:56Z,NA
2016-04-04T17:00:00Z,2016-04-05T02:23:56Z,NA
2016-04-04T18:00:00Z,2016-04-05T03:23:56Z,NA
2016-04-04T19:00:00Z,2016-04-05T04:23:56Z,NA
2016-04-04T20:00:00Z,2016-04-05T05:23:56Z,NA
2016-04-04T21:00:00Z,2016-04-05T06:23:56Z,NA
2016-04-04T22:00:00Z,2016-04-05T07:23:56Z,NA
