TIMESTAMP,solar_TIMESTAMP,ta,rh,sw_in,ws,precip,ppfd_in,vpd,ext_rad
2013-11-16T22:00:31Z,2013-11-16T23:30:18Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-16T23:00:31Z,2013-11-17T00:30:03Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-17T00:00:31Z,2013-11-17T01:30:03Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-17T01:00:31Z,2013-11-17T02:30:03Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-17T02:00:31Z,2013-11-17T03:30:03Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-17T03:00:31Z,2013-11-17T04:30:03Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-17T04:00:31Z,2013-11-17T05:30:03Z,NA,NA,NA,NA,NA,NA,NA,180.79218925454
2013-11-17T05:00:31Z,2013-11-17T06:30:03Z,NA,NA,NA,NA,NA,NA,NA,468.04890897454675
2013-11-17T06:00:31Z,2013-11-17T07:30:03Z,NA,NA,NA,NA,NA,NA,NA,740.6147201265477
2013-11-17T07:00:31Z,2013-11-17T08:30:03Z,NA,NA,NA,NA,NA,NA,NA,979.9198209476486
2013-11-17T08:00:31Z,2013-11-17T09:30:03Z,NA,NA,NA,NA,NA,NA,NA,1169.6604861268343
2013-11-17T09:00:31Z,2013-11-17T10:30:03Z,NA,NA,NA,NA,NA,NA,NA,1296.909826144738
2013-11-17T10:00:31Z,2013-11-17T11:30:03Z,NA,NA,NA,NA,NA,NA,NA,1352.9984804682515
2013-11-17T11:00:31Z,2013-11-17T12:30:03Z,NA,NA,NA,NA,NA,NA,NA,1334.1052444657819
2013-11-17T12:00:31Z,2013-11-17T13:30:03Z,NA,NA,NA,NA,NA,NA,NA,1241.5173922604806
2013-11-17T13:00:31Z,2013-11-17T14:30:03Z,NA,NA,NA,NA,NA,NA,NA,1081.5429613455558
2013-11-17T14:00:31Z,2013-11-17T15:30:03Z,NA,NA,NA,NA,NA,NA,NA,865.0809764747397
2013-11-17T15:00:31Z,2013-11-17T16:30:03Z,NA,NA,NA,NA,NA,NA,NA,606.8788946445619
2013-11-17T16:00:31Z,2013-11-17T17:30:03Z,NA,NA,NA,NA,NA,NA,NA,324.5278622029685
2013-11-17T17:00:31Z,2013-11-17T18:30:03Z,NA,NA,NA,NA,NA,NA,NA,37.264237487689684
2013-11-17T18:00:31Z,2013-11-17T19:30:03Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-17T19:00:31Z,2013-11-17T20:30:03Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-17T20:00:31Z,2013-11-17T21:30:03Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-17T21:00:31Z,2013-11-17T22:30:03Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-17T22:00:31Z,2013-11-17T23:30:03Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-17T23:00:31Z,2013-11-18T00:29:47Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-18T00:00:31Z,2013-11-18T01:29:47Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-18T01:00:31Z,2013-11-18T02:29:47Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-18T02:00:31Z,2013-11-18T03:29:47Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-18T03:00:31Z,2013-11-18T04:29:47Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-18T04:00:31Z,2013-11-18T05:29:47Z,NA,NA,NA,NA,NA,NA,NA,181.75615056994639
2013-11-18T05:00:31Z,2013-11-18T06:29:47Z,NA,NA,NA,NA,NA,NA,NA,468.75764456894746
2013-11-18T06:00:31Z,2013-11-18T07:29:47Z,NA,NA,NA,NA,NA,NA,NA,741.2347992686017
2013-11-18T07:00:31Z,2013-11-18T08:29:47Z,NA,NA,NA,NA,NA,NA,NA,980.6242075433785
2013-11-18T08:00:31Z,2013-11-18T09:29:47Z,NA,NA,NA,NA,NA,NA,NA,1170.6167113814586
2013-11-18T09:00:31Z,2013-11-18T10:29:47Z,NA,NA,NA,NA,NA,NA,NA,1298.2685102056819
2013-11-18T10:00:31Z,2013-11-18T11:29:47Z,NA,NA,NA,NA,NA,NA,NA,1354.882989473404
2013-11-18T11:00:31Z,2013-11-18T12:29:47Z,NA,NA,NA,NA,NA,NA,NA,1336.6031932022204
2013-11-18T12:00:31Z,2013-11-18T13:29:47Z,NA,NA,NA,NA,NA,NA,NA,1244.6745776561622
2013-11-18T13:00:31Z,2013-11-18T14:29:47Z,NA,NA,NA,NA,NA,NA,NA,1085.3601467331616
2013-11-18T14:00:31Z,2013-11-18T15:29:47Z,NA,NA,NA,NA,NA,NA,NA,869.5137522214321
2013-11-18T15:00:31Z,2013-11-18T16:29:47Z,NA,NA,NA,NA,NA,NA,NA,611.8406305834873
2013-11-18T16:00:31Z,2013-11-18T17:29:47Z,NA,NA,NA,NA,NA,NA,NA,329.89555568940165
2013-11-18T17:00:31Z,2013-11-18T18:29:47Z,NA,NA,NA,NA,NA,NA,NA,42.886862315952264
2013-11-18T18:00:31Z,2013-11-18T19:29:47Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-18T19:00:31Z,2013-11-18T20:29:47Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-18T20:00:31Z,2013-11-18T21:29:47Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-18T21:00:31Z,2013-11-18T22:29:47Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-18T22:00:31Z,2013-11-18T23:29:47Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-18T23:00:31Z,2013-11-19T00:29:31Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-19T00:00:31Z,2013-11-19T01:29:31Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-19T01:00:31Z,2013-11-19T02:29:31Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-19T02:00:31Z,2013-11-19T03:29:31Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-19T03:00:31Z,2013-11-19T04:29:31Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-19T04:00:31Z,2013-11-19T05:29:31Z,NA,NA,NA,NA,NA,NA,NA,182.5810512788984
2013-11-19T05:00:31Z,2013-11-19T06:29:31Z,NA,NA,NA,NA,NA,NA,NA,469.330088085864
2013-11-19T06:00:31Z,2013-11-19T07:29:31Z,NA,NA,NA,NA,NA,NA,NA,741.7253792962396
2013-11-19T07:00:31Z,2013-11-19T08:29:31Z,NA,NA,NA,NA,NA,NA,NA,981.2094463956356
2013-11-19T08:00:31Z,2013-11-19T09:29:31Z,NA,NA,NA,NA,NA,NA,NA,1171.4669909867384
2013-11-19T09:00:31Z,2013-11-19T10:29:31Z,NA,NA,NA,NA,NA,NA,NA,1299.5364004797786
2013-11-19T10:00:31Z,2013-11-19T11:29:31Z,NA,NA,NA,NA,NA,NA,NA,1356.6927735900492
2013-11-19T11:00:31Z,2013-11-19T12:29:31Z,NA,NA,NA,NA,NA,NA,NA,1339.0423088739478
2013-11-19T12:00:31Z,2013-11-19T13:29:31Z,NA,NA,NA,NA,NA,NA,NA,1247.78756375524
2013-11-19T13:00:31Z,2013-11-19T14:29:31Z,NA,NA,NA,NA,NA,NA,NA,1089.1455142246114
2013-11-19T14:00:31Z,2013-11-19T15:29:31Z,NA,NA,NA,NA,NA,NA,NA,873.9239990311008
2013-11-19T15:00:31Z,2013-11-19T16:29:31Z,NA,NA,NA,NA,NA,NA,NA,616.7854052740249
2013-11-19T16:00:31Z,2013-11-19T17:29:31Z,NA,NA,NA,NA,NA,NA,NA,335.24775933437894
2013-11-19T17:00:31Z,2013-11-19T18:29:31Z,NA,NA,NA,NA,NA,NA,NA,48.49127649451079
2013-11-19T18:00:31Z,2013-11-19T19:29:31Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-19T19:00:31Z,2013-11-19T20:29:31Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-19T20:00:31Z,2013-11-19T21:29:31Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-19T21:00:31Z,2013-11-19T22:29:31Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-19T22:00:31Z,2013-11-19T23:29:31Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-19T23:00:31Z,2013-11-20T00:29:14Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-20T00:00:31Z,2013-11-20T01:29:14Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-20T01:00:31Z,2013-11-20T02:29:14Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-20T02:00:31Z,2013-11-20T03:29:14Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-20T03:00:31Z,2013-11-20T04:29:14Z,NA,NA,NA,NA,NA,NA,NA,0
2013-11-20T04:00:31Z,2013-11-20T05:29:14Z,NA,NA,NA,NA,NA,NA,NA,183.18650500153484
2013-11-20T05:00:31Z,2013-11-20T06:29:14Z,NA,NA,NA,NA,NA,NA,NA,469.6874993223315
2013-11-20T06:00:31Z,2013-11-20T07:29:14Z,NA,NA,NA,NA,NA,NA,NA,742.0146453685627
2013-11-20T07:00:31Z,2013-11-20T08:29:14Z,NA,NA,NA,NA,NA,NA,NA,981.6154549626374
2013-11-20T08:00:31Z,2013-11-20T09:29:14Z,NA,NA,NA,NA,NA,NA,NA,1172.1669819786257
2013-11-20T09:00:16Z,2013-11-20T10:28:59Z,NA,NA,NA,NA,NA,NA,NA,1300.2947113696007
2013-11-20T10:00:16Z,2013-11-20T11:28:59Z,NA,NA,NA,NA,NA,NA,NA,1358.3359753398438
2013-11-20T11:00:16Z,2013-11-20T12:28:59Z,NA,NA,NA,NA,NA,NA,NA,1341.6638331864908
2013-11-20T12:00:16Z,2013-11-20T13:28:59Z,21.425,12.545,1052.5,4.0965,0,2224.9849999999997,2.236010423061978,1251.4141700175476
2013-11-20T13:00:16Z,2013-11-20T14:28:59Z,21.854999999999997,13.005,910.5,4.7105,0,1924.7969999999998,2.2834831903295663,1093.7353728226765
2013-11-20T14:00:16Z,2013-11-20T15:28:59Z,21.875,12.940000000000001,733.9,4.743,0,1551.4645999999998,2.28797964333266,879.369455397662
2013-11-20T15:00:16Z,2013-11-20T16:28:59Z,20.795,17.580000000000002,419.65,4.5375,0,887.1400999999998,2.027350877513705,622.9202421841783
2013-11-20T16:00:16Z,2013-11-20T17:28:59Z,19.854999999999997,19.22,302.3,4.349,0,639.0622,1.874948199432557,341.8584675673938
2013-11-20T17:00:16Z,2013-11-20T18:28:59Z,18.585,20.92,129.35,3.5985,0,273.4459,1.6958707732505296,55.33156962694838
2013-11-20T18:00:16Z,2013-11-20T19:28:59Z,16.17,31.04,7.858499999999999,3.013,0,16.612868999999996,1.2694768163594716,0
2013-11-20T19:00:16Z,2013-11-20T20:28:59Z,14.934999999999999,34.635000000000005,0.0045000000000000005,2.8035,0,0.009513,1.1116594822179275,0
2013-11-20T20:00:17Z,2013-11-20T21:29:00Z,14.23,35.055,0.019,2.803,0,0.04016599999999999,1.055312399360818,0
2013-11-20T21:00:17Z,2013-11-20T22:29:00Z,13.485,37.615,0.008,1.218,0,0.016912,0.965781663015149,0
2013-11-20T22:00:17Z,2013-11-20T23:29:00Z,12.48,40.615,0.0105,0.8775,0,0.022197,0.8607876734089845,0
2013-11-20T23:00:17Z,2013-11-21T00:28:43Z,12.135000000000002,39.04,0.0115,1.1885,0,0.024311,0.863772935188309,0
2013-11-21T00:00:17Z,2013-11-21T01:28:43Z,11.805,42.165000000000006,0.025,1.4115,0,0.05285,0.8018326450109002,0
2013-11-21T01:00:17Z,2013-11-21T02:28:43Z,11.21,46.09,0.018,1.5975000000000001,0,0.038051999999999996,0.7185192275682571,0
2013-11-21T02:00:17Z,2013-11-21T03:28:43Z,10.74,47.269999999999996,0.0165,1.3384999999999998,0,0.034881,0.6811480975878174,0
2013-11-21T03:00:17Z,2013-11-21T04:28:43Z,10.54,44.815,0.026500000000000003,1.4945,0,0.056021,0.7034091660240869,0
2013-11-21T04:00:17Z,2013-11-21T05:28:43Z,10.485,46.045,7.988499999999999,1.683,0,16.887688999999998,0.6852087365302648,182.53677249306935
2013-11-21T05:00:17Z,2013-11-21T06:28:43Z,14.025,31.939999999999998,162.1,2.251,0,342.6794,1.0913179017828383,468.8097288922682
2013-11-21T06:00:17Z,2013-11-21T07:28:43Z,17.295,17.57,376.4,2.8285,0,795.7095999999999,1.629880192388178,741.1674515224988
2013-11-21T07:00:17Z,2013-11-21T08:28:43Z,19.155,13.004999999999999,587.95,2.577,0,1242.9263,1.9332326243886453,981.0557128911237
2013-11-21T08:00:17Z,2013-11-21T09:28:43Z,20.314999999999998,10.06,776,3.637,0,1640.464,2.147824633048779,1172.1322862942538
2013-11-21T09:00:17Z,2013-11-21T10:28:43Z,22.125,5.496,918,2.616,0,1940.6519999999998,2.5217457106378625,1301.3802447544306
2013-11-21T10:00:17Z,2013-11-21T11:28:43Z,23.785,4.9645,1007,1.671,0,2128.798,2.803835445842968,1359.9947221487114
2013-11-21T11:00:17Z,2013-11-21T12:28:43Z,24.94,5.983499999999999,1032,1.76,0,2181.6479999999997,2.9722683727606403,1343.9827274821616
2013-11-21T12:00:17Z,2013-11-21T13:28:43Z,26.174999999999997,2.6935000000000002,1001.5,1.513,0,2117.171,3.3099966287388454,1254.4351516070478
2013-11-21T13:00:17Z,2013-11-21T14:28:43Z,27.125,1.865,902.5,1.8255,0,1907.885,3.529945159331323,1097.452437524208
2013-11-21T14:00:17Z,2013-11-21T15:28:43Z,27.445,3.5140000000000002,749.5,2.7485,0,1584.443,3.5362250413908733,883.7289793734099
2013-11-21T15:00:17Z,2013-11-21T16:28:43Z,28.065,2.4115,561.25,2.9725,0,1186.4824999999998,3.7082812250443222,627.8245639993696
2013-11-21T16:00:17Z,2013-11-21T17:28:43Z,27.84,6.197,350.4,3.0170000000000003,0,740.7455999999999,3.5180525849233706,347.17248876824846
2013-11-21T17:00:17Z,2013-11-21T18:28:43Z,24.33,13.065000000000001,144.35,3.9745,0,305.1559,2.6500785000765523,60.891927732568575
2013-11-21T18:00:17Z,2013-11-21T19:28:43Z,20.68,20.25,10.4195,2.5949999999999998,0,22.026822999999997,1.9478372858799757,0
2013-11-21T19:00:17Z,2013-11-21T20:28:43Z,18.595,28.47,0.004,1.65,0,0.008456,1.534921659408069,0
2013-11-21T20:00:17Z,2013-11-21T21:28:43Z,17.145,35.19,0.003,1.5430000000000001,0,0.0063419999999999995,1.2693734571641233,0
2013-11-21T21:00:17Z,2013-11-21T22:28:43Z,15.184999999999999,46.64,0.0165,0.298,0,0.034881,0.9222180264063957,0
2013-11-21T22:00:17Z,2013-11-21T23:28:43Z,13.809999999999999,51.519999999999996,0.019,0.09,0,0.04016599999999999,0.7665737535295833,0
2013-11-21T23:00:17Z,2013-11-22T00:28:25Z,13.024999999999999,53.150000000000006,0.0265,0.14750000000000002,0,0.056020999999999994,0.7038109964598954,0
2013-11-22T00:00:17Z,2013-11-22T01:28:25Z,11.885,55.095,0.02,0.0955,0,0.04228,0.625869453777632,0
2013-11-22T01:00:17Z,2013-11-22T02:28:25Z,10.665,56.025,0.028999999999999998,0.374,0,0.06130599999999999,0.5652192370356526,0
2013-11-22T02:00:17Z,2013-11-22T03:28:25Z,10.120000000000001,57.83,0.0445,0.0655,0,0.09407299999999999,0.5226204529241512,0
2013-11-22T03:00:17Z,2013-11-22T04:28:25Z,9.219999999999999,58.695,0.0395,0.264,0,0.083503,0.48182773404838863,0
2013-11-22T04:00:17Z,2013-11-22T05:28:25Z,9.045,58.415,13.0815,0.16799999999999998,0,27.654290999999997,0.4793918270158468,182.78342954487727
2013-11-22T05:00:17Z,2013-11-22T06:28:25Z,14.559999999999999,40.385,178.65,0,0,377.6661,0.9896207586675692,468.8161005496674
2013-11-22T06:00:17Z,2013-11-22T07:28:25Z,19.48,25.83,383.6,0.1345,0,810.9304,1.6819149459406597,741.1264084685938
2013-11-22T07:00:17Z,2013-11-22T08:28:25Z,22.165,18.825000000000003,585.1500000000001,0.43699999999999994,0,1237.0071,2.1713559160843587,981.1636952847134
2013-11-22T08:00:17Z,2013-11-22T09:28:25Z,24.05,9.775,770.5,1.5185,0,1628.837,2.7046082462065377,1172.5758806443193
2013-11-22T09:00:17Z,2013-11-22T10:28:25Z,26.695,5.2375,909,1.1124999999999998,0,1921.626,3.3237040098784134,1302.323411800769
2013-11-22T10:00:17Z,2013-11-22T11:28:25Z,28.47,4.135,988.5,1.53,0,2089.689,3.7294835337513392,1361.5675500190505
2013-11-22T11:00:17Z,2013-11-22T12:28:25Z,29.35,1.7400000000000002,1017.5,2.178,0,2150.995,4.022090451402248,1346.2724815775903
2013-11-22T12:00:17Z,2013-11-22T13:28:25Z,31.035,0.911,987.5,2.6215,0,2087.575,4.466651260892724,1257.4802369342324
2013-11-22T13:00:17Z,2013-11-22T14:28:25Z,28.884999999999998,8.275,877.5,5.687,0,1855.0349999999999,3.655194749057835,1101.2396911049464
2013-11-22T14:00:17Z,2013-11-22T15:28:25Z,27.89,10.315000000000001,743,5.7955,0,1570.702,3.3734194816631664,888.1944833932774
2013-11-22T15:00:17Z,2013-11-22T16:28:25Z,25.795,13.31,560.5,6.6295,0,1184.897,2.8833789785140245,632.8579299766337
2013-11-22T16:00:17Z,2013-11-22T17:28:25Z,23.965,19.04,356.85,6.3395,0,754.3809,2.414531326584443,352.62432564627886
2013-11-22T17:00:17Z,2013-11-22T18:28:25Z,21.314999999999998,28.445,152.14999999999998,6.205,0,321.64509999999996,1.817201325047868,66.58398865515488
2013-11-22T18:00:17Z,2013-11-22T19:28:25Z,18.36,36.11,11.1675,4.8565000000000005,0,23.608095,1.3509387643773234,0
2013-11-22T19:00:17Z,2013-11-22T20:28:25Z,17.1,39.379999999999995,0.025,4.7575,0,0.05285,1.1839284760370135,0
2013-11-22T20:00:17Z,2013-11-22T21:28:25Z,16.64,39.885000000000005,0.0155,4.95,0,0.032767,1.1402845985596368,0
2013-11-22T21:00:17Z,2013-11-22T22:28:25Z,16.655,36.465,0.006,3.6515,0,0.012683999999999999,1.2063063796111242,0
2013-11-22T22:00:17Z,2013-11-22T23:28:25Z,16.79,36.235,0.006,3.7045000000000003,0,0.012683999999999999,1.2211032192030777,0
2013-11-22T23:00:17Z,2013-11-23T00:28:06Z,16.375,37.349999999999994,0.0055,3.05,0,0.011626999999999998,1.1684928696482242,0
2013-11-23T00:00:17Z,2013-11-23T01:28:06Z,16.064999999999998,37.915,0.0145,2.8565,0,0.030653,1.1352790713509757,0
2013-11-23T01:00:17Z,2013-11-23T02:28:06Z,15.370000000000001,39.75,0.026500000000000003,2.3515,0,0.056021,1.0537543061848325,0
2013-11-23T02:00:17Z,2013-11-23T03:28:06Z,15.415,37.18,0.033,2.987,0,0.069762,1.10188259055248,0
2013-11-23T03:00:17Z,2013-11-23T04:28:06Z,14.61,41.495,0.015,1.7389999999999999,0,0.031709999999999995,0.9743384282700954,0
2013-11-23T04:00:17Z,2013-11-23T05:28:06Z,13.785,44.295,12.7185,0.72,0,26.886909,0.8793853951212373,182.80995597729353
2013-11-23T05:00:17Z,2013-11-23T06:28:06Z,18.34,25.035,169.85,0.7929999999999999,0,359.06289999999996,1.5831297045667605,468.6075379414053
2013-11-23T06:00:17Z,2013-11-23T07:28:06Z,22.16,12.75,382.1,2.6545,0,807.7594,2.3331462904131053,740.8846791047257
2013-11-23T07:00:17Z,2013-11-23T08:28:06Z,24.335,8.785,595.2,2.014,0,1258.2528,2.781379934180139,981.0933152723859
2013-11-23T08:00:17Z,2013-11-23T09:28:06Z,26.325,5.4535,783.5,1.432,0,1656.319,3.2446897869667843,1172.8699876598785
2013-11-23T09:00:17Z,2013-11-23T10:28:06Z,27.87,3.3145,923,2.489,0,1951.222,3.6325028734702225,1303.1505479952082
2013-11-23T10:00:17Z,2013-11-23T11:28:06Z,29.29,1.7235,1011,2.1935000000000002,0,2137.254,4.008884524798277,1363.060104578865
2013-11-23T11:00:17Z,2013-11-23T12:28:06Z,30.365,2.3695,1034,2.5345,0,2185.8759999999997,4.235969463658854,1348.517585449798
2013-11-23T12:00:17Z,2013-11-23T13:28:06Z,31.465,1.3755,1001,2.7035,0,2116.114,4.555585335452396,1260.513735896228
2013-11-23T13:00:17Z,2013-11-23T14:28:06Z,32.015,1.1185,904,3.0865,0,1911.0559999999998,4.711792688474369,1105.0436139706915
2013-11-23T14:00:17Z,2013-11-23T15:28:06Z,32.46,2.9080000000000004,754,3.418,0,1593.956,4.744014618207405,892.6981839417641
2013-11-23T15:00:17Z,2013-11-23T16:28:06Z,30.345,5.9905,564.95,5.7235,0,1194.3043,4.074201980372702,637.9428304012197
2013-11-23T16:00:17Z,2013-11-23T17:28:06Z,29.53,6.24,359.95,5.6635,0,760.9342999999999,3.8778606309366928,358.13194307552703
2013-11-23T17:00:17Z,2013-11-23T18:28:06Z,27.445,9.435,154.1,5.9045000000000005,0,325.76739999999995,3.319219584950816,72.3267014229744
2013-11-23T18:00:17Z,2013-11-23T19:28:06Z,24.615000000000002,12.77,12.1105,6.3685,0,25.601596999999998,2.7047708751363206,0
2013-11-23T19:00:17Z,2013-11-23T20:28:06Z,23.125,16.08,0.0075,6.2010000000000005,0,0.015854999999999998,2.3793504000904235,0
2013-11-23T20:00:17Z,2013-11-23T21:28:06Z,22.5,14.584999999999999,0.0095,4.51,0,0.020082999999999997,2.3317795232616296,0
2013-11-23T21:00:17Z,2013-11-23T22:28:06Z,22.595,14.175,0.0035,6.087,0,0.007398999999999999,2.356519981200633,0
2013-11-23T22:00:17Z,2013-11-23T23:28:06Z,21.36,18.16,0.0125,4.995,0,0.026425,2.0841358943749055,0
2013-11-23T23:00:17Z,2013-11-24T00:27:47Z,21.705,15.379999999999999,0.0155,5.5675,0,0.032767,2.2008941478116784,0
2013-11-24T00:00:17Z,2013-11-24T01:27:47Z,21.65,15.885,0.009,1.5855000000000001,0,0.019025999999999998,2.1804194039588505,0
2013-11-24T01:00:17Z,2013-11-24T02:27:47Z,21.12,14.21,0.009,1.357,0,0.019025999999999998,2.1528130398139593,0
2013-11-24T02:00:17Z,2013-11-24T03:27:47Z,21.97,14.88,0.018,3.9959999999999996,0,0.038051999999999996,2.2499937950871516,0
2013-11-24T03:00:17Z,2013-11-24T04:27:47Z,21.61,16.335,0.016,2.7954999999999997,0,0.033824,2.1634582684046144,0
2013-11-24T04:00:17Z,2013-11-24T05:27:47Z,19.630000000000003,23.28,12.575,1.1165,0,26.583549999999995,1.7560294678664743,182.69575638972532
2013-11-24T05:00:17Z,2013-11-24T06:27:47Z,23.689999999999998,12.625,166.45,1.8105,0,351.8753,2.5631435178813318,468.262646419688
2013-11-24T06:00:17Z,2013-11-24T07:27:47Z,28.915,6.871,376.05,1.3305,0,794.9697,3.717583593497564,740.5146367159404
2013-11-24T07:00:17Z,2013-11-24T08:27:47Z,30.83,4.566,584.8,1.6955,0,1236.2671999999998,4.251995589211814,980.9057053610684
2013-11-24T08:00:17Z,2013-11-24T09:27:47Z,32.730000000000004,1.0605,771,1.3865,0,1629.894,4.90820701110213,1173.060255739089
2013-11-24T09:00:17Z,2013-11-24T10:27:47Z,33.97,1.897,916,1.468,0,1936.424,5.215943650108845,1303.8886288346316
2013-11-24T10:00:17Z,2013-11-24T11:27:47Z,35.019999999999996,0.9445,1004.5,1.744,0,2123.513,5.582106670354058,1364.4787715066666
2013-11-24T11:00:17Z,2013-11-24T12:27:47Z,36.015,0.911,1029.5,1.5925,0,2176.363,5.898058417066163,1350.7033206228916
2013-11-24T12:00:17Z,2013-11-24T13:27:47Z,37.18,0.911,991.5,2.083,0,2096.031,6.285095341347074,1263.500749269262
2013-11-24T13:00:17Z,2013-11-24T14:27:47Z,37.93,0.9359999999999999,902,3.0745,0,1906.828,6.544059915123799,1108.8114245125519
2013-11-24T14:00:17Z,2013-11-24T15:27:47Z,38.47,0.9195,756.5,2.2640000000000002,0,1599.241,6.738509951459927,897.1729338791516
2013-11-24T15:00:17Z,2013-11-24T16:27:47Z,38.370000000000005,0.9195,565.35,3.1719999999999997,0,1195.1499,6.702334848728352,643.0022484571316
2013-11-24T16:00:17Z,2013-11-24T17:27:47Z,36.25,1.698,357.85,4.4704999999999995,0,756.4949,5.926974696860567,363.61362320942294
2013-11-24T17:00:17Z,2013-11-24T18:27:47Z,32.7,7.904999999999999,138.25,3.7325,0,292.2605,4.560973861075991,78.03913652514788
2013-11-24T18:00:17Z,2013-11-24T19:27:47Z,28.225,12.795,12.030000000000001,2.0305,0,25.43142,3.344679979032111,0
2013-11-24T19:00:17Z,2013-11-24T20:27:47Z,24.96,22.83,0.0045000000000000005,1.37,0,0.009513,2.4425860026410158,0
2013-11-24T20:00:17Z,2013-11-24T21:27:47Z,21.935,36.69,0.0045000000000000005,0.2605,0,0.009513,1.6699182486279749,0
2013-11-24T21:00:17Z,2013-11-24T22:27:47Z,20.03,46.6,0.0055,0.0115,0,0.011626999999999998,1.252951678161543,0
2013-11-24T22:00:17Z,2013-11-24T23:27:47Z,18.465,49.75,0.0155,0.337,0,0.032767,1.0695417644834384,0
2013-11-24T23:00:17Z,2013-11-25T00:27:27Z,17.32,52.915,0.01,0.3065,0,0.02114,0.9324802533452747,0
2013-11-25T00:00:17Z,2013-11-25T01:27:27Z,16.310000000000002,54.1,0.020999999999999998,0.4455,0,0.044393999999999996,0.8525473514007536,0
2013-11-25T01:00:17Z,2013-11-25T02:27:27Z,15.715,54.78,0.039,0.222,0,0.08244599999999999,0.8085810955273458,0
2013-11-25T02:00:17Z,2013-11-25T03:27:27Z,15.05,56,0.010499999999999999,0.3365,0,0.022196999999999998,0.7538707900932379,0
2013-11-25T03:00:17Z,2013-11-25T04:27:27Z,14.855,56.43,0.017,0.3605,0,0.035938,0.7371806017485621,0
2013-11-25T04:00:17Z,2013-11-25T05:27:27Z,15.375,50.075,11.602500000000001,0.8825000000000001,0,24.527685,0.8734536422863497,182.3613619234676
2013-11-25T05:00:17Z,2013-11-25T06:27:27Z,19.27,36.7,156.7,1.2665000000000002,0,331.26379999999995,1.416788345754003,467.70327290544134
2013-11-25T06:00:17Z,2013-11-25T07:27:27Z,22.65,26.7,364.15,1.645,0,769.8131,2.019343089048721,739.9446918375282
2013-11-25T07:00:17Z,2013-11-25T08:27:27Z,23.740000000000002,22.895000000000003,566.55,2.5694999999999997,0,1197.6866999999997,2.2686852810649882,980.5406399627275
2013-11-25T08:00:17Z,2013-11-25T09:27:27Z,26.11,19.490000000000002,754.5,1.6365,0,1595.013,2.72815645844157,1173.1018489256228
2013-11-25T09:00:17Z,2013-11-25T10:27:27Z,27.235,16.2,894,2.0330000000000004,0,1889.916,3.0337900307018506,1304.511185092491
2013-11-25T10:00:17Z,2013-11-25T11:27:27Z,29.005000000000003,10.865,977.5,2.557,0,2066.435,3.5766961688680663,1365.8171740545895
2013-11-25T11:00:17Z,2013-11-25T12:27:27Z,29.700000000000003,9.535,1004.5,4.7035,0,2123.513,3.7783231567514606,1352.8437597908994
2013-11-25T12:00:17Z,2013-11-25T13:27:27Z,30.235,7.9399999999999995,979.5,4.221500000000001,0,2070.663,3.9646944317495114,1266.474763177803
2013-11-25T13:00:17Z,2013-11-25T14:27:27Z,31.005,7.995,885,4.1625,0,1870.8899999999999,4.140254314406133,1112.5936639971062
2013-11-25T14:00:17Z,2013-11-25T15:27:27Z,30.945,8.66,739.75,3.9775,0,1563.8315,4.096321831087259,901.6828098086382
2013-11-25T15:00:17Z,2013-11-25T16:27:27Z,29.15,13.315000000000001,555.3,4.5385,0,1173.9042,3.5076184054513444,648.1093546243762
