TIMESTAMP,solar_TIMESTAMP,ta,rh,vpd,ppfd_in,ws,precip,sw_in,ext_rad
2011-06-10T10:00:00Z,2011-06-10T19:46:20Z,,,,,,,CALCULATED,CALCULATED
2011-06-10T10:29:59Z,2011-06-10T20:16:19Z,,,,,,,CALCULATED,CALCULATED
2011-06-10T11:00:00Z,2011-06-10T20:46:20Z,,,,,,,CALCULATED,CALCULATED
2011-06-10T11:30:00Z,2011-06-10T21:16:20Z,,,,,,,CALCULATED,CALCULATED
2011-06-10T11:59:59Z,2011-06-10T21:46:19Z,,,,,,,CALCULATED,CALCULATED
2011-06-10T12:30:00Z,2011-06-10T22:16:20Z,,,,,,,CALCULATED,CALCULATED
2011-06-10T13:00:00Z,2011-06-10T22:46:20Z,,,,,,,CALCULATED,CALCULATED
2011-06-10T13:29:59Z,2011-06-10T23:16:19Z,,,,,,,CALCULATED,CALCULATED
2011-06-10T14:00:00Z,2011-06-10T23:46:20Z,,,,,,,CALCULATED,CALCULATED
2011-06-10T14:30:00Z,2011-06-11T00:16:09Z,,,,,,,CALCULATED,CALCULATED
2011-06-10T14:59:59Z,2011-06-11T00:46:08Z,,,,,,,CALCULATED,CALCULATED
2011-06-10T15:30:00Z,2011-06-11T01:16:09Z,,,,,,,CALCULATED,CALCULATED
2011-06-10T16:00:00Z,2011-06-11T01:46:09Z,,,,,,,CALCULATED,CALCULATED
2011-06-10T16:29:59Z,2011-06-11T02:16:08Z,,,,,,,CALCULATED,CALCULATED
2011-06-10T17:00:00Z,2011-06-11T02:46:09Z,,,,,,,CALCULATED,CALCULATED
2011-06-10T17:30:00Z,2011-06-11T03:16:09Z,,,,,,,CALCULATED,CALCULATED
2011-06-10T17:59:59Z,2011-06-11T03:46:08Z,,,,,,,CALCULATED,CALCULATED
2011-06-10T18:30:00Z,2011-06-11T04:16:09Z,,,,,,,CALCULATED,CALCULATED
2011-06-10T19:00:00Z,2011-06-11T04:46:09Z,,,,,,,CALCULATED,CALCULATED
2011-06-10T19:29:59Z,2011-06-11T05:16:08Z,,,,,,,CALCULATED,CALCULATED
2011-06-10T20:00:00Z,2011-06-11T05:46:09Z,,,,,,,CALCULATED,CALCULATED
2011-06-10T20:30:00Z,2011-06-11T06:16:09Z,,,,,,,CALCULATED,CALCULATED
2011-06-10T20:59:59Z,2011-06-11T06:46:08Z,,,,,,,CALCULATED,CALCULATED
2011-06-10T21:30:00Z,2011-06-11T07:16:09Z,,,,,,,CALCULATED,CALCULATED
2011-06-10T22:00:00Z,2011-06-11T07:46:09Z,,,,,,,CALCULATED,CALCULATED
2011-06-10T22:29:59Z,2011-06-11T08:16:08Z,,,,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-10T23:00:00Z,2011-06-11T08:46:09Z,,,,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-10T23:30:00Z,2011-06-11T09:16:09Z,,,,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-10T23:59:59Z,2011-06-11T09:46:08Z,,OUT_WARN,OUT_WARN,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-11T00:30:00Z,2011-06-11T10:16:09Z,,OUT_WARN,OUT_WARN,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-11T01:00:00Z,2011-06-11T10:46:09Z,,OUT_WARN,OUT_WARN,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-11T01:29:59Z,2011-06-11T11:16:08Z,,OUT_WARN,OUT_WARN,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-11T02:00:00Z,2011-06-11T11:46:09Z,,OUT_WARN,OUT_WARN,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-11T02:30:00Z,2011-06-11T12:16:09Z,,OUT_WARN,OUT_WARN,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-11T02:59:59Z,2011-06-11T12:46:08Z,,OUT_WARN,OUT_WARN,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-11T03:30:00Z,2011-06-11T13:16:09Z,,OUT_WARN,OUT_WARN,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-11T04:00:00Z,2011-06-11T13:46:09Z,,OUT_WARN,OUT_WARN,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-11T04:29:59Z,2011-06-11T14:16:08Z,,OUT_WARN,OUT_WARN,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-11T05:00:00Z,2011-06-11T14:46:09Z,,OUT_WARN,OUT_WARN,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-11T05:30:00Z,2011-06-11T15:16:09Z,,OUT_WARN,OUT_WARN,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-11T05:59:59Z,2011-06-11T15:46:08Z,,OUT_WARN,OUT_WARN,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-11T06:30:00Z,2011-06-11T16:16:09Z,,OUT_WARN,OUT_WARN,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-11T07:00:00Z,2011-06-11T16:46:09Z,,OUT_WARN,OUT_WARN,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-11T07:29:59Z,2011-06-11T17:16:08Z,,OUT_WARN,OUT_WARN,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-11T08:00:00Z,2011-06-11T17:46:09Z,,OUT_WARN,OUT_WARN,,,,CALCULATED,CALCULATED
2011-06-11T08:30:00Z,2011-06-11T18:16:09Z,,OUT_WARN,OUT_WARN,,,,CALCULATED,CALCULATED
2011-06-11T08:59:59Z,2011-06-11T18:46:08Z,,,,,,,CALCULATED,CALCULATED
2011-06-11T09:30:00Z,2011-06-11T19:16:09Z,,OUT_WARN,OUT_WARN,,,,CALCULATED,CALCULATED
2011-06-11T10:00:00Z,2011-06-11T19:46:09Z,,,,,,,CALCULATED,CALCULATED
2011-06-11T10:29:59Z,2011-06-11T20:16:08Z,,,,,,,CALCULATED,CALCULATED
2011-06-11T11:00:00Z,2011-06-11T20:46:09Z,,,,,,,CALCULATED,CALCULATED
2011-06-11T11:30:00Z,2011-06-11T21:16:09Z,,,,,,,CALCULATED,CALCULATED
2011-06-11T11:59:59Z,2011-06-11T21:46:08Z,,,,,,,CALCULATED,CALCULATED
2011-06-11T12:30:00Z,2011-06-11T22:16:09Z,,,,,,,CALCULATED,CALCULATED
2011-06-11T13:00:00Z,2011-06-11T22:46:09Z,,,,,,,CALCULATED,CALCULATED
2011-06-11T13:29:59Z,2011-06-11T23:16:08Z,,,,,,,CALCULATED,CALCULATED
2011-06-11T14:00:00Z,2011-06-11T23:46:09Z,,,,,,,CALCULATED,CALCULATED
2011-06-11T14:30:00Z,2011-06-12T00:15:57Z,,,,,,,CALCULATED,CALCULATED
2011-06-11T14:59:59Z,2011-06-12T00:45:56Z,,,,,,,CALCULATED,CALCULATED
2011-06-11T15:30:00Z,2011-06-12T01:15:57Z,,,,,,,CALCULATED,CALCULATED
2011-06-11T16:00:00Z,2011-06-12T01:45:57Z,,,,,,,CALCULATED,CALCULATED
2011-06-11T16:29:59Z,2011-06-12T02:15:56Z,,,,,,,CALCULATED,CALCULATED
2011-06-11T17:00:00Z,2011-06-12T02:45:57Z,,,,,,,CALCULATED,CALCULATED
2011-06-11T17:30:00Z,2011-06-12T03:15:57Z,,,,,,,CALCULATED,CALCULATED
2011-06-11T17:59:59Z,2011-06-12T03:45:56Z,,,,,,,CALCULATED,CALCULATED
2011-06-11T18:30:00Z,2011-06-12T04:15:57Z,,,,,,,CALCULATED,CALCULATED
2011-06-11T19:00:00Z,2011-06-12T04:45:57Z,,,,,,,CALCULATED,CALCULATED
2011-06-11T19:29:59Z,2011-06-12T05:15:56Z,,,,,,,CALCULATED,CALCULATED
2011-06-11T20:00:00Z,2011-06-12T05:45:57Z,,,,,,,CALCULATED,CALCULATED
2011-06-11T20:30:00Z,2011-06-12T06:15:57Z,,,,,,,CALCULATED,CALCULATED
2011-06-11T20:59:59Z,2011-06-12T06:45:56Z,,,,,,,CALCULATED,CALCULATED
2011-06-11T21:30:00Z,2011-06-12T07:15:57Z,,,,,,,CALCULATED,CALCULATED
2011-06-11T22:00:00Z,2011-06-12T07:45:57Z,,,,,,,CALCULATED,CALCULATED
2011-06-11T22:29:59Z,2011-06-12T08:15:56Z,,,,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-11T23:00:00Z,2011-06-12T08:45:57Z,,,,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-11T23:30:00Z,2011-06-12T09:15:57Z,,,,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-11T23:59:59Z,2011-06-12T09:45:56Z,,,,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-12T00:30:00Z,2011-06-12T10:15:57Z,,,,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-12T01:00:00Z,2011-06-12T10:45:57Z,,,,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-12T01:29:59Z,2011-06-12T11:15:56Z,,,,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-12T02:00:00Z,2011-06-12T11:45:57Z,,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-12T02:30:00Z,2011-06-12T12:15:57Z,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-12T02:59:59Z,2011-06-12T12:45:56Z,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-12T03:30:00Z,2011-06-12T13:15:57Z,,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-12T04:00:00Z,2011-06-12T13:45:57Z,,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-12T04:29:59Z,2011-06-12T14:15:56Z,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-12T05:00:00Z,2011-06-12T14:45:57Z,,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-12T05:30:00Z,2011-06-12T15:15:57Z,,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-12T05:59:59Z,2011-06-12T15:45:56Z,,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-12T06:30:00Z,2011-06-12T16:15:57Z,,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-12T07:00:00Z,2011-06-12T16:45:57Z,,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-12T07:29:59Z,2011-06-12T17:15:56Z,,,,,OUT_WARN,,CALCULATED,CALCULATED
2011-06-12T08:00:00Z,2011-06-12T17:45:57Z,,,,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-12T08:30:00Z,2011-06-12T18:15:57Z,,,,,,,CALCULATED,CALCULATED
2011-06-12T08:59:59Z,2011-06-12T18:45:56Z,,,,,,,CALCULATED,CALCULATED
2011-06-12T09:30:00Z,2011-06-12T19:15:57Z,,,,,,,CALCULATED,CALCULATED
2011-06-12T10:00:00Z,2011-06-12T19:45:57Z,,,,,,,CALCULATED,CALCULATED
2011-06-12T10:29:59Z,2011-06-12T20:15:56Z,,,,,,,CALCULATED,CALCULATED
2011-06-12T11:00:00Z,2011-06-12T20:45:57Z,,,,,,,CALCULATED,CALCULATED
2011-06-12T11:30:00Z,2011-06-12T21:15:57Z,,,,,,,CALCULATED,CALCULATED
2011-06-12T11:59:59Z,2011-06-12T21:45:56Z,,,,,,,CALCULATED,CALCULATED
2011-06-12T12:30:00Z,2011-06-12T22:15:57Z,,,,,,,CALCULATED,CALCULATED
2011-06-12T13:00:00Z,2011-06-12T22:45:57Z,,,,,,,CALCULATED,CALCULATED
2011-06-12T13:29:59Z,2011-06-12T23:15:56Z,,,,,,,CALCULATED,CALCULATED
2011-06-12T14:00:00Z,2011-06-12T23:45:57Z,,,,,,,CALCULATED,CALCULATED
2011-06-12T14:30:00Z,2011-06-13T00:15:45Z,,,,,,,CALCULATED,CALCULATED
2011-06-12T14:59:59Z,2011-06-13T00:45:44Z,,,,,,,CALCULATED,CALCULATED
2011-06-12T15:30:00Z,2011-06-13T01:15:45Z,,,,,,,CALCULATED,CALCULATED
2011-06-12T16:00:00Z,2011-06-13T01:45:45Z,,,,,,,CALCULATED,CALCULATED
2011-06-12T16:29:59Z,2011-06-13T02:15:44Z,,,,,,,CALCULATED,CALCULATED
2011-06-12T17:00:00Z,2011-06-13T02:45:45Z,,,,,,,CALCULATED,CALCULATED
2011-06-12T17:30:00Z,2011-06-13T03:15:45Z,,,,,,,CALCULATED,CALCULATED
2011-06-12T17:59:59Z,2011-06-13T03:45:44Z,,,,,,,CALCULATED,CALCULATED
2011-06-12T18:30:00Z,2011-06-13T04:15:45Z,,,,,,,CALCULATED,CALCULATED
2011-06-12T19:00:00Z,2011-06-13T04:45:45Z,,,,,,,CALCULATED,CALCULATED
2011-06-12T19:29:59Z,2011-06-13T05:15:44Z,,,,,,,CALCULATED,CALCULATED
2011-06-12T20:00:00Z,2011-06-13T05:45:45Z,,,,,OUT_WARN,,CALCULATED,CALCULATED
2011-06-12T20:30:00Z,2011-06-13T06:15:45Z,,,,,,,CALCULATED,CALCULATED
2011-06-12T20:59:59Z,2011-06-13T06:45:44Z,,,,,,,CALCULATED,CALCULATED
2011-06-12T21:30:00Z,2011-06-13T07:15:45Z,,,,,,,CALCULATED,CALCULATED
2011-06-12T22:00:00Z,2011-06-13T07:45:45Z,,,,,,,CALCULATED,CALCULATED
2011-06-12T22:29:59Z,2011-06-13T08:15:44Z,,,,,OUT_WARN,,CALCULATED,CALCULATED
2011-06-12T23:00:00Z,2011-06-13T08:45:45Z,,,,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-12T23:30:00Z,2011-06-13T09:15:45Z,,,,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-12T23:59:59Z,2011-06-13T09:45:44Z,,,,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-13T00:30:00Z,2011-06-13T10:15:45Z,,,,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-13T01:00:00Z,2011-06-13T10:45:45Z,,,,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-13T01:29:59Z,2011-06-13T11:15:44Z,,,,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-13T02:00:00Z,2011-06-13T11:45:45Z,,,,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-13T02:30:00Z,2011-06-13T12:15:45Z,,,,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-13T02:59:59Z,2011-06-13T12:45:44Z,,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-13T03:30:00Z,2011-06-13T13:15:45Z,,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-13T04:00:00Z,2011-06-13T13:45:45Z,,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-13T04:29:59Z,2011-06-13T14:15:44Z,,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-13T05:00:00Z,2011-06-13T14:45:45Z,,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-13T05:30:00Z,2011-06-13T15:15:45Z,,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-13T05:59:59Z,2011-06-13T15:45:44Z,,,,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-13T06:30:00Z,2011-06-13T16:15:45Z,,,,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-13T07:00:00Z,2011-06-13T16:45:45Z,,,,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-13T07:29:59Z,2011-06-13T17:15:44Z,,,,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-13T08:00:00Z,2011-06-13T17:45:45Z,,,,,,,CALCULATED,CALCULATED
2011-06-13T08:30:00Z,2011-06-13T18:15:45Z,,,,,,,CALCULATED,CALCULATED
2011-06-13T08:59:59Z,2011-06-13T18:45:44Z,,,,,,,CALCULATED,CALCULATED
2011-06-13T09:30:00Z,2011-06-13T19:15:45Z,,,,,,,CALCULATED,CALCULATED
2011-06-13T10:00:00Z,2011-06-13T19:45:45Z,,,,,,,CALCULATED,CALCULATED
2011-06-13T10:29:59Z,2011-06-13T20:15:44Z,,,,,,,CALCULATED,CALCULATED
2011-06-13T11:00:00Z,2011-06-13T20:45:45Z,,,,,,,CALCULATED,CALCULATED
2011-06-13T11:30:00Z,2011-06-13T21:15:45Z,,,,,OUT_WARN,,CALCULATED,CALCULATED
2011-06-13T11:59:59Z,2011-06-13T21:45:44Z,,,,,,,CALCULATED,CALCULATED
2011-06-13T12:30:00Z,2011-06-13T22:15:45Z,,,,,,,CALCULATED,CALCULATED
2011-06-13T13:00:00Z,2011-06-13T22:45:45Z,,,,,,,CALCULATED,CALCULATED
2011-06-13T13:29:59Z,2011-06-13T23:15:44Z,,,,,,,CALCULATED,CALCULATED
2011-06-13T14:00:00Z,2011-06-13T23:45:45Z,,,,,OUT_WARN,,CALCULATED,CALCULATED
2011-06-13T14:30:00Z,2011-06-14T00:15:33Z,,,,,,,CALCULATED,CALCULATED
2011-06-13T14:59:59Z,2011-06-14T00:45:32Z,,,,,,,CALCULATED,CALCULATED
2011-06-13T15:30:00Z,2011-06-14T01:15:33Z,,,,,,,CALCULATED,CALCULATED
2011-06-13T16:00:00Z,2011-06-14T01:45:33Z,,,,,,,CALCULATED,CALCULATED
2011-06-13T16:29:59Z,2011-06-14T02:15:32Z,,,,,,,CALCULATED,CALCULATED
2011-06-13T17:00:00Z,2011-06-14T02:45:33Z,,,,,,,CALCULATED,CALCULATED
2011-06-13T17:30:00Z,2011-06-14T03:15:33Z,,,,,,,CALCULATED,CALCULATED
2011-06-13T17:59:59Z,2011-06-14T03:45:32Z,,,,,,,CALCULATED,CALCULATED
2011-06-13T18:30:00Z,2011-06-14T04:15:33Z,,,,,OUT_WARN,,CALCULATED,CALCULATED
2011-06-13T19:00:00Z,2011-06-14T04:45:33Z,,,,,,,CALCULATED,CALCULATED
2011-06-13T19:29:59Z,2011-06-14T05:15:32Z,,,,,,,CALCULATED,CALCULATED
2011-06-13T20:00:00Z,2011-06-14T05:45:33Z,,,,,,,CALCULATED,CALCULATED
2011-06-13T20:30:00Z,2011-06-14T06:15:33Z,,,,,,,CALCULATED,CALCULATED
2011-06-13T20:59:59Z,2011-06-14T06:45:32Z,,,,,,,CALCULATED,CALCULATED
2011-06-13T21:30:00Z,2011-06-14T07:15:33Z,,,,,,,CALCULATED,CALCULATED
2011-06-13T22:00:00Z,2011-06-14T07:45:33Z,,,,,,,CALCULATED,CALCULATED
2011-06-13T22:29:59Z,2011-06-14T08:15:32Z,,,,,,,CALCULATED,CALCULATED
2011-06-13T23:00:00Z,2011-06-14T08:45:33Z,,,,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-13T23:30:00Z,2011-06-14T09:15:33Z,,,,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-13T23:59:59Z,2011-06-14T09:45:32Z,,,,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-14T00:30:00Z,2011-06-14T10:15:33Z,,,,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-14T01:00:00Z,2011-06-14T10:45:33Z,,,,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-14T01:29:59Z,2011-06-14T11:15:32Z,,OUT_WARN,OUT_WARN,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-14T02:00:00Z,2011-06-14T11:45:33Z,,OUT_WARN,OUT_WARN,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-14T02:30:00Z,2011-06-14T12:15:33Z,,OUT_WARN,OUT_WARN,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-14T02:59:59Z,2011-06-14T12:45:32Z,,OUT_WARN,OUT_WARN,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-14T03:30:00Z,2011-06-14T13:15:33Z,,OUT_WARN,OUT_WARN,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-14T04:00:00Z,2011-06-14T13:45:33Z,,OUT_WARN,OUT_WARN,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-14T04:29:59Z,2011-06-14T14:15:32Z,,OUT_WARN,OUT_WARN,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-14T05:00:00Z,2011-06-14T14:45:33Z,,OUT_WARN,OUT_WARN,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-14T05:30:00Z,2011-06-14T15:15:33Z,,OUT_WARN,OUT_WARN,OUT_WARN,,OUT_WARN,CALCULATED,CALCULATED
2011-06-14T05:59:59Z,2011-06-14T15:45:32Z,,OUT_WARN,OUT_WARN,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-14T06:30:00Z,2011-06-14T16:15:33Z,,,,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-14T07:00:00Z,2011-06-14T16:45:33Z,,,,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-14T07:29:59Z,2011-06-14T17:15:32Z,,,,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-14T08:00:00Z,2011-06-14T17:45:33Z,,,,,,,CALCULATED,CALCULATED
2011-06-14T08:30:00Z,2011-06-14T18:15:33Z,,,,,,,CALCULATED,CALCULATED
2011-06-14T08:59:59Z,2011-06-14T18:45:32Z,,,,,,,CALCULATED,CALCULATED
2011-06-14T09:30:00Z,2011-06-14T19:15:33Z,,,,,,,CALCULATED,CALCULATED
2011-06-14T10:00:00Z,2011-06-14T19:45:33Z,,,,,,,CALCULATED,CALCULATED
2011-06-14T10:29:59Z,2011-06-14T20:15:32Z,,,,,,,CALCULATED,CALCULATED
2011-06-14T11:00:00Z,2011-06-14T20:45:33Z,,,,,,,CALCULATED,CALCULATED
2011-06-14T11:30:00Z,2011-06-14T21:15:33Z,,,,,,,CALCULATED,CALCULATED
2011-06-14T11:59:59Z,2011-06-14T21:45:32Z,,,,,,,CALCULATED,CALCULATED
2011-06-14T12:30:00Z,2011-06-14T22:15:33Z,,,,,,,CALCULATED,CALCULATED
2011-06-14T13:00:00Z,2011-06-14T22:45:33Z,,,,,,,CALCULATED,CALCULATED
2011-06-14T13:29:59Z,2011-06-14T23:15:32Z,,,,,,,CALCULATED,CALCULATED
2011-06-14T14:00:00Z,2011-06-14T23:45:33Z,,,,,,,CALCULATED,CALCULATED
2011-06-14T14:30:00Z,2011-06-15T00:15:21Z,,,,,,,CALCULATED,CALCULATED
2011-06-14T14:59:59Z,2011-06-15T00:45:20Z,,,,,OUT_WARN,,CALCULATED,CALCULATED
2011-06-14T15:30:00Z,2011-06-15T01:15:21Z,,,,,,,CALCULATED,CALCULATED
2011-06-14T16:00:00Z,2011-06-15T01:45:21Z,,,,,,,CALCULATED,CALCULATED
2011-06-14T16:29:59Z,2011-06-15T02:15:20Z,,,,,,,CALCULATED,CALCULATED
2011-06-14T17:00:00Z,2011-06-15T02:45:21Z,,,,,,,CALCULATED,CALCULATED
2011-06-14T17:30:00Z,2011-06-15T03:15:21Z,,,,,,,CALCULATED,CALCULATED
2011-06-14T17:59:59Z,2011-06-15T03:45:20Z,,,,,,,CALCULATED,CALCULATED
2011-06-14T18:30:00Z,2011-06-15T04:15:21Z,,,,,,,CALCULATED,CALCULATED
2011-06-14T19:00:00Z,2011-06-15T04:45:21Z,,,,,,,CALCULATED,CALCULATED
2011-06-14T19:29:59Z,2011-06-15T05:15:20Z,,,,,,,CALCULATED,CALCULATED
2011-06-14T20:00:00Z,2011-06-15T05:45:21Z,,,,,,,CALCULATED,CALCULATED
2011-06-14T20:30:00Z,2011-06-15T06:15:21Z,,,,,,,CALCULATED,CALCULATED
2011-06-14T20:59:59Z,2011-06-15T06:45:20Z,,,,,OUT_WARN,,CALCULATED,CALCULATED
2011-06-14T21:30:00Z,2011-06-15T07:15:21Z,,,,,,,CALCULATED,CALCULATED
2011-06-14T22:00:00Z,2011-06-15T07:45:21Z,,,,,,,CALCULATED,CALCULATED
2011-06-14T22:29:59Z,2011-06-15T08:15:20Z,,,,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-14T23:00:00Z,2011-06-15T08:45:21Z,,,,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-14T23:30:00Z,2011-06-15T09:15:21Z,,,,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-14T23:59:59Z,2011-06-15T09:45:20Z,,,,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-15T00:30:00Z,2011-06-15T10:15:21Z,,,,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-15T01:00:00Z,2011-06-15T10:45:21Z,,,,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-15T01:29:59Z,2011-06-15T11:15:20Z,,,,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-15T02:00:00Z,2011-06-15T11:45:21Z,,,,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-15T02:30:00Z,2011-06-15T12:15:21Z,,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-15T02:59:59Z,2011-06-15T12:45:20Z,,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-15T03:30:00Z,2011-06-15T13:15:21Z,,OUT_WARN,OUT_WARN,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-15T04:00:00Z,2011-06-15T13:45:21Z,,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-15T04:29:59Z,2011-06-15T14:15:20Z,,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-15T05:00:00Z,2011-06-15T14:45:21Z,,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-15T05:30:00Z,2011-06-15T15:15:21Z,,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-15T05:59:59Z,2011-06-15T15:45:20Z,,,,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-15T06:30:00Z,2011-06-15T16:15:21Z,,,,OUT_WARN,OUT_WARN,,CALCULATED,CALCULATED
2011-06-15T07:00:00Z,2011-06-15T16:45:21Z,,,,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-15T07:29:59Z,2011-06-15T17:15:20Z,,,,OUT_WARN,,,CALCULATED,CALCULATED
2011-06-15T08:00:00Z,2011-06-15T17:45:21Z,,,,,,,CALCULATED,CALCULATED
2011-06-15T08:30:00Z,2011-06-15T18:15:21Z,,,,,,,CALCULATED,CALCULATED
2011-06-15T08:59:59Z,2011-06-15T18:45:20Z,,,,,,,CALCULATED,CALCULATED
2011-06-15T09:30:00Z,2011-06-15T19:15:21Z,,,,,,,CALCULATED,CALCULATED
2011-06-15T10:00:00Z,2011-06-15T19:45:21Z,,,,,,,CALCULATED,CALCULATED
2011-06-15T10:29:59Z,2011-06-15T20:15:20Z,,,,,,,CALCULATED,CALCULATED
2011-06-15T11:00:00Z,2011-06-15T20:45:21Z,,,,,,,CALCULATED,CALCULATED
2011-06-15T11:30:00Z,2011-06-15T21:15:21Z,,,,,,,CALCULATED,CALCULATED
