TIMESTAMP,solar_TIMESTAMP,FIN_HYY_SME_Psy_Jt_1,FIN_HYY_SME_Psy_Jt_2,FIN_HYY_SME_Psy_Jt_3,FIN_HYY_SME_Bpe_Jt_4
2014-11-27T11:30:00Z,2014-11-27T13:17:50Z,NA,NA,NA,NA
2014-11-27T12:30:00Z,2014-11-27T14:17:50Z,NA,NA,NA,NA
2014-11-27T13:30:00Z,2014-11-27T15:17:50Z,NA,NA,NA,NA
2014-11-27T14:30:00Z,2014-11-27T16:17:50Z,NA,NA,NA,NA
2014-11-27T15:30:00Z,2014-11-27T17:17:50Z,NA,NA,NA,NA
2014-11-27T16:30:00Z,2014-11-27T18:17:50Z,NA,NA,NA,NA
2014-11-27T17:30:00Z,2014-11-27T19:17:50Z,NA,NA,NA,NA
2014-11-27T18:30:00Z,2014-11-27T20:17:50Z,NA,NA,NA,NA
2014-11-27T19:30:00Z,2014-11-27T21:17:50Z,NA,NA,NA,NA
2014-11-27T20:30:00Z,2014-11-27T22:17:50Z,NA,NA,NA,NA
2014-11-27T21:30:00Z,2014-11-27T23:17:50Z,NA,NA,NA,NA
2014-11-27T23:30:00Z,2014-11-28T01:17:28Z,NA,NA,NA,NA
2014-11-28T00:30:00Z,2014-11-28T02:17:28Z,NA,NA,NA,NA
2014-11-28T01:30:00Z,2014-11-28T03:17:28Z,NA,NA,NA,NA
2014-11-28T02:30:00Z,2014-11-28T04:17:28Z,NA,NA,NA,NA
2014-11-28T03:30:00Z,2014-11-28T05:17:28Z,NA,NA,NA,NA
2014-11-28T04:30:00Z,2014-11-28T06:17:28Z,NA,NA,NA,NA
2014-11-28T05:30:00Z,2014-11-28T07:17:28Z,NA,NA,NA,NA
2014-11-28T06:30:00Z,2014-11-28T08:17:28Z,NA,NA,NA,NA
2014-11-28T07:30:00Z,2014-11-28T09:17:28Z,NA,NA,NA,NA
2014-11-28T08:30:00Z,2014-11-28T10:17:28Z,NA,NA,NA,NA
2014-11-28T09:30:00Z,2014-11-28T11:17:28Z,NA,NA,NA,NA
2014-11-28T10:30:00Z,2014-11-28T12:17:28Z,NA,NA,NA,NA
2014-11-28T11:30:00Z,2014-11-28T13:17:28Z,NA,NA,NA,NA
2014-11-28T12:30:00Z,2014-11-28T14:17:28Z,NA,NA,NA,NA
2014-11-28T13:30:00Z,2014-11-28T15:17:28Z,NA,NA,NA,NA
2014-11-28T14:30:00Z,2014-11-28T16:17:28Z,NA,NA,NA,NA
2014-11-28T15:30:00Z,2014-11-28T17:17:28Z,NA,NA,NA,NA
2014-11-28T16:30:00Z,2014-11-28T18:17:28Z,NA,NA,NA,NA
2014-11-28T17:30:00Z,2014-11-28T19:17:28Z,NA,NA,NA,NA
2014-11-28T18:30:00Z,2014-11-28T20:17:28Z,NA,NA,NA,NA
2014-11-28T19:30:00Z,2014-11-28T21:17:28Z,NA,NA,NA,NA
2014-11-28T20:30:00Z,2014-11-28T22:17:28Z,NA,NA,NA,NA
2014-11-28T21:30:00Z,2014-11-28T23:17:28Z,NA,NA,NA,NA
2014-11-28T23:30:00Z,2014-11-29T01:17:06Z,NA,NA,NA,NA
2014-11-29T00:30:00Z,2014-11-29T02:17:06Z,NA,NA,NA,NA
2014-11-29T01:30:00Z,2014-11-29T03:17:06Z,NA,NA,NA,NA
2014-11-29T02:30:00Z,2014-11-29T04:17:06Z,NA,NA,NA,NA
2014-11-29T03:30:00Z,2014-11-29T05:17:06Z,NA,NA,NA,NA
2014-11-29T04:30:00Z,2014-11-29T06:17:06Z,NA,NA,NA,NA
2014-11-29T05:30:00Z,2014-11-29T07:17:06Z,NA,NA,NA,NA
2014-11-29T06:30:00Z,2014-11-29T08:17:06Z,NA,NA,NA,NA
2014-11-29T07:30:00Z,2014-11-29T09:17:06Z,NA,NA,NA,NA
2014-11-29T08:30:00Z,2014-11-29T10:17:06Z,NA,NA,NA,NA
2014-11-29T09:30:00Z,2014-11-29T11:17:06Z,NA,NA,NA,NA
2014-11-29T10:30:00Z,2014-11-29T12:17:06Z,NA,NA,NA,NA
2014-11-29T11:30:00Z,2014-11-29T13:17:06Z,NA,NA,NA,NA
2014-11-29T12:30:00Z,2014-11-29T14:17:06Z,NA,NA,NA,NA
2014-11-29T13:30:00Z,2014-11-29T15:17:06Z,NA,NA,NA,NA
2014-11-29T14:30:00Z,2014-11-29T16:17:06Z,NA,NA,NA,NA
2014-11-29T15:30:00Z,2014-11-29T17:17:06Z,NA,NA,NA,NA
2014-11-29T16:30:00Z,2014-11-29T18:17:06Z,NA,NA,NA,NA
2014-11-29T17:30:00Z,2014-11-29T19:17:06Z,NA,NA,NA,NA
2014-11-29T18:30:00Z,2014-11-29T20:17:06Z,NA,NA,NA,NA
2014-11-29T19:30:00Z,2014-11-29T21:17:06Z,NA,NA,NA,NA
2014-11-29T20:30:00Z,2014-11-29T22:17:06Z,NA,NA,NA,NA
2014-11-29T21:30:00Z,2014-11-29T23:17:06Z,NA,NA,NA,NA
2014-11-29T23:30:00Z,2014-11-30T01:16:43Z,NA,NA,NA,NA
2014-11-30T00:30:00Z,2014-11-30T02:16:43Z,NA,NA,NA,NA
2014-11-30T01:30:00Z,2014-11-30T03:16:43Z,NA,NA,NA,NA
2014-11-30T02:30:00Z,2014-11-30T04:16:43Z,NA,NA,NA,NA
2014-11-30T03:30:00Z,2014-11-30T05:16:43Z,NA,NA,NA,NA
2014-11-30T04:30:00Z,2014-11-30T06:16:43Z,NA,NA,NA,NA
2014-11-30T05:30:00Z,2014-11-30T07:16:43Z,NA,NA,NA,NA
2014-11-30T06:30:00Z,2014-11-30T08:16:43Z,NA,NA,NA,NA
2014-11-30T07:30:00Z,2014-11-30T09:16:43Z,NA,NA,NA,NA
2014-11-30T08:30:00Z,2014-11-30T10:16:43Z,NA,NA,NA,NA
2014-11-30T09:30:00Z,2014-11-30T11:16:43Z,NA,NA,NA,NA
2014-11-30T10:30:00Z,2014-11-30T12:16:43Z,NA,NA,NA,NA
2014-11-30T11:30:00Z,2014-11-30T13:16:43Z,NA,NA,NA,NA
2014-11-30T12:30:00Z,2014-11-30T14:16:43Z,NA,NA,NA,NA
2014-11-30T13:30:00Z,2014-11-30T15:16:43Z,NA,NA,NA,NA
2014-11-30T14:30:00Z,2014-11-30T16:16:43Z,NA,NA,NA,NA
2014-11-30T15:30:00Z,2014-11-30T17:16:43Z,NA,NA,NA,NA
2014-11-30T16:30:00Z,2014-11-30T18:16:43Z,NA,NA,NA,NA
2014-11-30T17:30:00Z,2014-11-30T19:16:43Z,NA,NA,NA,NA
2014-11-30T18:30:00Z,2014-11-30T20:16:43Z,NA,NA,NA,NA
2014-11-30T19:30:00Z,2014-11-30T21:16:43Z,NA,NA,NA,NA
2014-11-30T20:30:00Z,2014-11-30T22:16:43Z,NA,NA,NA,NA
2014-11-30T21:30:00Z,2014-11-30T23:16:43Z,NA,NA,NA,NA
2014-11-30T23:30:00Z,2014-12-01T01:16:20Z,NA,NA,NA,NA
2014-12-01T00:30:00Z,2014-12-01T02:16:20Z,NA,NA,NA,NA
2014-12-01T01:30:00Z,2014-12-01T03:16:20Z,NA,NA,NA,NA
2014-12-01T02:30:00Z,2014-12-01T04:16:20Z,NA,NA,NA,NA
2014-12-01T03:30:00Z,2014-12-01T05:16:20Z,NA,NA,NA,NA
2014-12-01T04:30:00Z,2014-12-01T06:16:20Z,NA,NA,NA,NA
2014-12-01T05:30:00Z,2014-12-01T07:16:20Z,NA,NA,NA,NA
2014-12-01T06:30:00Z,2014-12-01T08:16:20Z,NA,NA,NA,NA
2014-12-01T07:30:00Z,2014-12-01T09:16:20Z,NA,NA,NA,NA
2014-12-01T08:30:00Z,2014-12-01T10:16:20Z,NA,NA,NA,NA
2014-12-01T09:30:00Z,2014-12-01T11:16:20Z,NA,NA,NA,NA
2014-12-01T10:30:00Z,2014-12-01T12:16:20Z,NA,NA,NA,NA
2014-12-01T11:30:00Z,2014-12-01T13:16:20Z,NA,NA,NA,NA
2014-12-01T12:30:00Z,2014-12-01T14:16:20Z,NA,NA,NA,NA
2014-12-01T13:30:00Z,2014-12-01T15:16:20Z,NA,NA,NA,NA
2014-12-01T14:30:00Z,2014-12-01T16:16:20Z,NA,NA,NA,NA
2014-12-01T15:30:00Z,2014-12-01T17:16:20Z,NA,NA,NA,NA
2014-12-01T16:30:00Z,2014-12-01T18:16:20Z,NA,NA,NA,NA
2014-12-01T17:30:00Z,2014-12-01T19:16:20Z,NA,NA,NA,NA
2014-12-01T18:30:00Z,2014-12-01T20:16:20Z,NA,NA,NA,NA
2014-12-01T19:30:00Z,2014-12-01T21:16:20Z,NA,NA,NA,NA
2014-12-01T20:30:00Z,2014-12-01T22:16:20Z,NA,NA,NA,NA
2014-12-01T21:30:00Z,2014-12-01T23:16:20Z,NA,NA,NA,NA
2014-12-01T23:30:00Z,2014-12-02T01:15:57Z,NA,NA,NA,NA
2014-12-02T00:30:00Z,2014-12-02T02:15:57Z,NA,NA,NA,NA
2014-12-02T01:30:00Z,2014-12-02T03:15:57Z,NA,NA,NA,NA
2014-12-02T02:30:00Z,2014-12-02T04:15:57Z,NA,NA,NA,NA
2014-12-02T03:30:00Z,2014-12-02T05:15:57Z,NA,NA,NA,NA
2014-12-02T04:30:00Z,2014-12-02T06:15:57Z,NA,NA,NA,NA
2014-12-02T05:30:00Z,2014-12-02T07:15:57Z,NA,NA,NA,NA
2014-12-02T06:30:00Z,2014-12-02T08:15:57Z,NA,NA,NA,NA
2014-12-02T07:30:00Z,2014-12-02T09:15:57Z,NA,NA,NA,NA
2014-12-02T08:30:00Z,2014-12-02T10:15:57Z,NA,NA,NA,NA
2014-12-02T09:30:00Z,2014-12-02T11:15:57Z,NA,NA,NA,NA
2014-12-02T10:30:00Z,2014-12-02T12:15:57Z,NA,NA,NA,NA
2014-12-02T11:30:00Z,2014-12-02T13:15:57Z,NA,NA,NA,NA
2014-12-02T12:30:00Z,2014-12-02T14:15:57Z,NA,NA,NA,NA
2014-12-02T13:30:00Z,2014-12-02T15:15:57Z,NA,NA,NA,NA
2014-12-02T14:30:00Z,2014-12-02T16:15:57Z,NA,NA,NA,NA
2014-12-02T15:30:00Z,2014-12-02T17:15:57Z,NA,NA,NA,NA
2014-12-02T16:30:00Z,2014-12-02T18:15:57Z,NA,NA,NA,NA
2014-12-02T17:30:00Z,2014-12-02T19:15:57Z,NA,NA,NA,NA
2014-12-02T18:30:00Z,2014-12-02T20:15:57Z,NA,NA,NA,NA
2014-12-02T19:30:00Z,2014-12-02T21:15:57Z,NA,NA,NA,NA
2014-12-02T20:30:00Z,2014-12-02T22:15:57Z,NA,NA,NA,NA
2014-12-02T21:30:00Z,2014-12-02T23:15:57Z,NA,NA,NA,NA
2014-12-02T23:30:00Z,2014-12-03T01:15:33Z,NA,NA,NA,NA
2014-12-03T00:30:00Z,2014-12-03T02:15:33Z,NA,NA,NA,NA
2014-12-03T01:30:00Z,2014-12-03T03:15:33Z,NA,NA,NA,NA
2014-12-03T02:30:00Z,2014-12-03T04:15:33Z,NA,NA,NA,NA
2014-12-03T03:30:00Z,2014-12-03T05:15:33Z,NA,NA,NA,NA
2014-12-03T04:30:00Z,2014-12-03T06:15:33Z,NA,NA,NA,NA
2014-12-03T05:30:00Z,2014-12-03T07:15:33Z,NA,NA,NA,NA
2014-12-03T06:30:00Z,2014-12-03T08:15:33Z,NA,NA,NA,NA
2014-12-03T07:30:00Z,2014-12-03T09:15:33Z,NA,NA,NA,NA
2014-12-03T08:30:00Z,2014-12-03T10:15:33Z,NA,NA,NA,NA
2014-12-03T09:30:00Z,2014-12-03T11:15:33Z,NA,NA,NA,NA
2014-12-03T10:30:00Z,2014-12-03T12:15:33Z,NA,NA,NA,NA
2014-12-03T11:30:00Z,2014-12-03T13:15:33Z,NA,NA,NA,NA
2014-12-03T12:30:00Z,2014-12-03T14:15:33Z,NA,NA,NA,NA
2014-12-03T13:30:00Z,2014-12-03T15:15:33Z,NA,NA,NA,NA
2014-12-03T14:30:00Z,2014-12-03T16:15:33Z,NA,NA,NA,NA
2014-12-03T15:30:00Z,2014-12-03T17:15:33Z,NA,NA,NA,NA
2014-12-03T16:30:00Z,2014-12-03T18:15:33Z,NA,NA,NA,NA
2014-12-03T17:30:00Z,2014-12-03T19:15:33Z,NA,NA,NA,NA
2014-12-03T18:30:00Z,2014-12-03T20:15:33Z,NA,NA,NA,NA
2014-12-03T19:30:00Z,2014-12-03T21:15:33Z,NA,NA,NA,NA
2014-12-03T20:30:00Z,2014-12-03T22:15:33Z,NA,NA,NA,NA
2014-12-03T21:30:00Z,2014-12-03T23:15:33Z,NA,NA,NA,NA
2014-12-03T23:30:00Z,2014-12-04T01:15:09Z,NA,NA,NA,NA
2014-12-04T00:30:00Z,2014-12-04T02:15:09Z,NA,NA,NA,NA
2014-12-04T01:30:00Z,2014-12-04T03:15:09Z,NA,NA,NA,NA
2014-12-04T02:30:00Z,2014-12-04T04:15:09Z,NA,NA,NA,NA
2014-12-04T03:30:00Z,2014-12-04T05:15:09Z,NA,NA,NA,NA
2014-12-04T04:30:00Z,2014-12-04T06:15:09Z,NA,NA,NA,NA
2014-12-04T05:30:00Z,2014-12-04T07:15:09Z,NA,NA,NA,NA
2014-12-04T06:30:00Z,2014-12-04T08:15:09Z,NA,NA,NA,NA
2014-12-04T07:30:00Z,2014-12-04T09:15:09Z,NA,NA,NA,NA
2014-12-04T08:30:00Z,2014-12-04T10:15:09Z,NA,NA,NA,NA
2014-12-04T09:30:00Z,2014-12-04T11:15:09Z,NA,NA,NA,NA
2014-12-04T10:30:00Z,2014-12-04T12:15:09Z,NA,NA,NA,NA
2014-12-04T11:30:00Z,2014-12-04T13:15:09Z,NA,NA,NA,NA
2014-12-04T12:30:00Z,2014-12-04T14:15:09Z,NA,NA,NA,NA
2014-12-04T13:30:00Z,2014-12-04T15:15:09Z,NA,NA,NA,NA
2014-12-04T14:30:00Z,2014-12-04T16:15:09Z,NA,NA,NA,NA
2014-12-04T15:30:00Z,2014-12-04T17:15:09Z,NA,NA,NA,NA
2014-12-04T16:30:00Z,2014-12-04T18:15:09Z,NA,NA,NA,NA
2014-12-04T17:30:00Z,2014-12-04T19:15:09Z,NA,NA,NA,NA
2014-12-04T18:30:00Z,2014-12-04T20:15:09Z,NA,NA,NA,NA
2014-12-04T19:30:00Z,2014-12-04T21:15:09Z,NA,NA,NA,NA
2014-12-04T20:30:00Z,2014-12-04T22:15:09Z,NA,NA,NA,NA
2014-12-04T21:30:00Z,2014-12-04T23:15:09Z,NA,NA,NA,NA
2014-12-04T23:30:00Z,2014-12-05T01:14:44Z,NA,NA,NA,NA
2014-12-05T00:30:00Z,2014-12-05T02:14:44Z,NA,NA,NA,NA
2014-12-05T01:30:00Z,2014-12-05T03:14:44Z,NA,NA,NA,NA
2014-12-05T02:30:00Z,2014-12-05T04:14:44Z,NA,NA,NA,NA
2014-12-05T03:30:00Z,2014-12-05T05:14:44Z,NA,NA,NA,NA
2014-12-05T04:30:00Z,2014-12-05T06:14:44Z,NA,NA,NA,NA
2014-12-05T05:30:00Z,2014-12-05T07:14:44Z,NA,NA,NA,NA
2014-12-05T06:30:00Z,2014-12-05T08:14:44Z,NA,NA,NA,NA
2014-12-05T07:30:00Z,2014-12-05T09:14:44Z,NA,NA,NA,NA
2014-12-05T08:30:00Z,2014-12-05T10:14:44Z,NA,NA,NA,NA
2014-12-05T09:30:00Z,2014-12-05T11:14:44Z,NA,NA,NA,NA
2014-12-05T10:30:00Z,2014-12-05T12:14:44Z,NA,NA,NA,NA
2014-12-05T11:30:00Z,2014-12-05T13:14:44Z,NA,NA,NA,NA
2014-12-05T12:30:00Z,2014-12-05T14:14:44Z,NA,NA,NA,NA
2014-12-05T13:30:00Z,2014-12-05T15:14:44Z,NA,NA,NA,NA
2014-12-05T14:30:00Z,2014-12-05T16:14:44Z,NA,NA,NA,NA
2014-12-05T15:30:00Z,2014-12-05T17:14:44Z,NA,NA,NA,NA
2014-12-05T16:30:00Z,2014-12-05T18:14:44Z,NA,NA,NA,NA
2014-12-05T17:30:00Z,2014-12-05T19:14:44Z,NA,NA,NA,NA
2014-12-05T18:30:00Z,2014-12-05T20:14:44Z,NA,NA,NA,NA
2014-12-05T19:30:00Z,2014-12-05T21:14:44Z,NA,NA,NA,NA
2014-12-05T20:30:00Z,2014-12-05T22:14:44Z,NA,NA,NA,NA
2014-12-05T21:30:00Z,2014-12-05T23:14:44Z,NA,NA,NA,NA
2014-12-05T23:30:00Z,2014-12-06T01:14:19Z,NA,NA,NA,NA
2014-12-06T00:30:00Z,2014-12-06T02:14:19Z,NA,NA,NA,NA
2014-12-06T01:30:00Z,2014-12-06T03:14:19Z,NA,NA,NA,NA
2014-12-06T02:30:00Z,2014-12-06T04:14:19Z,NA,NA,NA,NA
2014-12-06T03:30:00Z,2014-12-06T05:14:19Z,NA,NA,NA,NA
2014-12-06T04:30:00Z,2014-12-06T06:14:19Z,NA,NA,NA,NA
2014-12-06T05:30:00Z,2014-12-06T07:14:19Z,NA,NA,NA,NA
2014-12-06T06:30:00Z,2014-12-06T08:14:19Z,NA,NA,NA,NA
2014-12-06T07:30:00Z,2014-12-06T09:14:19Z,NA,NA,NA,NA
2014-12-06T08:30:00Z,2014-12-06T10:14:19Z,NA,NA,NA,NA
2014-12-06T09:30:00Z,2014-12-06T11:14:19Z,NA,NA,NA,NA
2014-12-06T10:30:00Z,2014-12-06T12:14:19Z,NA,NA,NA,NA
2014-12-06T11:30:00Z,2014-12-06T13:14:19Z,NA,NA,NA,NA
2014-12-06T12:30:00Z,2014-12-06T14:14:19Z,NA,NA,NA,NA
2014-12-06T13:30:00Z,2014-12-06T15:14:19Z,NA,NA,NA,NA
2014-12-06T14:30:00Z,2014-12-06T16:14:19Z,NA,NA,NA,NA
2014-12-06T15:30:00Z,2014-12-06T17:14:19Z,NA,NA,NA,NA
2014-12-06T16:30:00Z,2014-12-06T18:14:19Z,NA,NA,NA,NA
2014-12-06T17:30:00Z,2014-12-06T19:14:19Z,NA,NA,NA,NA
2014-12-06T18:30:00Z,2014-12-06T20:14:19Z,NA,NA,NA,NA
2014-12-06T19:30:00Z,2014-12-06T21:14:19Z,NA,NA,NA,NA
2014-12-06T20:30:00Z,2014-12-06T22:14:19Z,NA,NA,NA,NA
2014-12-06T21:30:00Z,2014-12-06T23:14:19Z,NA,NA,NA,NA
2014-12-06T23:30:00Z,2014-12-07T01:13:53Z,NA,NA,NA,NA
2014-12-07T00:30:00Z,2014-12-07T02:13:53Z,NA,NA,NA,NA
2014-12-07T01:30:00Z,2014-12-07T03:13:53Z,NA,NA,NA,NA
2014-12-07T02:30:00Z,2014-12-07T04:13:53Z,NA,NA,NA,NA
2014-12-07T03:30:00Z,2014-12-07T05:13:53Z,NA,NA,NA,NA
2014-12-07T04:30:00Z,2014-12-07T06:13:53Z,NA,NA,NA,NA
2014-12-07T05:30:00Z,2014-12-07T07:13:53Z,NA,NA,NA,NA
2014-12-07T06:30:00Z,2014-12-07T08:13:53Z,NA,NA,NA,NA
2014-12-07T07:30:00Z,2014-12-07T09:13:53Z,NA,NA,NA,NA
2014-12-07T08:30:00Z,2014-12-07T10:13:53Z,NA,NA,NA,NA
2014-12-07T09:30:00Z,2014-12-07T11:13:53Z,NA,NA,NA,NA
2014-12-07T10:30:00Z,2014-12-07T12:13:53Z,NA,NA,NA,NA
2014-12-07T11:30:00Z,2014-12-07T13:13:53Z,NA,NA,NA,NA
2014-12-07T12:30:00Z,2014-12-07T14:13:53Z,NA,NA,NA,NA
2014-12-07T13:30:00Z,2014-12-07T15:13:53Z,NA,NA,NA,NA
2014-12-07T14:30:00Z,2014-12-07T16:13:53Z,NA,NA,NA,NA
2014-12-07T15:30:00Z,2014-12-07T17:13:53Z,NA,NA,NA,NA
2014-12-07T16:30:00Z,2014-12-07T18:13:53Z,NA,NA,NA,NA
2014-12-07T17:30:00Z,2014-12-07T19:13:53Z,NA,NA,NA,NA
2014-12-07T18:30:00Z,2014-12-07T20:13:53Z,NA,NA,NA,NA
2014-12-07T19:30:00Z,2014-12-07T21:13:53Z,NA,NA,NA,NA
2014-12-07T20:30:00Z,2014-12-07T22:13:53Z,NA,NA,NA,NA
2014-12-07T21:30:00Z,2014-12-07T23:13:53Z,NA,NA,NA,NA
2014-12-07T23:30:00Z,2014-12-08T01:13:28Z,NA,NA,NA,NA
2014-12-08T00:30:00Z,2014-12-08T02:13:28Z,NA,NA,NA,NA
2014-12-08T01:30:00Z,2014-12-08T03:13:28Z,NA,NA,NA,NA
2014-12-08T02:30:00Z,2014-12-08T04:13:28Z,NA,NA,NA,NA
2014-12-08T03:30:00Z,2014-12-08T05:13:28Z,NA,NA,NA,NA
2014-12-08T04:30:00Z,2014-12-08T06:13:28Z,NA,NA,NA,NA
2014-12-08T05:30:00Z,2014-12-08T07:13:28Z,NA,NA,NA,NA
2014-12-08T06:30:00Z,2014-12-08T08:13:28Z,NA,NA,NA,NA
2014-12-08T07:30:00Z,2014-12-08T09:13:28Z,NA,NA,NA,NA
2014-12-08T08:30:00Z,2014-12-08T10:13:28Z,NA,NA,NA,NA
2014-12-08T09:30:00Z,2014-12-08T11:13:28Z,NA,NA,NA,NA
2014-12-08T10:30:00Z,2014-12-08T12:13:28Z,NA,NA,NA,NA
2014-12-08T11:30:00Z,2014-12-08T13:13:28Z,NA,NA,NA,NA
2014-12-08T12:30:00Z,2014-12-08T14:13:28Z,NA,NA,NA,NA
2014-12-08T13:30:00Z,2014-12-08T15:13:28Z,NA,NA,NA,NA
2014-12-08T14:30:00Z,2014-12-08T16:13:28Z,NA,NA,NA,NA
2014-12-08T15:30:00Z,2014-12-08T17:13:28Z,NA,NA,NA,NA
2014-12-08T16:30:00Z,2014-12-08T18:13:28Z,NA,NA,NA,NA
2014-12-08T17:30:00Z,2014-12-08T19:13:28Z,NA,NA,NA,NA
2014-12-08T18:30:00Z,2014-12-08T20:13:28Z,NA,NA,NA,NA
2014-12-08T19:30:00Z,2014-12-08T21:13:28Z,NA,NA,NA,NA
2014-12-08T20:30:00Z,2014-12-08T22:13:28Z,NA,NA,NA,NA
2014-12-08T21:30:00Z,2014-12-08T23:13:28Z,NA,NA,NA,NA
2014-12-08T23:30:00Z,2014-12-09T01:13:02Z,NA,NA,NA,NA
2014-12-09T00:30:00Z,2014-12-09T02:13:02Z,NA,NA,NA,NA
2014-12-09T01:30:00Z,2014-12-09T03:13:02Z,NA,NA,NA,NA
2014-12-09T02:30:00Z,2014-12-09T04:13:02Z,NA,NA,NA,NA
2014-12-09T03:30:00Z,2014-12-09T05:13:02Z,NA,NA,NA,NA
2014-12-09T04:30:00Z,2014-12-09T06:13:02Z,NA,NA,NA,NA
2014-12-09T05:30:00Z,2014-12-09T07:13:02Z,NA,NA,NA,NA
2014-12-09T06:30:00Z,2014-12-09T08:13:02Z,NA,NA,NA,NA
2014-12-09T07:30:00Z,2014-12-09T09:13:02Z,NA,NA,NA,NA
2014-12-09T08:30:00Z,2014-12-09T10:13:02Z,NA,NA,NA,NA
2014-12-09T09:30:00Z,2014-12-09T11:13:02Z,NA,NA,NA,NA
2014-12-09T10:30:00Z,2014-12-09T12:13:02Z,NA,NA,NA,NA
2014-12-09T11:30:00Z,2014-12-09T13:13:02Z,NA,NA,NA,NA
2014-12-09T12:30:00Z,2014-12-09T14:13:02Z,NA,NA,NA,NA
2014-12-09T13:30:00Z,2014-12-09T15:13:02Z,NA,NA,NA,NA
2014-12-09T14:30:00Z,2014-12-09T16:13:02Z,NA,NA,NA,NA
2014-12-09T15:30:00Z,2014-12-09T17:13:02Z,NA,NA,NA,NA
2014-12-09T16:30:00Z,2014-12-09T18:13:02Z,NA,NA,NA,NA
2014-12-09T17:30:00Z,2014-12-09T19:13:02Z,NA,NA,NA,NA
2014-12-09T18:30:00Z,2014-12-09T20:13:02Z,NA,NA,NA,NA
2014-12-09T19:30:00Z,2014-12-09T21:13:02Z,NA,NA,NA,NA
2014-12-09T20:30:00Z,2014-12-09T22:13:02Z,NA,NA,NA,NA
2014-12-09T21:30:00Z,2014-12-09T23:13:02Z,NA,NA,NA,NA
2014-12-09T23:30:00Z,2014-12-10T01:12:36Z,NA,NA,NA,NA
2014-12-10T00:30:00Z,2014-12-10T02:12:36Z,NA,NA,NA,NA
2014-12-10T01:30:00Z,2014-12-10T03:12:36Z,NA,NA,NA,NA
2014-12-10T02:30:00Z,2014-12-10T04:12:36Z,NA,NA,NA,NA
2014-12-10T03:30:00Z,2014-12-10T05:12:36Z,NA,NA,NA,NA
2014-12-10T04:30:00Z,2014-12-10T06:12:36Z,NA,NA,NA,NA
2014-12-10T05:30:00Z,2014-12-10T07:12:36Z,NA,NA,NA,NA
2014-12-10T06:30:00Z,2014-12-10T08:12:36Z,NA,NA,NA,NA
2014-12-10T07:30:00Z,2014-12-10T09:12:36Z,NA,NA,NA,NA
2014-12-10T08:30:00Z,2014-12-10T10:12:36Z,NA,NA,NA,NA
2014-12-10T09:30:00Z,2014-12-10T11:12:36Z,NA,NA,NA,NA
2014-12-10T10:30:00Z,2014-12-10T12:12:36Z,NA,NA,NA,NA
2014-12-10T11:30:00Z,2014-12-10T13:12:36Z,NA,NA,NA,NA
2014-12-10T12:30:00Z,2014-12-10T14:12:36Z,NA,NA,NA,NA
2014-12-10T13:30:00Z,2014-12-10T15:12:36Z,NA,NA,NA,NA
2014-12-10T14:30:00Z,2014-12-10T16:12:36Z,NA,NA,NA,NA
2014-12-10T15:30:00Z,2014-12-10T17:12:36Z,NA,NA,NA,NA
2014-12-10T16:30:00Z,2014-12-10T18:12:36Z,NA,NA,NA,NA
2014-12-10T17:30:00Z,2014-12-10T19:12:36Z,NA,NA,NA,NA
2014-12-10T18:30:00Z,2014-12-10T20:12:36Z,NA,NA,NA,NA
2014-12-10T19:30:00Z,2014-12-10T21:12:36Z,NA,NA,NA,NA
2014-12-10T20:30:00Z,2014-12-10T22:12:36Z,NA,NA,NA,NA
2014-12-10T21:30:00Z,2014-12-10T23:12:36Z,NA,NA,NA,NA
2014-12-10T23:30:00Z,2014-12-11T01:12:09Z,NA,NA,NA,NA
2014-12-11T00:30:00Z,2014-12-11T02:12:09Z,NA,NA,NA,NA
2014-12-11T01:30:00Z,2014-12-11T03:12:09Z,NA,NA,NA,NA
2014-12-11T02:30:00Z,2014-12-11T04:12:09Z,NA,NA,NA,NA
2014-12-11T03:30:00Z,2014-12-11T05:12:09Z,NA,NA,NA,NA
2014-12-11T04:30:00Z,2014-12-11T06:12:09Z,NA,NA,NA,NA
2014-12-11T05:30:00Z,2014-12-11T07:12:09Z,NA,NA,NA,NA
2014-12-11T06:30:00Z,2014-12-11T08:12:09Z,NA,NA,NA,NA
2014-12-11T07:30:00Z,2014-12-11T09:12:09Z,NA,NA,NA,NA
2014-12-11T08:30:00Z,2014-12-11T10:12:09Z,NA,NA,NA,NA
2014-12-11T09:30:00Z,2014-12-11T11:12:09Z,NA,NA,NA,NA
2014-12-11T10:30:00Z,2014-12-11T12:12:09Z,NA,NA,NA,NA
2014-12-11T11:30:00Z,2014-12-11T13:12:09Z,NA,NA,NA,NA
2014-12-11T12:30:00Z,2014-12-11T14:12:09Z,NA,NA,NA,NA
2014-12-11T13:30:00Z,2014-12-11T15:12:09Z,NA,NA,NA,NA
2014-12-11T14:30:00Z,2014-12-11T16:12:09Z,NA,NA,NA,NA
2014-12-11T15:30:00Z,2014-12-11T17:12:09Z,NA,NA,NA,NA
2014-12-11T16:30:00Z,2014-12-11T18:12:09Z,NA,NA,NA,NA
2014-12-11T17:30:00Z,2014-12-11T19:12:09Z,NA,NA,NA,NA
2014-12-11T18:30:00Z,2014-12-11T20:12:09Z,NA,NA,NA,NA
