env_leafarea_seasonal,env_netrad,env_plant_watpot,env_ppfd_in,env_precip,env_remarks,env_rh,env_swc_deep_depth,env_swc_shallow_depth,env_sw_in,env_ta,env_time_daylight,env_timestep,env_time_zone,env_vpd,env_ws,si_code
NA,Not provided,NA,Clearing,Not provided,See flooding time series in doi: 10.1002/2015JG003208,Within canopy,NA,NA,Not provided,Within canopy,FALSE,30,"8UTC-06:00, S",Within canopy,Not provided,USA_SWH
