TIMESTAMP,solar_TIMESTAMP,ta,rh,vpd,ppfd_in,netrad,ws,precip,swc_shallow,sw_in,ext_rad
2003-05-05T19:45:00Z,2003-05-05T19:28:54Z,6.61,90.4,0.09,130.9,-16.78,5.5,NA,0.44345265587623,61.9157,42.42947897732129
2003-05-05T20:00:00Z,2003-05-05T19:43:54Z,6.41,91.7,0.08,45.83,-9.55,3.375,NA,0.444672233587852,21.67759,1.0437803160102335
2003-05-05T20:15:00Z,2003-05-05T19:58:54Z,6.27,91.6,0.08,51.73,-17.03,4.125,NA,0.445153545326921,24.468289999999996,0
2003-05-05T20:30:00Z,2003-05-05T20:13:54Z,6.34,91.4,0.08,24.88,-17.23,2.375,NA,0.445937338685875,11.768239999999999,0
2003-05-05T20:45:00Z,2003-05-05T20:28:54Z,6.34,91.3,0.08,7.86,-18.95,2.375,NA,0.445545848285447,3.71778,0
2003-05-05T21:00:00Z,2003-05-05T20:43:54Z,6.2,92.5,0.07,4.583,-8.93,0.75,NA,0.445696545822981,2.1677589999999998,0
2003-05-05T21:15:00Z,2003-05-05T20:58:54Z,6.27,93.8,0.06,1.31,-5.542,1.125,NA,0.44513987816286,0.61963,0
2003-05-05T21:30:00Z,2003-05-05T21:13:54Z,6.27,94.3,0.05,0.655,-6.349,0.25,NA,0.444723997657423,0.309815,0
2003-05-05T21:45:00Z,2003-05-05T21:28:54Z,6.07,94.8,0.05,0.655,-5.121,1.25,NA,0.444247625352287,0.309815,0
2003-05-05T22:00:00Z,2003-05-05T21:43:54Z,6,95.3,0.04,0.655,-6.382,0.875,NA,0.445161488250838,0.309815,0
2003-05-05T22:15:00Z,2003-05-05T21:58:54Z,5.93,95.5,0.04,0.655,-8.47,0.25,NA,0.446947772629326,0.309815,0
2003-05-05T22:30:00Z,2003-05-05T22:13:54Z,5.73,95.8,0.04,0.655,-9.33,0.5,NA,0.446376525351714,0.309815,0
2003-05-05T22:45:00Z,2003-05-05T22:28:54Z,5.73,96,0.04,0.655,-5.926,0.25,NA,0.445581826038718,0.309815,0
2003-05-05T23:00:00Z,2003-05-05T22:43:54Z,5.87,96.1,0.04,0.655,-8.04,0.25,NA,0.443615794915694,0.309815,0
2003-05-05T23:15:00Z,2003-05-05T22:58:54Z,5.73,96.1,0.04,0.655,-15.24,0.25,NA,0.442174004032914,0.309815,0
2003-05-05T23:30:00Z,2003-05-05T23:13:54Z,5.73,96.2,0.04,0.655,-12.31,0.625,NA,0.440151724545882,0.309815,0
2003-05-05T23:45:00Z,2003-05-05T23:28:54Z,5.87,96.1,0.04,0.655,-8.07,0.625,NA,0.438281134268556,0.309815,0
2003-05-06T00:00:00Z,2003-05-05T23:43:54Z,5.73,96.2,0.04,0.655,-12.36,1.125,NA,0.438235293367364,0.309815,0
2003-05-06T00:15:00Z,2003-05-05T23:58:54Z,5.87,95.9,0.04,0.655,-19.59,1,NA,0.438077834623389,0.309815,0
2003-05-06T00:30:00Z,2003-05-06T00:13:58Z,5.87,95.8,0.04,0.655,-7.65,0.75,NA,0.438834068574989,0.309815,0
2003-05-06T00:45:00Z,2003-05-06T00:28:58Z,5.8,95.8,0.04,0.655,-25.03,0.5,NA,0.439081795735221,0.309815,0
2003-05-06T01:00:00Z,2003-05-06T00:43:58Z,5.8,95.9,0.04,0.655,-9.8,1,NA,0.439004172763631,0.309815,0
2003-05-06T01:15:00Z,2003-05-06T00:58:58Z,6,94,0.06,0.655,-17.53,1.5,NA,0.438482661699927,0.309815,0
2003-05-06T01:30:00Z,2003-05-06T01:13:58Z,6,92.6,0.07,0.655,-33.68,1.125,NA,0.438509827350962,0.309815,0
2003-05-06T01:45:00Z,2003-05-06T01:28:58Z,5.59,92.5,0.07,0,-16.64,1.25,NA,0.438805760807297,0,0
2003-05-06T02:00:00Z,2003-05-06T01:43:58Z,5.66,91,0.08,0.655,-32.67,2.125,NA,0.438973453435427,0.309815,0
2003-05-06T02:15:00Z,2003-05-06T01:58:58Z,5.67,89.9,0.09,0.655,-35.7,0.75,NA,0.439420284784889,0.309815,0
2003-05-06T02:30:00Z,2003-05-06T02:13:58Z,5.2,91.1,0.08,0,-23.9,1.25,NA,0.439469945292847,0,0
2003-05-06T02:45:00Z,2003-05-06T02:28:58Z,5.4,92.2,0.07,0.655,-8.91,0.5,NA,0.438877912103595,0.309815,0
2003-05-06T03:00:00Z,2003-05-06T02:43:58Z,5.41,91.8,0.07,0.655,-17.11,1.5,NA,0.438530353331794,0.309815,0
2003-05-06T03:15:00Z,2003-05-06T02:58:58Z,5.61,91.5,0.08,0.655,-13.59,0.625,NA,0.437265978793997,0.309815,0
2003-05-06T03:30:00Z,2003-05-06T03:13:58Z,5.54,91.2,0.08,0.655,-23.07,1.375,NA,0.43564256633877,0.309815,0
2003-05-06T03:45:00Z,2003-05-06T03:28:58Z,5.47,91.9,0.07,0.655,-12.34,0.875,NA,0.43519569193873,0.309815,0
2003-05-06T04:00:00Z,2003-05-06T03:43:58Z,5.41,91.8,0.07,0.655,-8.89,0.25,NA,0.433766491339678,0.309815,0
2003-05-06T04:15:00Z,2003-05-06T03:58:58Z,5.34,91.9,0.07,0.655,-11.43,0.25,NA,0.433602705698722,0.309815,0
2003-05-06T04:30:00Z,2003-05-06T04:13:58Z,5.41,90.8,0.08,0.655,-22.31,1.875,NA,0.432487868308155,0.309815,19.169932360953908
2003-05-06T04:45:00Z,2003-05-06T04:28:58Z,5.48,89.9,0.09,0.655,-26.14,1.75,NA,0.431977200375827,0.309815,60.845469039982845
2003-05-06T05:00:00Z,2003-05-06T04:43:58Z,5.34,89,0.1,1.31,-34.39,2.125,NA,0.431172039041334,0.61963,103.63390518702846
2003-05-06T05:15:00Z,2003-05-06T04:58:58Z,5.34,86.9,0.12,1.965,-27.46,1.875,NA,0.430655440583083,0.929445,147.35199364921667
2003-05-06T05:30:00Z,2003-05-06T05:13:58Z,5.27,88.8,0.1,5.239,-13.16,0.625,NA,0.430141845312244,2.4780469999999997,191.8125059817922
2003-05-06T05:45:00Z,2003-05-06T05:28:58Z,5.2,89.9,0.09,13.1,-13.19,0.875,NA,0.429635045964076,6.1963,236.825034279475
2003-05-06T06:00:00Z,2003-05-06T05:43:58Z,5.34,89.1,0.1,24.89,-27.22,2.75,NA,0.429138634188945,11.772969999999999,282.19680662373617
2003-05-06T06:15:00Z,2003-05-06T05:58:58Z,5.27,89.7,0.09,18.34,-15.06,2.25,NA,0.428656002568971,8.674819999999999,327.7335126537676
2003-05-06T06:30:00Z,2003-05-06T06:13:58Z,5.27,89.5,0.09,35.36,-11.11,1.375,NA,0.427263974771128,16.725279999999998,373.24013572553116
2003-05-06T06:45:00Z,2003-05-06T06:28:58Z,5.34,88.8,0.1,63.53,-11.61,2.125,NA,0.426533952520778,30.04969,418.5217880950245
2003-05-06T07:00:00Z,2003-05-06T06:43:58Z,5.34,88.4,0.1,82.5,-0.429,2,NA,0.426113987041661,39.0225,463.3845455490137
2003-05-06T07:15:00Z,2003-05-06T06:58:58Z,5.27,91.8,0.07,224,55.38,1,NA,0.425719252194987,105.952,507.63627790885096
2003-05-06T07:30:00Z,2003-05-06T07:13:58Z,5.2,89.9,0.09,188,9.91,2.375,NA,0.424693992248723,88.92399999999999,551.087471850546
2003-05-06T07:45:00Z,2003-05-06T07:28:58Z,5.88,89.7,0.1,484,140.1,0.25,NA,0.423486016341165,228.932,593.5520425174168
2003-05-06T08:00:00Z,2003-05-06T07:43:58Z,7.97,85,0.16,762,218.3,1.125,NA,0.417393969757592,360.426,634.848130449349
2003-05-06T08:15:00Z,2003-05-06T07:58:58Z,6.88,82,0.18,144.1,13.14,0.375,NA,0.417175878156149,68.15929999999999,674.7988804158454
2003-05-06T08:30:00Z,2003-05-06T08:13:58Z,7.35,85.8,0.15,402,110.3,0.5,NA,0.416624026851345,190.146,713.2331988173686
2003-05-06T08:45:00Z,2003-05-06T08:28:58Z,7.82,77.2,0.24,248.8,32.33,0.875,NA,0.415567497321367,117.6824,749.9864864113439
2003-05-06T09:00:00Z,2003-05-06T08:43:58Z,7.41,79.7,0.21,868,242.2,0.75,NA,0.415157861582656,410.56399999999996,784.9013432248956
2003-05-06T09:15:00Z,2003-05-06T08:58:58Z,7.35,75.5,0.25,425.5,104.6,4.375,NA,0.41293774895278,201.26149999999998,817.8282426353674
2003-05-06T09:30:00Z,2003-05-06T09:13:58Z,7.14,80.4,0.2,1174,329.5,1,NA,0.413515481760989,555.302,848.6261717319481
2003-05-06T09:45:00Z,2003-05-06T09:28:58Z,9.37,68,0.38,1272,456.2,4,NA,0.407132294457963,601.656,877.16323521590175
2003-05-06T10:00:00Z,2003-05-06T09:43:58Z,9.1,70.8,0.34,1307,426.9,0.5,NA,0.406208191938221,618.211,903.3172202532032
2003-05-06T10:15:00Z,2003-05-06T09:58:58Z,9.49,71.5,0.34,1403,453.9,1.375,NA,0.405809140123324,663.6189999999999,926.976119860562
2003-05-06T10:30:00Z,2003-05-06T10:13:58Z,9.15,65.2,0.41,934,292.8,3.375,NA,0.405614694695864,441.782,948.0386125833743
2003-05-06T10:45:00Z,2003-05-06T10:28:58Z,9.62,62.2,0.45,632,223.5,2,NA,0.405245376783537,298.936,966.414496411408
2003-05-06T11:00:00Z,2003-05-06T10:43:58Z,7.79,77.3,0.24,642.4,105.8,1.375,NA,0.408740963232073,303.85519999999997,982.0250750738991
2003-05-06T11:15:00Z,2003-05-06T10:58:58Z,8.74,74.1,0.29,1508,507.2,0.5,NA,0.40835166660487,713.284,994.8034950598204
2003-05-06T11:30:00Z,2003-05-06T11:13:58Z,8.94,67.3,0.38,1527,490.9,1.5,NA,0.406204535422679,722.271,1004.6950319199484
2003-05-06T11:45:00Z,2003-05-06T11:28:58Z,10.43,60.5,0.5,1743,571.4,1.375,NA,0.402879659354481,824.439,1011.65732462471
2003-05-06T12:00:00Z,2003-05-06T11:43:58Z,8.87,60.4,0.45,587.4,162.7,1.125,NA,0.404732245153859,277.8402,1015.6605569741512
2003-05-06T12:15:00Z,2003-05-06T11:58:58Z,8.66,58.9,0.46,597.1,175.5,1.75,NA,0.407913133508984,282.4283,1016.6875852831698
2003-05-06T12:30:00Z,2003-05-06T12:13:58Z,9.88,60.6,0.48,922,267.8,0.5,NA,0.407094090881146,436.106,1014.7340117952233
2003-05-06T12:45:00Z,2003-05-06T12:28:58Z,8.73,62.7,0.42,463.1,137.2,2,NA,0.408551363257039,219.0463,1009.808203510151
2003-05-06T13:00:00Z,2003-05-06T12:43:58Z,8.87,65.5,0.39,846,225.8,2.125,NA,0.409331443474004,400.15799999999996,1001.9312563455181
2003-05-06T13:15:00Z,2003-05-06T12:58:58Z,9.62,66,0.41,861,261,0.5,NA,0.408647372401325,407.253,991.1369047850101
2003-05-06T13:30:00Z,2003-05-06T13:13:58Z,9.21,64.7,0.41,605.7,156.3,2.5,NA,0.408829787869216,286.4961,977.4713774008443
2003-05-06T13:45:00Z,2003-05-06T13:28:58Z,8.88,59,0.47,773,234.4,3,NA,0.410648513594386,365.62899999999996,960.9931988690076
2003-05-06T14:00:00Z,2003-05-06T13:43:58Z,9.35,57.7,0.5,1041,330.4,3.5,NA,0.409984113995173,492.393,941.7729393252129
2003-05-06T14:15:00Z,2003-05-06T13:58:58Z,9.62,60.6,0.47,725,228.1,3.125,NA,0.409054650749219,342.92499999999995,919.8929121350641
2003-05-06T14:30:00Z,2003-05-06T14:13:58Z,8.94,62.9,0.43,918,276.6,1,NA,0.410284429112751,434.214,895.4468213727619
2003-05-06T14:45:00Z,2003-05-06T14:28:58Z,8.94,63.5,0.42,693.4,224.3,6.625,NA,0.411867524834345,327.97819999999996,868.5393605181351
2003-05-06T15:00:00Z,2003-05-06T14:43:58Z,8.81,67.1,0.37,440.9,115.4,1.5,NA,0.413726277727625,208.54569999999998,839.285764090623
2003-05-06T15:15:00Z,2003-05-06T14:58:58Z,8.74,59.2,0.46,597.3,158.8,1.75,NA,0.414365109395474,282.52289999999994,807.8113141404218
2003-05-06T15:30:00Z,2003-05-06T15:13:58Z,9.08,59.3,0.47,622.8,179.5,2.125,NA,0.414128509701532,294.58439999999996,774.2508037103697
2003-05-06T15:45:00Z,2003-05-06T15:28:58Z,9.01,61.3,0.45,767,243.6,2.625,NA,0.414185317831089,362.791,738.7479595663302
2003-05-06T16:00:00Z,2003-05-06T15:43:58Z,8.81,61,0.44,643.1,197.1,6.875,NA,0.414883237703521,304.1863,701.4548266683529
2003-05-06T16:15:00Z,2003-05-06T15:58:58Z,8.74,62.7,0.42,476.3,134.1,4.625,NA,0.416855992938314,225.2899,662.531117018698
2003-05-06T16:30:00Z,2003-05-06T16:13:58Z,8.4,64.9,0.39,453.4,135.5,4.75,NA,0.418811739813791,214.45819999999998,622.1435256753626
2003-05-06T16:45:00Z,2003-05-06T16:28:58Z,8.61,64.8,0.39,429.9,130.2,6.875,NA,0.418891208375157,203.34269999999998,580.4650168604127
2003-05-06T17:00:00Z,2003-05-06T16:43:58Z,8.48,66.3,0.38,257.2,72,4.125,NA,0.419933312607345,121.65559999999999,537.6740832203876
2003-05-06T17:15:00Z,2003-05-06T16:58:58Z,8.41,68.4,0.35,297.1,81.5,3.875,NA,0.421260865635013,140.5283,493.95398141118534
2003-05-06T17:30:00Z,2003-05-06T17:13:58Z,8.01,71.3,0.31,282.7,53.42,2.5,NA,0.422250739985423,133.7171,449.4919472810035
2003-05-06T17:45:00Z,2003-05-06T17:28:58Z,7.81,74.5,0.27,434.5,112.9,2.5,NA,0.422559290505035,205.5185,404.4783940125462
2003-05-06T18:00:00Z,2003-05-06T17:43:58Z,7.13,80.7,0.2,229.1,17.04,4.25,NA,0.423853806269637,108.36429999999999,359.10609665843407
2003-05-06T18:15:00Z,2003-05-06T17:58:58Z,6.46,87.8,0.12,107.3,-7.9,4.875,NA,0.426786927314215,50.7529,313.5693665621762
2003-05-06T18:30:00Z,2003-05-06T18:13:58Z,6.32,90.2,0.09,120.4,1.756,4.875,NA,0.428973290115977,56.9492,268.06321920036794
2003-05-06T18:45:00Z,2003-05-06T18:28:58Z,5.99,91.3,0.08,70,-12.8,5.5,NA,0.431826797663546,33.11,222.78253900984052
2003-05-06T19:00:00Z,2003-05-06T18:43:58Z,5.92,92.4,0.07,132.2,6.166,5.25,NA,0.435225886980146,62.53059999999999,177.92124477651632
2003-05-06T19:15:00Z,2003-05-06T18:58:58Z,6.13,91.9,0.08,142.7,-2.222,6.375,NA,0.43665649764893,67.49709999999999,133.67145916030213
2003-05-06T19:30:00Z,2003-05-06T19:13:58Z,5.93,92.4,0.07,98.2,-6.744,7.88,NA,0.4380508261422,46.4486,90.22268591251756
2003-05-06T19:45:00Z,2003-05-06T19:28:58Z,6.2,91.6,0.08,142.7,2.654,5.75,NA,0.43908367121885,67.49709999999999,47.76099830960823
2003-05-06T20:00:00Z,2003-05-06T19:43:58Z,6.27,92.3,0.07,109.3,30.02,1.875,NA,0.440305913024542,51.698899999999995,6.468242278612858
2003-05-06T20:15:00Z,2003-05-06T19:58:58Z,6.2,90.6,0.09,57.62,-68.19,4.25,NA,0.439430224532257,27.25426,0
2003-05-06T20:30:00Z,2003-05-06T20:13:58Z,5.86,90.6,0.09,43.87,-65.81,3.875,NA,0.441806147692035,20.75051,0
2003-05-06T20:45:00Z,2003-05-06T20:28:58Z,5.87,92.5,0.07,9.17,-26.05,3.375,NA,0.441771302983242,4.337409999999999,0
2003-05-06T21:00:00Z,2003-05-06T20:43:58Z,5.87,86.1,0.13,8.51,-32.47,1.375,NA,0.441333493122838,4.02523,0
