TIMESTAMP,solar_TIMESTAMP,ta,rh,sw_in,netrad,ws,precip,ppfd_in,vpd,ext_rad
2001-01-01T08:30:00Z,2001-01-01T09:36:46Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-01T09:00:00Z,2001-01-01T10:06:46Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-01T09:30:00Z,2001-01-01T10:36:46Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-01T10:00:00Z,2001-01-01T11:06:46Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-01T10:30:00Z,2001-01-01T11:36:46Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-01T11:00:00Z,2001-01-01T12:06:46Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-01T11:30:00Z,2001-01-01T12:36:46Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-01T12:00:00Z,2001-01-01T13:06:46Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-01T12:30:00Z,2001-01-01T13:36:46Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-01T13:00:00Z,2001-01-01T14:06:46Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-01T13:30:00Z,2001-01-01T14:36:46Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-01T14:00:00Z,2001-01-01T15:06:46Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-01T14:30:00Z,2001-01-01T15:36:46Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-01T15:00:00Z,2001-01-01T16:06:46Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-01T15:30:00Z,2001-01-01T16:36:46Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-01T16:00:00Z,2001-01-01T17:06:46Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-01T16:30:00Z,2001-01-01T17:36:46Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-01T17:00:00Z,2001-01-01T18:06:46Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-01T17:30:00Z,2001-01-01T18:36:46Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-01T18:00:00Z,2001-01-01T19:06:46Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-01T18:30:00Z,2001-01-01T19:36:46Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-01T19:00:00Z,2001-01-01T20:06:46Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-01T19:30:00Z,2001-01-01T20:36:46Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-01T20:00:00Z,2001-01-01T21:06:46Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-01T20:30:00Z,2001-01-01T21:36:46Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-01T21:00:00Z,2001-01-01T22:06:46Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-01T21:30:00Z,2001-01-01T22:36:46Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-01T22:00:00Z,2001-01-01T23:06:46Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-01T22:30:00Z,2001-01-01T23:36:46Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-01T23:00:00Z,2001-01-02T00:06:20Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-01T23:30:00Z,2001-01-02T00:36:20Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T00:00:00Z,2001-01-02T01:06:20Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T00:30:00Z,2001-01-02T01:36:20Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T01:00:00Z,2001-01-02T02:06:20Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T01:30:00Z,2001-01-02T02:36:20Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T02:00:00Z,2001-01-02T03:06:20Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T02:30:00Z,2001-01-02T03:36:20Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T03:00:00Z,2001-01-02T04:06:20Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T03:30:00Z,2001-01-02T04:36:20Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T04:00:00Z,2001-01-02T05:06:20Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T04:30:00Z,2001-01-02T05:36:20Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T05:00:00Z,2001-01-02T06:06:20Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T05:30:00Z,2001-01-02T06:36:20Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T06:00:00Z,2001-01-02T07:06:20Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T06:30:00Z,2001-01-02T07:36:20Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T07:00:00Z,2001-01-02T08:06:20Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T07:30:00Z,2001-01-02T08:36:20Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T08:00:00Z,2001-01-02T09:06:20Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T08:30:00Z,2001-01-02T09:36:20Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T09:00:00Z,2001-01-02T10:06:20Z,,OUT_WARN,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T09:30:00Z,2001-01-02T10:36:20Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T10:00:00Z,2001-01-02T11:06:20Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T10:30:00Z,2001-01-02T11:36:20Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T11:00:00Z,2001-01-02T12:06:20Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T11:30:00Z,2001-01-02T12:36:20Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T12:00:00Z,2001-01-02T13:06:20Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T12:30:00Z,2001-01-02T13:36:20Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T13:00:00Z,2001-01-02T14:06:20Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T13:30:00Z,2001-01-02T14:36:20Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T14:00:00Z,2001-01-02T15:06:20Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T14:30:00Z,2001-01-02T15:36:20Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T15:00:00Z,2001-01-02T16:06:20Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T15:30:00Z,2001-01-02T16:36:20Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T16:00:00Z,2001-01-02T17:06:20Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T16:30:00Z,2001-01-02T17:36:20Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T17:00:00Z,2001-01-02T18:06:20Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T17:30:00Z,2001-01-02T18:36:20Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T18:00:00Z,2001-01-02T19:06:20Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T18:30:00Z,2001-01-02T19:36:20Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T19:00:00Z,2001-01-02T20:06:20Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T19:30:00Z,2001-01-02T20:36:20Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T20:00:00Z,2001-01-02T21:06:20Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T20:30:00Z,2001-01-02T21:36:20Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T21:00:00Z,2001-01-02T22:06:20Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T21:30:00Z,2001-01-02T22:36:20Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T22:00:00Z,2001-01-02T23:06:20Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T22:30:00Z,2001-01-02T23:36:20Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T23:00:00Z,2001-01-03T00:05:55Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-02T23:30:00Z,2001-01-03T00:35:55Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T00:00:00Z,2001-01-03T01:05:55Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T00:30:00Z,2001-01-03T01:35:55Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T01:00:00Z,2001-01-03T02:05:55Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T01:30:00Z,2001-01-03T02:35:55Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T02:00:00Z,2001-01-03T03:05:55Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T02:30:00Z,2001-01-03T03:35:55Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T03:00:00Z,2001-01-03T04:05:55Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T03:30:00Z,2001-01-03T04:35:55Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T04:00:00Z,2001-01-03T05:05:55Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T04:30:00Z,2001-01-03T05:35:55Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T05:00:00Z,2001-01-03T06:05:55Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T05:30:00Z,2001-01-03T06:35:55Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T06:00:00Z,2001-01-03T07:05:55Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T06:30:00Z,2001-01-03T07:35:55Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T07:00:00Z,2001-01-03T08:05:55Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T07:30:00Z,2001-01-03T08:35:55Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T08:00:00Z,2001-01-03T09:05:55Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T08:30:00Z,2001-01-03T09:35:55Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T09:00:00Z,2001-01-03T10:05:55Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T09:30:00Z,2001-01-03T10:35:55Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T10:00:00Z,2001-01-03T11:05:55Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T10:30:00Z,2001-01-03T11:35:55Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T11:00:00Z,2001-01-03T12:05:55Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T11:30:00Z,2001-01-03T12:35:55Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T12:00:00Z,2001-01-03T13:05:55Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T12:30:00Z,2001-01-03T13:35:55Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T13:00:00Z,2001-01-03T14:05:55Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T13:30:00Z,2001-01-03T14:35:55Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T14:00:00Z,2001-01-03T15:05:55Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T14:30:00Z,2001-01-03T15:35:55Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T15:00:00Z,2001-01-03T16:05:55Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T15:30:00Z,2001-01-03T16:35:55Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T16:00:00Z,2001-01-03T17:05:55Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T16:30:00Z,2001-01-03T17:35:55Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T17:00:00Z,2001-01-03T18:05:55Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T17:30:00Z,2001-01-03T18:35:55Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T18:00:00Z,2001-01-03T19:05:55Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T18:30:00Z,2001-01-03T19:35:55Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T19:00:00Z,2001-01-03T20:05:55Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T19:30:00Z,2001-01-03T20:35:55Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T20:00:00Z,2001-01-03T21:05:55Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T20:30:00Z,2001-01-03T21:35:55Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T21:00:00Z,2001-01-03T22:05:55Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T21:30:00Z,2001-01-03T22:35:55Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T22:00:00Z,2001-01-03T23:05:55Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T22:30:00Z,2001-01-03T23:35:55Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T23:00:00Z,2001-01-04T00:05:31Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-03T23:30:00Z,2001-01-04T00:35:31Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T00:00:00Z,2001-01-04T01:05:31Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T00:30:00Z,2001-01-04T01:35:31Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T01:00:00Z,2001-01-04T02:05:31Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T01:30:00Z,2001-01-04T02:35:31Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T02:00:00Z,2001-01-04T03:05:31Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T02:30:00Z,2001-01-04T03:35:31Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T03:00:00Z,2001-01-04T04:05:31Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T03:30:00Z,2001-01-04T04:35:31Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T04:00:00Z,2001-01-04T05:05:31Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T04:30:00Z,2001-01-04T05:35:31Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T05:00:00Z,2001-01-04T06:05:31Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T05:30:00Z,2001-01-04T06:35:31Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T06:00:00Z,2001-01-04T07:05:31Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T06:30:00Z,2001-01-04T07:35:31Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T07:00:00Z,2001-01-04T08:05:31Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T07:30:00Z,2001-01-04T08:35:31Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T08:00:00Z,2001-01-04T09:05:31Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T08:30:00Z,2001-01-04T09:35:31Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T09:00:00Z,2001-01-04T10:05:31Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T09:30:00Z,2001-01-04T10:35:31Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T10:00:00Z,2001-01-04T11:05:31Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T10:30:00Z,2001-01-04T11:35:31Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T11:00:00Z,2001-01-04T12:05:31Z,,,OUT_WARN,OUT_WARN,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T11:30:00Z,2001-01-04T12:35:31Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T12:00:00Z,2001-01-04T13:05:31Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T12:30:00Z,2001-01-04T13:35:31Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T13:00:00Z,2001-01-04T14:05:31Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T13:30:00Z,2001-01-04T14:35:31Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T14:00:00Z,2001-01-04T15:05:31Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T14:30:00Z,2001-01-04T15:35:31Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T15:00:00Z,2001-01-04T16:05:31Z,,,OUT_WARN,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T15:30:00Z,2001-01-04T16:35:31Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T16:00:00Z,2001-01-04T17:05:31Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T16:30:00Z,2001-01-04T17:35:31Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T17:00:00Z,2001-01-04T18:05:31Z,,,,OUT_WARN,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T17:30:00Z,2001-01-04T18:35:31Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T18:00:00Z,2001-01-04T19:05:31Z,,,,OUT_WARN,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T18:30:00Z,2001-01-04T19:35:31Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T19:00:00Z,2001-01-04T20:05:31Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T19:30:00Z,2001-01-04T20:35:31Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T20:00:00Z,2001-01-04T21:05:31Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T20:30:00Z,2001-01-04T21:35:31Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T21:00:00Z,2001-01-04T22:05:31Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T21:30:00Z,2001-01-04T22:35:31Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T22:00:00Z,2001-01-04T23:05:31Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T22:30:00Z,2001-01-04T23:35:31Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T23:00:00Z,2001-01-05T00:05:07Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-04T23:30:00Z,2001-01-05T00:35:07Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-05T00:00:00Z,2001-01-05T01:05:07Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-05T00:30:00Z,2001-01-05T01:35:07Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-05T01:00:00Z,2001-01-05T02:05:07Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-05T01:30:00Z,2001-01-05T02:35:07Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-05T02:00:00Z,2001-01-05T03:05:07Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-05T02:30:00Z,2001-01-05T03:35:07Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-05T03:00:00Z,2001-01-05T04:05:07Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-05T03:30:00Z,2001-01-05T04:35:07Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-05T04:00:00Z,2001-01-05T05:05:07Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-05T04:30:00Z,2001-01-05T05:35:07Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-05T05:00:00Z,2001-01-05T06:05:07Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-05T05:30:00Z,2001-01-05T06:35:07Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
2001-01-05T06:00:00Z,2001-01-05T07:05:07Z,,,,,,NA_PRESENT,CALCULATED,CALCULATED,CALCULATED
