,TIMESTAMP,Average Sap Flux
207,1996-03-08T15:00:00Z,0.06705354868995916
208,1996-03-08T16:00:00Z,0.06481949696352317
209,1996-03-08T17:00:00Z,0.08117530033910247
210,1996-03-08T18:00:00Z,0.0472649823855917
211,1996-03-08T19:00:00Z,0.020995823246463954
212,1996-03-08T20:00:00Z,0.011754143375139178
213,1996-03-08T21:00:00Z,0.009039696327735219
214,1996-03-08T22:00:00Z,0.008673359209165487
215,1996-03-08T23:00:00Z,0.005793285918632526
216,1996-03-08T23:59:59Z,0.007010935745709734
217,1996-03-09T01:00:00Z,0.006645753533210162
218,1996-03-09T02:00:00Z,0.005565206459105137
219,1996-03-09T03:00:00Z,0.004885724155519663
220,1996-03-09T04:00:00Z,0.005495073868744355
221,1996-03-09T05:00:00Z,0.005263392638403011
222,1996-03-09T06:00:00Z,0.005916058549760691
223,1996-03-09T07:00:00Z,0.006688201337187177
224,1996-03-09T08:00:00Z,0.01437973896507213
225,1996-03-09T09:00:00Z,0.03253553943489605
226,1996-03-09T10:00:00Z,0.034515969170673566
227,1996-03-09T11:00:00Z,0.025674071613513184
228,1996-03-09T12:00:00Z,0.011788004241827308
229,1996-03-09T13:00:00Z,0.013533803787819211
230,1996-03-09T14:00:00Z,0.0222586914140397
231,1996-03-09T15:00:00Z,0.03162201928797472
232,1996-03-09T16:00:00Z,0.030103702549623603
233,1996-03-09T17:00:00Z,0.018247994016831023
234,1996-03-09T18:00:00Z,0.013200582538921053
235,1996-03-09T19:00:00Z,0.009623913570742338
236,1996-03-09T20:00:00Z,0.00520407162836492
237,1996-03-09T21:00:00Z,0.005683357340909719
238,1996-03-09T22:00:00Z,0.002219763229369642
239,1996-03-09T23:00:00Z,0.0013740754955131565
240,1996-03-09T23:59:59Z,0.0027267685196614645
241,1996-03-10T01:00:00Z,0.007087662009526139
242,1996-03-10T02:00:00Z,0.006556106074975015
243,1996-03-10T03:00:00Z,0.00535077927244618
244,1996-03-10T04:00:00Z,0.00897253683612826
245,1996-03-10T05:00:00Z,0.008821201048688962
246,1996-03-10T06:00:00Z,0.00601995052780645
247,1996-03-10T07:00:00Z,0.01023569116382358
248,1996-03-10T08:00:00Z,0.009215232182373497
249,1996-03-10T09:00:00Z,0.03536545182855269
250,1996-03-10T10:00:00Z,0.06723085651552432
251,1996-03-10T11:00:00Z,0.06573087468469435
252,1996-03-10T12:00:00Z,0.06467039337337856
253,1996-03-10T13:00:00Z,0.06363515661478439
254,1996-03-10T14:00:00Z,0.07405786028892879
255,1996-03-10T15:00:00Z,0.08040620930591257
256,1996-03-10T16:00:00Z,0.06134773363486492
257,1996-03-10T17:00:00Z,0.04237578608139446
258,1996-03-10T18:00:00Z,0.03414201561540144
259,1996-03-10T19:00:00Z,0.014019838424166788
